[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000339 cycles: 13384978 heartbeat IPC: 0.3418 cumulative IPC: 1.094 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 52500342 cycles: 14450453 heartbeat IPC: 0.4693 cumulative IPC: 0.8638 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 53000346 cycles: 14703418 heartbeat IPC: 1.977 cumulative IPC: 0.9532 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 53500349 cycles: 14946501 heartbeat IPC: 2.057 cumulative IPC: 1.032 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 54000351 cycles: 15184409 heartbeat IPC: 2.102 cumulative IPC: 1.102 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 54500355 cycles: 15422165 heartbeat IPC: 2.103 cumulative IPC: 1.164 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 55000362 cycles: 15693325 heartbeat IPC: 1.844 cumulative IPC: 1.209 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 55500365 cycles: 15933834 heartbeat IPC: 2.079 cumulative IPC: 1.256 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 56000369 cycles: 16152310 heartbeat IPC: 2.289 cumulative IPC: 1.305 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 56500369 cycles: 16382997 heartbeat IPC: 2.167 cumulative IPC: 1.347 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 57000369 cycles: 16611272 heartbeat IPC: 2.19 cumulative IPC: 1.385 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 57500372 cycles: 16831657 heartbeat IPC: 2.269 cumulative IPC: 1.422 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 58000372 cycles: 17443537 heartbeat IPC: 0.8172 cumulative IPC: 1.359 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 58500374 cycles: 17942680 heartbeat IPC: 1.002 cumulative IPC: 1.331 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 59000375 cycles: 18067987 heartbeat IPC: 3.99 cumulative IPC: 1.382 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 59500375 cycles: 18204309 heartbeat IPC: 3.668 cumulative IPC: 1.429 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 60000378 cycles: 18330759 heartbeat IPC: 3.954 cumulative IPC: 1.476 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 60500378 cycles: 18461736 heartbeat IPC: 3.817 cumulative IPC: 1.52 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 61000379 cycles: 18582025 heartbeat IPC: 4.157 cumulative IPC: 1.566 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 61500383 cycles: 18714976 heartbeat IPC: 3.761 cumulative IPC: 1.606 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 62000386 cycles: 18833590 heartbeat IPC: 4.215 cumulative IPC: 1.649 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 62500386 cycles: 18970269 heartbeat IPC: 3.658 cumulative IPC: 1.686 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 19101737 heartbeat IPC: 3.803 cumulative IPC: 1.723 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 63500392 cycles: 19246792 heartbeat IPC: 3.447 cumulative IPC: 1.755 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 64000394 cycles: 19400675 heartbeat IPC: 3.249 cumulative IPC: 1.785 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 64500395 cycles: 19525035 heartbeat IPC: 4.021 cumulative IPC: 1.82 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 65000398 cycles: 19654666 heartbeat IPC: 3.857 cumulative IPC: 1.852 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 65500399 cycles: 19776955 heartbeat IPC: 4.089 cumulative IPC: 1.885 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 66000399 cycles: 19906764 heartbeat IPC: 3.852 cumulative IPC: 1.916 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 66500400 cycles: 20027462 heartbeat IPC: 4.143 cumulative IPC: 1.948 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 67000401 cycles: 20156550 heartbeat IPC: 3.873 cumulative IPC: 1.977 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 67500401 cycles: 20278667 heartbeat IPC: 4.094 cumulative IPC: 2.006 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 68000403 cycles: 20407685 heartbeat IPC: 3.875 cumulative IPC: 2.034 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 68500404 cycles: 21061023 heartbeat IPC: 0.7653 cumulative IPC: 1.946 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 69000404 cycles: 21210234 heartbeat IPC: 3.351 cumulative IPC: 1.968 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 69500410 cycles: 21331193 heartbeat IPC: 4.134 cumulative IPC: 1.995 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 70000410 cycles: 21458832 heartbeat IPC: 3.917 cumulative IPC: 2.02 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 70500410 cycles: 21582742 heartbeat IPC: 4.035 cumulative IPC: 2.045 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 71000411 cycles: 21715490 heartbeat IPC: 3.767 cumulative IPC: 2.067 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 71500411 cycles: 21841517 heartbeat IPC: 3.967 cumulative IPC: 2.09 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 72000414 cycles: 21984181 heartbeat IPC: 3.505 cumulative IPC: 2.11 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 72500414 cycles: 22101497 heartbeat IPC: 4.262 cumulative IPC: 2.134 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 73000414 cycles: 22239128 heartbeat IPC: 3.633 cumulative IPC: 2.153 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 73500420 cycles: 22364168 heartbeat IPC: 3.999 cumulative IPC: 2.174 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 74000424 cycles: 22489516 heartbeat IPC: 3.989 cumulative IPC: 2.195 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 74500425 cycles: 22614971 heartbeat IPC: 3.986 cumulative IPC: 2.215 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 75000426 cycles: 22737581 heartbeat IPC: 4.078 cumulative IPC: 2.236 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 75500428 cycles: 22865611 heartbeat IPC: 3.905 cumulative IPC: 2.255 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 76000431 cycles: 22986498 heartbeat IPC: 4.136 cumulative IPC: 2.275 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 76500433 cycles: 23113409 heartbeat IPC: 3.94 cumulative IPC: 2.293 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 77000434 cycles: 23231809 heartbeat IPC: 4.223 cumulative IPC: 2.312 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 77500434 cycles: 23357852 heartbeat IPC: 3.967 cumulative IPC: 2.33 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 78000434 cycles: 23479042 heartbeat IPC: 4.126 cumulative IPC: 2.348 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 78500436 cycles: 23970314 heartbeat IPC: 1.018 cumulative IPC: 2.296 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 79000436 cycles: 24825296 heartbeat IPC: 0.5848 cumulative IPC: 2.185 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 79500436 cycles: 25379333 heartbeat IPC: 0.9025 cumulative IPC: 2.134 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 80000437 cycles: 25786157 heartbeat IPC: 1.229 cumulative IPC: 2.108 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 80500440 cycles: 25939241 heartbeat IPC: 3.266 cumulative IPC: 2.121 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 81000440 cycles: 26065645 heartbeat IPC: 3.956 cumulative IPC: 2.137 (Simulation time: 00 hr 06 min 15 sec)
