[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 26500190 cycles: 7602098 heartbeat IPC: 4.254 cumulative IPC: 3.486 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27000191 cycles: 7721626 heartbeat IPC: 4.183 cumulative IPC: 3.497 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 27500195 cycles: 7838662 heartbeat IPC: 4.272 cumulative IPC: 3.508 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 28000200 cycles: 7953973 heartbeat IPC: 4.336 cumulative IPC: 3.52 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 28500207 cycles: 8069866 heartbeat IPC: 4.314 cumulative IPC: 3.532 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 29000211 cycles: 8189854 heartbeat IPC: 4.167 cumulative IPC: 3.541 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 29500214 cycles: 8331446 heartbeat IPC: 3.531 cumulative IPC: 3.541 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 30000215 cycles: 8478875 heartbeat IPC: 3.391 cumulative IPC: 3.538 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 30500219 cycles: 8625311 heartbeat IPC: 3.414 cumulative IPC: 3.536 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 31000220 cycles: 8774831 heartbeat IPC: 3.344 cumulative IPC: 3.533 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 31500224 cycles: 8945565 heartbeat IPC: 2.929 cumulative IPC: 3.521 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 32000229 cycles: 9077747 heartbeat IPC: 3.783 cumulative IPC: 3.525 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 32500234 cycles: 9239692 heartbeat IPC: 3.087 cumulative IPC: 3.517 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 33000234 cycles: 9429217 heartbeat IPC: 2.638 cumulative IPC: 3.5 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 33500237 cycles: 9571060 heartbeat IPC: 3.525 cumulative IPC: 3.5 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 34000237 cycles: 9710561 heartbeat IPC: 3.584 cumulative IPC: 3.501 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 34500237 cycles: 9850124 heartbeat IPC: 3.583 cumulative IPC: 3.503 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 35000239 cycles: 9989705 heartbeat IPC: 3.582 cumulative IPC: 3.504 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 35500241 cycles: 10135766 heartbeat IPC: 3.423 cumulative IPC: 3.502 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 10235767 heartbeat IPC: 5 cumulative IPC: 3.517 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 36500242 cycles: 10335770 heartbeat IPC: 5 cumulative IPC: 3.531 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 37000243 cycles: 10435769 heartbeat IPC: 5 cumulative IPC: 3.546 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 37500245 cycles: 10535769 heartbeat IPC: 5 cumulative IPC: 3.559 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 38000248 cycles: 10635769 heartbeat IPC: 5 cumulative IPC: 3.573 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 38500249 cycles: 10768746 heartbeat IPC: 3.76 cumulative IPC: 3.575 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 39000255 cycles: 10887810 heartbeat IPC: 4.199 cumulative IPC: 3.582 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 39500257 cycles: 11004852 heartbeat IPC: 4.272 cumulative IPC: 3.589 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 40000264 cycles: 11129455 heartbeat IPC: 4.013 cumulative IPC: 3.594 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 40500266 cycles: 11235870 heartbeat IPC: 4.699 cumulative IPC: 3.605 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 41000266 cycles: 11347744 heartbeat IPC: 4.469 cumulative IPC: 3.613 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 41500270 cycles: 11463862 heartbeat IPC: 4.306 cumulative IPC: 3.62 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 42000272 cycles: 11577935 heartbeat IPC: 4.383 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 42500274 cycles: 11709355 heartbeat IPC: 3.805 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 43000275 cycles: 11826819 heartbeat IPC: 4.257 cumulative IPC: 3.636 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 43500275 cycles: 11941667 heartbeat IPC: 4.354 cumulative IPC: 3.643 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 44000276 cycles: 12068247 heartbeat IPC: 3.95 cumulative IPC: 3.646 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 44500278 cycles: 12258140 heartbeat IPC: 2.633 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 45000279 cycles: 12400680 heartbeat IPC: 3.508 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 45500282 cycles: 12550251 heartbeat IPC: 3.343 cumulative IPC: 3.625 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 46000282 cycles: 12671581 heartbeat IPC: 4.121 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 46500286 cycles: 12796846 heartbeat IPC: 3.992 cumulative IPC: 3.634 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 47000290 cycles: 12933686 heartbeat IPC: 3.654 cumulative IPC: 3.634 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 47500297 cycles: 13053320 heartbeat IPC: 4.179 cumulative IPC: 3.639 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 48000302 cycles: 13166277 heartbeat IPC: 4.427 cumulative IPC: 3.646 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 48500308 cycles: 13285685 heartbeat IPC: 4.187 cumulative IPC: 3.651 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 49000308 cycles: 13396144 heartbeat IPC: 4.527 cumulative IPC: 3.658 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 49500311 cycles: 13505965 heartbeat IPC: 4.553 cumulative IPC: 3.665 (Simulation time: 00 hr 03 min 58 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 13617217 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 13617217 cumulative IPC: 3.672 (Simulation time: 00 hr 04 min 00 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 13617217 cumulative IPC: 3.672 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 50000313 cycles: 13617260 heartbeat IPC: 4.493 cumulative IPC: 7.186 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 50500316 cycles: 14911129 heartbeat IPC: 0.3864 cumulative IPC: 0.3867 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 51000316 cycles: 16983262 heartbeat IPC: 0.2413 cumulative IPC: 0.2972 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 51500318 cycles: 20226408 heartbeat IPC: 0.1542 cumulative IPC: 0.227 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 52000318 cycles: 22430959 heartbeat IPC: 0.2268 cumulative IPC: 0.227 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 52500322 cycles: 23473600 heartbeat IPC: 0.4796 cumulative IPC: 0.2537 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 53000324 cycles: 23715808 heartbeat IPC: 2.064 cumulative IPC: 0.2971 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 53500324 cycles: 24020709 heartbeat IPC: 1.64 cumulative IPC: 0.3365 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 54000325 cycles: 25411218 heartbeat IPC: 0.3596 cumulative IPC: 0.3392 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 54500327 cycles: 26568964 heartbeat IPC: 0.4319 cumulative IPC: 0.3475 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 55000327 cycles: 28341620 heartbeat IPC: 0.2821 cumulative IPC: 0.3396 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 55500330 cycles: 29328461 heartbeat IPC: 0.5067 cumulative IPC: 0.3501 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 56000335 cycles: 31541392 heartbeat IPC: 0.2259 cumulative IPC: 0.3348 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 56500339 cycles: 33747853 heartbeat IPC: 0.2266 cumulative IPC: 0.3229 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 57000339 cycles: 34970923 heartbeat IPC: 0.4088 cumulative IPC: 0.3278 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 57500343 cycles: 35571540 heartbeat IPC: 0.8325 cumulative IPC: 0.3416 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 58000343 cycles: 35891985 heartbeat IPC: 1.56 cumulative IPC: 0.3592 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 58500349 cycles: 36220188 heartbeat IPC: 1.523 cumulative IPC: 0.3761 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 59000353 cycles: 36538395 heartbeat IPC: 1.571 cumulative IPC: 0.3927 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 59500355 cycles: 38495579 heartbeat IPC: 0.2555 cumulative IPC: 0.3819 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 60000360 cycles: 39119913 heartbeat IPC: 0.8009 cumulative IPC: 0.3921 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 60500360 cycles: 41399419 heartbeat IPC: 0.2193 cumulative IPC: 0.378 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 61000362 cycles: 43921798 heartbeat IPC: 0.1982 cumulative IPC: 0.363 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 61500363 cycles: 45634320 heartbeat IPC: 0.292 cumulative IPC: 0.3592 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 62000367 cycles: 46832719 heartbeat IPC: 0.4172 cumulative IPC: 0.3613 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 62500368 cycles: 48870193 heartbeat IPC: 0.2454 cumulative IPC: 0.3546 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 63000371 cycles: 50305127 heartbeat IPC: 0.3485 cumulative IPC: 0.3544 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 63500378 cycles: 51672207 heartbeat IPC: 0.3657 cumulative IPC: 0.3548 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 64000379 cycles: 52829432 heartbeat IPC: 0.4321 cumulative IPC: 0.357 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 64500383 cycles: 53425052 heartbeat IPC: 0.8395 cumulative IPC: 0.3643 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 65000385 cycles: 54491818 heartbeat IPC: 0.4687 cumulative IPC: 0.367 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 65500385 cycles: 55598586 heartbeat IPC: 0.4518 cumulative IPC: 0.3692 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 66000391 cycles: 56912636 heartbeat IPC: 0.3805 cumulative IPC: 0.3696 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 66500391 cycles: 58230282 heartbeat IPC: 0.3795 cumulative IPC: 0.3699 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 67000391 cycles: 59340643 heartbeat IPC: 0.4503 cumulative IPC: 0.3718 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 67500392 cycles: 60221875 heartbeat IPC: 0.5674 cumulative IPC: 0.3755 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 68000399 cycles: 61080057 heartbeat IPC: 0.5826 cumulative IPC: 0.3793 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 68500400 cycles: 61986007 heartbeat IPC: 0.5519 cumulative IPC: 0.3825 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 69000404 cycles: 62718456 heartbeat IPC: 0.6826 cumulative IPC: 0.387 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 69500404 cycles: 63964741 heartbeat IPC: 0.4012 cumulative IPC: 0.3873 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 70000404 cycles: 64845907 heartbeat IPC: 0.5674 cumulative IPC: 0.3904 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 70500409 cycles: 65804094 heartbeat IPC: 0.5218 cumulative IPC: 0.3928 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 71000411 cycles: 66675957 heartbeat IPC: 0.5735 cumulative IPC: 0.3958 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 71500411 cycles: 67432423 heartbeat IPC: 0.661 cumulative IPC: 0.3995 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 72000418 cycles: 68200399 heartbeat IPC: 0.6511 cumulative IPC: 0.4031 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 72500421 cycles: 68974117 heartbeat IPC: 0.6462 cumulative IPC: 0.4065 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 73000422 cycles: 69822156 heartbeat IPC: 0.5896 cumulative IPC: 0.4092 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 73500428 cycles: 70611364 heartbeat IPC: 0.6336 cumulative IPC: 0.4123 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 74000428 cycles: 71379761 heartbeat IPC: 0.6507 cumulative IPC: 0.4155 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 74500433 cycles: 72122981 heartbeat IPC: 0.6728 cumulative IPC: 0.4188 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 75000435 cycles: 72984687 heartbeat IPC: 0.5802 cumulative IPC: 0.4211 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 75500442 cycles: 73743890 heartbeat IPC: 0.6586 cumulative IPC: 0.4241 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 76000443 cycles: 74576137 heartbeat IPC: 0.6008 cumulative IPC: 0.4265 (Simulation time: 00 hr 12 min 05 sec)
Heartbeat CPU 0 instructions: 76500447 cycles: 75293343 heartbeat IPC: 0.6972 cumulative IPC: 0.4297 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 77000448 cycles: 76623877 heartbeat IPC: 0.3758 cumulative IPC: 0.4285 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 77500450 cycles: 77798770 heartbeat IPC: 0.4256 cumulative IPC: 0.4285 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 78000451 cycles: 79419401 heartbeat IPC: 0.3085 cumulative IPC: 0.4255 (Simulation time: 00 hr 12 min 43 sec)
Heartbeat CPU 0 instructions: 78500454 cycles: 80654092 heartbeat IPC: 0.405 cumulative IPC: 0.4251 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 79000454 cycles: 81228406 heartbeat IPC: 0.8706 cumulative IPC: 0.4289 (Simulation time: 00 hr 12 min 56 sec)
Heartbeat CPU 0 instructions: 79500454 cycles: 81844295 heartbeat IPC: 0.8118 cumulative IPC: 0.4324 (Simulation time: 00 hr 13 min 03 sec)
Heartbeat CPU 0 instructions: 80000455 cycles: 82362237 heartbeat IPC: 0.9654 cumulative IPC: 0.4364 (Simulation time: 00 hr 13 min 09 sec)
