[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000342 cycles: 18576646 heartbeat IPC: 0.3838 cumulative IPC: 0.5103 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 52500342 cycles: 19393565 heartbeat IPC: 0.6121 cumulative IPC: 0.5278 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 53000342 cycles: 19980368 heartbeat IPC: 0.8521 cumulative IPC: 0.5636 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 53500347 cycles: 21057462 heartbeat IPC: 0.4642 cumulative IPC: 0.5468 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 54000347 cycles: 21444769 heartbeat IPC: 1.291 cumulative IPC: 0.5893 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 54500347 cycles: 21701568 heartbeat IPC: 1.947 cumulative IPC: 0.6388 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 55000347 cycles: 22726367 heartbeat IPC: 0.4879 cumulative IPC: 0.6196 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 55500350 cycles: 23507174 heartbeat IPC: 0.6404 cumulative IPC: 0.6215 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 56000352 cycles: 25204927 heartbeat IPC: 0.2945 cumulative IPC: 0.5688 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 56500353 cycles: 26548559 heartbeat IPC: 0.3721 cumulative IPC: 0.5466 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 57000354 cycles: 27256041 heartbeat IPC: 0.7067 cumulative IPC: 0.5556 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 57500354 cycles: 29002142 heartbeat IPC: 0.2864 cumulative IPC: 0.5228 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 58000354 cycles: 30249920 heartbeat IPC: 0.4007 cumulative IPC: 0.5131 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 58500360 cycles: 30952943 heartbeat IPC: 0.7112 cumulative IPC: 0.5216 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 59000362 cycles: 31551069 heartbeat IPC: 0.8359 cumulative IPC: 0.5327 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 59500362 cycles: 32088589 heartbeat IPC: 0.9302 cumulative IPC: 0.545 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 60000366 cycles: 32591935 heartbeat IPC: 0.9934 cumulative IPC: 0.5576 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 60500366 cycles: 33060191 heartbeat IPC: 1.068 cumulative IPC: 0.5706 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 61000370 cycles: 33628780 heartbeat IPC: 0.8794 cumulative IPC: 0.5798 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 61500371 cycles: 34009765 heartbeat IPC: 1.312 cumulative IPC: 0.5942 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 62000378 cycles: 34291321 heartbeat IPC: 1.776 cumulative IPC: 0.6112 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 62500380 cycles: 34577895 heartbeat IPC: 1.745 cumulative IPC: 0.6275 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 63000380 cycles: 34850241 heartbeat IPC: 1.836 cumulative IPC: 0.6438 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 63500382 cycles: 35131214 heartbeat IPC: 1.78 cumulative IPC: 0.6594 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 64000382 cycles: 35403776 heartbeat IPC: 1.834 cumulative IPC: 0.6748 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 64500388 cycles: 35682515 heartbeat IPC: 1.794 cumulative IPC: 0.6896 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 65000391 cycles: 35952359 heartbeat IPC: 1.853 cumulative IPC: 0.7044 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 65500392 cycles: 36212146 heartbeat IPC: 1.925 cumulative IPC: 0.7191 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 66000394 cycles: 36481945 heartbeat IPC: 1.853 cumulative IPC: 0.7331 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 66500394 cycles: 36752893 heartbeat IPC: 1.845 cumulative IPC: 0.7467 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 67000397 cycles: 37061177 heartbeat IPC: 1.622 cumulative IPC: 0.7588 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 67500401 cycles: 37638023 heartbeat IPC: 0.8668 cumulative IPC: 0.7615 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 68000403 cycles: 39082805 heartbeat IPC: 0.3461 cumulative IPC: 0.7369 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 68500403 cycles: 39648423 heartbeat IPC: 0.884 cumulative IPC: 0.7403 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 69000407 cycles: 40016797 heartbeat IPC: 1.357 cumulative IPC: 0.7492 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 40197767 heartbeat IPC: 2.763 cumulative IPC: 0.7635 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 40672402 heartbeat IPC: 1.053 cumulative IPC: 0.7688 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 70500415 cycles: 41078394 heartbeat IPC: 1.232 cumulative IPC: 0.7759 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 71000415 cycles: 41350231 heartbeat IPC: 1.839 cumulative IPC: 0.7867 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 71500416 cycles: 41914080 heartbeat IPC: 0.8868 cumulative IPC: 0.7888 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 72000416 cycles: 42673186 heartbeat IPC: 0.6587 cumulative IPC: 0.7853 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 72500421 cycles: 43287631 heartbeat IPC: 0.8138 cumulative IPC: 0.7859 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 73000424 cycles: 43644740 heartbeat IPC: 1.4 cumulative IPC: 0.7934 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 73500431 cycles: 43985771 heartbeat IPC: 1.466 cumulative IPC: 0.8013 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 74000434 cycles: 44220066 heartbeat IPC: 2.134 cumulative IPC: 0.8118 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 74500434 cycles: 44520634 heartbeat IPC: 1.664 cumulative IPC: 0.8204 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 75000435 cycles: 44726570 heartbeat IPC: 2.428 cumulative IPC: 0.8314 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 75500435 cycles: 45105257 heartbeat IPC: 1.32 cumulative IPC: 0.8375 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 76000436 cycles: 45402769 heartbeat IPC: 1.681 cumulative IPC: 0.8456 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 76500441 cycles: 45739802 heartbeat IPC: 1.484 cumulative IPC: 0.8526 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 77000444 cycles: 45997948 heartbeat IPC: 1.937 cumulative IPC: 0.8615 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 77500446 cycles: 47101784 heartbeat IPC: 0.453 cumulative IPC: 0.8476 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 78000450 cycles: 48145441 heartbeat IPC: 0.4791 cumulative IPC: 0.8361 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 78500454 cycles: 48639048 heartbeat IPC: 1.013 cumulative IPC: 0.8387 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 79000456 cycles: 50047476 heartbeat IPC: 0.355 cumulative IPC: 0.8194 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 79500456 cycles: 51383567 heartbeat IPC: 0.3742 cumulative IPC: 0.8032 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 80000456 cycles: 53079356 heartbeat IPC: 0.2948 cumulative IPC: 0.7808 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 80500457 cycles: 54470679 heartbeat IPC: 0.3594 cumulative IPC: 0.7661 (Simulation time: 00 hr 10 min 43 sec)
