[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 5000042 cycles: 1853532 heartbeat IPC: 2.577 cumulative IPC: 2.698 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500049 cycles: 2011059 heartbeat IPC: 3.174 cumulative IPC: 2.735 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 2189245 heartbeat IPC: 2.806 cumulative IPC: 2.741 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 2329477 heartbeat IPC: 3.566 cumulative IPC: 2.79 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000051 cycles: 2490782 heartbeat IPC: 3.1 cumulative IPC: 2.81 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500057 cycles: 2701851 heartbeat IPC: 2.369 cumulative IPC: 2.776 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000060 cycles: 2844375 heartbeat IPC: 3.508 cumulative IPC: 2.813 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500060 cycles: 2960313 heartbeat IPC: 4.313 cumulative IPC: 2.871 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9000061 cycles: 3113533 heartbeat IPC: 3.263 cumulative IPC: 2.891 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 9500068 cycles: 3254678 heartbeat IPC: 3.543 cumulative IPC: 2.919 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 3387025 heartbeat IPC: 3.778 cumulative IPC: 2.952 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10500075 cycles: 3552247 heartbeat IPC: 3.026 cumulative IPC: 2.956 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 3702852 heartbeat IPC: 3.32 cumulative IPC: 2.971 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11500081 cycles: 3828567 heartbeat IPC: 3.977 cumulative IPC: 3.004 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 3946490 heartbeat IPC: 4.24 cumulative IPC: 3.041 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12500084 cycles: 4069739 heartbeat IPC: 4.057 cumulative IPC: 3.071 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13000090 cycles: 4191753 heartbeat IPC: 4.098 cumulative IPC: 3.101 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13500097 cycles: 4303411 heartbeat IPC: 4.478 cumulative IPC: 3.137 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14000099 cycles: 4406021 heartbeat IPC: 4.873 cumulative IPC: 3.177 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 14500104 cycles: 4508035 heartbeat IPC: 4.901 cumulative IPC: 3.217 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15000109 cycles: 4611196 heartbeat IPC: 4.847 cumulative IPC: 3.253 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 15500109 cycles: 4715713 heartbeat IPC: 4.784 cumulative IPC: 3.287 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16000110 cycles: 4820290 heartbeat IPC: 4.781 cumulative IPC: 3.319 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 16500114 cycles: 4922602 heartbeat IPC: 4.887 cumulative IPC: 3.352 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17000120 cycles: 5024749 heartbeat IPC: 4.895 cumulative IPC: 3.383 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17500123 cycles: 5127198 heartbeat IPC: 4.881 cumulative IPC: 3.413 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000123 cycles: 5229868 heartbeat IPC: 4.87 cumulative IPC: 3.442 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18500127 cycles: 5332838 heartbeat IPC: 4.856 cumulative IPC: 3.469 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19000132 cycles: 5434720 heartbeat IPC: 4.908 cumulative IPC: 3.496 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19500134 cycles: 5537399 heartbeat IPC: 4.87 cumulative IPC: 3.522 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20000140 cycles: 5640936 heartbeat IPC: 4.829 cumulative IPC: 3.546 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 20500142 cycles: 5774949 heartbeat IPC: 3.731 cumulative IPC: 3.55 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 21000143 cycles: 5899052 heartbeat IPC: 4.029 cumulative IPC: 3.56 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 21500149 cycles: 6039056 heartbeat IPC: 3.571 cumulative IPC: 3.56 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22000154 cycles: 6171317 heartbeat IPC: 3.78 cumulative IPC: 3.565 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 22500160 cycles: 6333618 heartbeat IPC: 3.081 cumulative IPC: 3.552 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23000167 cycles: 6550502 heartbeat IPC: 2.305 cumulative IPC: 3.511 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 23500174 cycles: 6766549 heartbeat IPC: 2.314 cumulative IPC: 3.473 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 24000174 cycles: 6962325 heartbeat IPC: 2.554 cumulative IPC: 3.447 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 24500175 cycles: 7145695 heartbeat IPC: 2.727 cumulative IPC: 3.429 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 25000181 cycles: 7336453 heartbeat IPC: 2.621 cumulative IPC: 3.408 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 25500187 cycles: 7463302 heartbeat IPC: 3.942 cumulative IPC: 3.417 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 26000194 cycles: 7575746 heartbeat IPC: 4.447 cumulative IPC: 3.432 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 26500199 cycles: 7689602 heartbeat IPC: 4.392 cumulative IPC: 3.446 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 27000199 cycles: 7799371 heartbeat IPC: 4.555 cumulative IPC: 3.462 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27500203 cycles: 7907932 heartbeat IPC: 4.606 cumulative IPC: 3.478 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 28000203 cycles: 8024444 heartbeat IPC: 4.291 cumulative IPC: 3.489 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28500209 cycles: 8154883 heartbeat IPC: 3.833 cumulative IPC: 3.495 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 29000215 cycles: 8314212 heartbeat IPC: 3.138 cumulative IPC: 3.488 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 29500215 cycles: 8460495 heartbeat IPC: 3.418 cumulative IPC: 3.487 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 30000221 cycles: 8591211 heartbeat IPC: 3.825 cumulative IPC: 3.492 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 30500221 cycles: 8712823 heartbeat IPC: 4.111 cumulative IPC: 3.501 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 31000227 cycles: 8821927 heartbeat IPC: 4.583 cumulative IPC: 3.514 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 31500228 cycles: 8931438 heartbeat IPC: 4.566 cumulative IPC: 3.527 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 32000234 cycles: 9046046 heartbeat IPC: 4.363 cumulative IPC: 3.537 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 32500239 cycles: 9159297 heartbeat IPC: 4.415 cumulative IPC: 3.548 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 33000245 cycles: 9270355 heartbeat IPC: 4.502 cumulative IPC: 3.56 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 33500245 cycles: 9383660 heartbeat IPC: 4.413 cumulative IPC: 3.57 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 34000247 cycles: 9494544 heartbeat IPC: 4.509 cumulative IPC: 3.581 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 34500251 cycles: 9608579 heartbeat IPC: 4.385 cumulative IPC: 3.591 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 35000254 cycles: 9722994 heartbeat IPC: 4.37 cumulative IPC: 3.6 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 35500256 cycles: 9835716 heartbeat IPC: 4.436 cumulative IPC: 3.609 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 36000258 cycles: 9968862 heartbeat IPC: 3.755 cumulative IPC: 3.611 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 36500261 cycles: 10098955 heartbeat IPC: 3.843 cumulative IPC: 3.614 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 37000268 cycles: 10220756 heartbeat IPC: 4.105 cumulative IPC: 3.62 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 37500271 cycles: 10338715 heartbeat IPC: 4.239 cumulative IPC: 3.627 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 38000276 cycles: 10471570 heartbeat IPC: 3.764 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 38500277 cycles: 10591267 heartbeat IPC: 4.177 cumulative IPC: 3.635 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 39000280 cycles: 10717774 heartbeat IPC: 3.952 cumulative IPC: 3.639 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 39500280 cycles: 10843673 heartbeat IPC: 3.971 cumulative IPC: 3.643 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 40000282 cycles: 10985319 heartbeat IPC: 3.53 cumulative IPC: 3.641 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 40500286 cycles: 11110185 heartbeat IPC: 4.004 cumulative IPC: 3.645 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 41000286 cycles: 11226029 heartbeat IPC: 4.316 cumulative IPC: 3.652 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 11333644 heartbeat IPC: 4.646 cumulative IPC: 3.662 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 42000286 cycles: 11446590 heartbeat IPC: 4.427 cumulative IPC: 3.669 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 42500292 cycles: 11550356 heartbeat IPC: 4.819 cumulative IPC: 3.68 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 43000297 cycles: 11650925 heartbeat IPC: 4.972 cumulative IPC: 3.691 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 43500298 cycles: 11753011 heartbeat IPC: 4.898 cumulative IPC: 3.701 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 44000300 cycles: 11853830 heartbeat IPC: 4.959 cumulative IPC: 3.712 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 44500302 cycles: 11975113 heartbeat IPC: 4.123 cumulative IPC: 3.716 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 45000308 cycles: 12140275 heartbeat IPC: 3.027 cumulative IPC: 3.707 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 45500315 cycles: 12253532 heartbeat IPC: 4.415 cumulative IPC: 3.713 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 46000322 cycles: 12380536 heartbeat IPC: 3.937 cumulative IPC: 3.716 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 46500326 cycles: 12495580 heartbeat IPC: 4.346 cumulative IPC: 3.721 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 47000330 cycles: 12628532 heartbeat IPC: 3.761 cumulative IPC: 3.722 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 47500334 cycles: 12763266 heartbeat IPC: 3.711 cumulative IPC: 3.722 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 48000336 cycles: 12904831 heartbeat IPC: 3.532 cumulative IPC: 3.72 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 48500341 cycles: 13040031 heartbeat IPC: 3.698 cumulative IPC: 3.719 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 49000346 cycles: 13182297 heartbeat IPC: 3.515 cumulative IPC: 3.717 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 49500353 cycles: 13330862 heartbeat IPC: 3.366 cumulative IPC: 3.713 (Simulation time: 00 hr 04 min 14 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 13508309 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 13508309 cumulative IPC: 3.701 (Simulation time: 00 hr 04 min 17 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13508309 cumulative IPC: 3.701 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 50000359 cycles: 13508760 heartbeat IPC: 2.811 cumulative IPC: 0.7916 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 50500361 cycles: 14639646 heartbeat IPC: 0.4421 cumulative IPC: 0.4423 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 51000363 cycles: 15921460 heartbeat IPC: 0.3901 cumulative IPC: 0.4145 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 51500363 cycles: 17236286 heartbeat IPC: 0.3803 cumulative IPC: 0.4025 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 52000367 cycles: 18538747 heartbeat IPC: 0.3839 cumulative IPC: 0.3977 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 52500370 cycles: 19891806 heartbeat IPC: 0.3695 cumulative IPC: 0.3917 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 53000372 cycles: 21211688 heartbeat IPC: 0.3788 cumulative IPC: 0.3895 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 53500375 cycles: 21586791 heartbeat IPC: 1.333 cumulative IPC: 0.4333 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 54000379 cycles: 22344891 heartbeat IPC: 0.6595 cumulative IPC: 0.4527 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 54500381 cycles: 22774181 heartbeat IPC: 1.165 cumulative IPC: 0.4857 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 55000388 cycles: 23709106 heartbeat IPC: 0.5348 cumulative IPC: 0.4902 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 55500394 cycles: 24850887 heartbeat IPC: 0.4379 cumulative IPC: 0.4849 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 56000395 cycles: 26135464 heartbeat IPC: 0.3892 cumulative IPC: 0.4752 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 56500399 cycles: 27441239 heartbeat IPC: 0.3829 cumulative IPC: 0.4665 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 57000400 cycles: 28575800 heartbeat IPC: 0.4407 cumulative IPC: 0.4646 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 57500404 cycles: 29989312 heartbeat IPC: 0.3537 cumulative IPC: 0.4551 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 58000408 cycles: 30523553 heartbeat IPC: 0.9359 cumulative IPC: 0.4702 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 58500415 cycles: 30945481 heartbeat IPC: 1.185 cumulative IPC: 0.4875 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 59000416 cycles: 31386061 heartbeat IPC: 1.135 cumulative IPC: 0.5034 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 59500421 cycles: 31752038 heartbeat IPC: 1.366 cumulative IPC: 0.5207 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 60000422 cycles: 32101137 heartbeat IPC: 1.432 cumulative IPC: 0.5379 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 60500422 cycles: 32550716 heartbeat IPC: 1.112 cumulative IPC: 0.5514 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 61000423 cycles: 33231983 heartbeat IPC: 0.7339 cumulative IPC: 0.5577 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 61500424 cycles: 33898846 heartbeat IPC: 0.7498 cumulative IPC: 0.564 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 62000424 cycles: 34411685 heartbeat IPC: 0.975 cumulative IPC: 0.5741 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 62500431 cycles: 34872741 heartbeat IPC: 1.084 cumulative IPC: 0.5851 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 63000431 cycles: 35389122 heartbeat IPC: 0.9683 cumulative IPC: 0.5941 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 63500432 cycles: 35752338 heartbeat IPC: 1.377 cumulative IPC: 0.6069 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 64000435 cycles: 36110092 heartbeat IPC: 1.398 cumulative IPC: 0.6194 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 64500437 cycles: 36766965 heartbeat IPC: 0.7612 cumulative IPC: 0.6234 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 65000437 cycles: 37222464 heartbeat IPC: 1.098 cumulative IPC: 0.6326 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 65500441 cycles: 37655913 heartbeat IPC: 1.154 cumulative IPC: 0.6419 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 66000442 cycles: 38074780 heartbeat IPC: 1.194 cumulative IPC: 0.6513 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 66500446 cycles: 38552544 heartbeat IPC: 1.047 cumulative IPC: 0.6589 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 67000448 cycles: 38855018 heartbeat IPC: 1.653 cumulative IPC: 0.6707 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 67500451 cycles: 39140234 heartbeat IPC: 1.753 cumulative IPC: 0.6828 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 68000451 cycles: 39457277 heartbeat IPC: 1.577 cumulative IPC: 0.6937 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 68500453 cycles: 39983636 heartbeat IPC: 0.9499 cumulative IPC: 0.6988 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 69000453 cycles: 40518092 heartbeat IPC: 0.9355 cumulative IPC: 0.7035 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 69500457 cycles: 40972867 heartbeat IPC: 1.099 cumulative IPC: 0.71 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 70000458 cycles: 41451894 heartbeat IPC: 1.044 cumulative IPC: 0.7157 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 70500459 cycles: 41950348 heartbeat IPC: 1.003 cumulative IPC: 0.7208 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 71000460 cycles: 42500350 heartbeat IPC: 0.9091 cumulative IPC: 0.7244 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 71500465 cycles: 42975345 heartbeat IPC: 1.053 cumulative IPC: 0.7296 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 72000469 cycles: 43473267 heartbeat IPC: 1.004 cumulative IPC: 0.7342 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 72500475 cycles: 44068528 heartbeat IPC: 0.84 cumulative IPC: 0.7363 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 73000475 cycles: 44659844 heartbeat IPC: 0.8456 cumulative IPC: 0.7383 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 73500481 cycles: 45352895 heartbeat IPC: 0.7215 cumulative IPC: 0.738 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 74000482 cycles: 46633534 heartbeat IPC: 0.3904 cumulative IPC: 0.7245 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 74500482 cycles: 47049628 heartbeat IPC: 1.202 cumulative IPC: 0.7305 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 75000484 cycles: 47450022 heartbeat IPC: 1.249 cumulative IPC: 0.7366 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 75500485 cycles: 47920829 heartbeat IPC: 1.062 cumulative IPC: 0.741 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 76000488 cycles: 48442453 heartbeat IPC: 0.9586 cumulative IPC: 0.7443 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 76500490 cycles: 48967449 heartbeat IPC: 0.9524 cumulative IPC: 0.7474 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 77000493 cycles: 51136396 heartbeat IPC: 0.2305 cumulative IPC: 0.7176 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 77500495 cycles: 51818084 heartbeat IPC: 0.7335 cumulative IPC: 0.7178 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 78000496 cycles: 52567524 heartbeat IPC: 0.6672 cumulative IPC: 0.7169 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 78500496 cycles: 53379631 heartbeat IPC: 0.6157 cumulative IPC: 0.7148 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 79000499 cycles: 53933888 heartbeat IPC: 0.9021 cumulative IPC: 0.7174 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 79500501 cycles: 54517878 heartbeat IPC: 0.8562 cumulative IPC: 0.7194 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 80000501 cycles: 55126434 heartbeat IPC: 0.8216 cumulative IPC: 0.7209 (Simulation time: 00 hr 10 min 34 sec)
