[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000333 cycles: 16433388 heartbeat IPC: 1.538 cumulative IPC: 0.7645 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 52500334 cycles: 16719677 heartbeat IPC: 1.746 cumulative IPC: 0.8613 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 53000335 cycles: 17014758 heartbeat IPC: 1.694 cumulative IPC: 0.9382 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 53500338 cycles: 17302245 heartbeat IPC: 1.739 cumulative IPC: 1.004 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 54000339 cycles: 17585355 heartbeat IPC: 1.766 cumulative IPC: 1.061 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 54500340 cycles: 17874288 heartbeat IPC: 1.731 cumulative IPC: 1.109 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 55000340 cycles: 18170645 heartbeat IPC: 1.687 cumulative IPC: 1.148 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 55500341 cycles: 18461035 heartbeat IPC: 1.722 cumulative IPC: 1.184 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 56000341 cycles: 18744356 heartbeat IPC: 1.765 cumulative IPC: 1.218 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 56500347 cycles: 19028880 heartbeat IPC: 1.757 cumulative IPC: 1.247 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 57000348 cycles: 19321428 heartbeat IPC: 1.709 cumulative IPC: 1.272 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 57500348 cycles: 19608770 heartbeat IPC: 1.74 cumulative IPC: 1.295 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 58000349 cycles: 19886063 heartbeat IPC: 1.803 cumulative IPC: 1.318 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 58500355 cycles: 20162542 heartbeat IPC: 1.808 cumulative IPC: 1.34 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 59000356 cycles: 20457469 heartbeat IPC: 1.695 cumulative IPC: 1.355 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 59500359 cycles: 20746348 heartbeat IPC: 1.731 cumulative IPC: 1.371 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 60000359 cycles: 21034510 heartbeat IPC: 1.735 cumulative IPC: 1.386 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 60500361 cycles: 21318221 heartbeat IPC: 1.762 cumulative IPC: 1.4 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 61000361 cycles: 21607477 heartbeat IPC: 1.729 cumulative IPC: 1.412 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 61500364 cycles: 23675547 heartbeat IPC: 0.2418 cumulative IPC: 1.167 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 62000364 cycles: 25443856 heartbeat IPC: 0.2828 cumulative IPC: 1.032 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 62500366 cycles: 27030992 heartbeat IPC: 0.315 cumulative IPC: 0.946 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 63000371 cycles: 29245622 heartbeat IPC: 0.2258 cumulative IPC: 0.8426 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 63500373 cycles: 30525741 heartbeat IPC: 0.3906 cumulative IPC: 0.808 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 64000376 cycles: 32684648 heartbeat IPC: 0.2316 cumulative IPC: 0.742 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 64500382 cycles: 35358973 heartbeat IPC: 0.187 cumulative IPC: 0.6731 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 65000382 cycles: 36922098 heartbeat IPC: 0.3199 cumulative IPC: 0.6492 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 65500382 cycles: 37360101 heartbeat IPC: 1.142 cumulative IPC: 0.6584 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 66000383 cycles: 37950887 heartbeat IPC: 0.8463 cumulative IPC: 0.663 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 66500385 cycles: 38510077 heartbeat IPC: 0.8942 cumulative IPC: 0.6682 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 67000389 cycles: 40343962 heartbeat IPC: 0.2726 cumulative IPC: 0.6409 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 67500391 cycles: 42074049 heartbeat IPC: 0.289 cumulative IPC: 0.6193 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 68000391 cycles: 43482521 heartbeat IPC: 0.355 cumulative IPC: 0.6068 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 68500391 cycles: 45410430 heartbeat IPC: 0.2593 cumulative IPC: 0.5856 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 69000393 cycles: 46622839 heartbeat IPC: 0.4124 cumulative IPC: 0.5792 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 69500396 cycles: 47497830 heartbeat IPC: 0.5714 cumulative IPC: 0.579 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 70000396 cycles: 48001481 heartbeat IPC: 0.9928 cumulative IPC: 0.5851 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 70500398 cycles: 48944673 heartbeat IPC: 0.5301 cumulative IPC: 0.5836 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 71000398 cycles: 50199461 heartbeat IPC: 0.3985 cumulative IPC: 0.5772 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 71500398 cycles: 51059346 heartbeat IPC: 0.5815 cumulative IPC: 0.5773 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 72000401 cycles: 52722904 heartbeat IPC: 0.3006 cumulative IPC: 0.5655 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 72500402 cycles: 54621766 heartbeat IPC: 0.2633 cumulative IPC: 0.5514 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 73000402 cycles: 56014250 heartbeat IPC: 0.3591 cumulative IPC: 0.5451 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 73500405 cycles: 56998765 heartbeat IPC: 0.5079 cumulative IPC: 0.5442 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 74000408 cycles: 57523705 heartbeat IPC: 0.9525 cumulative IPC: 0.5491 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 74500409 cycles: 58661469 heartbeat IPC: 0.4395 cumulative IPC: 0.5463 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 75000409 cycles: 61641005 heartbeat IPC: 0.1678 cumulative IPC: 0.5228 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 75500413 cycles: 63271668 heartbeat IPC: 0.3066 cumulative IPC: 0.5156 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 76000420 cycles: 64517547 heartbeat IPC: 0.4013 cumulative IPC: 0.5128 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 76500423 cycles: 65552773 heartbeat IPC: 0.483 cumulative IPC: 0.5122 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 77000423 cycles: 67530431 heartbeat IPC: 0.2528 cumulative IPC: 0.5027 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 77500423 cycles: 68816666 heartbeat IPC: 0.3887 cumulative IPC: 0.5 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 78000425 cycles: 70299093 heartbeat IPC: 0.3373 cumulative IPC: 0.4957 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 78500430 cycles: 71926816 heartbeat IPC: 0.3072 cumulative IPC: 0.4905 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 79000430 cycles: 72620055 heartbeat IPC: 0.7213 cumulative IPC: 0.4932 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 79500430 cycles: 73311120 heartbeat IPC: 0.7235 cumulative IPC: 0.4959 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 80000432 cycles: 73481086 heartbeat IPC: 2.942 cumulative IPC: 0.5028 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 80500433 cycles: 73631389 heartbeat IPC: 3.327 cumulative IPC: 0.5099 (Simulation time: 00 hr 12 min 02 sec)
