[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000308 cycles: 17608503 heartbeat IPC: 0.4587 cumulative IPC: 0.6019 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 52500308 cycles: 18461805 heartbeat IPC: 0.586 cumulative IPC: 0.5986 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 53000308 cycles: 19449867 heartbeat IPC: 0.506 cumulative IPC: 0.5809 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 53500309 cycles: 20718647 heartbeat IPC: 0.3941 cumulative IPC: 0.5441 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 54000311 cycles: 21751585 heartbeat IPC: 0.4841 cumulative IPC: 0.5358 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 54500314 cycles: 22866645 heartbeat IPC: 0.4484 cumulative IPC: 0.5244 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 55000315 cycles: 24258768 heartbeat IPC: 0.3592 cumulative IPC: 0.5013 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 55500316 cycles: 24904670 heartbeat IPC: 0.7741 cumulative IPC: 0.5179 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 56000316 cycles: 25227357 heartbeat IPC: 1.549 cumulative IPC: 0.5484 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 56500320 cycles: 26514922 heartbeat IPC: 0.3883 cumulative IPC: 0.5315 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 57000324 cycles: 26966974 heartbeat IPC: 1.106 cumulative IPC: 0.552 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 57500331 cycles: 27591403 heartbeat IPC: 0.8007 cumulative IPC: 0.5637 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 58000331 cycles: 28325165 heartbeat IPC: 0.6814 cumulative IPC: 0.5698 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 58500331 cycles: 28832321 heartbeat IPC: 0.9859 cumulative IPC: 0.5843 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 59000334 cycles: 29048623 heartbeat IPC: 2.312 cumulative IPC: 0.6096 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 59500335 cycles: 29727534 heartbeat IPC: 0.7365 cumulative IPC: 0.6152 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 60000337 cycles: 30500094 heartbeat IPC: 0.6472 cumulative IPC: 0.6167 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 60500342 cycles: 31087746 heartbeat IPC: 0.8509 cumulative IPC: 0.6249 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 61000342 cycles: 31494977 heartbeat IPC: 1.228 cumulative IPC: 0.6392 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 61500349 cycles: 32291203 heartbeat IPC: 0.628 cumulative IPC: 0.6387 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 62000352 cycles: 32676482 heartbeat IPC: 1.298 cumulative IPC: 0.6525 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 62500354 cycles: 32987928 heartbeat IPC: 1.605 cumulative IPC: 0.6684 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 63000357 cycles: 33275791 heartbeat IPC: 1.737 cumulative IPC: 0.6846 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 63500358 cycles: 34183654 heartbeat IPC: 0.5507 cumulative IPC: 0.6785 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 64000363 cycles: 35501989 heartbeat IPC: 0.3793 cumulative IPC: 0.6599 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 64500370 cycles: 35987548 heartbeat IPC: 1.03 cumulative IPC: 0.6681 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 65000371 cycles: 36189856 heartbeat IPC: 2.471 cumulative IPC: 0.6848 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 65500372 cycles: 36609060 heartbeat IPC: 1.193 cumulative IPC: 0.6943 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 66000372 cycles: 37586515 heartbeat IPC: 0.5115 cumulative IPC: 0.6867 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 66500377 cycles: 39388376 heartbeat IPC: 0.2775 cumulative IPC: 0.6573 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 67000377 cycles: 40380735 heartbeat IPC: 0.5038 cumulative IPC: 0.6515 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 67500377 cycles: 41219575 heartbeat IPC: 0.5961 cumulative IPC: 0.6497 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 68000377 cycles: 42425343 heartbeat IPC: 0.4147 cumulative IPC: 0.6397 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 68500378 cycles: 43473893 heartbeat IPC: 0.4768 cumulative IPC: 0.6338 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 69000381 cycles: 44422637 heartbeat IPC: 0.527 cumulative IPC: 0.6305 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 69500382 cycles: 44864006 heartbeat IPC: 1.133 cumulative IPC: 0.6377 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 70000387 cycles: 45102915 heartbeat IPC: 2.093 cumulative IPC: 0.649 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 70500387 cycles: 45786140 heartbeat IPC: 0.7318 cumulative IPC: 0.6508 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 71000387 cycles: 46705948 heartbeat IPC: 0.5436 cumulative IPC: 0.6477 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 71500387 cycles: 47239381 heartbeat IPC: 0.9373 cumulative IPC: 0.6524 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 72000390 cycles: 47748097 heartbeat IPC: 0.9829 cumulative IPC: 0.6575 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 72500390 cycles: 48241777 heartbeat IPC: 1.013 cumulative IPC: 0.6626 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 73000390 cycles: 49049758 heartbeat IPC: 0.6188 cumulative IPC: 0.6616 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 73500391 cycles: 49711571 heartbeat IPC: 0.7555 cumulative IPC: 0.6634 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 74000391 cycles: 50108308 heartbeat IPC: 1.26 cumulative IPC: 0.67 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 74500391 cycles: 50575627 heartbeat IPC: 1.07 cumulative IPC: 0.6751 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 75000396 cycles: 52216548 heartbeat IPC: 0.3047 cumulative IPC: 0.6591 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 75500398 cycles: 53201160 heartbeat IPC: 0.5078 cumulative IPC: 0.6553 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 76000399 cycles: 54408645 heartbeat IPC: 0.4141 cumulative IPC: 0.648 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 76500399 cycles: 55950410 heartbeat IPC: 0.3243 cumulative IPC: 0.636 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 77000400 cycles: 57165466 heartbeat IPC: 0.4115 cumulative IPC: 0.6297 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 77500401 cycles: 58597213 heartbeat IPC: 0.3492 cumulative IPC: 0.6206 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 78000403 cycles: 59523291 heartbeat IPC: 0.5399 cumulative IPC: 0.619 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 78500404 cycles: 60054902 heartbeat IPC: 0.9405 cumulative IPC: 0.6227 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 79000405 cycles: 61141008 heartbeat IPC: 0.4604 cumulative IPC: 0.6189 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 79500411 cycles: 62759406 heartbeat IPC: 0.309 cumulative IPC: 0.6086 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 80000411 cycles: 64154684 heartbeat IPC: 0.3584 cumulative IPC: 0.6016 (Simulation time: 00 hr 11 min 24 sec)
