[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81500544 cycles: 32501283 heartbeat IPC: 1.746 cumulative IPC: 1.473 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 82000549 cycles: 33524072 heartbeat IPC: 0.4889 cumulative IPC: 1.428 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 82500549 cycles: 33897706 heartbeat IPC: 1.338 cumulative IPC: 1.426 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 83000554 cycles: 34174157 heartbeat IPC: 1.809 cumulative IPC: 1.431 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 83500554 cycles: 34449435 heartbeat IPC: 1.816 cumulative IPC: 1.435 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 84000554 cycles: 34751216 heartbeat IPC: 1.657 cumulative IPC: 1.438 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 84500554 cycles: 35020611 heartbeat IPC: 1.856 cumulative IPC: 1.443 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 85000555 cycles: 35333003 heartbeat IPC: 1.601 cumulative IPC: 1.445 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 85500558 cycles: 35611269 heartbeat IPC: 1.797 cumulative IPC: 1.449 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 86000558 cycles: 35906033 heartbeat IPC: 1.696 cumulative IPC: 1.452 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 86500558 cycles: 36193804 heartbeat IPC: 1.737 cumulative IPC: 1.455 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 87000558 cycles: 36483693 heartbeat IPC: 1.725 cumulative IPC: 1.458 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 87500558 cycles: 36773010 heartbeat IPC: 1.728 cumulative IPC: 1.461 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 88000559 cycles: 37119617 heartbeat IPC: 1.443 cumulative IPC: 1.461 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 88500559 cycles: 37373994 heartbeat IPC: 1.966 cumulative IPC: 1.466 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 89000560 cycles: 37668777 heartbeat IPC: 1.696 cumulative IPC: 1.468 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 89500562 cycles: 38043453 heartbeat IPC: 1.334 cumulative IPC: 1.467 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 90000562 cycles: 38277291 heartbeat IPC: 2.138 cumulative IPC: 1.472 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 90500567 cycles: 38498193 heartbeat IPC: 2.263 cumulative IPC: 1.479 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 91000569 cycles: 38719388 heartbeat IPC: 2.26 cumulative IPC: 1.485 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 91500571 cycles: 38939014 heartbeat IPC: 2.277 cumulative IPC: 1.491 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 92000575 cycles: 39251588 heartbeat IPC: 1.6 cumulative IPC: 1.492 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 92500577 cycles: 40259530 heartbeat IPC: 0.4961 cumulative IPC: 1.458 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 93000578 cycles: 40590517 heartbeat IPC: 1.511 cumulative IPC: 1.459 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 93500581 cycles: 40894230 heartbeat IPC: 1.646 cumulative IPC: 1.461 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 94000588 cycles: 41219280 heartbeat IPC: 1.538 cumulative IPC: 1.461 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 94500589 cycles: 41890677 heartbeat IPC: 0.7447 cumulative IPC: 1.446 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 95000596 cycles: 42216773 heartbeat IPC: 1.533 cumulative IPC: 1.447 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 95500600 cycles: 42507841 heartbeat IPC: 1.718 cumulative IPC: 1.449 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 96000600 cycles: 42835590 heartbeat IPC: 1.526 cumulative IPC: 1.45 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 96500605 cycles: 43143392 heartbeat IPC: 1.624 cumulative IPC: 1.452 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 97000605 cycles: 43454467 heartbeat IPC: 1.607 cumulative IPC: 1.453 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 97500605 cycles: 43747968 heartbeat IPC: 1.704 cumulative IPC: 1.455 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 98000605 cycles: 44059162 heartbeat IPC: 1.607 cumulative IPC: 1.457 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 98500607 cycles: 44357875 heartbeat IPC: 1.674 cumulative IPC: 1.459 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 99000609 cycles: 44679592 heartbeat IPC: 1.554 cumulative IPC: 1.46 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 99500610 cycles: 44940336 heartbeat IPC: 1.918 cumulative IPC: 1.463 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 100000611 cycles: 45204153 heartbeat IPC: 1.895 cumulative IPC: 1.467 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 100500614 cycles: 45529394 heartbeat IPC: 1.537 cumulative IPC: 1.467 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 101000614 cycles: 45830301 heartbeat IPC: 1.662 cumulative IPC: 1.469 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 101500615 cycles: 46110492 heartbeat IPC: 1.785 cumulative IPC: 1.471 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 102000621 cycles: 46420788 heartbeat IPC: 1.611 cumulative IPC: 1.473 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 102500622 cycles: 46973569 heartbeat IPC: 0.9045 cumulative IPC: 1.464 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 103000622 cycles: 47301905 heartbeat IPC: 1.523 cumulative IPC: 1.464 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 103500623 cycles: 47556875 heartbeat IPC: 1.961 cumulative IPC: 1.468 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 104000629 cycles: 48421891 heartbeat IPC: 0.578 cumulative IPC: 1.447 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 104500635 cycles: 48604641 heartbeat IPC: 2.736 cumulative IPC: 1.454 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 105000641 cycles: 48778900 heartbeat IPC: 2.869 cumulative IPC: 1.46 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 105500644 cycles: 48957121 heartbeat IPC: 2.806 cumulative IPC: 1.466 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 106000649 cycles: 49139848 heartbeat IPC: 2.736 cumulative IPC: 1.473 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 106500652 cycles: 49318157 heartbeat IPC: 2.804 cumulative IPC: 1.479 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 107000652 cycles: 49495280 heartbeat IPC: 2.823 cumulative IPC: 1.485 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 107500656 cycles: 49674507 heartbeat IPC: 2.79 cumulative IPC: 1.491 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 108000658 cycles: 49841053 heartbeat IPC: 3.002 cumulative IPC: 1.498 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 108500665 cycles: 50043259 heartbeat IPC: 2.473 cumulative IPC: 1.503 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 109000665 cycles: 50278750 heartbeat IPC: 2.123 cumulative IPC: 1.506 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 109500670 cycles: 50448378 heartbeat IPC: 2.948 cumulative IPC: 1.513 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 110000676 cycles: 50620113 heartbeat IPC: 2.911 cumulative IPC: 1.519 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 110500677 cycles: 50797531 heartbeat IPC: 2.818 cumulative IPC: 1.524 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 111000681 cycles: 50974951 heartbeat IPC: 2.818 cumulative IPC: 1.53 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 111500684 cycles: 51152588 heartbeat IPC: 2.815 cumulative IPC: 1.536 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 112000687 cycles: 51327903 heartbeat IPC: 2.852 cumulative IPC: 1.542 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 112500687 cycles: 52713542 heartbeat IPC: 0.3608 cumulative IPC: 1.502 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 113000688 cycles: 53747441 heartbeat IPC: 0.4836 cumulative IPC: 1.478 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 113500695 cycles: 54114901 heartbeat IPC: 1.361 cumulative IPC: 1.477 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 114000695 cycles: 54415919 heartbeat IPC: 1.661 cumulative IPC: 1.478 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 114500698 cycles: 54861105 heartbeat IPC: 1.123 cumulative IPC: 1.474 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 115000698 cycles: 55067517 heartbeat IPC: 2.422 cumulative IPC: 1.479 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 115500700 cycles: 55257182 heartbeat IPC: 2.636 cumulative IPC: 1.484 (Simulation time: 00 hr 12 min 09 sec)
Heartbeat CPU 0 instructions: 116000707 cycles: 55451354 heartbeat IPC: 2.575 cumulative IPC: 1.488 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 116500707 cycles: 55619728 heartbeat IPC: 2.97 cumulative IPC: 1.494 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 117000707 cycles: 55778317 heartbeat IPC: 3.153 cumulative IPC: 1.5 (Simulation time: 00 hr 12 min 16 sec)
Heartbeat CPU 0 instructions: 117500709 cycles: 55956624 heartbeat IPC: 2.804 cumulative IPC: 1.505 (Simulation time: 00 hr 12 min 19 sec)
Heartbeat CPU 0 instructions: 118000712 cycles: 56124855 heartbeat IPC: 2.972 cumulative IPC: 1.511 (Simulation time: 00 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 118500714 cycles: 56300317 heartbeat IPC: 2.85 cumulative IPC: 1.516 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 119000714 cycles: 56477519 heartbeat IPC: 2.822 cumulative IPC: 1.521 (Simulation time: 00 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 119500714 cycles: 56651116 heartbeat IPC: 2.88 cumulative IPC: 1.526 (Simulation time: 00 hr 12 min 29 sec)
Heartbeat CPU 0 instructions: 120000721 cycles: 56810145 heartbeat IPC: 3.144 cumulative IPC: 1.532 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 120500721 cycles: 56991375 heartbeat IPC: 2.759 cumulative IPC: 1.537 (Simulation time: 00 hr 12 min 33 sec)
Heartbeat CPU 0 instructions: 121000724 cycles: 57176562 heartbeat IPC: 2.7 cumulative IPC: 1.541 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 121500724 cycles: 57371220 heartbeat IPC: 2.569 cumulative IPC: 1.546 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 122000727 cycles: 57570726 heartbeat IPC: 2.506 cumulative IPC: 1.55 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 122500729 cycles: 57758824 heartbeat IPC: 2.658 cumulative IPC: 1.554 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 123000729 cycles: 57945461 heartbeat IPC: 2.679 cumulative IPC: 1.559 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 123500732 cycles: 58131449 heartbeat IPC: 2.688 cumulative IPC: 1.563 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 124000732 cycles: 58319352 heartbeat IPC: 2.661 cumulative IPC: 1.567 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 124500734 cycles: 59317647 heartbeat IPC: 0.5009 cumulative IPC: 1.545 (Simulation time: 00 hr 13 min 00 sec)
Heartbeat CPU 0 instructions: 125000738 cycles: 59675737 heartbeat IPC: 1.396 cumulative IPC: 1.544 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 125500744 cycles: 59873281 heartbeat IPC: 2.531 cumulative IPC: 1.548 (Simulation time: 00 hr 13 min 07 sec)
Heartbeat CPU 0 instructions: 126000749 cycles: 60058960 heartbeat IPC: 2.693 cumulative IPC: 1.553 (Simulation time: 00 hr 13 min 09 sec)
Heartbeat CPU 0 instructions: 126500752 cycles: 60238371 heartbeat IPC: 2.787 cumulative IPC: 1.557 (Simulation time: 00 hr 13 min 12 sec)
Heartbeat CPU 0 instructions: 127000756 cycles: 60419419 heartbeat IPC: 2.762 cumulative IPC: 1.562 (Simulation time: 00 hr 13 min 15 sec)
Heartbeat CPU 0 instructions: 127500756 cycles: 60611234 heartbeat IPC: 2.607 cumulative IPC: 1.566 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 128000756 cycles: 60814487 heartbeat IPC: 2.46 cumulative IPC: 1.569 (Simulation time: 00 hr 13 min 20 sec)
Heartbeat CPU 0 instructions: 128500756 cycles: 61127984 heartbeat IPC: 1.595 cumulative IPC: 1.569 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 129000758 cycles: 61530125 heartbeat IPC: 1.243 cumulative IPC: 1.567 (Simulation time: 00 hr 13 min 28 sec)
Heartbeat CPU 0 instructions: 129500763 cycles: 61808328 heartbeat IPC: 1.797 cumulative IPC: 1.568 (Simulation time: 00 hr 13 min 32 sec)
Heartbeat CPU 0 instructions: 130000763 cycles: 62120741 heartbeat IPC: 1.6 cumulative IPC: 1.568 (Simulation time: 00 hr 13 min 35 sec)
Heartbeat CPU 0 instructions: 130500765 cycles: 62442567 heartbeat IPC: 1.554 cumulative IPC: 1.568 (Simulation time: 00 hr 13 min 39 sec)
Heartbeat CPU 0 instructions: 131000768 cycles: 62665861 heartbeat IPC: 2.239 cumulative IPC: 1.571 (Simulation time: 00 hr 13 min 43 sec)
Heartbeat CPU 0 instructions: 131500770 cycles: 63269687 heartbeat IPC: 0.8281 cumulative IPC: 1.563 (Simulation time: 00 hr 13 min 53 sec)
Heartbeat CPU 0 instructions: 132000770 cycles: 63546291 heartbeat IPC: 1.808 cumulative IPC: 1.564 (Simulation time: 00 hr 13 min 56 sec)
Heartbeat CPU 0 instructions: 132500772 cycles: 63880213 heartbeat IPC: 1.497 cumulative IPC: 1.563 (Simulation time: 00 hr 14 min 00 sec)
Heartbeat CPU 0 instructions: 133000773 cycles: 64151210 heartbeat IPC: 1.845 cumulative IPC: 1.565 (Simulation time: 00 hr 14 min 03 sec)
Heartbeat CPU 0 instructions: 133500774 cycles: 64455761 heartbeat IPC: 1.642 cumulative IPC: 1.565 (Simulation time: 00 hr 14 min 06 sec)
Heartbeat CPU 0 instructions: 134000775 cycles: 64729984 heartbeat IPC: 1.823 cumulative IPC: 1.567 (Simulation time: 00 hr 14 min 10 sec)
Heartbeat CPU 0 instructions: 134500775 cycles: 65045296 heartbeat IPC: 1.586 cumulative IPC: 1.567 (Simulation time: 00 hr 14 min 13 sec)
Heartbeat CPU 0 instructions: 135000775 cycles: 65568179 heartbeat IPC: 0.9562 cumulative IPC: 1.561 (Simulation time: 00 hr 14 min 18 sec)
Heartbeat CPU 0 instructions: 135500777 cycles: 65884966 heartbeat IPC: 1.578 cumulative IPC: 1.561 (Simulation time: 00 hr 14 min 22 sec)
Heartbeat CPU 0 instructions: 136000783 cycles: 66198244 heartbeat IPC: 1.596 cumulative IPC: 1.561 (Simulation time: 00 hr 14 min 26 sec)
Heartbeat CPU 0 instructions: 136500785 cycles: 66424286 heartbeat IPC: 2.212 cumulative IPC: 1.564 (Simulation time: 00 hr 14 min 30 sec)
Heartbeat CPU 0 instructions: 137000787 cycles: 66882254 heartbeat IPC: 1.092 cumulative IPC: 1.56 (Simulation time: 00 hr 14 min 37 sec)
Heartbeat CPU 0 instructions: 137500787 cycles: 67105971 heartbeat IPC: 2.235 cumulative IPC: 1.563 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 138000793 cycles: 67325028 heartbeat IPC: 2.283 cumulative IPC: 1.565 (Simulation time: 00 hr 14 min 44 sec)
Heartbeat CPU 0 instructions: 138500800 cycles: 67548839 heartbeat IPC: 2.234 cumulative IPC: 1.568 (Simulation time: 00 hr 14 min 48 sec)
Heartbeat CPU 0 instructions: 139000800 cycles: 67769171 heartbeat IPC: 2.269 cumulative IPC: 1.571 (Simulation time: 00 hr 14 min 51 sec)
Heartbeat CPU 0 instructions: 139500804 cycles: 67991883 heartbeat IPC: 2.245 cumulative IPC: 1.573 (Simulation time: 00 hr 14 min 55 sec)
Heartbeat CPU 0 instructions: 140000804 cycles: 68212270 heartbeat IPC: 2.269 cumulative IPC: 1.576 (Simulation time: 00 hr 14 min 58 sec)
Heartbeat CPU 0 instructions: 140500806 cycles: 68437149 heartbeat IPC: 2.223 cumulative IPC: 1.579 (Simulation time: 00 hr 15 min 02 sec)
Heartbeat CPU 0 instructions: 141000807 cycles: 68659274 heartbeat IPC: 2.251 cumulative IPC: 1.581 (Simulation time: 00 hr 15 min 05 sec)
Heartbeat CPU 0 instructions: 141500810 cycles: 68881875 heartbeat IPC: 2.246 cumulative IPC: 1.584 (Simulation time: 00 hr 15 min 09 sec)
Heartbeat CPU 0 instructions: 142000815 cycles: 69103954 heartbeat IPC: 2.251 cumulative IPC: 1.586 (Simulation time: 00 hr 15 min 12 sec)
Heartbeat CPU 0 instructions: 142500819 cycles: 69326077 heartbeat IPC: 2.251 cumulative IPC: 1.589 (Simulation time: 00 hr 15 min 16 sec)
Heartbeat CPU 0 instructions: 143000820 cycles: 69545590 heartbeat IPC: 2.278 cumulative IPC: 1.592 (Simulation time: 00 hr 15 min 19 sec)
Heartbeat CPU 0 instructions: 143500820 cycles: 70264757 heartbeat IPC: 0.6952 cumulative IPC: 1.581 (Simulation time: 00 hr 15 min 27 sec)
Heartbeat CPU 0 instructions: 144000820 cycles: 70548074 heartbeat IPC: 1.765 cumulative IPC: 1.581 (Simulation time: 00 hr 15 min 30 sec)
Heartbeat CPU 0 instructions: 144500821 cycles: 70888519 heartbeat IPC: 1.469 cumulative IPC: 1.581 (Simulation time: 00 hr 15 min 34 sec)
Heartbeat CPU 0 instructions: 145000821 cycles: 71460250 heartbeat IPC: 0.8745 cumulative IPC: 1.574 (Simulation time: 00 hr 15 min 39 sec)
Heartbeat CPU 0 instructions: 145500828 cycles: 71766488 heartbeat IPC: 1.633 cumulative IPC: 1.574 (Simulation time: 00 hr 15 min 43 sec)
Heartbeat CPU 0 instructions: 146000829 cycles: 72011780 heartbeat IPC: 2.038 cumulative IPC: 1.576 (Simulation time: 00 hr 15 min 46 sec)
Heartbeat CPU 0 instructions: 146500833 cycles: 72285381 heartbeat IPC: 1.827 cumulative IPC: 1.577 (Simulation time: 00 hr 15 min 50 sec)
Heartbeat CPU 0 instructions: 147000833 cycles: 72552986 heartbeat IPC: 1.868 cumulative IPC: 1.579 (Simulation time: 00 hr 15 min 54 sec)
Heartbeat CPU 0 instructions: 147500839 cycles: 72894117 heartbeat IPC: 1.466 cumulative IPC: 1.578 (Simulation time: 00 hr 15 min 59 sec)
Heartbeat CPU 0 instructions: 148000839 cycles: 73177567 heartbeat IPC: 1.764 cumulative IPC: 1.579 (Simulation time: 00 hr 16 min 02 sec)
Heartbeat CPU 0 instructions: 148500839 cycles: 73455698 heartbeat IPC: 1.798 cumulative IPC: 1.58 (Simulation time: 00 hr 16 min 05 sec)
Heartbeat CPU 0 instructions: 149000846 cycles: 73755431 heartbeat IPC: 1.668 cumulative IPC: 1.58 (Simulation time: 00 hr 16 min 09 sec)
Heartbeat CPU 0 instructions: 149500847 cycles: 73983472 heartbeat IPC: 2.193 cumulative IPC: 1.583 (Simulation time: 00 hr 16 min 12 sec)
Heartbeat CPU 0 instructions: 150000847 cycles: 74461656 heartbeat IPC: 1.046 cumulative IPC: 1.579 (Simulation time: 00 hr 16 min 20 sec)
Heartbeat CPU 0 instructions: 150500847 cycles: 74758658 heartbeat IPC: 1.683 cumulative IPC: 1.579 (Simulation time: 00 hr 16 min 23 sec)
Heartbeat CPU 0 instructions: 151000847 cycles: 75056960 heartbeat IPC: 1.676 cumulative IPC: 1.579 (Simulation time: 00 hr 16 min 27 sec)
Heartbeat CPU 0 instructions: 151500850 cycles: 75330593 heartbeat IPC: 1.827 cumulative IPC: 1.581 (Simulation time: 00 hr 16 min 30 sec)
Heartbeat CPU 0 instructions: 152000857 cycles: 75603890 heartbeat IPC: 1.83 cumulative IPC: 1.582 (Simulation time: 00 hr 16 min 33 sec)
Heartbeat CPU 0 instructions: 152500858 cycles: 75871234 heartbeat IPC: 1.87 cumulative IPC: 1.583 (Simulation time: 00 hr 16 min 37 sec)
Heartbeat CPU 0 instructions: 153000862 cycles: 76137476 heartbeat IPC: 1.878 cumulative IPC: 1.584 (Simulation time: 00 hr 16 min 40 sec)
Heartbeat CPU 0 instructions: 153500866 cycles: 76472889 heartbeat IPC: 1.491 cumulative IPC: 1.583 (Simulation time: 00 hr 16 min 45 sec)
Heartbeat CPU 0 instructions: 154000872 cycles: 76807846 heartbeat IPC: 1.493 cumulative IPC: 1.583 (Simulation time: 00 hr 16 min 48 sec)
Heartbeat CPU 0 instructions: 154500877 cycles: 77137821 heartbeat IPC: 1.515 cumulative IPC: 1.583 (Simulation time: 00 hr 16 min 53 sec)
Heartbeat CPU 0 instructions: 155000884 cycles: 77660969 heartbeat IPC: 0.9558 cumulative IPC: 1.578 (Simulation time: 00 hr 16 min 59 sec)
Heartbeat CPU 0 instructions: 155500885 cycles: 77897990 heartbeat IPC: 2.11 cumulative IPC: 1.58 (Simulation time: 00 hr 17 min 02 sec)
Heartbeat CPU 0 instructions: 156000887 cycles: 78140797 heartbeat IPC: 2.059 cumulative IPC: 1.581 (Simulation time: 00 hr 17 min 06 sec)
Heartbeat CPU 0 instructions: 156500890 cycles: 78370137 heartbeat IPC: 2.18 cumulative IPC: 1.583 (Simulation time: 00 hr 17 min 09 sec)
Heartbeat CPU 0 instructions: 157000893 cycles: 78636216 heartbeat IPC: 1.879 cumulative IPC: 1.585 (Simulation time: 00 hr 17 min 13 sec)
Heartbeat CPU 0 instructions: 157500898 cycles: 79402129 heartbeat IPC: 0.6528 cumulative IPC: 1.574 (Simulation time: 00 hr 17 min 26 sec)
Heartbeat CPU 0 instructions: 158000899 cycles: 79985218 heartbeat IPC: 0.8575 cumulative IPC: 1.568 (Simulation time: 00 hr 17 min 35 sec)
Heartbeat CPU 0 instructions: 158500899 cycles: 80201321 heartbeat IPC: 2.314 cumulative IPC: 1.57 (Simulation time: 00 hr 17 min 38 sec)
Heartbeat CPU 0 instructions: 159000901 cycles: 80413618 heartbeat IPC: 2.355 cumulative IPC: 1.573 (Simulation time: 00 hr 17 min 41 sec)
Heartbeat CPU 0 instructions: 159500904 cycles: 80564823 heartbeat IPC: 3.307 cumulative IPC: 1.577 (Simulation time: 00 hr 17 min 43 sec)
Heartbeat CPU 0 instructions: 160000906 cycles: 80735851 heartbeat IPC: 2.924 cumulative IPC: 1.58 (Simulation time: 00 hr 17 min 46 sec)
Heartbeat CPU 0 instructions: 160500907 cycles: 80918623 heartbeat IPC: 2.736 cumulative IPC: 1.583 (Simulation time: 00 hr 17 min 48 sec)
Heartbeat CPU 0 instructions: 161000911 cycles: 81104313 heartbeat IPC: 2.693 cumulative IPC: 1.586 (Simulation time: 00 hr 17 min 51 sec)
Heartbeat CPU 0 instructions: 161500915 cycles: 81271961 heartbeat IPC: 2.982 cumulative IPC: 1.589 (Simulation time: 00 hr 17 min 53 sec)
Heartbeat CPU 0 instructions: 162000917 cycles: 81436857 heartbeat IPC: 3.032 cumulative IPC: 1.593 (Simulation time: 00 hr 17 min 55 sec)
Heartbeat CPU 0 instructions: 162500918 cycles: 81648959 heartbeat IPC: 2.357 cumulative IPC: 1.595 (Simulation time: 00 hr 17 min 58 sec)
Heartbeat CPU 0 instructions: 163000921 cycles: 81834361 heartbeat IPC: 2.697 cumulative IPC: 1.598 (Simulation time: 00 hr 18 min 01 sec)
Heartbeat CPU 0 instructions: 163500927 cycles: 82004379 heartbeat IPC: 2.941 cumulative IPC: 1.601 (Simulation time: 00 hr 18 min 04 sec)
Heartbeat CPU 0 instructions: 164000927 cycles: 82178867 heartbeat IPC: 2.866 cumulative IPC: 1.604 (Simulation time: 00 hr 18 min 06 sec)
Heartbeat CPU 0 instructions: 164500929 cycles: 82361370 heartbeat IPC: 2.74 cumulative IPC: 1.607 (Simulation time: 00 hr 18 min 08 sec)
Heartbeat CPU 0 instructions: 165000929 cycles: 83046803 heartbeat IPC: 0.7295 cumulative IPC: 1.599 (Simulation time: 00 hr 18 min 15 sec)
Heartbeat CPU 0 instructions: 165500934 cycles: 83230847 heartbeat IPC: 2.717 cumulative IPC: 1.601 (Simulation time: 00 hr 18 min 17 sec)
Heartbeat CPU 0 instructions: 166000937 cycles: 83424347 heartbeat IPC: 2.584 cumulative IPC: 1.604 (Simulation time: 00 hr 18 min 20 sec)
Heartbeat CPU 0 instructions: 166500943 cycles: 83616781 heartbeat IPC: 2.598 cumulative IPC: 1.607 (Simulation time: 00 hr 18 min 23 sec)
