[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000445 cycles: 37683309 heartbeat IPC: 1.579 cumulative IPC: 1.182 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 81500450 cycles: 38014173 heartbeat IPC: 1.511 cumulative IPC: 1.186 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 82000454 cycles: 38320626 heartbeat IPC: 1.632 cumulative IPC: 1.191 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 82500458 cycles: 38700321 heartbeat IPC: 1.317 cumulative IPC: 1.193 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 83000462 cycles: 39073430 heartbeat IPC: 1.34 cumulative IPC: 1.195 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 83500465 cycles: 40852656 heartbeat IPC: 0.281 cumulative IPC: 1.14 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 84000465 cycles: 41144115 heartbeat IPC: 1.716 cumulative IPC: 1.145 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 84500469 cycles: 41426316 heartbeat IPC: 1.772 cumulative IPC: 1.151 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 85000469 cycles: 41722005 heartbeat IPC: 1.691 cumulative IPC: 1.156 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 85500469 cycles: 42123392 heartbeat IPC: 1.246 cumulative IPC: 1.158 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 86000471 cycles: 42465228 heartbeat IPC: 1.463 cumulative IPC: 1.161 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 86500471 cycles: 43157347 heartbeat IPC: 0.7224 cumulative IPC: 1.151 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 87000471 cycles: 43627494 heartbeat IPC: 1.063 cumulative IPC: 1.15 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 87500471 cycles: 44011261 heartbeat IPC: 1.303 cumulative IPC: 1.152 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 88000472 cycles: 44286870 heartbeat IPC: 1.814 cumulative IPC: 1.157 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 88500475 cycles: 44590221 heartbeat IPC: 1.648 cumulative IPC: 1.162 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 89000479 cycles: 44914931 heartbeat IPC: 1.54 cumulative IPC: 1.166 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 89500480 cycles: 45250403 heartbeat IPC: 1.49 cumulative IPC: 1.169 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 90000485 cycles: 45549530 heartbeat IPC: 1.672 cumulative IPC: 1.173 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 90500489 cycles: 45800333 heartbeat IPC: 1.994 cumulative IPC: 1.179 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 91000491 cycles: 46149372 heartbeat IPC: 1.433 cumulative IPC: 1.182 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 91500491 cycles: 46417605 heartbeat IPC: 1.864 cumulative IPC: 1.187 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 92000495 cycles: 46715255 heartbeat IPC: 1.68 cumulative IPC: 1.191 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 92500498 cycles: 47014254 heartbeat IPC: 1.672 cumulative IPC: 1.195 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 93000498 cycles: 47275935 heartbeat IPC: 1.911 cumulative IPC: 1.2 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 93500498 cycles: 47601527 heartbeat IPC: 1.536 cumulative IPC: 1.203 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 94000498 cycles: 47923024 heartbeat IPC: 1.555 cumulative IPC: 1.207 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 94500501 cycles: 48230902 heartbeat IPC: 1.624 cumulative IPC: 1.21 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 95000501 cycles: 48509572 heartbeat IPC: 1.794 cumulative IPC: 1.214 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 95500506 cycles: 48788626 heartbeat IPC: 1.792 cumulative IPC: 1.219 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 96000513 cycles: 49086691 heartbeat IPC: 1.678 cumulative IPC: 1.222 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 96500517 cycles: 49668487 heartbeat IPC: 0.8594 cumulative IPC: 1.217 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 97000517 cycles: 49967310 heartbeat IPC: 1.673 cumulative IPC: 1.22 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 97500519 cycles: 50267419 heartbeat IPC: 1.666 cumulative IPC: 1.224 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 98000521 cycles: 50565269 heartbeat IPC: 1.679 cumulative IPC: 1.227 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 98500523 cycles: 50827339 heartbeat IPC: 1.908 cumulative IPC: 1.232 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 99000525 cycles: 51081947 heartbeat IPC: 1.964 cumulative IPC: 1.237 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 99500528 cycles: 51672595 heartbeat IPC: 0.8465 cumulative IPC: 1.231 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 100000531 cycles: 52003123 heartbeat IPC: 1.513 cumulative IPC: 1.233 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 100500537 cycles: 52741445 heartbeat IPC: 0.6772 cumulative IPC: 1.223 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 101000538 cycles: 52976760 heartbeat IPC: 2.125 cumulative IPC: 1.228 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 101500541 cycles: 53113459 heartbeat IPC: 3.658 cumulative IPC: 1.236 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 102000548 cycles: 53481512 heartbeat IPC: 1.359 cumulative IPC: 1.237 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 102500554 cycles: 53725863 heartbeat IPC: 2.046 cumulative IPC: 1.242 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 103000557 cycles: 53922865 heartbeat IPC: 2.538 cumulative IPC: 1.248 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 103500558 cycles: 54244151 heartbeat IPC: 1.556 cumulative IPC: 1.25 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 104000558 cycles: 54435830 heartbeat IPC: 2.609 cumulative IPC: 1.256 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 104500560 cycles: 54808886 heartbeat IPC: 1.34 cumulative IPC: 1.257 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 105000562 cycles: 55070548 heartbeat IPC: 1.911 cumulative IPC: 1.261 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 105500563 cycles: 55450231 heartbeat IPC: 1.317 cumulative IPC: 1.261 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 106000565 cycles: 55727664 heartbeat IPC: 1.802 cumulative IPC: 1.265 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 106500568 cycles: 55946798 heartbeat IPC: 2.282 cumulative IPC: 1.27 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 107000569 cycles: 56233765 heartbeat IPC: 1.742 cumulative IPC: 1.273 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 107500569 cycles: 56420665 heartbeat IPC: 2.675 cumulative IPC: 1.279 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 108000575 cycles: 56607689 heartbeat IPC: 2.673 cumulative IPC: 1.285 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 108500576 cycles: 56794727 heartbeat IPC: 2.673 cumulative IPC: 1.29 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 109000581 cycles: 56978613 heartbeat IPC: 2.719 cumulative IPC: 1.296 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 109500582 cycles: 57079441 heartbeat IPC: 4.959 cumulative IPC: 1.304 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 110000586 cycles: 57180116 heartbeat IPC: 4.967 cumulative IPC: 1.312 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 110500589 cycles: 58020319 heartbeat IPC: 0.5951 cumulative IPC: 1.299 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 111000591 cycles: 58207472 heartbeat IPC: 2.672 cumulative IPC: 1.305 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 111500596 cycles: 59072021 heartbeat IPC: 0.5783 cumulative IPC: 1.292 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 112000598 cycles: 59373842 heartbeat IPC: 1.657 cumulative IPC: 1.294 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 112500598 cycles: 59659732 heartbeat IPC: 1.749 cumulative IPC: 1.297 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 113000599 cycles: 59964506 heartbeat IPC: 1.641 cumulative IPC: 1.299 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 113500599 cycles: 60222493 heartbeat IPC: 1.938 cumulative IPC: 1.302 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 114000602 cycles: 60476129 heartbeat IPC: 1.971 cumulative IPC: 1.306 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 114500603 cycles: 60739280 heartbeat IPC: 1.9 cumulative IPC: 1.309 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 115000607 cycles: 60840527 heartbeat IPC: 4.938 cumulative IPC: 1.316 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 115500609 cycles: 61468939 heartbeat IPC: 0.7957 cumulative IPC: 1.31 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 116000612 cycles: 61655598 heartbeat IPC: 2.679 cumulative IPC: 1.315 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 116500618 cycles: 61842484 heartbeat IPC: 2.675 cumulative IPC: 1.32 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 117000618 cycles: 61946543 heartbeat IPC: 4.805 cumulative IPC: 1.327 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 117500620 cycles: 62046941 heartbeat IPC: 4.98 cumulative IPC: 1.334 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 118000622 cycles: 62283815 heartbeat IPC: 2.111 cumulative IPC: 1.338 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 118500629 cycles: 62471201 heartbeat IPC: 2.668 cumulative IPC: 1.343 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 119000630 cycles: 62657742 heartbeat IPC: 2.68 cumulative IPC: 1.348 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 119500634 cycles: 62865415 heartbeat IPC: 2.408 cumulative IPC: 1.352 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 120000634 cycles: 63225723 heartbeat IPC: 1.388 cumulative IPC: 1.352 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 120500641 cycles: 64425466 heartbeat IPC: 0.4168 cumulative IPC: 1.331 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 121000643 cycles: 64751148 heartbeat IPC: 1.535 cumulative IPC: 1.332 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 121500644 cycles: 65045844 heartbeat IPC: 1.697 cumulative IPC: 1.334 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 122000647 cycles: 65386175 heartbeat IPC: 1.469 cumulative IPC: 1.335 (Simulation time: 00 hr 12 min 18 sec)
Heartbeat CPU 0 instructions: 122500649 cycles: 65706852 heartbeat IPC: 1.559 cumulative IPC: 1.336 (Simulation time: 00 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 123000651 cycles: 65967383 heartbeat IPC: 1.919 cumulative IPC: 1.339 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 123500657 cycles: 66248664 heartbeat IPC: 1.778 cumulative IPC: 1.341 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 124000658 cycles: 66583248 heartbeat IPC: 1.494 cumulative IPC: 1.342 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 124500659 cycles: 66889129 heartbeat IPC: 1.635 cumulative IPC: 1.344 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 125000659 cycles: 67168382 heartbeat IPC: 1.79 cumulative IPC: 1.346 (Simulation time: 00 hr 12 min 37 sec)
Heartbeat CPU 0 instructions: 125500659 cycles: 67423431 heartbeat IPC: 1.96 cumulative IPC: 1.349 (Simulation time: 00 hr 12 min 40 sec)
Heartbeat CPU 0 instructions: 126000659 cycles: 67780457 heartbeat IPC: 1.4 cumulative IPC: 1.349 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 126500664 cycles: 68080756 heartbeat IPC: 1.665 cumulative IPC: 1.351 (Simulation time: 00 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 127000665 cycles: 68338201 heartbeat IPC: 1.942 cumulative IPC: 1.354 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 127500667 cycles: 68587722 heartbeat IPC: 2.004 cumulative IPC: 1.356 (Simulation time: 00 hr 12 min 53 sec)
Heartbeat CPU 0 instructions: 128000672 cycles: 68836404 heartbeat IPC: 2.011 cumulative IPC: 1.359 (Simulation time: 00 hr 12 min 56 sec)
Heartbeat CPU 0 instructions: 128500672 cycles: 69107616 heartbeat IPC: 1.844 cumulative IPC: 1.362 (Simulation time: 00 hr 13 min 00 sec)
Heartbeat CPU 0 instructions: 129000674 cycles: 69355604 heartbeat IPC: 2.016 cumulative IPC: 1.364 (Simulation time: 00 hr 13 min 02 sec)
Heartbeat CPU 0 instructions: 129500675 cycles: 69608647 heartbeat IPC: 1.976 cumulative IPC: 1.367 (Simulation time: 00 hr 13 min 05 sec)
Heartbeat CPU 0 instructions: 130000676 cycles: 69853336 heartbeat IPC: 2.043 cumulative IPC: 1.37 (Simulation time: 00 hr 13 min 08 sec)
Heartbeat CPU 0 instructions: 130500677 cycles: 71258896 heartbeat IPC: 0.3557 cumulative IPC: 1.346 (Simulation time: 00 hr 13 min 20 sec)
Heartbeat CPU 0 instructions: 131000677 cycles: 72129493 heartbeat IPC: 0.5743 cumulative IPC: 1.335 (Simulation time: 00 hr 13 min 29 sec)
Heartbeat CPU 0 instructions: 131500682 cycles: 72808269 heartbeat IPC: 0.7366 cumulative IPC: 1.328 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 132000685 cycles: 73487580 heartbeat IPC: 0.736 cumulative IPC: 1.322 (Simulation time: 00 hr 13 min 44 sec)
Heartbeat CPU 0 instructions: 132500692 cycles: 74087896 heartbeat IPC: 0.8329 cumulative IPC: 1.317 (Simulation time: 00 hr 13 min 50 sec)
Heartbeat CPU 0 instructions: 133000695 cycles: 74737707 heartbeat IPC: 0.7695 cumulative IPC: 1.312 (Simulation time: 00 hr 13 min 57 sec)
Heartbeat CPU 0 instructions: 133500698 cycles: 75419402 heartbeat IPC: 0.7335 cumulative IPC: 1.305 (Simulation time: 00 hr 14 min 04 sec)
Heartbeat CPU 0 instructions: 134000704 cycles: 76029573 heartbeat IPC: 0.8195 cumulative IPC: 1.301 (Simulation time: 00 hr 14 min 10 sec)
Heartbeat CPU 0 instructions: 134500705 cycles: 76590764 heartbeat IPC: 0.891 cumulative IPC: 1.297 (Simulation time: 00 hr 14 min 17 sec)
Heartbeat CPU 0 instructions: 135000707 cycles: 77339511 heartbeat IPC: 0.6678 cumulative IPC: 1.29 (Simulation time: 00 hr 14 min 23 sec)
Heartbeat CPU 0 instructions: 135500709 cycles: 77628607 heartbeat IPC: 1.73 cumulative IPC: 1.292 (Simulation time: 00 hr 14 min 26 sec)
Heartbeat CPU 0 instructions: 136000711 cycles: 77913768 heartbeat IPC: 1.753 cumulative IPC: 1.294 (Simulation time: 00 hr 14 min 28 sec)
Heartbeat CPU 0 instructions: 136500713 cycles: 78198511 heartbeat IPC: 1.756 cumulative IPC: 1.296 (Simulation time: 00 hr 14 min 31 sec)
Heartbeat CPU 0 instructions: 137000713 cycles: 78443030 heartbeat IPC: 2.045 cumulative IPC: 1.299 (Simulation time: 00 hr 14 min 33 sec)
Heartbeat CPU 0 instructions: 137500719 cycles: 78731006 heartbeat IPC: 1.736 cumulative IPC: 1.301 (Simulation time: 00 hr 14 min 37 sec)
Heartbeat CPU 0 instructions: 138000720 cycles: 79479252 heartbeat IPC: 0.6682 cumulative IPC: 1.294 (Simulation time: 00 hr 14 min 44 sec)
Heartbeat CPU 0 instructions: 138500723 cycles: 79824114 heartbeat IPC: 1.45 cumulative IPC: 1.294 (Simulation time: 00 hr 14 min 48 sec)
Heartbeat CPU 0 instructions: 139000724 cycles: 80091591 heartbeat IPC: 1.869 cumulative IPC: 1.297 (Simulation time: 00 hr 14 min 51 sec)
Heartbeat CPU 0 instructions: 139500724 cycles: 80443953 heartbeat IPC: 1.419 cumulative IPC: 1.297 (Simulation time: 00 hr 14 min 54 sec)
Heartbeat CPU 0 instructions: 140000724 cycles: 80746935 heartbeat IPC: 1.65 cumulative IPC: 1.299 (Simulation time: 00 hr 14 min 58 sec)
Heartbeat CPU 0 instructions: 140500731 cycles: 81101577 heartbeat IPC: 1.41 cumulative IPC: 1.299 (Simulation time: 00 hr 15 min 01 sec)
Heartbeat CPU 0 instructions: 141000735 cycles: 81410113 heartbeat IPC: 1.621 cumulative IPC: 1.301 (Simulation time: 00 hr 15 min 05 sec)
Heartbeat CPU 0 instructions: 141500735 cycles: 81734317 heartbeat IPC: 1.542 cumulative IPC: 1.302 (Simulation time: 00 hr 15 min 08 sec)
Heartbeat CPU 0 instructions: 142000739 cycles: 81997464 heartbeat IPC: 1.9 cumulative IPC: 1.304 (Simulation time: 00 hr 15 min 11 sec)
Heartbeat CPU 0 instructions: 142500741 cycles: 82322349 heartbeat IPC: 1.539 cumulative IPC: 1.305 (Simulation time: 00 hr 15 min 15 sec)
Heartbeat CPU 0 instructions: 143000741 cycles: 82670475 heartbeat IPC: 1.436 cumulative IPC: 1.306 (Simulation time: 00 hr 15 min 18 sec)
Heartbeat CPU 0 instructions: 143500748 cycles: 82967170 heartbeat IPC: 1.685 cumulative IPC: 1.307 (Simulation time: 00 hr 15 min 22 sec)
Heartbeat CPU 0 instructions: 144000754 cycles: 83316866 heartbeat IPC: 1.43 cumulative IPC: 1.308 (Simulation time: 00 hr 15 min 25 sec)
Heartbeat CPU 0 instructions: 144500756 cycles: 83640723 heartbeat IPC: 1.544 cumulative IPC: 1.309 (Simulation time: 00 hr 15 min 29 sec)
Heartbeat CPU 0 instructions: 145000756 cycles: 83944018 heartbeat IPC: 1.649 cumulative IPC: 1.311 (Simulation time: 00 hr 15 min 32 sec)
Heartbeat CPU 0 instructions: 145500757 cycles: 84244516 heartbeat IPC: 1.664 cumulative IPC: 1.312 (Simulation time: 00 hr 15 min 36 sec)
Heartbeat CPU 0 instructions: 146000757 cycles: 84596092 heartbeat IPC: 1.422 cumulative IPC: 1.313 (Simulation time: 00 hr 15 min 39 sec)
Heartbeat CPU 0 instructions: 146500758 cycles: 84881015 heartbeat IPC: 1.755 cumulative IPC: 1.314 (Simulation time: 00 hr 15 min 43 sec)
Heartbeat CPU 0 instructions: 147000762 cycles: 85209295 heartbeat IPC: 1.523 cumulative IPC: 1.315 (Simulation time: 00 hr 15 min 46 sec)
Heartbeat CPU 0 instructions: 147500765 cycles: 85516486 heartbeat IPC: 1.628 cumulative IPC: 1.316 (Simulation time: 00 hr 15 min 50 sec)
Heartbeat CPU 0 instructions: 148000766 cycles: 86340907 heartbeat IPC: 0.6065 cumulative IPC: 1.309 (Simulation time: 00 hr 15 min 57 sec)
Heartbeat CPU 0 instructions: 148500769 cycles: 87706438 heartbeat IPC: 0.3662 cumulative IPC: 1.292 (Simulation time: 00 hr 16 min 08 sec)
Heartbeat CPU 0 instructions: 149000769 cycles: 88050183 heartbeat IPC: 1.455 cumulative IPC: 1.293 (Simulation time: 00 hr 16 min 11 sec)
Heartbeat CPU 0 instructions: 149500776 cycles: 88332000 heartbeat IPC: 1.774 cumulative IPC: 1.294 (Simulation time: 00 hr 16 min 14 sec)
Heartbeat CPU 0 instructions: 150000777 cycles: 88623701 heartbeat IPC: 1.714 cumulative IPC: 1.296 (Simulation time: 00 hr 16 min 17 sec)
Heartbeat CPU 0 instructions: 150500778 cycles: 88882527 heartbeat IPC: 1.932 cumulative IPC: 1.298 (Simulation time: 00 hr 16 min 19 sec)
Heartbeat CPU 0 instructions: 151000779 cycles: 89136737 heartbeat IPC: 1.967 cumulative IPC: 1.3 (Simulation time: 00 hr 16 min 21 sec)
Heartbeat CPU 0 instructions: 151500780 cycles: 89547187 heartbeat IPC: 1.218 cumulative IPC: 1.3 (Simulation time: 00 hr 16 min 26 sec)
Heartbeat CPU 0 instructions: 152000783 cycles: 90014528 heartbeat IPC: 1.07 cumulative IPC: 1.298 (Simulation time: 00 hr 16 min 31 sec)
Heartbeat CPU 0 instructions: 152500785 cycles: 90343268 heartbeat IPC: 1.521 cumulative IPC: 1.299 (Simulation time: 00 hr 16 min 34 sec)
Heartbeat CPU 0 instructions: 153000785 cycles: 90663886 heartbeat IPC: 1.559 cumulative IPC: 1.3 (Simulation time: 00 hr 16 min 38 sec)
Heartbeat CPU 0 instructions: 153500786 cycles: 91039872 heartbeat IPC: 1.33 cumulative IPC: 1.3 (Simulation time: 00 hr 16 min 41 sec)
Heartbeat CPU 0 instructions: 154000788 cycles: 91397665 heartbeat IPC: 1.397 cumulative IPC: 1.301 (Simulation time: 00 hr 16 min 45 sec)
Heartbeat CPU 0 instructions: 154500790 cycles: 91687039 heartbeat IPC: 1.728 cumulative IPC: 1.302 (Simulation time: 00 hr 16 min 48 sec)
Heartbeat CPU 0 instructions: 155000791 cycles: 91944536 heartbeat IPC: 1.942 cumulative IPC: 1.305 (Simulation time: 00 hr 16 min 51 sec)
Heartbeat CPU 0 instructions: 155500796 cycles: 92288693 heartbeat IPC: 1.453 cumulative IPC: 1.305 (Simulation time: 00 hr 16 min 55 sec)
Heartbeat CPU 0 instructions: 156000802 cycles: 92569848 heartbeat IPC: 1.778 cumulative IPC: 1.307 (Simulation time: 00 hr 16 min 58 sec)
Heartbeat CPU 0 instructions: 156500805 cycles: 92937741 heartbeat IPC: 1.359 cumulative IPC: 1.307 (Simulation time: 00 hr 17 min 02 sec)
Heartbeat CPU 0 instructions: 157000805 cycles: 93227275 heartbeat IPC: 1.727 cumulative IPC: 1.309 (Simulation time: 00 hr 17 min 05 sec)
Heartbeat CPU 0 instructions: 157500809 cycles: 93503690 heartbeat IPC: 1.809 cumulative IPC: 1.31 (Simulation time: 00 hr 17 min 08 sec)
Heartbeat CPU 0 instructions: 158000810 cycles: 93764236 heartbeat IPC: 1.919 cumulative IPC: 1.312 (Simulation time: 00 hr 17 min 12 sec)
Heartbeat CPU 0 instructions: 158500814 cycles: 94063958 heartbeat IPC: 1.668 cumulative IPC: 1.313 (Simulation time: 00 hr 17 min 15 sec)
Heartbeat CPU 0 instructions: 159000816 cycles: 94377309 heartbeat IPC: 1.596 cumulative IPC: 1.314 (Simulation time: 00 hr 17 min 18 sec)
Heartbeat CPU 0 instructions: 159500816 cycles: 94609655 heartbeat IPC: 2.152 cumulative IPC: 1.317 (Simulation time: 00 hr 17 min 22 sec)
Heartbeat CPU 0 instructions: 160000817 cycles: 94879569 heartbeat IPC: 1.852 cumulative IPC: 1.319 (Simulation time: 00 hr 17 min 25 sec)
Heartbeat CPU 0 instructions: 160500817 cycles: 95195109 heartbeat IPC: 1.585 cumulative IPC: 1.32 (Simulation time: 00 hr 17 min 28 sec)
Heartbeat CPU 0 instructions: 161000817 cycles: 95443611 heartbeat IPC: 2.012 cumulative IPC: 1.322 (Simulation time: 00 hr 17 min 32 sec)
Heartbeat CPU 0 instructions: 161500822 cycles: 95763275 heartbeat IPC: 1.564 cumulative IPC: 1.323 (Simulation time: 00 hr 17 min 35 sec)
Heartbeat CPU 0 instructions: 162000823 cycles: 96337327 heartbeat IPC: 0.871 cumulative IPC: 1.319 (Simulation time: 00 hr 17 min 41 sec)
Heartbeat CPU 0 instructions: 162500823 cycles: 96695965 heartbeat IPC: 1.394 cumulative IPC: 1.32 (Simulation time: 00 hr 17 min 45 sec)
Heartbeat CPU 0 instructions: 163000829 cycles: 97151820 heartbeat IPC: 1.097 cumulative IPC: 1.319 (Simulation time: 00 hr 17 min 49 sec)
Heartbeat CPU 0 instructions: 163500836 cycles: 97474801 heartbeat IPC: 1.548 cumulative IPC: 1.319 (Simulation time: 00 hr 17 min 52 sec)
Heartbeat CPU 0 instructions: 164000836 cycles: 97796586 heartbeat IPC: 1.554 cumulative IPC: 1.32 (Simulation time: 00 hr 17 min 56 sec)
Heartbeat CPU 0 instructions: 164500839 cycles: 98094859 heartbeat IPC: 1.676 cumulative IPC: 1.322 (Simulation time: 00 hr 17 min 59 sec)
Heartbeat CPU 0 instructions: 165000841 cycles: 99165954 heartbeat IPC: 0.4668 cumulative IPC: 1.311 (Simulation time: 00 hr 18 min 09 sec)
Heartbeat CPU 0 instructions: 165500842 cycles: 99539199 heartbeat IPC: 1.34 cumulative IPC: 1.311 (Simulation time: 00 hr 18 min 14 sec)
Heartbeat CPU 0 instructions: 166000843 cycles: 99986454 heartbeat IPC: 1.118 cumulative IPC: 1.31 (Simulation time: 00 hr 18 min 19 sec)
