[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000370 cycles: 14380783 heartbeat IPC: 2.065 cumulative IPC: 1.741 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 52500373 cycles: 14617645 heartbeat IPC: 2.111 cumulative IPC: 1.804 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 53000380 cycles: 14921264 heartbeat IPC: 1.647 cumulative IPC: 1.776 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 53500382 cycles: 15174282 heartbeat IPC: 1.976 cumulative IPC: 1.802 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 54000389 cycles: 16702595 heartbeat IPC: 0.3272 cumulative IPC: 1.153 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 54500390 cycles: 18394390 heartbeat IPC: 0.2955 cumulative IPC: 0.8717 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 55000392 cycles: 19298835 heartbeat IPC: 0.5528 cumulative IPC: 0.8242 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 55500394 cycles: 20947666 heartbeat IPC: 0.3032 cumulative IPC: 0.7129 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 56000394 cycles: 21698973 heartbeat IPC: 0.6655 cumulative IPC: 0.7087 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 56500401 cycles: 23413219 heartbeat IPC: 0.2917 cumulative IPC: 0.6384 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 57000402 cycles: 25086043 heartbeat IPC: 0.2989 cumulative IPC: 0.5905 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 57500409 cycles: 26017299 heartbeat IPC: 0.5369 cumulative IPC: 0.5866 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 58000410 cycles: 27203640 heartbeat IPC: 0.4215 cumulative IPC: 0.5726 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 58500410 cycles: 27875023 heartbeat IPC: 0.7447 cumulative IPC: 0.5805 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 59000413 cycles: 28236834 heartbeat IPC: 1.382 cumulative IPC: 0.5998 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 59500420 cycles: 28572117 heartbeat IPC: 1.491 cumulative IPC: 0.6193 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 60000425 cycles: 29920215 heartbeat IPC: 0.3709 cumulative IPC: 0.5992 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 60500429 cycles: 31145335 heartbeat IPC: 0.4081 cumulative IPC: 0.5862 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 61000429 cycles: 31489373 heartbeat IPC: 1.453 cumulative IPC: 0.6025 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 61500429 cycles: 31785408 heartbeat IPC: 1.689 cumulative IPC: 0.6198 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 62000433 cycles: 32074059 heartbeat IPC: 1.732 cumulative IPC: 0.6369 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 62500438 cycles: 32338747 heartbeat IPC: 1.889 cumulative IPC: 0.6542 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 63000439 cycles: 32697207 heartbeat IPC: 1.395 cumulative IPC: 0.6679 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 63500440 cycles: 32990738 heartbeat IPC: 1.703 cumulative IPC: 0.6833 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 64000442 cycles: 33292811 heartbeat IPC: 1.655 cumulative IPC: 0.6979 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 64500442 cycles: 33581136 heartbeat IPC: 1.734 cumulative IPC: 0.7126 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 65000445 cycles: 33896372 heartbeat IPC: 1.586 cumulative IPC: 0.7259 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 65500448 cycles: 34189021 heartbeat IPC: 1.709 cumulative IPC: 0.7396 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 66000454 cycles: 34463947 heartbeat IPC: 1.819 cumulative IPC: 0.7536 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 66500454 cycles: 34699832 heartbeat IPC: 2.12 cumulative IPC: 0.7686 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 67000455 cycles: 35060151 heartbeat IPC: 1.388 cumulative IPC: 0.7788 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 67500457 cycles: 35327381 heartbeat IPC: 1.871 cumulative IPC: 0.792 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 68000458 cycles: 35573444 heartbeat IPC: 2.032 cumulative IPC: 0.8057 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 68500462 cycles: 36049928 heartbeat IPC: 1.049 cumulative IPC: 0.8108 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 69000466 cycles: 36527989 heartbeat IPC: 1.046 cumulative IPC: 0.8156 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 69500469 cycles: 36842138 heartbeat IPC: 1.592 cumulative IPC: 0.8259 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 70000469 cycles: 37151536 heartbeat IPC: 1.616 cumulative IPC: 0.8361 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 70500471 cycles: 37433140 heartbeat IPC: 1.776 cumulative IPC: 0.8471 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 71000472 cycles: 37701212 heartbeat IPC: 1.865 cumulative IPC: 0.8582 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 71500474 cycles: 38044320 heartbeat IPC: 1.457 cumulative IPC: 0.8665 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 72000478 cycles: 38366766 heartbeat IPC: 1.551 cumulative IPC: 0.8753 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 72500479 cycles: 38716134 heartbeat IPC: 1.431 cumulative IPC: 0.8829 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 73000483 cycles: 38938611 heartbeat IPC: 2.247 cumulative IPC: 0.8947 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 73500483 cycles: 39214642 heartbeat IPC: 1.811 cumulative IPC: 0.9045 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 74000486 cycles: 39493810 heartbeat IPC: 1.791 cumulative IPC: 0.9139 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 74500491 cycles: 39796388 heartbeat IPC: 1.652 cumulative IPC: 0.9223 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 75000494 cycles: 40108030 heartbeat IPC: 1.604 cumulative IPC: 0.9302 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 75500497 cycles: 40450265 heartbeat IPC: 1.461 cumulative IPC: 0.9369 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 76000500 cycles: 40731704 heartbeat IPC: 1.777 cumulative IPC: 0.9455 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 76500500 cycles: 41000658 heartbeat IPC: 1.859 cumulative IPC: 0.9543 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 77000500 cycles: 41270751 heartbeat IPC: 1.851 cumulative IPC: 0.963 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 77500504 cycles: 41534152 heartbeat IPC: 1.898 cumulative IPC: 0.9717 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 78000504 cycles: 41848077 heartbeat IPC: 1.593 cumulative IPC: 0.9785 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 78500506 cycles: 42163933 heartbeat IPC: 1.583 cumulative IPC: 0.9851 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 79000512 cycles: 42708541 heartbeat IPC: 0.9181 cumulative IPC: 0.9838 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 79500512 cycles: 42976547 heartbeat IPC: 1.866 cumulative IPC: 0.9918 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 80000512 cycles: 43276683 heartbeat IPC: 1.666 cumulative IPC: 0.9985 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 80500512 cycles: 43552817 heartbeat IPC: 1.811 cumulative IPC: 1.006 (Simulation time: 00 hr 08 min 44 sec)
