[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 9500074 cycles: 3015841 heartbeat IPC: 2.47 cumulative IPC: 3.15 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 10000079 cycles: 3196587 heartbeat IPC: 2.766 cumulative IPC: 3.128 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10500079 cycles: 3366099 heartbeat IPC: 2.95 cumulative IPC: 3.119 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 11000083 cycles: 3616868 heartbeat IPC: 1.994 cumulative IPC: 3.041 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11500089 cycles: 3800145 heartbeat IPC: 2.728 cumulative IPC: 3.026 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12000092 cycles: 3973210 heartbeat IPC: 2.889 cumulative IPC: 3.02 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12500094 cycles: 4142664 heartbeat IPC: 2.951 cumulative IPC: 3.017 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13000096 cycles: 4309621 heartbeat IPC: 2.995 cumulative IPC: 3.017 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 13500103 cycles: 4472312 heartbeat IPC: 3.073 cumulative IPC: 3.019 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14000110 cycles: 4657760 heartbeat IPC: 2.696 cumulative IPC: 3.006 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 14500115 cycles: 4814479 heartbeat IPC: 3.19 cumulative IPC: 3.012 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 15000115 cycles: 4971748 heartbeat IPC: 3.179 cumulative IPC: 3.017 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 15500115 cycles: 5128443 heartbeat IPC: 3.191 cumulative IPC: 3.022 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16000119 cycles: 5282842 heartbeat IPC: 3.238 cumulative IPC: 3.029 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 16500121 cycles: 5440488 heartbeat IPC: 3.172 cumulative IPC: 3.033 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17000124 cycles: 5604299 heartbeat IPC: 3.052 cumulative IPC: 3.033 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 17500130 cycles: 5755522 heartbeat IPC: 3.306 cumulative IPC: 3.041 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 18000134 cycles: 5905092 heartbeat IPC: 3.343 cumulative IPC: 3.048 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 18500138 cycles: 6052708 heartbeat IPC: 3.387 cumulative IPC: 3.057 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 19000139 cycles: 6205043 heartbeat IPC: 3.282 cumulative IPC: 3.062 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 19500144 cycles: 6376731 heartbeat IPC: 2.912 cumulative IPC: 3.058 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 20000145 cycles: 6535267 heartbeat IPC: 3.154 cumulative IPC: 3.06 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 20500152 cycles: 6684871 heartbeat IPC: 3.342 cumulative IPC: 3.067 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 21000153 cycles: 6812029 heartbeat IPC: 3.932 cumulative IPC: 3.083 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 21500159 cycles: 6938699 heartbeat IPC: 3.947 cumulative IPC: 3.099 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 22000165 cycles: 7063288 heartbeat IPC: 4.013 cumulative IPC: 3.115 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 22500167 cycles: 7187063 heartbeat IPC: 4.04 cumulative IPC: 3.131 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 23000173 cycles: 7309085 heartbeat IPC: 4.098 cumulative IPC: 3.147 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 23500175 cycles: 7432373 heartbeat IPC: 4.056 cumulative IPC: 3.162 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 24000176 cycles: 7558429 heartbeat IPC: 3.966 cumulative IPC: 3.175 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 24500179 cycles: 7658861 heartbeat IPC: 4.979 cumulative IPC: 3.199 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 25000184 cycles: 7758965 heartbeat IPC: 4.995 cumulative IPC: 3.222 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 25500186 cycles: 7859384 heartbeat IPC: 4.979 cumulative IPC: 3.245 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 26000193 cycles: 7959810 heartbeat IPC: 4.979 cumulative IPC: 3.266 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 26500197 cycles: 8061773 heartbeat IPC: 4.904 cumulative IPC: 3.287 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 27000199 cycles: 8181552 heartbeat IPC: 4.174 cumulative IPC: 3.3 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 27500201 cycles: 8282941 heartbeat IPC: 4.932 cumulative IPC: 3.32 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 28000202 cycles: 8384612 heartbeat IPC: 4.918 cumulative IPC: 3.339 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 28500207 cycles: 8485957 heartbeat IPC: 4.934 cumulative IPC: 3.359 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 29000210 cycles: 8587726 heartbeat IPC: 4.913 cumulative IPC: 3.377 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 29500211 cycles: 8688995 heartbeat IPC: 4.937 cumulative IPC: 3.395 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 30000213 cycles: 8790385 heartbeat IPC: 4.931 cumulative IPC: 3.413 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 30500213 cycles: 8891857 heartbeat IPC: 4.927 cumulative IPC: 3.43 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 31000213 cycles: 8993458 heartbeat IPC: 4.921 cumulative IPC: 3.447 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 31500217 cycles: 9095129 heartbeat IPC: 4.918 cumulative IPC: 3.463 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 32000217 cycles: 9196851 heartbeat IPC: 4.915 cumulative IPC: 3.479 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 32500219 cycles: 9298216 heartbeat IPC: 4.933 cumulative IPC: 3.495 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 33000219 cycles: 9399845 heartbeat IPC: 4.92 cumulative IPC: 3.511 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 33500220 cycles: 9507930 heartbeat IPC: 4.626 cumulative IPC: 3.523 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 34000220 cycles: 9609405 heartbeat IPC: 4.927 cumulative IPC: 3.538 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 34500223 cycles: 9715034 heartbeat IPC: 4.734 cumulative IPC: 3.551 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 35000226 cycles: 9824113 heartbeat IPC: 4.584 cumulative IPC: 3.563 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 35500227 cycles: 9926630 heartbeat IPC: 4.877 cumulative IPC: 3.576 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 36000234 cycles: 10027050 heartbeat IPC: 4.979 cumulative IPC: 3.59 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 36500235 cycles: 10128139 heartbeat IPC: 4.946 cumulative IPC: 3.604 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 37000241 cycles: 10235238 heartbeat IPC: 4.669 cumulative IPC: 3.615 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 37500241 cycles: 10341524 heartbeat IPC: 4.704 cumulative IPC: 3.626 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 38000247 cycles: 10485495 heartbeat IPC: 3.473 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38500249 cycles: 10644874 heartbeat IPC: 3.137 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 39000250 cycles: 10788068 heartbeat IPC: 3.492 cumulative IPC: 3.615 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 39500251 cycles: 10921316 heartbeat IPC: 3.752 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 40000256 cycles: 11082612 heartbeat IPC: 3.1 cumulative IPC: 3.609 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 40500257 cycles: 11225956 heartbeat IPC: 3.488 cumulative IPC: 3.608 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 41000260 cycles: 11339729 heartbeat IPC: 4.395 cumulative IPC: 3.616 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 41500265 cycles: 11487317 heartbeat IPC: 3.388 cumulative IPC: 3.613 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 42000266 cycles: 11609009 heartbeat IPC: 4.109 cumulative IPC: 3.618 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 42500266 cycles: 11743349 heartbeat IPC: 3.722 cumulative IPC: 3.619 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 43000267 cycles: 11865640 heartbeat IPC: 4.089 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 43500268 cycles: 12013180 heartbeat IPC: 3.389 cumulative IPC: 3.621 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 44000270 cycles: 12153878 heartbeat IPC: 3.554 cumulative IPC: 3.62 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 44500274 cycles: 12279978 heartbeat IPC: 3.965 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 45000281 cycles: 12434872 heartbeat IPC: 3.228 cumulative IPC: 3.619 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 45500287 cycles: 12583404 heartbeat IPC: 3.366 cumulative IPC: 3.616 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 46000287 cycles: 12723435 heartbeat IPC: 3.571 cumulative IPC: 3.615 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 46500288 cycles: 12874064 heartbeat IPC: 3.319 cumulative IPC: 3.612 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 47000292 cycles: 13021109 heartbeat IPC: 3.4 cumulative IPC: 3.61 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 47500297 cycles: 13171788 heartbeat IPC: 3.318 cumulative IPC: 3.606 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 48000297 cycles: 13326729 heartbeat IPC: 3.227 cumulative IPC: 3.602 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 48500297 cycles: 13475526 heartbeat IPC: 3.36 cumulative IPC: 3.599 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 49000300 cycles: 13617414 heartbeat IPC: 3.524 cumulative IPC: 3.598 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 49500305 cycles: 13769241 heartbeat IPC: 3.293 cumulative IPC: 3.595 (Simulation time: 00 hr 04 min 16 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 13912863 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 13912863 cumulative IPC: 3.594 (Simulation time: 00 hr 04 min 19 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 13912863 cumulative IPC: 3.594 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 50000312 cycles: 13912924 heartbeat IPC: 3.48 cumulative IPC: 5.033 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 50500312 cycles: 15274418 heartbeat IPC: 0.3672 cumulative IPC: 0.3675 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 51000314 cycles: 16250834 heartbeat IPC: 0.5121 cumulative IPC: 0.4279 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 51500317 cycles: 17971339 heartbeat IPC: 0.2906 cumulative IPC: 0.3697 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 52000318 cycles: 19185990 heartbeat IPC: 0.4116 cumulative IPC: 0.3793 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 52500319 cycles: 20282521 heartbeat IPC: 0.456 cumulative IPC: 0.3925 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 53000319 cycles: 21997223 heartbeat IPC: 0.2916 cumulative IPC: 0.3711 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 53500321 cycles: 22492501 heartbeat IPC: 1.01 cumulative IPC: 0.408 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 54000321 cycles: 23670721 heartbeat IPC: 0.4244 cumulative IPC: 0.41 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 54500321 cycles: 25270683 heartbeat IPC: 0.3125 cumulative IPC: 0.3962 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 55000324 cycles: 27047123 heartbeat IPC: 0.2815 cumulative IPC: 0.3807 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 55500326 cycles: 28371634 heartbeat IPC: 0.3775 cumulative IPC: 0.3804 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 56000330 cycles: 29188972 heartbeat IPC: 0.6117 cumulative IPC: 0.3928 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 56500337 cycles: 29981681 heartbeat IPC: 0.6308 cumulative IPC: 0.4045 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 57000343 cycles: 30677577 heartbeat IPC: 0.7185 cumulative IPC: 0.4176 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 57500343 cycles: 31936828 heartbeat IPC: 0.3971 cumulative IPC: 0.4161 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 58000344 cycles: 32932111 heartbeat IPC: 0.5024 cumulative IPC: 0.4206 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 58500344 cycles: 35037580 heartbeat IPC: 0.2375 cumulative IPC: 0.4024 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 59000344 cycles: 36213867 heartbeat IPC: 0.4251 cumulative IPC: 0.4036 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 59500350 cycles: 36626673 heartbeat IPC: 1.211 cumulative IPC: 0.4183 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 60000354 cycles: 36957039 heartbeat IPC: 1.513 cumulative IPC: 0.434 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 60500356 cycles: 37507358 heartbeat IPC: 0.9086 cumulative IPC: 0.445 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 61000357 cycles: 38828077 heartbeat IPC: 0.3786 cumulative IPC: 0.4415 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 61500359 cycles: 39678914 heartbeat IPC: 0.5877 cumulative IPC: 0.4463 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 62000360 cycles: 40621107 heartbeat IPC: 0.5307 cumulative IPC: 0.4493 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 62500361 cycles: 42039847 heartbeat IPC: 0.3524 cumulative IPC: 0.4444 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 63000364 cycles: 43113239 heartbeat IPC: 0.4658 cumulative IPC: 0.4452 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 63500365 cycles: 44621193 heartbeat IPC: 0.3316 cumulative IPC: 0.4396 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 64000370 cycles: 46333845 heartbeat IPC: 0.2919 cumulative IPC: 0.4318 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 64500370 cycles: 47529744 heartbeat IPC: 0.4181 cumulative IPC: 0.4313 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 65000374 cycles: 48642898 heartbeat IPC: 0.4492 cumulative IPC: 0.4319 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 65500379 cycles: 49878519 heartbeat IPC: 0.4047 cumulative IPC: 0.431 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 66000381 cycles: 51321906 heartbeat IPC: 0.3464 cumulative IPC: 0.4277 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 66500386 cycles: 53273961 heartbeat IPC: 0.2561 cumulative IPC: 0.4192 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 67000391 cycles: 54831583 heartbeat IPC: 0.321 cumulative IPC: 0.4155 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 67500397 cycles: 55836199 heartbeat IPC: 0.4977 cumulative IPC: 0.4174 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 68000397 cycles: 56960744 heartbeat IPC: 0.4446 cumulative IPC: 0.4181 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 68500402 cycles: 58607500 heartbeat IPC: 0.3036 cumulative IPC: 0.4139 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 69000402 cycles: 60294582 heartbeat IPC: 0.2964 cumulative IPC: 0.4097 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 69500403 cycles: 60671398 heartbeat IPC: 1.327 cumulative IPC: 0.417 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 70000403 cycles: 61033396 heartbeat IPC: 1.381 cumulative IPC: 0.4245 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 70500406 cycles: 61455269 heartbeat IPC: 1.185 cumulative IPC: 0.4312 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 71000409 cycles: 63119755 heartbeat IPC: 0.3004 cumulative IPC: 0.4268 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 71500410 cycles: 64387921 heartbeat IPC: 0.3943 cumulative IPC: 0.426 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 72000410 cycles: 65572103 heartbeat IPC: 0.4222 cumulative IPC: 0.4259 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 72500410 cycles: 66686509 heartbeat IPC: 0.4487 cumulative IPC: 0.4264 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 73000411 cycles: 69020286 heartbeat IPC: 0.2142 cumulative IPC: 0.4174 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 73500411 cycles: 70093284 heartbeat IPC: 0.466 cumulative IPC: 0.4183 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 74000411 cycles: 70853831 heartbeat IPC: 0.6574 cumulative IPC: 0.4215 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 74500418 cycles: 71759468 heartbeat IPC: 0.5521 cumulative IPC: 0.4235 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 75000420 cycles: 73045494 heartbeat IPC: 0.3888 cumulative IPC: 0.4228 (Simulation time: 00 hr 12 min 05 sec)
Heartbeat CPU 0 instructions: 75500427 cycles: 74090534 heartbeat IPC: 0.4785 cumulative IPC: 0.4238 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 76000427 cycles: 75203268 heartbeat IPC: 0.4493 cumulative IPC: 0.4242 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 76500427 cycles: 76313333 heartbeat IPC: 0.4504 cumulative IPC: 0.4247 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 77000431 cycles: 77265187 heartbeat IPC: 0.5253 cumulative IPC: 0.4262 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 77500433 cycles: 78494510 heartbeat IPC: 0.4067 cumulative IPC: 0.4258 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 78000433 cycles: 79598325 heartbeat IPC: 0.453 cumulative IPC: 0.4263 (Simulation time: 00 hr 12 min 58 sec)
Heartbeat CPU 0 instructions: 78500433 cycles: 80923919 heartbeat IPC: 0.3772 cumulative IPC: 0.4253 (Simulation time: 00 hr 13 min 08 sec)
Heartbeat CPU 0 instructions: 79000433 cycles: 82253557 heartbeat IPC: 0.376 cumulative IPC: 0.4244 (Simulation time: 00 hr 13 min 19 sec)
Heartbeat CPU 0 instructions: 79500434 cycles: 83319752 heartbeat IPC: 0.469 cumulative IPC: 0.425 (Simulation time: 00 hr 13 min 27 sec)
Heartbeat CPU 0 instructions: 80000435 cycles: 85100815 heartbeat IPC: 0.2807 cumulative IPC: 0.4214 (Simulation time: 00 hr 13 min 41 sec)
