[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000354 cycles: 19704812 heartbeat IPC: 0.4211 cumulative IPC: 0.3985 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 52500356 cycles: 20970996 heartbeat IPC: 0.3949 cumulative IPC: 0.3978 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 53000356 cycles: 21826200 heartbeat IPC: 0.5847 cumulative IPC: 0.4202 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 53500362 cycles: 22821026 heartbeat IPC: 0.5026 cumulative IPC: 0.4302 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 54000364 cycles: 24565819 heartbeat IPC: 0.2866 cumulative IPC: 0.4049 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 54500370 cycles: 26038426 heartbeat IPC: 0.3395 cumulative IPC: 0.3964 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 55000375 cycles: 27783576 heartbeat IPC: 0.2865 cumulative IPC: 0.3818 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 55500375 cycles: 28746894 heartbeat IPC: 0.519 cumulative IPC: 0.3912 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 56000381 cycles: 30149150 heartbeat IPC: 0.3566 cumulative IPC: 0.388 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 56500382 cycles: 31962610 heartbeat IPC: 0.2757 cumulative IPC: 0.3762 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 57000382 cycles: 32729111 heartbeat IPC: 0.6523 cumulative IPC: 0.388 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 57500384 cycles: 34302285 heartbeat IPC: 0.3178 cumulative IPC: 0.3823 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 58000385 cycles: 36737796 heartbeat IPC: 0.2053 cumulative IPC: 0.3628 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 58500389 cycles: 38328330 heartbeat IPC: 0.3144 cumulative IPC: 0.3595 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 59000389 cycles: 39547906 heartbeat IPC: 0.41 cumulative IPC: 0.362 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 59500389 cycles: 41294737 heartbeat IPC: 0.2862 cumulative IPC: 0.357 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 60000389 cycles: 42804639 heartbeat IPC: 0.3311 cumulative IPC: 0.3556 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 60500394 cycles: 44546766 heartbeat IPC: 0.287 cumulative IPC: 0.3516 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 61000394 cycles: 46847986 heartbeat IPC: 0.2173 cumulative IPC: 0.342 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 61500394 cycles: 48583277 heartbeat IPC: 0.2881 cumulative IPC: 0.3393 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 62000397 cycles: 49690564 heartbeat IPC: 0.4516 cumulative IPC: 0.3428 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 62500397 cycles: 51160745 heartbeat IPC: 0.3401 cumulative IPC: 0.3427 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 63000402 cycles: 53027952 heartbeat IPC: 0.2678 cumulative IPC: 0.3391 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 63500406 cycles: 54348745 heartbeat IPC: 0.3786 cumulative IPC: 0.3404 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 64000410 cycles: 55634806 heartbeat IPC: 0.3888 cumulative IPC: 0.3419 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 64500410 cycles: 56939523 heartbeat IPC: 0.3832 cumulative IPC: 0.3432 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 65000411 cycles: 57986306 heartbeat IPC: 0.4777 cumulative IPC: 0.3464 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 65500417 cycles: 58990262 heartbeat IPC: 0.498 cumulative IPC: 0.3499 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 66000417 cycles: 60470667 heartbeat IPC: 0.3377 cumulative IPC: 0.3495 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 66500418 cycles: 61688197 heartbeat IPC: 0.4107 cumulative IPC: 0.3511 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 67000418 cycles: 63021153 heartbeat IPC: 0.3751 cumulative IPC: 0.3517 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 67500418 cycles: 64116627 heartbeat IPC: 0.4564 cumulative IPC: 0.354 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 68000418 cycles: 65875834 heartbeat IPC: 0.2842 cumulative IPC: 0.3516 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 68500425 cycles: 68326182 heartbeat IPC: 0.2041 cumulative IPC: 0.3449 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 69000425 cycles: 70485247 heartbeat IPC: 0.2316 cumulative IPC: 0.3405 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 69500425 cycles: 73007064 heartbeat IPC: 0.1983 cumulative IPC: 0.3344 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 70000430 cycles: 74021567 heartbeat IPC: 0.4929 cumulative IPC: 0.3371 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 70500432 cycles: 74977686 heartbeat IPC: 0.5229 cumulative IPC: 0.34 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 71000438 cycles: 76737318 heartbeat IPC: 0.2842 cumulative IPC: 0.3384 (Simulation time: 00 hr 12 min 28 sec)
Heartbeat CPU 0 instructions: 71500443 cycles: 78104030 heartbeat IPC: 0.3658 cumulative IPC: 0.339 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 72000443 cycles: 80065551 heartbeat IPC: 0.2549 cumulative IPC: 0.3365 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 72500448 cycles: 82382668 heartbeat IPC: 0.2158 cumulative IPC: 0.3324 (Simulation time: 00 hr 13 min 08 sec)
Heartbeat CPU 0 instructions: 73000451 cycles: 84043484 heartbeat IPC: 0.3011 cumulative IPC: 0.3316 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 73500452 cycles: 86052172 heartbeat IPC: 0.2489 cumulative IPC: 0.3293 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 74000454 cycles: 87650274 heartbeat IPC: 0.3129 cumulative IPC: 0.3289 (Simulation time: 00 hr 13 min 48 sec)
Heartbeat CPU 0 instructions: 74500460 cycles: 89495086 heartbeat IPC: 0.271 cumulative IPC: 0.3275 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 75000466 cycles: 90862658 heartbeat IPC: 0.3656 cumulative IPC: 0.3282 (Simulation time: 00 hr 14 min 12 sec)
Heartbeat CPU 0 instructions: 75500469 cycles: 92421616 heartbeat IPC: 0.3207 cumulative IPC: 0.328 (Simulation time: 00 hr 14 min 24 sec)
Heartbeat CPU 0 instructions: 76000470 cycles: 94226649 heartbeat IPC: 0.277 cumulative IPC: 0.3269 (Simulation time: 00 hr 14 min 37 sec)
Heartbeat CPU 0 instructions: 76500471 cycles: 96455747 heartbeat IPC: 0.2243 cumulative IPC: 0.3241 (Simulation time: 00 hr 14 min 52 sec)
Heartbeat CPU 0 instructions: 77000477 cycles: 98189663 heartbeat IPC: 0.2884 cumulative IPC: 0.3233 (Simulation time: 00 hr 15 min 04 sec)
Heartbeat CPU 0 instructions: 77500479 cycles: 99458374 heartbeat IPC: 0.3941 cumulative IPC: 0.3244 (Simulation time: 00 hr 15 min 14 sec)
Heartbeat CPU 0 instructions: 78000480 cycles: 101061297 heartbeat IPC: 0.3119 cumulative IPC: 0.3242 (Simulation time: 00 hr 15 min 25 sec)
Heartbeat CPU 0 instructions: 78500485 cycles: 102181997 heartbeat IPC: 0.4462 cumulative IPC: 0.3257 (Simulation time: 00 hr 15 min 34 sec)
Heartbeat CPU 0 instructions: 79000487 cycles: 103799416 heartbeat IPC: 0.3091 cumulative IPC: 0.3254 (Simulation time: 00 hr 15 min 46 sec)
Heartbeat CPU 0 instructions: 79500487 cycles: 105106225 heartbeat IPC: 0.3826 cumulative IPC: 0.3263 (Simulation time: 00 hr 15 min 56 sec)
Heartbeat CPU 0 instructions: 80000488 cycles: 106749186 heartbeat IPC: 0.3043 cumulative IPC: 0.3259 (Simulation time: 00 hr 16 min 08 sec)
