[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000303 cycles: 20766708 heartbeat IPC: 0.4228 cumulative IPC: 0.3898 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 52500303 cycles: 22129105 heartbeat IPC: 0.367 cumulative IPC: 0.385 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 53000305 cycles: 23575619 heartbeat IPC: 0.3457 cumulative IPC: 0.3778 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 53500310 cycles: 24510458 heartbeat IPC: 0.5349 cumulative IPC: 0.3944 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 54000313 cycles: 26249600 heartbeat IPC: 0.2875 cumulative IPC: 0.3769 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 54500317 cycles: 28875451 heartbeat IPC: 0.1904 cumulative IPC: 0.3399 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 55000320 cycles: 31474056 heartbeat IPC: 0.1924 cumulative IPC: 0.3157 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 55500321 cycles: 32746560 heartbeat IPC: 0.3929 cumulative IPC: 0.3214 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 56000323 cycles: 35106951 heartbeat IPC: 0.2118 cumulative IPC: 0.3081 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 56500325 cycles: 37075105 heartbeat IPC: 0.254 cumulative IPC: 0.3032 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 57000326 cycles: 37432264 heartbeat IPC: 1.4 cumulative IPC: 0.3211 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 57500327 cycles: 37755888 heartbeat IPC: 1.545 cumulative IPC: 0.3391 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 58000329 cycles: 38038252 heartbeat IPC: 1.771 cumulative IPC: 0.3571 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 58500331 cycles: 38297124 heartbeat IPC: 1.931 cumulative IPC: 0.3751 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 59000335 cycles: 38722525 heartbeat IPC: 1.175 cumulative IPC: 0.3898 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 59500342 cycles: 40602600 heartbeat IPC: 0.266 cumulative IPC: 0.3805 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 60000343 cycles: 41660250 heartbeat IPC: 0.4727 cumulative IPC: 0.3842 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 60500344 cycles: 44104077 heartbeat IPC: 0.2046 cumulative IPC: 0.3688 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 61000345 cycles: 45669654 heartbeat IPC: 0.3194 cumulative IPC: 0.3662 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 61500351 cycles: 47351322 heartbeat IPC: 0.2973 cumulative IPC: 0.3626 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 62000351 cycles: 48899450 heartbeat IPC: 0.323 cumulative IPC: 0.3608 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 62500358 cycles: 49957640 heartbeat IPC: 0.4725 cumulative IPC: 0.3642 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 63000360 cycles: 52632353 heartbeat IPC: 0.1869 cumulative IPC: 0.3514 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 63500366 cycles: 54649180 heartbeat IPC: 0.2479 cumulative IPC: 0.346 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 64000366 cycles: 55848679 heartbeat IPC: 0.4168 cumulative IPC: 0.3481 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 64500370 cycles: 56652595 heartbeat IPC: 0.622 cumulative IPC: 0.3535 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 65000371 cycles: 56984226 heartbeat IPC: 1.508 cumulative IPC: 0.3628 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 65500376 cycles: 57244223 heartbeat IPC: 1.923 cumulative IPC: 0.3725 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 66000378 cycles: 57514444 heartbeat IPC: 1.85 cumulative IPC: 0.3821 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 66500378 cycles: 57892248 heartbeat IPC: 1.323 cumulative IPC: 0.3905 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 67000379 cycles: 58073106 heartbeat IPC: 2.765 cumulative IPC: 0.4006 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 67500380 cycles: 58945520 heartbeat IPC: 0.5731 cumulative IPC: 0.4041 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 68000383 cycles: 59813621 heartbeat IPC: 0.576 cumulative IPC: 0.4074 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 68500387 cycles: 61279879 heartbeat IPC: 0.341 cumulative IPC: 0.4053 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 69000387 cycles: 63729007 heartbeat IPC: 0.2042 cumulative IPC: 0.3951 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 69500387 cycles: 65333894 heartbeat IPC: 0.3115 cumulative IPC: 0.3924 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 70000390 cycles: 66500294 heartbeat IPC: 0.4287 cumulative IPC: 0.3932 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 70500393 cycles: 67902235 heartbeat IPC: 0.3567 cumulative IPC: 0.3922 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 71000393 cycles: 69354364 heartbeat IPC: 0.3443 cumulative IPC: 0.3909 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 71500393 cycles: 69959309 heartbeat IPC: 0.8265 cumulative IPC: 0.3958 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 72000396 cycles: 70321849 heartbeat IPC: 1.379 cumulative IPC: 0.4023 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 72500398 cycles: 70677200 heartbeat IPC: 1.407 cumulative IPC: 0.4088 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 73000401 cycles: 71477115 heartbeat IPC: 0.6251 cumulative IPC: 0.4119 (Simulation time: 00 hr 12 min 10 sec)
Heartbeat CPU 0 instructions: 73500402 cycles: 73093669 heartbeat IPC: 0.3093 cumulative IPC: 0.409 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 74000403 cycles: 73831386 heartbeat IPC: 0.6778 cumulative IPC: 0.4124 (Simulation time: 00 hr 12 min 28 sec)
Heartbeat CPU 0 instructions: 74500404 cycles: 74398249 heartbeat IPC: 0.882 cumulative IPC: 0.4169 (Simulation time: 00 hr 12 min 33 sec)
Heartbeat CPU 0 instructions: 75000406 cycles: 76408331 heartbeat IPC: 0.2487 cumulative IPC: 0.4114 (Simulation time: 00 hr 12 min 47 sec)
Heartbeat CPU 0 instructions: 75500406 cycles: 78065634 heartbeat IPC: 0.3017 cumulative IPC: 0.4085 (Simulation time: 00 hr 12 min 59 sec)
Heartbeat CPU 0 instructions: 76000411 cycles: 79222389 heartbeat IPC: 0.4322 cumulative IPC: 0.4089 (Simulation time: 00 hr 13 min 08 sec)
Heartbeat CPU 0 instructions: 76500413 cycles: 80421592 heartbeat IPC: 0.4169 cumulative IPC: 0.409 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 77000415 cycles: 80772249 heartbeat IPC: 1.426 cumulative IPC: 0.4145 (Simulation time: 00 hr 13 min 21 sec)
Heartbeat CPU 0 instructions: 77500417 cycles: 81083988 heartbeat IPC: 1.604 cumulative IPC: 0.4202 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 78000424 cycles: 81754257 heartbeat IPC: 0.746 cumulative IPC: 0.4235 (Simulation time: 00 hr 13 min 30 sec)
Heartbeat CPU 0 instructions: 78500424 cycles: 83520007 heartbeat IPC: 0.2832 cumulative IPC: 0.4198 (Simulation time: 00 hr 13 min 43 sec)
Heartbeat CPU 0 instructions: 79000426 cycles: 85284712 heartbeat IPC: 0.2833 cumulative IPC: 0.4164 (Simulation time: 00 hr 13 min 55 sec)
Heartbeat CPU 0 instructions: 79500428 cycles: 86639619 heartbeat IPC: 0.369 cumulative IPC: 0.4155 (Simulation time: 00 hr 14 min 05 sec)
Heartbeat CPU 0 instructions: 80000431 cycles: 87971871 heartbeat IPC: 0.3753 cumulative IPC: 0.4147 (Simulation time: 00 hr 14 min 15 sec)
