[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000314 cycles: 15328975 heartbeat IPC: 1.112 cumulative IPC: 0.514 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 52500314 cycles: 19912491 heartbeat IPC: 0.1091 cumulative IPC: 0.295 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 53000321 cycles: 23201913 heartbeat IPC: 0.152 cumulative IPC: 0.255 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 53500321 cycles: 25879690 heartbeat IPC: 0.1867 cumulative IPC: 0.2424 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 54000328 cycles: 27085347 heartbeat IPC: 0.4147 cumulative IPC: 0.2556 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 54500335 cycles: 28377857 heartbeat IPC: 0.3868 cumulative IPC: 0.2657 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 55000338 cycles: 29501179 heartbeat IPC: 0.4451 cumulative IPC: 0.2768 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 55500338 cycles: 30532978 heartbeat IPC: 0.4846 cumulative IPC: 0.288 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 56000339 cycles: 31229571 heartbeat IPC: 0.7178 cumulative IPC: 0.3032 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 56500344 cycles: 32273487 heartbeat IPC: 0.479 cumulative IPC: 0.312 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 57000344 cycles: 33357170 heartbeat IPC: 0.4614 cumulative IPC: 0.3194 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 57500344 cycles: 34229652 heartbeat IPC: 0.5731 cumulative IPC: 0.3291 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 58000344 cycles: 35273710 heartbeat IPC: 0.4789 cumulative IPC: 0.3356 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 58500346 cycles: 36627132 heartbeat IPC: 0.3694 cumulative IPC: 0.3375 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 59000348 cycles: 37124597 heartbeat IPC: 1.005 cumulative IPC: 0.3504 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 59500354 cycles: 38075198 heartbeat IPC: 0.526 cumulative IPC: 0.3566 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 60000354 cycles: 39169835 heartbeat IPC: 0.4568 cumulative IPC: 0.3606 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 60500355 cycles: 40775561 heartbeat IPC: 0.3114 cumulative IPC: 0.3579 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 61000361 cycles: 41156602 heartbeat IPC: 1.312 cumulative IPC: 0.3701 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 61500361 cycles: 42740838 heartbeat IPC: 0.3156 cumulative IPC: 0.3674 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 62000365 cycles: 44443238 heartbeat IPC: 0.2937 cumulative IPC: 0.3636 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 62500365 cycles: 46107851 heartbeat IPC: 0.3004 cumulative IPC: 0.3605 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 63000371 cycles: 46433249 heartbeat IPC: 1.537 cumulative IPC: 0.3715 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 63500373 cycles: 47629894 heartbeat IPC: 0.4178 cumulative IPC: 0.373 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 64000376 cycles: 48953105 heartbeat IPC: 0.3779 cumulative IPC: 0.3732 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 64500380 cycles: 50075629 heartbeat IPC: 0.4454 cumulative IPC: 0.3753 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 65000381 cycles: 51250309 heartbeat IPC: 0.4256 cumulative IPC: 0.3768 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 65500387 cycles: 52203858 heartbeat IPC: 0.5244 cumulative IPC: 0.3802 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 66000387 cycles: 54568566 heartbeat IPC: 0.2114 cumulative IPC: 0.371 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 66500388 cycles: 55775330 heartbeat IPC: 0.4143 cumulative IPC: 0.3721 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 67000388 cycles: 56174709 heartbeat IPC: 1.252 cumulative IPC: 0.38 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 67500392 cycles: 56450240 heartbeat IPC: 1.815 cumulative IPC: 0.3888 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 68000392 cycles: 56752406 heartbeat IPC: 1.655 cumulative IPC: 0.3972 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 68500394 cycles: 57018560 heartbeat IPC: 1.879 cumulative IPC: 0.4059 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 69000401 cycles: 57287676 heartbeat IPC: 1.858 cumulative IPC: 0.4144 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 69500405 cycles: 57574580 heartbeat IPC: 1.743 cumulative IPC: 0.4227 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 70000405 cycles: 57853533 heartbeat IPC: 1.792 cumulative IPC: 0.4309 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 70500408 cycles: 58143801 heartbeat IPC: 1.723 cumulative IPC: 0.4389 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 71000408 cycles: 58400564 heartbeat IPC: 1.947 cumulative IPC: 0.4472 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 71500413 cycles: 58678455 heartbeat IPC: 1.799 cumulative IPC: 0.4551 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 72000420 cycles: 58946246 heartbeat IPC: 1.867 cumulative IPC: 0.4631 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 72500421 cycles: 59223788 heartbeat IPC: 1.802 cumulative IPC: 0.4709 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 73000422 cycles: 59506417 heartbeat IPC: 1.769 cumulative IPC: 0.4785 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 73500429 cycles: 59774656 heartbeat IPC: 1.864 cumulative IPC: 0.4862 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 74000431 cycles: 60033308 heartbeat IPC: 1.933 cumulative IPC: 0.4939 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 74500432 cycles: 60307252 heartbeat IPC: 1.825 cumulative IPC: 0.5013 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 75000433 cycles: 60566547 heartbeat IPC: 1.928 cumulative IPC: 0.5089 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 75500434 cycles: 60826422 heartbeat IPC: 1.924 cumulative IPC: 0.5163 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 76000438 cycles: 61098632 heartbeat IPC: 1.837 cumulative IPC: 0.5236 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 76500444 cycles: 61388948 heartbeat IPC: 1.722 cumulative IPC: 0.5305 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 77000445 cycles: 61570227 heartbeat IPC: 2.758 cumulative IPC: 0.5386 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 77500445 cycles: 62618500 heartbeat IPC: 0.477 cumulative IPC: 0.5373 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 78000445 cycles: 62896242 heartbeat IPC: 1.8 cumulative IPC: 0.5441 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 78500452 cycles: 63141922 heartbeat IPC: 2.035 cumulative IPC: 0.5512 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 79000454 cycles: 63379778 heartbeat IPC: 2.102 cumulative IPC: 0.5583 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 79500460 cycles: 63594086 heartbeat IPC: 2.333 cumulative IPC: 0.5656 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 80000464 cycles: 63827310 heartbeat IPC: 2.144 cumulative IPC: 0.5726 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 80500467 cycles: 64063356 heartbeat IPC: 2.118 cumulative IPC: 0.5796 (Simulation time: 00 hr 10 min 47 sec)
