[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000334 cycles: 19395511 heartbeat IPC: 1.682 cumulative IPC: 0.5373 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 52500340 cycles: 19700789 heartbeat IPC: 1.638 cumulative IPC: 0.6207 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 53000342 cycles: 19988360 heartbeat IPC: 1.739 cumulative IPC: 0.6952 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 53500342 cycles: 20266538 heartbeat IPC: 1.797 cumulative IPC: 0.762 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 54000349 cycles: 20551049 heartbeat IPC: 1.757 cumulative IPC: 0.82 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 54500355 cycles: 20856995 heartbeat IPC: 1.634 cumulative IPC: 0.8681 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 55000355 cycles: 21141561 heartbeat IPC: 1.757 cumulative IPC: 0.9143 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 55500359 cycles: 21444054 heartbeat IPC: 1.653 cumulative IPC: 0.953 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 56000362 cycles: 21712725 heartbeat IPC: 1.861 cumulative IPC: 0.9934 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 56500362 cycles: 21995013 heartbeat IPC: 1.771 cumulative IPC: 1.028 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 57000363 cycles: 22271302 heartbeat IPC: 1.81 cumulative IPC: 1.061 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 57500364 cycles: 22565897 heartbeat IPC: 1.697 cumulative IPC: 1.088 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 58000367 cycles: 23214911 heartbeat IPC: 0.7704 cumulative IPC: 1.061 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 23497643 heartbeat IPC: 1.768 cumulative IPC: 1.086 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 59000371 cycles: 23796570 heartbeat IPC: 1.673 cumulative IPC: 1.108 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 59500373 cycles: 24079927 heartbeat IPC: 1.765 cumulative IPC: 1.13 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 60000377 cycles: 24342961 heartbeat IPC: 1.901 cumulative IPC: 1.153 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 60500378 cycles: 24634854 heartbeat IPC: 1.713 cumulative IPC: 1.172 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 61000380 cycles: 24915684 heartbeat IPC: 1.78 cumulative IPC: 1.19 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 61500387 cycles: 25209501 heartbeat IPC: 1.702 cumulative IPC: 1.206 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 62000391 cycles: 25473083 heartbeat IPC: 1.897 cumulative IPC: 1.224 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 62500392 cycles: 25753999 heartbeat IPC: 1.78 cumulative IPC: 1.24 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 63000393 cycles: 26185697 heartbeat IPC: 1.158 cumulative IPC: 1.237 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 63500393 cycles: 28530212 heartbeat IPC: 0.2133 cumulative IPC: 1.05 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 64000398 cycles: 29730144 heartbeat IPC: 0.4167 cumulative IPC: 0.9959 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 64500398 cycles: 31873863 heartbeat IPC: 0.2332 cumulative IPC: 0.895 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 65000399 cycles: 32527840 heartbeat IPC: 0.7646 cumulative IPC: 0.89 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 65500401 cycles: 34329067 heartbeat IPC: 0.2776 cumulative IPC: 0.8308 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 66000402 cycles: 35920410 heartbeat IPC: 0.3142 cumulative IPC: 0.7902 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 66500404 cycles: 37560658 heartbeat IPC: 0.3048 cumulative IPC: 0.7539 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 67000406 cycles: 38636351 heartbeat IPC: 0.4648 cumulative IPC: 0.7403 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 67500406 cycles: 39560856 heartbeat IPC: 0.5408 cumulative IPC: 0.7326 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 68000406 cycles: 40541665 heartbeat IPC: 0.5098 cumulative IPC: 0.7238 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 41486057 heartbeat IPC: 0.5294 cumulative IPC: 0.7167 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 69000409 cycles: 43114813 heartbeat IPC: 0.307 cumulative IPC: 0.6924 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 69500409 cycles: 45337571 heartbeat IPC: 0.2249 cumulative IPC: 0.6574 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 70000409 cycles: 47986108 heartbeat IPC: 0.1888 cumulative IPC: 0.6189 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 70500409 cycles: 49425251 heartbeat IPC: 0.3474 cumulative IPC: 0.6074 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 71000409 cycles: 52420678 heartbeat IPC: 0.1669 cumulative IPC: 0.5715 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 71500409 cycles: 54472687 heartbeat IPC: 0.2437 cumulative IPC: 0.5541 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 72000412 cycles: 55544870 heartbeat IPC: 0.4663 cumulative IPC: 0.5518 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 72500412 cycles: 56518170 heartbeat IPC: 0.5137 cumulative IPC: 0.5509 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 73000412 cycles: 57445510 heartbeat IPC: 0.5392 cumulative IPC: 0.5506 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 73500414 cycles: 58388885 heartbeat IPC: 0.53 cumulative IPC: 0.5502 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 74000414 cycles: 59765410 heartbeat IPC: 0.3632 cumulative IPC: 0.5443 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 74500414 cycles: 60704923 heartbeat IPC: 0.5322 cumulative IPC: 0.5441 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 75000414 cycles: 62925975 heartbeat IPC: 0.2251 cumulative IPC: 0.5291 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 75500419 cycles: 64634205 heartbeat IPC: 0.2927 cumulative IPC: 0.5208 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 76000420 cycles: 66371562 heartbeat IPC: 0.2878 cumulative IPC: 0.5128 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 76500420 cycles: 67348302 heartbeat IPC: 0.5119 cumulative IPC: 0.5128 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 77000423 cycles: 68284485 heartbeat IPC: 0.5341 cumulative IPC: 0.5132 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 77500424 cycles: 69202553 heartbeat IPC: 0.5446 cumulative IPC: 0.5137 (Simulation time: 00 hr 12 min 01 sec)
Heartbeat CPU 0 instructions: 78000425 cycles: 70200192 heartbeat IPC: 0.5012 cumulative IPC: 0.5135 (Simulation time: 00 hr 12 min 09 sec)
Heartbeat CPU 0 instructions: 78500427 cycles: 70742651 heartbeat IPC: 0.9217 cumulative IPC: 0.5175 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 79000431 cycles: 71210378 heartbeat IPC: 1.069 cumulative IPC: 0.5222 (Simulation time: 00 hr 12 min 19 sec)
Heartbeat CPU 0 instructions: 79500437 cycles: 71583435 heartbeat IPC: 1.34 cumulative IPC: 0.5276 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 80000438 cycles: 71915189 heartbeat IPC: 1.507 cumulative IPC: 0.5334 (Simulation time: 00 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 80500439 cycles: 72287167 heartbeat IPC: 1.344 cumulative IPC: 0.5387 (Simulation time: 00 hr 12 min 30 sec)
