[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000365 cycles: 18225919 heartbeat IPC: 0.9632 cumulative IPC: 0.5557 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 52500372 cycles: 18844466 heartbeat IPC: 0.8084 cumulative IPC: 0.5927 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 53000377 cycles: 20224862 heartbeat IPC: 0.3622 cumulative IPC: 0.5359 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 53500378 cycles: 21287383 heartbeat IPC: 0.4706 cumulative IPC: 0.5255 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 54000378 cycles: 22186901 heartbeat IPC: 0.5559 cumulative IPC: 0.5291 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 54500381 cycles: 22747042 heartbeat IPC: 0.8926 cumulative IPC: 0.5542 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 55000385 cycles: 23327688 heartbeat IPC: 0.8611 cumulative IPC: 0.5746 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 55500392 cycles: 23820795 heartbeat IPC: 1.014 cumulative IPC: 0.5982 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 56000394 cycles: 24346534 heartbeat IPC: 0.951 cumulative IPC: 0.6173 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 56500399 cycles: 24817180 heartbeat IPC: 1.062 cumulative IPC: 0.6378 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 57000405 cycles: 25329713 heartbeat IPC: 0.9756 cumulative IPC: 0.654 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 57500406 cycles: 25860124 heartbeat IPC: 0.9427 cumulative IPC: 0.6676 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 58000412 cycles: 26309927 heartbeat IPC: 1.112 cumulative IPC: 0.6847 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 58500412 cycles: 26796133 heartbeat IPC: 1.028 cumulative IPC: 0.6985 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 59000416 cycles: 27272140 heartbeat IPC: 1.05 cumulative IPC: 0.7117 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 59500416 cycles: 28377753 heartbeat IPC: 0.4522 cumulative IPC: 0.6909 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 60000422 cycles: 30108010 heartbeat IPC: 0.289 cumulative IPC: 0.6459 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 60500424 cycles: 30946178 heartbeat IPC: 0.5965 cumulative IPC: 0.6434 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 61000424 cycles: 31309883 heartbeat IPC: 1.375 cumulative IPC: 0.6593 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 61500425 cycles: 31494708 heartbeat IPC: 2.705 cumulative IPC: 0.6818 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 62000431 cycles: 31817755 heartbeat IPC: 1.548 cumulative IPC: 0.698 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 62500438 cycles: 32317767 heartbeat IPC: 1 cumulative IPC: 0.7066 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 63000439 cycles: 32578776 heartbeat IPC: 1.916 cumulative IPC: 0.7241 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 63500443 cycles: 33044657 heartbeat IPC: 1.073 cumulative IPC: 0.733 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 64000443 cycles: 34679331 heartbeat IPC: 0.3059 cumulative IPC: 0.6982 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 64500445 cycles: 36674492 heartbeat IPC: 0.2506 cumulative IPC: 0.6577 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 65000447 cycles: 37621058 heartbeat IPC: 0.5282 cumulative IPC: 0.6523 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 65500450 cycles: 38895954 heartbeat IPC: 0.3922 cumulative IPC: 0.6387 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 66000453 cycles: 39899634 heartbeat IPC: 0.4982 cumulative IPC: 0.6331 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 66500457 cycles: 41489978 heartbeat IPC: 0.3144 cumulative IPC: 0.6142 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 67000461 cycles: 42849857 heartbeat IPC: 0.3677 cumulative IPC: 0.6023 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 67500467 cycles: 44108954 heartbeat IPC: 0.3971 cumulative IPC: 0.5936 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 68000470 cycles: 44673142 heartbeat IPC: 0.8862 cumulative IPC: 0.5991 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 68500470 cycles: 45906620 heartbeat IPC: 0.4054 cumulative IPC: 0.5914 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 69000475 cycles: 46517807 heartbeat IPC: 0.8181 cumulative IPC: 0.5958 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 69500475 cycles: 47309010 heartbeat IPC: 0.6319 cumulative IPC: 0.5967 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 70000475 cycles: 47736158 heartbeat IPC: 1.171 cumulative IPC: 0.6041 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 70500475 cycles: 48128245 heartbeat IPC: 1.275 cumulative IPC: 0.6119 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 71000479 cycles: 48521378 heartbeat IPC: 1.272 cumulative IPC: 0.6196 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 71500480 cycles: 49035332 heartbeat IPC: 0.9729 cumulative IPC: 0.6248 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 72000483 cycles: 49525920 heartbeat IPC: 1.019 cumulative IPC: 0.6304 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 72500484 cycles: 49852996 heartbeat IPC: 1.529 cumulative IPC: 0.6387 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 73000490 cycles: 50949927 heartbeat IPC: 0.4558 cumulative IPC: 0.6332 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 73500490 cycles: 51954603 heartbeat IPC: 0.4977 cumulative IPC: 0.6296 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 74000497 cycles: 52618917 heartbeat IPC: 0.7527 cumulative IPC: 0.6317 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 74500497 cycles: 53511939 heartbeat IPC: 0.5599 cumulative IPC: 0.6301 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 75000501 cycles: 55791992 heartbeat IPC: 0.2193 cumulative IPC: 0.6073 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 75500502 cycles: 57278434 heartbeat IPC: 0.3364 cumulative IPC: 0.5979 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 76000502 cycles: 58519335 heartbeat IPC: 0.4029 cumulative IPC: 0.5924 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 76500503 cycles: 59670568 heartbeat IPC: 0.4343 cumulative IPC: 0.5883 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 77000504 cycles: 60417139 heartbeat IPC: 0.6697 cumulative IPC: 0.5896 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 77500507 cycles: 61747911 heartbeat IPC: 0.3757 cumulative IPC: 0.5836 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 78000508 cycles: 62770343 heartbeat IPC: 0.489 cumulative IPC: 0.5816 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 78500515 cycles: 63372840 heartbeat IPC: 0.8299 cumulative IPC: 0.5847 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 79000515 cycles: 64749312 heartbeat IPC: 0.3632 cumulative IPC: 0.5786 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 79500515 cycles: 66109000 heartbeat IPC: 0.3677 cumulative IPC: 0.573 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 80000521 cycles: 67059636 heartbeat IPC: 0.526 cumulative IPC: 0.5722 (Simulation time: 00 hr 12 min 25 sec)
