[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/merced_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000355 cycles: 15324748 heartbeat IPC: 1.487 cumulative IPC: 1.196 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 52500361 cycles: 16096812 heartbeat IPC: 0.6476 cumulative IPC: 1.023 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 53000366 cycles: 17464257 heartbeat IPC: 0.3656 cumulative IPC: 0.7872 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 53500373 cycles: 18597831 heartbeat IPC: 0.4411 cumulative IPC: 0.7079 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 54000376 cycles: 21316207 heartbeat IPC: 0.1839 cumulative IPC: 0.522 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 54500377 cycles: 22324802 heartbeat IPC: 0.4957 cumulative IPC: 0.519 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 55000378 cycles: 24180431 heartbeat IPC: 0.2695 cumulative IPC: 0.475 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 55500381 cycles: 24494217 heartbeat IPC: 1.593 cumulative IPC: 0.5074 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 56000385 cycles: 25848076 heartbeat IPC: 0.3693 cumulative IPC: 0.492 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 56500387 cycles: 27003532 heartbeat IPC: 0.4327 cumulative IPC: 0.4869 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 57000387 cycles: 28132996 heartbeat IPC: 0.4427 cumulative IPC: 0.4834 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 57500393 cycles: 29781931 heartbeat IPC: 0.3032 cumulative IPC: 0.465 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 58000395 cycles: 30395772 heartbeat IPC: 0.8145 cumulative IPC: 0.4778 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 58500400 cycles: 31975843 heartbeat IPC: 0.3164 cumulative IPC: 0.4639 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 59000400 cycles: 32674308 heartbeat IPC: 0.7159 cumulative IPC: 0.4732 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 59500406 cycles: 33521642 heartbeat IPC: 0.5901 cumulative IPC: 0.4782 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 60000406 cycles: 34925013 heartbeat IPC: 0.3563 cumulative IPC: 0.4701 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 60500411 cycles: 35500053 heartbeat IPC: 0.8695 cumulative IPC: 0.4806 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 61000411 cycles: 36403727 heartbeat IPC: 0.5533 cumulative IPC: 0.4835 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 61500413 cycles: 37326742 heartbeat IPC: 0.5417 cumulative IPC: 0.4858 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 62000413 cycles: 37633569 heartbeat IPC: 1.63 cumulative IPC: 0.5004 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 62500413 cycles: 38071153 heartbeat IPC: 1.143 cumulative IPC: 0.5119 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 63000415 cycles: 38818421 heartbeat IPC: 0.6691 cumulative IPC: 0.5166 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 63500415 cycles: 39721344 heartbeat IPC: 0.5538 cumulative IPC: 0.5179 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 64000415 cycles: 41313131 heartbeat IPC: 0.3141 cumulative IPC: 0.5062 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 64500417 cycles: 42779230 heartbeat IPC: 0.341 cumulative IPC: 0.4978 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 65000418 cycles: 44260171 heartbeat IPC: 0.3376 cumulative IPC: 0.4901 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 65500419 cycles: 45990382 heartbeat IPC: 0.289 cumulative IPC: 0.4793 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 66000426 cycles: 46719232 heartbeat IPC: 0.686 cumulative IPC: 0.4839 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 66500427 cycles: 47705505 heartbeat IPC: 0.507 cumulative IPC: 0.4846 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 67000431 cycles: 49530238 heartbeat IPC: 0.274 cumulative IPC: 0.4738 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 67500433 cycles: 49978268 heartbeat IPC: 1.116 cumulative IPC: 0.4818 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 68000433 cycles: 50359243 heartbeat IPC: 1.312 cumulative IPC: 0.4904 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 68500434 cycles: 50665412 heartbeat IPC: 1.633 cumulative IPC: 0.4998 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 69000436 cycles: 50969967 heartbeat IPC: 1.642 cumulative IPC: 0.5092 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 69500437 cycles: 51257686 heartbeat IPC: 1.738 cumulative IPC: 0.5186 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 70000440 cycles: 52037261 heartbeat IPC: 0.6414 cumulative IPC: 0.5211 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 70500441 cycles: 53760817 heartbeat IPC: 0.2901 cumulative IPC: 0.5111 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 71000441 cycles: 55129799 heartbeat IPC: 0.3652 cumulative IPC: 0.5063 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 71500448 cycles: 56613001 heartbeat IPC: 0.3371 cumulative IPC: 0.5005 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 72000450 cycles: 57846921 heartbeat IPC: 0.4052 cumulative IPC: 0.4978 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 72500450 cycles: 59158413 heartbeat IPC: 0.3812 cumulative IPC: 0.4945 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 73000450 cycles: 59658736 heartbeat IPC: 0.9994 cumulative IPC: 0.4999 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 73500450 cycles: 60560154 heartbeat IPC: 0.5547 cumulative IPC: 0.501 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 74000457 cycles: 61774174 heartbeat IPC: 0.4119 cumulative IPC: 0.4987 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 74500462 cycles: 62305965 heartbeat IPC: 0.9402 cumulative IPC: 0.5036 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 75000462 cycles: 63415731 heartbeat IPC: 0.4505 cumulative IPC: 0.5024 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 75500463 cycles: 64872115 heartbeat IPC: 0.3433 cumulative IPC: 0.4979 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 76000470 cycles: 66189469 heartbeat IPC: 0.3796 cumulative IPC: 0.4949 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 76500471 cycles: 67449086 heartbeat IPC: 0.3969 cumulative IPC: 0.4926 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 77000471 cycles: 68916628 heartbeat IPC: 0.3407 cumulative IPC: 0.4886 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 77500475 cycles: 70650106 heartbeat IPC: 0.2884 cumulative IPC: 0.4825 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 78000479 cycles: 71756632 heartbeat IPC: 0.4519 cumulative IPC: 0.4819 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 78500482 cycles: 73434061 heartbeat IPC: 0.2981 cumulative IPC: 0.4767 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 79000484 cycles: 74748412 heartbeat IPC: 0.3804 cumulative IPC: 0.4747 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 79500486 cycles: 75544003 heartbeat IPC: 0.6285 cumulative IPC: 0.4767 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 80000490 cycles: 76037107 heartbeat IPC: 1.014 cumulative IPC: 0.4809 (Simulation time: 00 hr 12 min 18 sec)
