[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500022 cycles: 1239651 heartbeat IPC: 4.215 cumulative IPC: 2.823 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1344605 heartbeat IPC: 4.764 cumulative IPC: 2.975 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1480918 heartbeat IPC: 3.668 cumulative IPC: 3.039 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1707155 heartbeat IPC: 2.21 cumulative IPC: 2.929 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1880238 heartbeat IPC: 2.889 cumulative IPC: 2.925 (Simulation time: 00 hr 00 min 31 sec)
Heartbeat CPU 0 instructions: 6000035 cycles: 1986553 heartbeat IPC: 4.703 cumulative IPC: 3.02 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2090826 heartbeat IPC: 4.795 cumulative IPC: 3.109 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2196272 heartbeat IPC: 4.742 cumulative IPC: 3.187 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 2301359 heartbeat IPC: 4.758 cumulative IPC: 3.259 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2406221 heartbeat IPC: 4.768 cumulative IPC: 3.325 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2510442 heartbeat IPC: 4.798 cumulative IPC: 3.386 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2614750 heartbeat IPC: 4.794 cumulative IPC: 3.442 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2719266 heartbeat IPC: 4.784 cumulative IPC: 3.494 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 2823544 heartbeat IPC: 4.795 cumulative IPC: 3.542 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 2928625 heartbeat IPC: 4.758 cumulative IPC: 3.585 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 3032497 heartbeat IPC: 4.814 cumulative IPC: 3.627 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3136455 heartbeat IPC: 4.81 cumulative IPC: 3.667 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 12000076 cycles: 3240489 heartbeat IPC: 4.806 cumulative IPC: 3.703 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3345241 heartbeat IPC: 4.773 cumulative IPC: 3.737 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13000086 cycles: 3450204 heartbeat IPC: 4.764 cumulative IPC: 3.768 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 3553766 heartbeat IPC: 4.828 cumulative IPC: 3.799 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 3657381 heartbeat IPC: 4.826 cumulative IPC: 3.828 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 3760591 heartbeat IPC: 4.845 cumulative IPC: 3.856 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3909391 heartbeat IPC: 3.36 cumulative IPC: 3.837 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 4016789 heartbeat IPC: 4.656 cumulative IPC: 3.859 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 4129104 heartbeat IPC: 4.452 cumulative IPC: 3.875 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 16500113 cycles: 4233692 heartbeat IPC: 4.781 cumulative IPC: 3.897 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 17000116 cycles: 4338255 heartbeat IPC: 4.782 cumulative IPC: 3.919 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 17500123 cycles: 4442424 heartbeat IPC: 4.8 cumulative IPC: 3.939 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 18000125 cycles: 4549340 heartbeat IPC: 4.677 cumulative IPC: 3.957 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 18500130 cycles: 4653641 heartbeat IPC: 4.794 cumulative IPC: 3.975 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 19000134 cycles: 4755920 heartbeat IPC: 4.889 cumulative IPC: 3.995 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 19500140 cycles: 4860790 heartbeat IPC: 4.768 cumulative IPC: 4.012 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 20000140 cycles: 4964513 heartbeat IPC: 4.821 cumulative IPC: 4.029 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 5070518 heartbeat IPC: 4.717 cumulative IPC: 4.043 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 5174864 heartbeat IPC: 4.792 cumulative IPC: 4.058 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 21500153 cycles: 5278580 heartbeat IPC: 4.821 cumulative IPC: 4.073 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 22000153 cycles: 5385972 heartbeat IPC: 4.656 cumulative IPC: 4.085 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 22500159 cycles: 5488503 heartbeat IPC: 4.877 cumulative IPC: 4.1 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 23000162 cycles: 5591007 heartbeat IPC: 4.878 cumulative IPC: 4.114 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 23500164 cycles: 5695788 heartbeat IPC: 4.772 cumulative IPC: 4.126 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 24000165 cycles: 5799072 heartbeat IPC: 4.841 cumulative IPC: 4.139 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 5902674 heartbeat IPC: 4.826 cumulative IPC: 4.151 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 25000171 cycles: 6007258 heartbeat IPC: 4.781 cumulative IPC: 4.162 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 25500175 cycles: 6109726 heartbeat IPC: 4.88 cumulative IPC: 4.174 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 26000181 cycles: 6218093 heartbeat IPC: 4.614 cumulative IPC: 4.181 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 26500181 cycles: 6328569 heartbeat IPC: 4.526 cumulative IPC: 4.187 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 27000185 cycles: 6436599 heartbeat IPC: 4.628 cumulative IPC: 4.195 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 27500189 cycles: 6546753 heartbeat IPC: 4.539 cumulative IPC: 4.201 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 6656176 heartbeat IPC: 4.569 cumulative IPC: 4.207 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 28500201 cycles: 6764988 heartbeat IPC: 4.595 cumulative IPC: 4.213 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 29000205 cycles: 6870070 heartbeat IPC: 4.758 cumulative IPC: 4.221 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 29500211 cycles: 7126701 heartbeat IPC: 1.948 cumulative IPC: 4.139 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 30000214 cycles: 7235149 heartbeat IPC: 4.611 cumulative IPC: 4.146 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 30500216 cycles: 7338836 heartbeat IPC: 4.822 cumulative IPC: 4.156 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 31000222 cycles: 7440613 heartbeat IPC: 4.913 cumulative IPC: 4.166 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 31500223 cycles: 7542050 heartbeat IPC: 4.929 cumulative IPC: 4.177 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 32000224 cycles: 7642048 heartbeat IPC: 5 cumulative IPC: 4.187 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 32500231 cycles: 7742245 heartbeat IPC: 4.99 cumulative IPC: 4.198 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 33000235 cycles: 7842440 heartbeat IPC: 4.99 cumulative IPC: 4.208 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 33500241 cycles: 7942442 heartbeat IPC: 5 cumulative IPC: 4.218 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 34000241 cycles: 8042541 heartbeat IPC: 4.995 cumulative IPC: 4.228 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 34500243 cycles: 8142636 heartbeat IPC: 4.995 cumulative IPC: 4.237 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 35000247 cycles: 8242830 heartbeat IPC: 4.99 cumulative IPC: 4.246 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 35500248 cycles: 8343026 heartbeat IPC: 4.99 cumulative IPC: 4.255 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 36000250 cycles: 8443024 heartbeat IPC: 5 cumulative IPC: 4.264 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 36500254 cycles: 8543026 heartbeat IPC: 5 cumulative IPC: 4.273 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 37000260 cycles: 8643133 heartbeat IPC: 4.995 cumulative IPC: 4.281 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 37500265 cycles: 8743136 heartbeat IPC: 5 cumulative IPC: 4.289 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 38000271 cycles: 8843236 heartbeat IPC: 4.995 cumulative IPC: 4.297 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 38500275 cycles: 8943385 heartbeat IPC: 4.993 cumulative IPC: 4.305 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 39000281 cycles: 9043385 heartbeat IPC: 5 cumulative IPC: 4.313 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 39500281 cycles: 9144714 heartbeat IPC: 4.934 cumulative IPC: 4.319 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 40000285 cycles: 9260701 heartbeat IPC: 4.311 cumulative IPC: 4.319 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 40500288 cycles: 9362583 heartbeat IPC: 4.908 cumulative IPC: 4.326 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 41000288 cycles: 9465639 heartbeat IPC: 4.852 cumulative IPC: 4.331 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 41500292 cycles: 9566548 heartbeat IPC: 4.955 cumulative IPC: 4.338 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 42000295 cycles: 9669783 heartbeat IPC: 4.843 cumulative IPC: 4.343 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 42500299 cycles: 9772605 heartbeat IPC: 4.863 cumulative IPC: 4.349 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 43000302 cycles: 9875350 heartbeat IPC: 4.866 cumulative IPC: 4.354 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 43500305 cycles: 9977272 heartbeat IPC: 4.906 cumulative IPC: 4.36 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 44000309 cycles: 10079581 heartbeat IPC: 4.887 cumulative IPC: 4.365 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 44500309 cycles: 10181814 heartbeat IPC: 4.891 cumulative IPC: 4.371 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 45000313 cycles: 10283589 heartbeat IPC: 4.913 cumulative IPC: 4.376 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 45500314 cycles: 10384589 heartbeat IPC: 4.951 cumulative IPC: 4.382 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 46000319 cycles: 10485543 heartbeat IPC: 4.953 cumulative IPC: 4.387 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 46500319 cycles: 10586335 heartbeat IPC: 4.961 cumulative IPC: 4.392 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 10687446 heartbeat IPC: 4.945 cumulative IPC: 4.398 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 47500323 cycles: 10789087 heartbeat IPC: 4.919 cumulative IPC: 4.403 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 10890543 heartbeat IPC: 4.928 cumulative IPC: 4.408 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 48500323 cycles: 10990929 heartbeat IPC: 4.981 cumulative IPC: 4.413 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 49000325 cycles: 11092342 heartbeat IPC: 4.93 cumulative IPC: 4.417 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 49500326 cycles: 11194823 heartbeat IPC: 4.879 cumulative IPC: 4.422 (Simulation time: 00 hr 03 min 21 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11310194 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11310194 cumulative IPC: 4.421 (Simulation time: 00 hr 03 min 23 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11310194 cumulative IPC: 4.421 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 50000327 cycles: 11310357 heartbeat IPC: 4.328 cumulative IPC: 2.006 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 50500332 cycles: 11786547 heartbeat IPC: 1.05 cumulative IPC: 1.05 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 51000334 cycles: 12220866 heartbeat IPC: 1.151 cumulative IPC: 1.098 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 51500335 cycles: 12659526 heartbeat IPC: 1.14 cumulative IPC: 1.112 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 52000339 cycles: 13082368 heartbeat IPC: 1.182 cumulative IPC: 1.129 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 52500339 cycles: 13503423 heartbeat IPC: 1.187 cumulative IPC: 1.14 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 53000342 cycles: 13918789 heartbeat IPC: 1.204 cumulative IPC: 1.15 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 53500342 cycles: 14345002 heartbeat IPC: 1.173 cumulative IPC: 1.153 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 54000343 cycles: 14833415 heartbeat IPC: 1.024 cumulative IPC: 1.135 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 54500344 cycles: 15301859 heartbeat IPC: 1.067 cumulative IPC: 1.127 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 55000348 cycles: 15771667 heartbeat IPC: 1.064 cumulative IPC: 1.121 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 55500352 cycles: 16198673 heartbeat IPC: 1.171 cumulative IPC: 1.125 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 56000355 cycles: 17396243 heartbeat IPC: 0.4175 cumulative IPC: 0.9859 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 56500360 cycles: 20321166 heartbeat IPC: 0.1709 cumulative IPC: 0.7214 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 57000360 cycles: 20773635 heartbeat IPC: 1.105 cumulative IPC: 0.7397 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 57500363 cycles: 21229526 heartbeat IPC: 1.097 cumulative IPC: 0.7561 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 58000364 cycles: 21647337 heartbeat IPC: 1.197 cumulative IPC: 0.7739 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 58500367 cycles: 22080847 heartbeat IPC: 1.153 cumulative IPC: 0.7892 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 59000367 cycles: 22521333 heartbeat IPC: 1.135 cumulative IPC: 0.8028 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 59500370 cycles: 22959471 heartbeat IPC: 1.141 cumulative IPC: 0.8155 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 60000372 cycles: 23393687 heartbeat IPC: 1.152 cumulative IPC: 0.8276 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 60500372 cycles: 23831831 heartbeat IPC: 1.141 cumulative IPC: 0.8386 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 61000372 cycles: 24344973 heartbeat IPC: 0.9744 cumulative IPC: 0.8439 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 61500375 cycles: 24834744 heartbeat IPC: 1.021 cumulative IPC: 0.8503 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 62000381 cycles: 26178865 heartbeat IPC: 0.372 cumulative IPC: 0.8071 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 62500383 cycles: 27837622 heartbeat IPC: 0.3014 cumulative IPC: 0.7563 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 63000383 cycles: 29290876 heartbeat IPC: 0.3441 cumulative IPC: 0.723 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 63500386 cycles: 31083658 heartbeat IPC: 0.2789 cumulative IPC: 0.6828 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 64000387 cycles: 31957923 heartbeat IPC: 0.5719 cumulative IPC: 0.6781 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 64500391 cycles: 32696207 heartbeat IPC: 0.6773 cumulative IPC: 0.678 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 65000394 cycles: 33802174 heartbeat IPC: 0.4521 cumulative IPC: 0.6669 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 65500395 cycles: 33949954 heartbeat IPC: 3.383 cumulative IPC: 0.6847 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 66000395 cycles: 34116978 heartbeat IPC: 2.994 cumulative IPC: 0.7016 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 66500398 cycles: 34349806 heartbeat IPC: 2.148 cumulative IPC: 0.7162 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 67000401 cycles: 34562678 heartbeat IPC: 2.349 cumulative IPC: 0.7311 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 67500401 cycles: 34712509 heartbeat IPC: 3.337 cumulative IPC: 0.7478 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 68000405 cycles: 34865525 heartbeat IPC: 3.268 cumulative IPC: 0.7642 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 35053579 heartbeat IPC: 2.659 cumulative IPC: 0.7792 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 69000408 cycles: 35227088 heartbeat IPC: 2.882 cumulative IPC: 0.7944 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 35405579 heartbeat IPC: 2.801 cumulative IPC: 0.8093 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 35598113 heartbeat IPC: 2.597 cumulative IPC: 0.8235 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 70500410 cycles: 35759574 heartbeat IPC: 3.097 cumulative IPC: 0.8385 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 71000416 cycles: 35869497 heartbeat IPC: 4.549 cumulative IPC: 0.8551 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 71500416 cycles: 36062336 heartbeat IPC: 2.593 cumulative IPC: 0.8686 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 72000420 cycles: 36279953 heartbeat IPC: 2.298 cumulative IPC: 0.8811 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 72500423 cycles: 36426286 heartbeat IPC: 3.417 cumulative IPC: 0.8959 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 73000424 cycles: 36611043 heartbeat IPC: 2.706 cumulative IPC: 0.9091 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 73500431 cycles: 36791904 heartbeat IPC: 2.765 cumulative IPC: 0.9222 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 74000434 cycles: 36957745 heartbeat IPC: 3.015 cumulative IPC: 0.9358 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 74500435 cycles: 37164463 heartbeat IPC: 2.419 cumulative IPC: 0.9476 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 75000435 cycles: 38792884 heartbeat IPC: 0.307 cumulative IPC: 0.9097 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 75500440 cycles: 41060829 heartbeat IPC: 0.2205 cumulative IPC: 0.8571 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 76000440 cycles: 42276113 heartbeat IPC: 0.4114 cumulative IPC: 0.8396 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 76500442 cycles: 44030448 heartbeat IPC: 0.285 cumulative IPC: 0.8099 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 77000445 cycles: 45683967 heartbeat IPC: 0.3024 cumulative IPC: 0.7855 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 77500445 cycles: 47387721 heartbeat IPC: 0.2935 cumulative IPC: 0.7623 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 78000447 cycles: 48962267 heartbeat IPC: 0.3176 cumulative IPC: 0.7437 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 78500449 cycles: 50910917 heartbeat IPC: 0.2566 cumulative IPC: 0.7197 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 79000449 cycles: 52675527 heartbeat IPC: 0.2833 cumulative IPC: 0.7011 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 79500451 cycles: 53881354 heartbeat IPC: 0.4147 cumulative IPC: 0.693 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 80000452 cycles: 54528379 heartbeat IPC: 0.7728 cumulative IPC: 0.6942 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 80500454 cycles: 55176702 heartbeat IPC: 0.7712 cumulative IPC: 0.6953 (Simulation time: 00 hr 10 min 05 sec)
