[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000321 cycles: 14451828 heartbeat IPC: 1.982 cumulative IPC: 1.522 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 52500321 cycles: 14692108 heartbeat IPC: 2.081 cumulative IPC: 1.608 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 53000325 cycles: 15003523 heartbeat IPC: 1.606 cumulative IPC: 1.608 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 53500327 cycles: 15263149 heartbeat IPC: 1.926 cumulative IPC: 1.646 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 54000327 cycles: 17248876 heartbeat IPC: 0.2518 cumulative IPC: 0.9729 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 54500327 cycles: 19540851 heartbeat IPC: 0.2182 cumulative IPC: 0.7028 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 55000332 cycles: 20705701 heartbeat IPC: 0.4292 cumulative IPC: 0.6607 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 55500335 cycles: 22818097 heartbeat IPC: 0.2367 cumulative IPC: 0.5682 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 56000336 cycles: 23679235 heartbeat IPC: 0.5806 cumulative IPC: 0.5692 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 56500336 cycles: 25798213 heartbeat IPC: 0.236 cumulative IPC: 0.5134 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 57000337 cycles: 28547306 heartbeat IPC: 0.1819 cumulative IPC: 0.4543 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 57500337 cycles: 29620195 heartbeat IPC: 0.466 cumulative IPC: 0.455 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 58000340 cycles: 31143447 heartbeat IPC: 0.3282 cumulative IPC: 0.4443 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 58500340 cycles: 31940408 heartbeat IPC: 0.6274 cumulative IPC: 0.4521 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 59000341 cycles: 32327372 heartbeat IPC: 1.292 cumulative IPC: 0.469 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 59500343 cycles: 32692658 heartbeat IPC: 1.369 cumulative IPC: 0.4858 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 60000344 cycles: 34340596 heartbeat IPC: 0.3034 cumulative IPC: 0.4716 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 60500346 cycles: 36030717 heartbeat IPC: 0.2958 cumulative IPC: 0.4587 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 61000347 cycles: 36409320 heartbeat IPC: 1.321 cumulative IPC: 0.4727 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 61500353 cycles: 36739196 heartbeat IPC: 1.516 cumulative IPC: 0.4873 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 62000360 cycles: 37094855 heartbeat IPC: 1.406 cumulative IPC: 0.5009 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 62500361 cycles: 37388662 heartbeat IPC: 1.702 cumulative IPC: 0.5154 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 63000361 cycles: 37784255 heartbeat IPC: 1.264 cumulative IPC: 0.5275 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 63500362 cycles: 38146502 heartbeat IPC: 1.38 cumulative IPC: 0.5398 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 64000363 cycles: 38464546 heartbeat IPC: 1.572 cumulative IPC: 0.5528 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 64500365 cycles: 38773369 heartbeat IPC: 1.619 cumulative IPC: 0.5656 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 65000372 cycles: 39160579 heartbeat IPC: 1.291 cumulative IPC: 0.5764 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 65500374 cycles: 39502830 heartbeat IPC: 1.461 cumulative IPC: 0.5879 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 66000374 cycles: 39787677 heartbeat IPC: 1.755 cumulative IPC: 0.6004 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 66500376 cycles: 40079261 heartbeat IPC: 1.715 cumulative IPC: 0.6124 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 67000377 cycles: 40497112 heartbeat IPC: 1.197 cumulative IPC: 0.6214 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 67500377 cycles: 40780767 heartbeat IPC: 1.763 cumulative IPC: 0.6331 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 68000383 cycles: 41038671 heartbeat IPC: 1.939 cumulative IPC: 0.6451 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 68500388 cycles: 41612713 heartbeat IPC: 0.871 cumulative IPC: 0.6497 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 69000391 cycles: 42211597 heartbeat IPC: 0.8349 cumulative IPC: 0.6535 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 69500393 cycles: 42547054 heartbeat IPC: 1.491 cumulative IPC: 0.6631 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 70000393 cycles: 42878553 heartbeat IPC: 1.508 cumulative IPC: 0.6725 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 70500394 cycles: 43248252 heartbeat IPC: 1.352 cumulative IPC: 0.6808 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 71000395 cycles: 43533355 heartbeat IPC: 1.754 cumulative IPC: 0.6909 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 71500397 cycles: 43892761 heartbeat IPC: 1.391 cumulative IPC: 0.6991 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 72000400 cycles: 44336948 heartbeat IPC: 1.126 cumulative IPC: 0.7051 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 72500403 cycles: 44749649 heartbeat IPC: 1.212 cumulative IPC: 0.7118 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 73000403 cycles: 45086248 heartbeat IPC: 1.485 cumulative IPC: 0.7199 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 73500404 cycles: 45468083 heartbeat IPC: 1.309 cumulative IPC: 0.7269 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 74000405 cycles: 45834831 heartbeat IPC: 1.363 cumulative IPC: 0.734 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 74500407 cycles: 46208645 heartbeat IPC: 1.338 cumulative IPC: 0.7408 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 75000411 cycles: 46589245 heartbeat IPC: 1.314 cumulative IPC: 0.7474 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 75500412 cycles: 46997304 heartbeat IPC: 1.225 cumulative IPC: 0.7531 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 76000419 cycles: 47382352 heartbeat IPC: 1.299 cumulative IPC: 0.7592 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 76500419 cycles: 47669099 heartbeat IPC: 1.744 cumulative IPC: 0.7674 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 77000422 cycles: 47979011 heartbeat IPC: 1.613 cumulative IPC: 0.7749 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 77500425 cycles: 48289664 heartbeat IPC: 1.61 cumulative IPC: 0.7823 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 78000432 cycles: 48639589 heartbeat IPC: 1.429 cumulative IPC: 0.7887 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 78500435 cycles: 49001242 heartbeat IPC: 1.383 cumulative IPC: 0.7947 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 79000435 cycles: 49854860 heartbeat IPC: 0.5857 cumulative IPC: 0.7898 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 79500440 cycles: 50144497 heartbeat IPC: 1.726 cumulative IPC: 0.7972 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 80000442 cycles: 50513503 heartbeat IPC: 1.355 cumulative IPC: 0.8027 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 80500445 cycles: 50942805 heartbeat IPC: 1.165 cumulative IPC: 0.8068 (Simulation time: 00 hr 09 min 18 sec)
