[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000348 cycles: 27058887 heartbeat IPC: 0.1744 cumulative IPC: 0.1706 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 52500348 cycles: 28828808 heartbeat IPC: 0.2825 cumulative IPC: 0.1853 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 53000351 cycles: 31074989 heartbeat IPC: 0.2226 cumulative IPC: 0.1906 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 53500351 cycles: 32806582 heartbeat IPC: 0.2888 cumulative IPC: 0.2003 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 54000357 cycles: 35086168 heartbeat IPC: 0.2193 cumulative IPC: 0.2025 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 54500363 cycles: 35735322 heartbeat IPC: 0.7702 cumulative IPC: 0.2206 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 55000370 cycles: 35993755 heartbeat IPC: 1.935 cumulative IPC: 0.242 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 55500370 cycles: 36425499 heartbeat IPC: 1.158 cumulative IPC: 0.2608 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 56000370 cycles: 36812441 heartbeat IPC: 1.292 cumulative IPC: 0.2794 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 56500371 cycles: 39619125 heartbeat IPC: 0.1781 cumulative IPC: 0.2677 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 57000371 cycles: 42334383 heartbeat IPC: 0.1841 cumulative IPC: 0.2593 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 57500372 cycles: 45641448 heartbeat IPC: 0.1512 cumulative IPC: 0.2475 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 58000372 cycles: 47777438 heartbeat IPC: 0.2341 cumulative IPC: 0.2466 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 58500378 cycles: 49820373 heartbeat IPC: 0.2447 cumulative IPC: 0.2465 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 59000378 cycles: 51606439 heartbeat IPC: 0.2799 cumulative IPC: 0.2481 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 59500380 cycles: 54303520 heartbeat IPC: 0.1854 cumulative IPC: 0.2438 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 60000380 cycles: 56392105 heartbeat IPC: 0.2394 cumulative IPC: 0.2436 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 60500380 cycles: 59599519 heartbeat IPC: 0.1559 cumulative IPC: 0.2372 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 61000380 cycles: 61202662 heartbeat IPC: 0.3119 cumulative IPC: 0.2398 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 61500380 cycles: 63406929 heartbeat IPC: 0.2268 cumulative IPC: 0.2392 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 62000383 cycles: 66316342 heartbeat IPC: 0.1719 cumulative IPC: 0.2354 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 62500385 cycles: 69021699 heartbeat IPC: 0.1848 cumulative IPC: 0.2328 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 63000385 cycles: 71251909 heartbeat IPC: 0.2242 cumulative IPC: 0.2325 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 63500387 cycles: 72783654 heartbeat IPC: 0.3264 cumulative IPC: 0.235 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 64000387 cycles: 73218705 heartbeat IPC: 1.149 cumulative IPC: 0.2419 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 64500388 cycles: 75176466 heartbeat IPC: 0.2554 cumulative IPC: 0.2423 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 65000391 cycles: 76587820 heartbeat IPC: 0.3543 cumulative IPC: 0.2449 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 65500391 cycles: 77240491 heartbeat IPC: 0.7661 cumulative IPC: 0.2504 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 66000394 cycles: 77859931 heartbeat IPC: 0.8072 cumulative IPC: 0.2559 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 66500399 cycles: 81252056 heartbeat IPC: 0.1474 cumulative IPC: 0.2503 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 67000402 cycles: 84402502 heartbeat IPC: 0.1587 cumulative IPC: 0.2461 (Simulation time: 00 hr 12 min 33 sec)
Heartbeat CPU 0 instructions: 67500402 cycles: 86302002 heartbeat IPC: 0.2632 cumulative IPC: 0.2466 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 68000409 cycles: 88287217 heartbeat IPC: 0.2519 cumulative IPC: 0.2467 (Simulation time: 00 hr 13 min 02 sec)
Heartbeat CPU 0 instructions: 68500411 cycles: 89744052 heartbeat IPC: 0.3432 cumulative IPC: 0.2486 (Simulation time: 00 hr 13 min 15 sec)
Heartbeat CPU 0 instructions: 69000412 cycles: 93214914 heartbeat IPC: 0.1441 cumulative IPC: 0.244 (Simulation time: 00 hr 13 min 38 sec)
Heartbeat CPU 0 instructions: 69500412 cycles: 95524886 heartbeat IPC: 0.2165 cumulative IPC: 0.2432 (Simulation time: 00 hr 13 min 53 sec)
Heartbeat CPU 0 instructions: 70000418 cycles: 98368786 heartbeat IPC: 0.1758 cumulative IPC: 0.2409 (Simulation time: 00 hr 14 min 13 sec)
Heartbeat CPU 0 instructions: 70500420 cycles: 100831336 heartbeat IPC: 0.203 cumulative IPC: 0.2398 (Simulation time: 00 hr 14 min 30 sec)
Heartbeat CPU 0 instructions: 71000426 cycles: 102204220 heartbeat IPC: 0.3642 cumulative IPC: 0.2417 (Simulation time: 00 hr 14 min 40 sec)
Heartbeat CPU 0 instructions: 71500426 cycles: 105373116 heartbeat IPC: 0.1578 cumulative IPC: 0.2388 (Simulation time: 00 hr 15 min 00 sec)
Heartbeat CPU 0 instructions: 72000427 cycles: 107456485 heartbeat IPC: 0.24 cumulative IPC: 0.2388 (Simulation time: 00 hr 15 min 15 sec)
Heartbeat CPU 0 instructions: 72500428 cycles: 110046562 heartbeat IPC: 0.193 cumulative IPC: 0.2376 (Simulation time: 00 hr 15 min 32 sec)
Heartbeat CPU 0 instructions: 73000432 cycles: 111423400 heartbeat IPC: 0.3632 cumulative IPC: 0.2394 (Simulation time: 00 hr 15 min 42 sec)
Heartbeat CPU 0 instructions: 73500438 cycles: 114297630 heartbeat IPC: 0.174 cumulative IPC: 0.2375 (Simulation time: 00 hr 16 min 01 sec)
Heartbeat CPU 0 instructions: 74000445 cycles: 116412049 heartbeat IPC: 0.2365 cumulative IPC: 0.2374 (Simulation time: 00 hr 16 min 16 sec)
Heartbeat CPU 0 instructions: 74500446 cycles: 119336029 heartbeat IPC: 0.171 cumulative IPC: 0.2356 (Simulation time: 00 hr 16 min 36 sec)
Heartbeat CPU 0 instructions: 75000446 cycles: 122234791 heartbeat IPC: 0.1725 cumulative IPC: 0.2339 (Simulation time: 00 hr 16 min 55 sec)
Heartbeat CPU 0 instructions: 75500447 cycles: 124750643 heartbeat IPC: 0.1987 cumulative IPC: 0.2331 (Simulation time: 00 hr 17 min 13 sec)
Heartbeat CPU 0 instructions: 76000452 cycles: 126521837 heartbeat IPC: 0.2823 cumulative IPC: 0.2338 (Simulation time: 00 hr 17 min 25 sec)
Heartbeat CPU 0 instructions: 76500455 cycles: 127588231 heartbeat IPC: 0.4689 cumulative IPC: 0.2361 (Simulation time: 00 hr 17 min 34 sec)
Heartbeat CPU 0 instructions: 77000455 cycles: 129250687 heartbeat IPC: 0.3008 cumulative IPC: 0.237 (Simulation time: 00 hr 17 min 45 sec)
Heartbeat CPU 0 instructions: 77500459 cycles: 131464100 heartbeat IPC: 0.2259 cumulative IPC: 0.2368 (Simulation time: 00 hr 18 min 00 sec)
Heartbeat CPU 0 instructions: 78000459 cycles: 133618521 heartbeat IPC: 0.2321 cumulative IPC: 0.2367 (Simulation time: 00 hr 18 min 14 sec)
Heartbeat CPU 0 instructions: 78500459 cycles: 136271238 heartbeat IPC: 0.1885 cumulative IPC: 0.2357 (Simulation time: 00 hr 18 min 33 sec)
Heartbeat CPU 0 instructions: 79000464 cycles: 138234823 heartbeat IPC: 0.2546 cumulative IPC: 0.236 (Simulation time: 00 hr 18 min 47 sec)
Heartbeat CPU 0 instructions: 79500464 cycles: 140822244 heartbeat IPC: 0.1932 cumulative IPC: 0.2351 (Simulation time: 00 hr 19 min 04 sec)
Heartbeat CPU 0 instructions: 80000465 cycles: 142816891 heartbeat IPC: 0.2507 cumulative IPC: 0.2353 (Simulation time: 00 hr 19 min 18 sec)
Heartbeat CPU 0 instructions: 80500465 cycles: 145232283 heartbeat IPC: 0.207 cumulative IPC: 0.2348 (Simulation time: 00 hr 19 min 35 sec)
