[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500030 cycles: 1132038 heartbeat IPC: 2.639 cumulative IPC: 3.092 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4000032 cycles: 1323907 heartbeat IPC: 2.606 cumulative IPC: 3.021 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 4500037 cycles: 1467261 heartbeat IPC: 3.488 cumulative IPC: 3.067 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5000044 cycles: 1591709 heartbeat IPC: 4.018 cumulative IPC: 3.141 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 5500050 cycles: 1750826 heartbeat IPC: 3.142 cumulative IPC: 3.141 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6000056 cycles: 1882122 heartbeat IPC: 3.808 cumulative IPC: 3.188 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 6500060 cycles: 2067662 heartbeat IPC: 2.695 cumulative IPC: 3.144 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7000066 cycles: 2208927 heartbeat IPC: 3.539 cumulative IPC: 3.169 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 7500069 cycles: 2324422 heartbeat IPC: 4.329 cumulative IPC: 3.227 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 8000072 cycles: 2450448 heartbeat IPC: 3.967 cumulative IPC: 3.265 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 8500074 cycles: 2699027 heartbeat IPC: 2.011 cumulative IPC: 3.149 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9000076 cycles: 2834393 heartbeat IPC: 3.694 cumulative IPC: 3.175 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9500082 cycles: 3042213 heartbeat IPC: 2.406 cumulative IPC: 3.123 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10000087 cycles: 3225569 heartbeat IPC: 2.727 cumulative IPC: 3.1 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 10500087 cycles: 3396717 heartbeat IPC: 2.921 cumulative IPC: 3.091 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11000091 cycles: 3652321 heartbeat IPC: 1.956 cumulative IPC: 3.012 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 11500097 cycles: 3840498 heartbeat IPC: 2.657 cumulative IPC: 2.994 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 12000100 cycles: 4016597 heartbeat IPC: 2.839 cumulative IPC: 2.988 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 12500103 cycles: 4188359 heartbeat IPC: 2.911 cumulative IPC: 2.984 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 13000104 cycles: 4357243 heartbeat IPC: 2.961 cumulative IPC: 2.984 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 13500111 cycles: 4522622 heartbeat IPC: 3.023 cumulative IPC: 2.985 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 14000118 cycles: 4709824 heartbeat IPC: 2.671 cumulative IPC: 2.973 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 14500118 cycles: 4866982 heartbeat IPC: 3.182 cumulative IPC: 2.979 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 15000123 cycles: 5027058 heartbeat IPC: 3.124 cumulative IPC: 2.984 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 15500126 cycles: 5185111 heartbeat IPC: 3.164 cumulative IPC: 2.989 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 16000130 cycles: 5341637 heartbeat IPC: 3.194 cumulative IPC: 2.995 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 16500137 cycles: 5501266 heartbeat IPC: 3.132 cumulative IPC: 2.999 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 17000138 cycles: 5669667 heartbeat IPC: 2.969 cumulative IPC: 2.998 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 17500138 cycles: 5823402 heartbeat IPC: 3.252 cumulative IPC: 3.005 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 18000142 cycles: 5975410 heartbeat IPC: 3.289 cumulative IPC: 3.012 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 18500147 cycles: 6124556 heartbeat IPC: 3.352 cumulative IPC: 3.021 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 19000152 cycles: 6278735 heartbeat IPC: 3.243 cumulative IPC: 3.026 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 19500152 cycles: 6451623 heartbeat IPC: 2.892 cumulative IPC: 3.023 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 20000154 cycles: 6611164 heartbeat IPC: 3.134 cumulative IPC: 3.025 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 20500157 cycles: 6760746 heartbeat IPC: 3.343 cumulative IPC: 3.032 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 21000158 cycles: 6886063 heartbeat IPC: 3.99 cumulative IPC: 3.05 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 21500158 cycles: 7011493 heartbeat IPC: 3.986 cumulative IPC: 3.066 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 22000161 cycles: 7134153 heartbeat IPC: 4.076 cumulative IPC: 3.084 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 22500161 cycles: 7257909 heartbeat IPC: 4.04 cumulative IPC: 3.1 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 23000163 cycles: 7380973 heartbeat IPC: 4.063 cumulative IPC: 3.116 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 23500170 cycles: 7503002 heartbeat IPC: 4.097 cumulative IPC: 3.132 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 24000177 cycles: 7626814 heartbeat IPC: 4.038 cumulative IPC: 3.147 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 24500179 cycles: 7726813 heartbeat IPC: 5 cumulative IPC: 3.171 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 25000184 cycles: 7826968 heartbeat IPC: 4.992 cumulative IPC: 3.194 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 25500186 cycles: 7927123 heartbeat IPC: 4.992 cumulative IPC: 3.217 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 26000188 cycles: 8027350 heartbeat IPC: 4.989 cumulative IPC: 3.239 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 26500193 cycles: 8129228 heartbeat IPC: 4.908 cumulative IPC: 3.26 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 27000196 cycles: 8249601 heartbeat IPC: 4.154 cumulative IPC: 3.273 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 27500198 cycles: 8351118 heartbeat IPC: 4.925 cumulative IPC: 3.293 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 28000203 cycles: 8452767 heartbeat IPC: 4.919 cumulative IPC: 3.313 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 28500206 cycles: 8554161 heartbeat IPC: 4.931 cumulative IPC: 3.332 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 29000209 cycles: 8655803 heartbeat IPC: 4.919 cumulative IPC: 3.35 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 29500211 cycles: 8757156 heartbeat IPC: 4.933 cumulative IPC: 3.369 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 30000213 cycles: 8858571 heartbeat IPC: 4.93 cumulative IPC: 3.387 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 30500213 cycles: 8960039 heartbeat IPC: 4.928 cumulative IPC: 3.404 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 31000214 cycles: 9061657 heartbeat IPC: 4.92 cumulative IPC: 3.421 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 31500215 cycles: 9163233 heartbeat IPC: 4.922 cumulative IPC: 3.438 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 32000222 cycles: 9264796 heartbeat IPC: 4.923 cumulative IPC: 3.454 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 32500227 cycles: 9366018 heartbeat IPC: 4.94 cumulative IPC: 3.47 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 33000231 cycles: 9467373 heartbeat IPC: 4.933 cumulative IPC: 3.486 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 33500236 cycles: 9576132 heartbeat IPC: 4.597 cumulative IPC: 3.498 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 34000242 cycles: 9676986 heartbeat IPC: 4.958 cumulative IPC: 3.514 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 34500247 cycles: 9783211 heartbeat IPC: 4.707 cumulative IPC: 3.526 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 35000250 cycles: 9892690 heartbeat IPC: 4.567 cumulative IPC: 3.538 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 35500252 cycles: 9994957 heartbeat IPC: 4.889 cumulative IPC: 3.552 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 36000258 cycles: 10095279 heartbeat IPC: 4.984 cumulative IPC: 3.566 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 36500263 cycles: 10196274 heartbeat IPC: 4.951 cumulative IPC: 3.58 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 37000265 cycles: 10301752 heartbeat IPC: 4.74 cumulative IPC: 3.592 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 37500265 cycles: 10409746 heartbeat IPC: 4.63 cumulative IPC: 3.602 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38000271 cycles: 10557081 heartbeat IPC: 3.394 cumulative IPC: 3.6 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 38500273 cycles: 10717045 heartbeat IPC: 3.126 cumulative IPC: 3.592 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 39000274 cycles: 10857630 heartbeat IPC: 3.557 cumulative IPC: 3.592 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 39500274 cycles: 10989613 heartbeat IPC: 3.788 cumulative IPC: 3.594 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 40000274 cycles: 11152756 heartbeat IPC: 3.065 cumulative IPC: 3.587 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 40500274 cycles: 11294807 heartbeat IPC: 3.52 cumulative IPC: 3.586 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 41000276 cycles: 11407997 heartbeat IPC: 4.417 cumulative IPC: 3.594 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 41500281 cycles: 11554264 heartbeat IPC: 3.418 cumulative IPC: 3.592 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 42000282 cycles: 11674829 heartbeat IPC: 4.147 cumulative IPC: 3.598 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 42500282 cycles: 11809581 heartbeat IPC: 3.711 cumulative IPC: 3.599 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 43000283 cycles: 11932003 heartbeat IPC: 4.084 cumulative IPC: 3.604 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 43500286 cycles: 12082970 heartbeat IPC: 3.312 cumulative IPC: 3.6 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 44000292 cycles: 12225034 heartbeat IPC: 3.52 cumulative IPC: 3.599 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 44500292 cycles: 12351007 heartbeat IPC: 3.969 cumulative IPC: 3.603 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 45000299 cycles: 12503851 heartbeat IPC: 3.271 cumulative IPC: 3.599 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 45500301 cycles: 12651780 heartbeat IPC: 3.38 cumulative IPC: 3.596 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 46000306 cycles: 12790955 heartbeat IPC: 3.593 cumulative IPC: 3.596 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 46500312 cycles: 12942557 heartbeat IPC: 3.298 cumulative IPC: 3.593 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 13090089 heartbeat IPC: 3.389 cumulative IPC: 3.591 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 47500319 cycles: 13240240 heartbeat IPC: 3.33 cumulative IPC: 3.588 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 13395528 heartbeat IPC: 3.22 cumulative IPC: 3.583 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 48500329 cycles: 13543896 heartbeat IPC: 3.37 cumulative IPC: 3.581 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 49000332 cycles: 13687137 heartbeat IPC: 3.491 cumulative IPC: 3.58 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 49500337 cycles: 13839849 heartbeat IPC: 3.274 cumulative IPC: 3.577 (Simulation time: 00 hr 04 min 18 sec)
Warmup halting CPU 0 at instruction 50000003 cycle 13981755 for remainder of phase
Warmup finished CPU 0 instructions: 50000003 cycles: 13981755 cumulative IPC: 3.576 (Simulation time: 00 hr 04 min 21 sec)
Warmup complete CPU 0 instructions: 50000003 cycles: 13981755 cumulative IPC: 3.576 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 50000338 cycles: 13981812 heartbeat IPC: 3.522 cumulative IPC: 5.877 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 50500339 cycles: 15570385 heartbeat IPC: 0.3147 cumulative IPC: 0.3149 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 51000339 cycles: 16686568 heartbeat IPC: 0.448 cumulative IPC: 0.3698 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 51500339 cycles: 18842768 heartbeat IPC: 0.2319 cumulative IPC: 0.3086 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 52000340 cycles: 20266046 heartbeat IPC: 0.3513 cumulative IPC: 0.3183 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 52500346 cycles: 21535278 heartbeat IPC: 0.3939 cumulative IPC: 0.331 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 53000348 cycles: 23593224 heartbeat IPC: 0.243 cumulative IPC: 0.3122 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 53500348 cycles: 24147182 heartbeat IPC: 0.9026 cumulative IPC: 0.3443 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 54000348 cycles: 25500783 heartbeat IPC: 0.3694 cumulative IPC: 0.3473 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 54500348 cycles: 27366166 heartbeat IPC: 0.268 cumulative IPC: 0.3362 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 55000348 cycles: 29703051 heartbeat IPC: 0.214 cumulative IPC: 0.3181 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 55500348 cycles: 31294727 heartbeat IPC: 0.3141 cumulative IPC: 0.3177 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 56000353 cycles: 32414416 heartbeat IPC: 0.4466 cumulative IPC: 0.3255 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 56500354 cycles: 33415190 heartbeat IPC: 0.4996 cumulative IPC: 0.3345 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 57000354 cycles: 34290262 heartbeat IPC: 0.5714 cumulative IPC: 0.3447 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 57500354 cycles: 36054347 heartbeat IPC: 0.2834 cumulative IPC: 0.3398 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 58000354 cycles: 37334714 heartbeat IPC: 0.3905 cumulative IPC: 0.3426 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 58500356 cycles: 40005593 heartbeat IPC: 0.1872 cumulative IPC: 0.3266 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 59000357 cycles: 41461672 heartbeat IPC: 0.3434 cumulative IPC: 0.3275 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 59500361 cycles: 41896070 heartbeat IPC: 1.151 cumulative IPC: 0.3403 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 60000362 cycles: 42240666 heartbeat IPC: 1.451 cumulative IPC: 0.3539 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 60500362 cycles: 42872167 heartbeat IPC: 0.7918 cumulative IPC: 0.3635 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 61000364 cycles: 44446289 heartbeat IPC: 0.3176 cumulative IPC: 0.3611 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 61500364 cycles: 45489976 heartbeat IPC: 0.4791 cumulative IPC: 0.365 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 62000364 cycles: 46626115 heartbeat IPC: 0.4401 cumulative IPC: 0.3676 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 62500365 cycles: 48420319 heartbeat IPC: 0.2787 cumulative IPC: 0.363 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 63000368 cycles: 49716862 heartbeat IPC: 0.3856 cumulative IPC: 0.3638 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 63500369 cycles: 51649202 heartbeat IPC: 0.2588 cumulative IPC: 0.3584 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 64000370 cycles: 53819225 heartbeat IPC: 0.2304 cumulative IPC: 0.3514 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 64500370 cycles: 55235139 heartbeat IPC: 0.3531 cumulative IPC: 0.3515 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 65000374 cycles: 56541320 heartbeat IPC: 0.3828 cumulative IPC: 0.3525 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 65500379 cycles: 57965708 heartbeat IPC: 0.351 cumulative IPC: 0.3524 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 66000381 cycles: 59713618 heartbeat IPC: 0.2861 cumulative IPC: 0.3499 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 66500386 cycles: 62130156 heartbeat IPC: 0.2069 cumulative IPC: 0.3427 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 67000391 cycles: 63990131 heartbeat IPC: 0.2688 cumulative IPC: 0.34 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 67500397 cycles: 65139318 heartbeat IPC: 0.4351 cumulative IPC: 0.3421 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 68000397 cycles: 66456390 heartbeat IPC: 0.3796 cumulative IPC: 0.343 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 68500402 cycles: 68461664 heartbeat IPC: 0.2493 cumulative IPC: 0.3396 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 69000402 cycles: 70575563 heartbeat IPC: 0.2365 cumulative IPC: 0.3357 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 69500403 cycles: 70967553 heartbeat IPC: 1.276 cumulative IPC: 0.3422 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 70000403 cycles: 71334672 heartbeat IPC: 1.362 cumulative IPC: 0.3487 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 70500406 cycles: 71781411 heartbeat IPC: 1.119 cumulative IPC: 0.3547 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 71000409 cycles: 73832878 heartbeat IPC: 0.2437 cumulative IPC: 0.3509 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 71500410 cycles: 75319126 heartbeat IPC: 0.3364 cumulative IPC: 0.3505 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 72000412 cycles: 76730344 heartbeat IPC: 0.3543 cumulative IPC: 0.3506 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 72500414 cycles: 78056769 heartbeat IPC: 0.377 cumulative IPC: 0.3512 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 73000416 cycles: 81028434 heartbeat IPC: 0.1683 cumulative IPC: 0.3431 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 73500417 cycles: 82284360 heartbeat IPC: 0.3981 cumulative IPC: 0.3441 (Simulation time: 00 hr 12 min 37 sec)
Heartbeat CPU 0 instructions: 74000417 cycles: 83138924 heartbeat IPC: 0.5851 cumulative IPC: 0.347 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 74500418 cycles: 84164566 heartbeat IPC: 0.4875 cumulative IPC: 0.3491 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 75000420 cycles: 85726204 heartbeat IPC: 0.3202 cumulative IPC: 0.3485 (Simulation time: 00 hr 13 min 03 sec)
Heartbeat CPU 0 instructions: 75500427 cycles: 86955472 heartbeat IPC: 0.4068 cumulative IPC: 0.3494 (Simulation time: 00 hr 13 min 13 sec)
Heartbeat CPU 0 instructions: 76000427 cycles: 88268811 heartbeat IPC: 0.3807 cumulative IPC: 0.35 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 76500427 cycles: 89565200 heartbeat IPC: 0.3857 cumulative IPC: 0.3506 (Simulation time: 00 hr 13 min 32 sec)
Heartbeat CPU 0 instructions: 77000431 cycles: 90642631 heartbeat IPC: 0.4641 cumulative IPC: 0.3522 (Simulation time: 00 hr 13 min 40 sec)
Heartbeat CPU 0 instructions: 77500433 cycles: 92089025 heartbeat IPC: 0.3457 cumulative IPC: 0.3521 (Simulation time: 00 hr 13 min 51 sec)
Heartbeat CPU 0 instructions: 78000437 cycles: 93438252 heartbeat IPC: 0.3706 cumulative IPC: 0.3524 (Simulation time: 00 hr 14 min 01 sec)
Heartbeat CPU 0 instructions: 78500438 cycles: 95016021 heartbeat IPC: 0.3169 cumulative IPC: 0.3517 (Simulation time: 00 hr 14 min 13 sec)
Heartbeat CPU 0 instructions: 79000441 cycles: 96628233 heartbeat IPC: 0.3101 cumulative IPC: 0.3509 (Simulation time: 00 hr 14 min 24 sec)
Heartbeat CPU 0 instructions: 79500442 cycles: 97898499 heartbeat IPC: 0.3936 cumulative IPC: 0.3515 (Simulation time: 00 hr 14 min 34 sec)
Heartbeat CPU 0 instructions: 80000443 cycles: 100152174 heartbeat IPC: 0.2219 cumulative IPC: 0.3482 (Simulation time: 00 hr 14 min 49 sec)
Heartbeat CPU 0 instructions: 80500445 cycles: 101803897 heartbeat IPC: 0.3027 cumulative IPC: 0.3473 (Simulation time: 00 hr 15 min 01 sec)
