[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000321 cycles: 19094323 heartbeat IPC: 0.3272 cumulative IPC: 0.4324 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 52500326 cycles: 20068726 heartbeat IPC: 0.5131 cumulative IPC: 0.4465 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 53000327 cycles: 20755310 heartbeat IPC: 0.7282 cumulative IPC: 0.4773 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 53500327 cycles: 22035513 heartbeat IPC: 0.3906 cumulative IPC: 0.4626 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 54000331 cycles: 22478603 heartbeat IPC: 1.128 cumulative IPC: 0.4994 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 54500331 cycles: 22749213 heartbeat IPC: 1.848 cumulative IPC: 0.5435 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 55000331 cycles: 23947581 heartbeat IPC: 0.4172 cumulative IPC: 0.5275 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 55500333 cycles: 24856049 heartbeat IPC: 0.5504 cumulative IPC: 0.5295 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 56000336 cycles: 26918450 heartbeat IPC: 0.2424 cumulative IPC: 0.482 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 56500338 cycles: 28604479 heartbeat IPC: 0.2966 cumulative IPC: 0.4598 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 57000343 cycles: 29370476 heartbeat IPC: 0.6528 cumulative IPC: 0.4698 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 57500344 cycles: 31379661 heartbeat IPC: 0.2489 cumulative IPC: 0.4435 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 58000349 cycles: 32835140 heartbeat IPC: 0.3435 cumulative IPC: 0.4356 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 58500352 cycles: 33630090 heartbeat IPC: 0.629 cumulative IPC: 0.4436 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 59000354 cycles: 34319201 heartbeat IPC: 0.7256 cumulative IPC: 0.4534 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 59500356 cycles: 34918038 heartbeat IPC: 0.835 cumulative IPC: 0.4646 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 60000356 cycles: 35476004 heartbeat IPC: 0.8961 cumulative IPC: 0.476 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 60500356 cycles: 35979547 heartbeat IPC: 0.993 cumulative IPC: 0.4881 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 61000357 cycles: 36605594 heartbeat IPC: 0.7987 cumulative IPC: 0.4969 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 61500363 cycles: 36994098 heartbeat IPC: 1.287 cumulative IPC: 0.5105 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 62000370 cycles: 37272625 heartbeat IPC: 1.795 cumulative IPC: 0.5262 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 62500372 cycles: 37558471 heartbeat IPC: 1.749 cumulative IPC: 0.5414 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 63000372 cycles: 37827611 heartbeat IPC: 1.858 cumulative IPC: 0.5565 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 63500375 cycles: 38091675 heartbeat IPC: 1.893 cumulative IPC: 0.5715 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 64000377 cycles: 38355311 heartbeat IPC: 1.897 cumulative IPC: 0.5861 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 64500380 cycles: 38622512 heartbeat IPC: 1.871 cumulative IPC: 0.6003 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 65000383 cycles: 38883153 heartbeat IPC: 1.918 cumulative IPC: 0.6144 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 65500384 cycles: 39138938 heartbeat IPC: 1.955 cumulative IPC: 0.6283 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 66000386 cycles: 39397882 heartbeat IPC: 1.931 cumulative IPC: 0.6418 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 66500387 cycles: 39666234 heartbeat IPC: 1.863 cumulative IPC: 0.6548 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 67000389 cycles: 39984076 heartbeat IPC: 1.573 cumulative IPC: 0.6663 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 67500392 cycles: 40638610 heartbeat IPC: 0.7639 cumulative IPC: 0.6687 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 68000396 cycles: 42602187 heartbeat IPC: 0.2546 cumulative IPC: 0.6398 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 68500402 cycles: 43366333 heartbeat IPC: 0.6543 cumulative IPC: 0.6402 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 69000407 cycles: 43786379 heartbeat IPC: 1.19 cumulative IPC: 0.6481 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 43974261 heartbeat IPC: 2.661 cumulative IPC: 0.6609 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 44555435 heartbeat IPC: 0.8603 cumulative IPC: 0.6648 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 70500409 cycles: 45028002 heartbeat IPC: 1.058 cumulative IPC: 0.6708 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 71000415 cycles: 45312094 heartbeat IPC: 1.76 cumulative IPC: 0.6809 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 71500416 cycles: 45964272 heartbeat IPC: 0.7667 cumulative IPC: 0.6826 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 72000416 cycles: 46871021 heartbeat IPC: 0.5514 cumulative IPC: 0.679 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 72500421 cycles: 47578042 heartbeat IPC: 0.7072 cumulative IPC: 0.6796 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 73000426 cycles: 47956968 heartbeat IPC: 1.32 cumulative IPC: 0.6868 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 73500431 cycles: 48317146 heartbeat IPC: 1.388 cumulative IPC: 0.6943 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 74000434 cycles: 48531684 heartbeat IPC: 2.331 cumulative IPC: 0.7046 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 74500434 cycles: 48812546 heartbeat IPC: 1.78 cumulative IPC: 0.7134 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 75000435 cycles: 49020107 heartbeat IPC: 2.409 cumulative IPC: 0.7236 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 75500435 cycles: 49392196 heartbeat IPC: 1.344 cumulative IPC: 0.7302 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 76000436 cycles: 49656757 heartbeat IPC: 1.89 cumulative IPC: 0.7389 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 76500441 cycles: 49947538 heartbeat IPC: 1.72 cumulative IPC: 0.7469 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 77000444 cycles: 50197554 heartbeat IPC: 2 cumulative IPC: 0.7557 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 77500446 cycles: 51806340 heartbeat IPC: 0.3108 cumulative IPC: 0.7365 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 78000450 cycles: 53101065 heartbeat IPC: 0.3862 cumulative IPC: 0.7248 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 78500454 cycles: 53666510 heartbeat IPC: 0.8843 cumulative IPC: 0.7271 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 79000456 cycles: 55409713 heartbeat IPC: 0.2868 cumulative IPC: 0.7083 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 79500456 cycles: 57035355 heartbeat IPC: 0.3076 cumulative IPC: 0.693 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 80000456 cycles: 59076455 heartbeat IPC: 0.245 cumulative IPC: 0.6725 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 80500457 cycles: 60616038 heartbeat IPC: 0.3248 cumulative IPC: 0.6609 (Simulation time: 00 hr 12 min 01 sec)
