[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000301 cycles: 25950922 heartbeat IPC: 0.1898 cumulative IPC: 0.1948 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 52500303 cycles: 28425170 heartbeat IPC: 0.2021 cumulative IPC: 0.1962 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 53000305 cycles: 30608713 heartbeat IPC: 0.229 cumulative IPC: 0.201 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 53500305 cycles: 32562909 heartbeat IPC: 0.2559 cumulative IPC: 0.2074 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 54000312 cycles: 33198948 heartbeat IPC: 0.7861 cumulative IPC: 0.2284 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 54500313 cycles: 33671261 heartbeat IPC: 1.059 cumulative IPC: 0.2502 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 55000319 cycles: 34116838 heartbeat IPC: 1.122 cumulative IPC: 0.2712 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 55500322 cycles: 34534988 heartbeat IPC: 1.196 cumulative IPC: 0.2917 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 56000323 cycles: 37176647 heartbeat IPC: 0.1893 cumulative IPC: 0.2792 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 56500324 cycles: 39296132 heartbeat IPC: 0.2359 cumulative IPC: 0.2753 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 57000325 cycles: 42058528 heartbeat IPC: 0.181 cumulative IPC: 0.2654 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 57500328 cycles: 43382840 heartbeat IPC: 0.3776 cumulative IPC: 0.2708 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 58000333 cycles: 43956594 heartbeat IPC: 0.8715 cumulative IPC: 0.283 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 58500335 cycles: 44255069 heartbeat IPC: 1.675 cumulative IPC: 0.2975 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 59000339 cycles: 47140770 heartbeat IPC: 0.1733 cumulative IPC: 0.2861 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 59500340 cycles: 49963695 heartbeat IPC: 0.1771 cumulative IPC: 0.2771 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 60000341 cycles: 51776877 heartbeat IPC: 0.2758 cumulative IPC: 0.2771 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 60500346 cycles: 52491721 heartbeat IPC: 0.6995 cumulative IPC: 0.2853 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 61000347 cycles: 53056095 heartbeat IPC: 0.8859 cumulative IPC: 0.2943 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 61500349 cycles: 54898321 heartbeat IPC: 0.2714 cumulative IPC: 0.2933 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 62000353 cycles: 57935891 heartbeat IPC: 0.1646 cumulative IPC: 0.284 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 62500359 cycles: 59572608 heartbeat IPC: 0.3055 cumulative IPC: 0.2848 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 63000359 cycles: 62314084 heartbeat IPC: 0.1824 cumulative IPC: 0.2788 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 63500361 cycles: 64740577 heartbeat IPC: 0.2061 cumulative IPC: 0.2752 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 64000362 cycles: 66786771 heartbeat IPC: 0.2444 cumulative IPC: 0.274 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 64500362 cycles: 70315318 heartbeat IPC: 0.1417 cumulative IPC: 0.2654 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 65000365 cycles: 71432383 heartbeat IPC: 0.4476 cumulative IPC: 0.2691 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 65500371 cycles: 71879941 heartbeat IPC: 1.117 cumulative IPC: 0.2758 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 66000372 cycles: 74728091 heartbeat IPC: 0.1756 cumulative IPC: 0.271 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 66500374 cycles: 75442069 heartbeat IPC: 0.7003 cumulative IPC: 0.2761 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 67000375 cycles: 77690024 heartbeat IPC: 0.2224 cumulative IPC: 0.2742 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 67500375 cycles: 79726193 heartbeat IPC: 0.2456 cumulative IPC: 0.2733 (Simulation time: 00 hr 12 min 01 sec)
Heartbeat CPU 0 instructions: 68000378 cycles: 81576977 heartbeat IPC: 0.2702 cumulative IPC: 0.2732 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 68500383 cycles: 83506864 heartbeat IPC: 0.2591 cumulative IPC: 0.2728 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 69000383 cycles: 85629579 heartbeat IPC: 0.2355 cumulative IPC: 0.2716 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 69500390 cycles: 87677074 heartbeat IPC: 0.2442 cumulative IPC: 0.2709 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 70000392 cycles: 89757841 heartbeat IPC: 0.2403 cumulative IPC: 0.27 (Simulation time: 00 hr 13 min 10 sec)
Heartbeat CPU 0 instructions: 70500393 cycles: 92366417 heartbeat IPC: 0.1917 cumulative IPC: 0.2673 (Simulation time: 00 hr 13 min 27 sec)
Heartbeat CPU 0 instructions: 71000393 cycles: 94244548 heartbeat IPC: 0.2662 cumulative IPC: 0.2673 (Simulation time: 00 hr 13 min 40 sec)
Heartbeat CPU 0 instructions: 71500395 cycles: 95249486 heartbeat IPC: 0.4975 cumulative IPC: 0.2702 (Simulation time: 00 hr 13 min 48 sec)
Heartbeat CPU 0 instructions: 72000397 cycles: 95661423 heartbeat IPC: 1.214 cumulative IPC: 0.2751 (Simulation time: 00 hr 13 min 52 sec)
Heartbeat CPU 0 instructions: 72500400 cycles: 95947317 heartbeat IPC: 1.749 cumulative IPC: 0.2803 (Simulation time: 00 hr 13 min 55 sec)
Heartbeat CPU 0 instructions: 73000401 cycles: 96209982 heartbeat IPC: 1.904 cumulative IPC: 0.2856 (Simulation time: 00 hr 13 min 58 sec)
Heartbeat CPU 0 instructions: 73500402 cycles: 98526686 heartbeat IPC: 0.2158 cumulative IPC: 0.2837 (Simulation time: 00 hr 14 min 13 sec)
Heartbeat CPU 0 instructions: 74000402 cycles: 101397657 heartbeat IPC: 0.1742 cumulative IPC: 0.28 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 74500408 cycles: 103142460 heartbeat IPC: 0.2866 cumulative IPC: 0.2801 (Simulation time: 00 hr 14 min 44 sec)
Heartbeat CPU 0 instructions: 75000410 cycles: 105142253 heartbeat IPC: 0.25 cumulative IPC: 0.2795 (Simulation time: 00 hr 14 min 58 sec)
Heartbeat CPU 0 instructions: 75500411 cycles: 107375870 heartbeat IPC: 0.2239 cumulative IPC: 0.2781 (Simulation time: 00 hr 15 min 12 sec)
Heartbeat CPU 0 instructions: 76000418 cycles: 107960858 heartbeat IPC: 0.8547 cumulative IPC: 0.2818 (Simulation time: 00 hr 15 min 17 sec)
Heartbeat CPU 0 instructions: 76500418 cycles: 109045561 heartbeat IPC: 0.461 cumulative IPC: 0.2838 (Simulation time: 00 hr 15 min 27 sec)
Heartbeat CPU 0 instructions: 77000424 cycles: 109756707 heartbeat IPC: 0.7031 cumulative IPC: 0.287 (Simulation time: 00 hr 15 min 35 sec)
Heartbeat CPU 0 instructions: 77500430 cycles: 111038917 heartbeat IPC: 0.39 cumulative IPC: 0.2884 (Simulation time: 00 hr 15 min 44 sec)
Heartbeat CPU 0 instructions: 78000432 cycles: 112624241 heartbeat IPC: 0.3154 cumulative IPC: 0.2888 (Simulation time: 00 hr 15 min 55 sec)
Heartbeat CPU 0 instructions: 78500433 cycles: 114044058 heartbeat IPC: 0.3522 cumulative IPC: 0.2898 (Simulation time: 00 hr 16 min 05 sec)
Heartbeat CPU 0 instructions: 79000433 cycles: 114727124 heartbeat IPC: 0.732 cumulative IPC: 0.2928 (Simulation time: 00 hr 16 min 11 sec)
Heartbeat CPU 0 instructions: 79500439 cycles: 115243527 heartbeat IPC: 0.9682 cumulative IPC: 0.2963 (Simulation time: 00 hr 16 min 16 sec)
Heartbeat CPU 0 instructions: 80000439 cycles: 115704051 heartbeat IPC: 1.086 cumulative IPC: 0.2999 (Simulation time: 00 hr 16 min 20 sec)
Heartbeat CPU 0 instructions: 80500444 cycles: 116115635 heartbeat IPC: 1.215 cumulative IPC: 0.3037 (Simulation time: 00 hr 16 min 24 sec)
