[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000375 cycles: 18221821 heartbeat IPC: 0.3666 cumulative IPC: 0.4956 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 52500375 cycles: 19322238 heartbeat IPC: 0.4544 cumulative IPC: 0.4868 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 53000375 cycles: 20478914 heartbeat IPC: 0.4323 cumulative IPC: 0.4768 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 53500375 cycles: 21956200 heartbeat IPC: 0.3385 cumulative IPC: 0.4505 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 54000378 cycles: 23140220 heartbeat IPC: 0.4223 cumulative IPC: 0.4468 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 54500383 cycles: 24400662 heartbeat IPC: 0.3967 cumulative IPC: 0.4406 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 55000383 cycles: 26132207 heartbeat IPC: 0.2888 cumulative IPC: 0.4186 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 55500386 cycles: 26904842 heartbeat IPC: 0.6471 cumulative IPC: 0.4325 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 56000386 cycles: 27250321 heartbeat IPC: 1.447 cumulative IPC: 0.4593 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 56500386 cycles: 28705930 heartbeat IPC: 0.3435 cumulative IPC: 0.4477 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 57000388 cycles: 29215886 heartbeat IPC: 0.9805 cumulative IPC: 0.4658 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 57500393 cycles: 29935946 heartbeat IPC: 0.6944 cumulative IPC: 0.4762 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 58000393 cycles: 30785495 heartbeat IPC: 0.5885 cumulative IPC: 0.482 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 58500394 cycles: 31362240 heartbeat IPC: 0.8669 cumulative IPC: 0.4949 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 59000398 cycles: 31584890 heartbeat IPC: 2.246 cumulative IPC: 0.5173 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 59500400 cycles: 32368107 heartbeat IPC: 0.6384 cumulative IPC: 0.5225 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 60000400 cycles: 33258521 heartbeat IPC: 0.5615 cumulative IPC: 0.5243 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 60500401 cycles: 33974653 heartbeat IPC: 0.6982 cumulative IPC: 0.5306 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 61000401 cycles: 34438231 heartbeat IPC: 1.079 cumulative IPC: 0.5432 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 61500403 cycles: 35345024 heartbeat IPC: 0.5514 cumulative IPC: 0.5435 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 62000406 cycles: 35742402 heartbeat IPC: 1.258 cumulative IPC: 0.5567 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 62500409 cycles: 36073869 heartbeat IPC: 1.508 cumulative IPC: 0.5711 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 63000410 cycles: 36373684 heartbeat IPC: 1.668 cumulative IPC: 0.5859 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 63500410 cycles: 37372870 heartbeat IPC: 0.5004 cumulative IPC: 0.5822 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 64000411 cycles: 38963184 heartbeat IPC: 0.3144 cumulative IPC: 0.565 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 64500415 cycles: 39501496 heartbeat IPC: 0.9288 cumulative IPC: 0.5728 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 65000417 cycles: 39705773 heartbeat IPC: 2.448 cumulative IPC: 0.5878 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 65500422 cycles: 40166820 heartbeat IPC: 1.084 cumulative IPC: 0.5966 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 66000427 cycles: 41415599 heartbeat IPC: 0.4004 cumulative IPC: 0.5876 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 66500433 cycles: 43543299 heartbeat IPC: 0.235 cumulative IPC: 0.5621 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 67000436 cycles: 44667247 heartbeat IPC: 0.4449 cumulative IPC: 0.5577 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 67500437 cycles: 45592337 heartbeat IPC: 0.5405 cumulative IPC: 0.5572 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 68000438 cycles: 47004986 heartbeat IPC: 0.3539 cumulative IPC: 0.5485 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 68500442 cycles: 48194484 heartbeat IPC: 0.4203 cumulative IPC: 0.544 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 69000445 cycles: 49273899 heartbeat IPC: 0.4632 cumulative IPC: 0.5415 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 69500445 cycles: 49749576 heartbeat IPC: 1.051 cumulative IPC: 0.5483 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 70000447 cycles: 49997733 heartbeat IPC: 2.015 cumulative IPC: 0.5585 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 70500449 cycles: 50788341 heartbeat IPC: 0.6324 cumulative IPC: 0.5601 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 71000456 cycles: 51834604 heartbeat IPC: 0.4779 cumulative IPC: 0.5578 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 71500457 cycles: 52408898 heartbeat IPC: 0.8706 cumulative IPC: 0.5625 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 72000463 cycles: 52969156 heartbeat IPC: 0.8925 cumulative IPC: 0.5673 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 72500466 cycles: 53528004 heartbeat IPC: 0.8947 cumulative IPC: 0.5719 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 73000470 cycles: 54537838 heartbeat IPC: 0.4951 cumulative IPC: 0.57 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 73500472 cycles: 55315032 heartbeat IPC: 0.6433 cumulative IPC: 0.5714 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 74000479 cycles: 55860502 heartbeat IPC: 0.9167 cumulative IPC: 0.5759 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 74500479 cycles: 56425984 heartbeat IPC: 0.8842 cumulative IPC: 0.58 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 75000480 cycles: 58592731 heartbeat IPC: 0.2308 cumulative IPC: 0.563 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 75500481 cycles: 59717160 heartbeat IPC: 0.4447 cumulative IPC: 0.5601 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 76000483 cycles: 61192773 heartbeat IPC: 0.3388 cumulative IPC: 0.5531 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 76500483 cycles: 63064688 heartbeat IPC: 0.2671 cumulative IPC: 0.5422 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 77000488 cycles: 64454408 heartbeat IPC: 0.3598 cumulative IPC: 0.5371 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 77500494 cycles: 66309347 heartbeat IPC: 0.2696 cumulative IPC: 0.5276 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 78000499 cycles: 67366151 heartbeat IPC: 0.4731 cumulative IPC: 0.5265 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 78500500 cycles: 67967313 heartbeat IPC: 0.8317 cumulative IPC: 0.5299 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 79000500 cycles: 69244221 heartbeat IPC: 0.3916 cumulative IPC: 0.5267 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 79500502 cycles: 71212718 heartbeat IPC: 0.254 cumulative IPC: 0.5173 (Simulation time: 00 hr 11 min 53 sec)
Heartbeat CPU 0 instructions: 80000505 cycles: 72867953 heartbeat IPC: 0.3021 cumulative IPC: 0.5112 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 80500505 cycles: 74172321 heartbeat IPC: 0.3833 cumulative IPC: 0.5085 (Simulation time: 00 hr 12 min 13 sec)
