[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000322 cycles: 16398305 heartbeat IPC: 1.015 cumulative IPC: 0.407 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 52500324 cycles: 22082648 heartbeat IPC: 0.08796 cumulative IPC: 0.2359 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 53000324 cycles: 26214701 heartbeat IPC: 0.121 cumulative IPC: 0.2037 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 53500331 cycles: 29712006 heartbeat IPC: 0.143 cumulative IPC: 0.192 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 54000331 cycles: 31099509 heartbeat IPC: 0.3604 cumulative IPC: 0.2039 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 54500335 cycles: 32583326 heartbeat IPC: 0.337 cumulative IPC: 0.2133 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 55000340 cycles: 34131200 heartbeat IPC: 0.323 cumulative IPC: 0.2208 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 55500341 cycles: 35452731 heartbeat IPC: 0.3783 cumulative IPC: 0.2295 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 56000346 cycles: 36256885 heartbeat IPC: 0.6218 cumulative IPC: 0.2422 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 56500348 cycles: 37482952 heartbeat IPC: 0.4078 cumulative IPC: 0.25 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 57000350 cycles: 38744593 heartbeat IPC: 0.3963 cumulative IPC: 0.2568 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 57500355 cycles: 39737942 heartbeat IPC: 0.5034 cumulative IPC: 0.2655 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 58000357 cycles: 41007362 heartbeat IPC: 0.3939 cumulative IPC: 0.271 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 58500360 cycles: 42597823 heartbeat IPC: 0.3144 cumulative IPC: 0.2732 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 59000364 cycles: 43157524 heartbeat IPC: 0.8933 cumulative IPC: 0.2842 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 59500365 cycles: 44293272 heartbeat IPC: 0.4402 cumulative IPC: 0.2896 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 60000365 cycles: 45497188 heartbeat IPC: 0.4153 cumulative IPC: 0.294 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 60500365 cycles: 47760435 heartbeat IPC: 0.2209 cumulative IPC: 0.2894 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 61000365 cycles: 48299746 heartbeat IPC: 0.9271 cumulative IPC: 0.2988 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 61500365 cycles: 50429647 heartbeat IPC: 0.2348 cumulative IPC: 0.2953 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 62000365 cycles: 52703116 heartbeat IPC: 0.2199 cumulative IPC: 0.2911 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 62500365 cycles: 54740864 heartbeat IPC: 0.2454 cumulative IPC: 0.289 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 63000371 cycles: 55123722 heartbeat IPC: 1.306 cumulative IPC: 0.2979 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 63500373 cycles: 56703765 heartbeat IPC: 0.3164 cumulative IPC: 0.2985 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 64000376 cycles: 58410477 heartbeat IPC: 0.293 cumulative IPC: 0.2983 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 64500380 cycles: 59683203 heartbeat IPC: 0.3929 cumulative IPC: 0.3008 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 65000381 cycles: 60870693 heartbeat IPC: 0.4211 cumulative IPC: 0.3037 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 65500387 cycles: 61990274 heartbeat IPC: 0.4466 cumulative IPC: 0.3069 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 66000387 cycles: 64810517 heartbeat IPC: 0.1773 cumulative IPC: 0.3 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 66500388 cycles: 66257628 heartbeat IPC: 0.3455 cumulative IPC: 0.3012 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 67000388 cycles: 66679529 heartbeat IPC: 1.185 cumulative IPC: 0.308 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 67500392 cycles: 66964253 heartbeat IPC: 1.756 cumulative IPC: 0.3154 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 68000392 cycles: 67275077 heartbeat IPC: 1.609 cumulative IPC: 0.3226 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 68500394 cycles: 67542378 heartbeat IPC: 1.871 cumulative IPC: 0.33 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 69000401 cycles: 67817337 heartbeat IPC: 1.818 cumulative IPC: 0.3373 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 69500403 cycles: 68113228 heartbeat IPC: 1.69 cumulative IPC: 0.3443 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 70000405 cycles: 68402971 heartbeat IPC: 1.726 cumulative IPC: 0.3514 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 70500408 cycles: 68703960 heartbeat IPC: 1.661 cumulative IPC: 0.3583 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 71000408 cycles: 68964985 heartbeat IPC: 1.916 cumulative IPC: 0.3653 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 71500413 cycles: 69251160 heartbeat IPC: 1.747 cumulative IPC: 0.3722 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 72000420 cycles: 69527145 heartbeat IPC: 1.812 cumulative IPC: 0.379 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 72500421 cycles: 69820146 heartbeat IPC: 1.706 cumulative IPC: 0.3857 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 73000422 cycles: 70110054 heartbeat IPC: 1.725 cumulative IPC: 0.3923 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 73500429 cycles: 70384667 heartbeat IPC: 1.821 cumulative IPC: 0.399 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 74000431 cycles: 70649972 heartbeat IPC: 1.885 cumulative IPC: 0.4056 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 74500432 cycles: 70935738 heartbeat IPC: 1.75 cumulative IPC: 0.4121 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 75000433 cycles: 71203268 heartbeat IPC: 1.869 cumulative IPC: 0.4186 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 75500434 cycles: 71469906 heartbeat IPC: 1.875 cumulative IPC: 0.4251 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 76000438 cycles: 71749063 heartbeat IPC: 1.791 cumulative IPC: 0.4314 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 76500444 cycles: 72067415 heartbeat IPC: 1.571 cumulative IPC: 0.4374 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 77000445 cycles: 72250885 heartbeat IPC: 2.725 cumulative IPC: 0.4443 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 77500445 cycles: 73666757 heartbeat IPC: 0.3531 cumulative IPC: 0.4422 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 78000445 cycles: 73950864 heartbeat IPC: 1.76 cumulative IPC: 0.4482 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 78500452 cycles: 74199770 heartbeat IPC: 2.009 cumulative IPC: 0.4544 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 79000454 cycles: 74439864 heartbeat IPC: 2.083 cumulative IPC: 0.4606 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 79500460 cycles: 74654562 heartbeat IPC: 2.329 cumulative IPC: 0.467 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 80000464 cycles: 74886902 heartbeat IPC: 2.152 cumulative IPC: 0.4732 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 80500467 cycles: 75124112 heartbeat IPC: 2.108 cumulative IPC: 0.4793 (Simulation time: 00 hr 11 min 47 sec)
