[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 4000027 cycles: 1272889 heartbeat IPC: 4.632 cumulative IPC: 3.142 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1379050 heartbeat IPC: 4.71 cumulative IPC: 3.263 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1484894 heartbeat IPC: 4.724 cumulative IPC: 3.367 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 5500037 cycles: 1589529 heartbeat IPC: 4.779 cumulative IPC: 3.46 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 6000040 cycles: 1694164 heartbeat IPC: 4.779 cumulative IPC: 3.542 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 6500040 cycles: 1801301 heartbeat IPC: 4.667 cumulative IPC: 3.609 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 1907592 heartbeat IPC: 4.704 cumulative IPC: 3.67 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 2017355 heartbeat IPC: 4.555 cumulative IPC: 3.718 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2123036 heartbeat IPC: 4.731 cumulative IPC: 3.768 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2229913 heartbeat IPC: 4.678 cumulative IPC: 3.812 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 2340722 heartbeat IPC: 4.512 cumulative IPC: 3.845 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 2443976 heartbeat IPC: 4.842 cumulative IPC: 3.887 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 2547938 heartbeat IPC: 4.81 cumulative IPC: 3.925 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10500076 cycles: 2652265 heartbeat IPC: 4.793 cumulative IPC: 3.959 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11000079 cycles: 2757615 heartbeat IPC: 4.746 cumulative IPC: 3.989 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 2862235 heartbeat IPC: 4.779 cumulative IPC: 4.018 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12000085 cycles: 2980234 heartbeat IPC: 4.237 cumulative IPC: 4.027 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 3110064 heartbeat IPC: 3.851 cumulative IPC: 4.019 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 13000093 cycles: 3219628 heartbeat IPC: 4.564 cumulative IPC: 4.038 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 3323592 heartbeat IPC: 4.809 cumulative IPC: 4.062 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14000097 cycles: 3429637 heartbeat IPC: 4.715 cumulative IPC: 4.082 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 14500100 cycles: 3535435 heartbeat IPC: 4.726 cumulative IPC: 4.101 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15000104 cycles: 3640375 heartbeat IPC: 4.765 cumulative IPC: 4.12 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15500106 cycles: 3744951 heartbeat IPC: 4.781 cumulative IPC: 4.139 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000107 cycles: 3850661 heartbeat IPC: 4.73 cumulative IPC: 4.155 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16500110 cycles: 3959587 heartbeat IPC: 4.59 cumulative IPC: 4.167 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 17000117 cycles: 4067503 heartbeat IPC: 4.633 cumulative IPC: 4.179 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 4173820 heartbeat IPC: 4.703 cumulative IPC: 4.193 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 18000122 cycles: 4280044 heartbeat IPC: 4.707 cumulative IPC: 4.206 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18500129 cycles: 4386345 heartbeat IPC: 4.704 cumulative IPC: 4.218 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19000136 cycles: 4528316 heartbeat IPC: 3.522 cumulative IPC: 4.196 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19500140 cycles: 4630897 heartbeat IPC: 4.874 cumulative IPC: 4.211 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 20000140 cycles: 4732645 heartbeat IPC: 4.914 cumulative IPC: 4.226 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20500144 cycles: 4835288 heartbeat IPC: 4.871 cumulative IPC: 4.24 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 4936840 heartbeat IPC: 4.924 cumulative IPC: 4.254 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 21500150 cycles: 5043043 heartbeat IPC: 4.708 cumulative IPC: 4.263 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 22000154 cycles: 5223790 heartbeat IPC: 2.766 cumulative IPC: 4.212 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 22500156 cycles: 5423186 heartbeat IPC: 2.508 cumulative IPC: 4.149 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 5550391 heartbeat IPC: 3.931 cumulative IPC: 4.144 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23500166 cycles: 5678456 heartbeat IPC: 3.904 cumulative IPC: 4.138 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 24000173 cycles: 5842495 heartbeat IPC: 3.048 cumulative IPC: 4.108 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 24500179 cycles: 5947996 heartbeat IPC: 4.739 cumulative IPC: 4.119 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 25000179 cycles: 6052232 heartbeat IPC: 4.797 cumulative IPC: 4.131 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 6158881 heartbeat IPC: 4.688 cumulative IPC: 4.14 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 26000185 cycles: 6263279 heartbeat IPC: 4.789 cumulative IPC: 4.151 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 26500186 cycles: 6368241 heartbeat IPC: 4.764 cumulative IPC: 4.161 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 27000189 cycles: 6472225 heartbeat IPC: 4.808 cumulative IPC: 4.172 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 6595254 heartbeat IPC: 4.064 cumulative IPC: 4.17 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 6699802 heartbeat IPC: 4.783 cumulative IPC: 4.179 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 28500195 cycles: 6804693 heartbeat IPC: 4.767 cumulative IPC: 4.188 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 29000196 cycles: 6913790 heartbeat IPC: 4.583 cumulative IPC: 4.195 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 29500196 cycles: 7046976 heartbeat IPC: 3.754 cumulative IPC: 4.186 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 30000199 cycles: 7148325 heartbeat IPC: 4.933 cumulative IPC: 4.197 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 30500206 cycles: 7250006 heartbeat IPC: 4.917 cumulative IPC: 4.207 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 31000207 cycles: 7350434 heartbeat IPC: 4.979 cumulative IPC: 4.217 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 31500208 cycles: 7450433 heartbeat IPC: 5 cumulative IPC: 4.228 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 32000213 cycles: 7554750 heartbeat IPC: 4.793 cumulative IPC: 4.236 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 32500216 cycles: 7673496 heartbeat IPC: 4.211 cumulative IPC: 4.235 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 33000216 cycles: 7778641 heartbeat IPC: 4.755 cumulative IPC: 4.242 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 33500220 cycles: 7893042 heartbeat IPC: 4.371 cumulative IPC: 4.244 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 34000222 cycles: 8003332 heartbeat IPC: 4.534 cumulative IPC: 4.248 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 34500228 cycles: 8118064 heartbeat IPC: 4.358 cumulative IPC: 4.25 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 35000231 cycles: 8228949 heartbeat IPC: 4.509 cumulative IPC: 4.253 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 35500232 cycles: 8351661 heartbeat IPC: 4.075 cumulative IPC: 4.251 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 36000233 cycles: 8463158 heartbeat IPC: 4.484 cumulative IPC: 4.254 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 36500237 cycles: 8589988 heartbeat IPC: 3.942 cumulative IPC: 4.249 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 37000237 cycles: 8692313 heartbeat IPC: 4.886 cumulative IPC: 4.257 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 37500241 cycles: 8793190 heartbeat IPC: 4.957 cumulative IPC: 4.265 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 38000241 cycles: 8893536 heartbeat IPC: 4.983 cumulative IPC: 4.273 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 38500248 cycles: 8993537 heartbeat IPC: 5 cumulative IPC: 4.281 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 39000253 cycles: 9098448 heartbeat IPC: 4.766 cumulative IPC: 4.286 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 39500254 cycles: 9222751 heartbeat IPC: 4.022 cumulative IPC: 4.283 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 40000256 cycles: 9327184 heartbeat IPC: 4.788 cumulative IPC: 4.289 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 40500257 cycles: 9431681 heartbeat IPC: 4.785 cumulative IPC: 4.294 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 41000261 cycles: 9534635 heartbeat IPC: 4.857 cumulative IPC: 4.3 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 41500262 cycles: 9640720 heartbeat IPC: 4.713 cumulative IPC: 4.305 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 42000267 cycles: 9747148 heartbeat IPC: 4.698 cumulative IPC: 4.309 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 42500268 cycles: 9851819 heartbeat IPC: 4.777 cumulative IPC: 4.314 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 43000274 cycles: 9954636 heartbeat IPC: 4.863 cumulative IPC: 4.32 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 43500280 cycles: 10061615 heartbeat IPC: 4.674 cumulative IPC: 4.323 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 44000281 cycles: 10167031 heartbeat IPC: 4.743 cumulative IPC: 4.328 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 44500288 cycles: 10271459 heartbeat IPC: 4.788 cumulative IPC: 4.332 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 45000290 cycles: 10375208 heartbeat IPC: 4.819 cumulative IPC: 4.337 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 45500295 cycles: 10480601 heartbeat IPC: 4.744 cumulative IPC: 4.341 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 46000301 cycles: 10591028 heartbeat IPC: 4.528 cumulative IPC: 4.343 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 46500303 cycles: 10693427 heartbeat IPC: 4.883 cumulative IPC: 4.348 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 47000306 cycles: 10796575 heartbeat IPC: 4.847 cumulative IPC: 4.353 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 47500307 cycles: 10945486 heartbeat IPC: 3.358 cumulative IPC: 4.34 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 48000312 cycles: 11047127 heartbeat IPC: 4.919 cumulative IPC: 4.345 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 48500314 cycles: 11188311 heartbeat IPC: 3.541 cumulative IPC: 4.335 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 49000315 cycles: 11289263 heartbeat IPC: 4.953 cumulative IPC: 4.34 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 49500322 cycles: 11389265 heartbeat IPC: 5 cumulative IPC: 4.346 (Simulation time: 00 hr 03 min 27 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11491173 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11491173 cumulative IPC: 4.351 (Simulation time: 00 hr 03 min 29 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11491173 cumulative IPC: 4.351 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 50000324 cycles: 11491529 heartbeat IPC: 4.889 cumulative IPC: 0.9101 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 50500326 cycles: 12660005 heartbeat IPC: 0.4279 cumulative IPC: 0.4281 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 51000331 cycles: 13555149 heartbeat IPC: 0.5586 cumulative IPC: 0.4847 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 51500332 cycles: 13966862 heartbeat IPC: 1.214 cumulative IPC: 0.606 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 52000333 cycles: 14366030 heartbeat IPC: 1.253 cumulative IPC: 0.6958 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 52500337 cycles: 14767612 heartbeat IPC: 1.245 cumulative IPC: 0.7631 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 53000337 cycles: 15380037 heartbeat IPC: 0.8164 cumulative IPC: 0.7715 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 53500339 cycles: 15680774 heartbeat IPC: 1.663 cumulative IPC: 0.8355 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 54000339 cycles: 15962143 heartbeat IPC: 1.777 cumulative IPC: 0.8947 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 54500339 cycles: 16253363 heartbeat IPC: 1.717 cumulative IPC: 0.945 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 55000340 cycles: 16507621 heartbeat IPC: 1.967 cumulative IPC: 0.9968 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 55500346 cycles: 16758494 heartbeat IPC: 1.993 cumulative IPC: 1.044 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 56000346 cycles: 17850260 heartbeat IPC: 0.458 cumulative IPC: 0.9436 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 56500350 cycles: 18930049 heartbeat IPC: 0.4631 cumulative IPC: 0.8738 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 57000350 cycles: 21376398 heartbeat IPC: 0.2044 cumulative IPC: 0.7082 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 57500352 cycles: 22076981 heartbeat IPC: 0.7137 cumulative IPC: 0.7085 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 58000355 cycles: 22441611 heartbeat IPC: 1.371 cumulative IPC: 0.7306 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 58500357 cycles: 22949645 heartbeat IPC: 0.9842 cumulative IPC: 0.7418 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 59000359 cycles: 23314200 heartbeat IPC: 1.372 cumulative IPC: 0.7613 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 59500360 cycles: 23680413 heartbeat IPC: 1.365 cumulative IPC: 0.7794 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 60000361 cycles: 24059695 heartbeat IPC: 1.318 cumulative IPC: 0.7957 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 60500362 cycles: 24368502 heartbeat IPC: 1.619 cumulative IPC: 0.8154 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 61000367 cycles: 25425520 heartbeat IPC: 0.473 cumulative IPC: 0.7894 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 61500367 cycles: 25881489 heartbeat IPC: 1.097 cumulative IPC: 0.7992 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 62000370 cycles: 26251223 heartbeat IPC: 1.352 cumulative IPC: 0.813 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 62500370 cycles: 26747938 heartbeat IPC: 1.007 cumulative IPC: 0.8193 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 63000375 cycles: 27172365 heartbeat IPC: 1.178 cumulative IPC: 0.829 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 63500378 cycles: 27483986 heartbeat IPC: 1.605 cumulative IPC: 0.8442 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 64000380 cycles: 27877674 heartbeat IPC: 1.27 cumulative IPC: 0.8544 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 64500381 cycles: 28242355 heartbeat IPC: 1.371 cumulative IPC: 0.8656 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 65000385 cycles: 28608893 heartbeat IPC: 1.364 cumulative IPC: 0.8763 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 65500388 cycles: 28958097 heartbeat IPC: 1.432 cumulative IPC: 0.8874 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 66000392 cycles: 29304031 heartbeat IPC: 1.445 cumulative IPC: 0.8982 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 66500395 cycles: 29656323 heartbeat IPC: 1.419 cumulative IPC: 0.9084 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 67000398 cycles: 30034534 heartbeat IPC: 1.322 cumulative IPC: 0.9168 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 67500403 cycles: 30429659 heartbeat IPC: 1.265 cumulative IPC: 0.9241 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 68000404 cycles: 30698886 heartbeat IPC: 1.857 cumulative IPC: 0.9371 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 31019647 heartbeat IPC: 1.559 cumulative IPC: 0.9474 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 69000407 cycles: 31387919 heartbeat IPC: 1.358 cumulative IPC: 0.955 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 31842896 heartbeat IPC: 1.099 cumulative IPC: 0.9582 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 32269357 heartbeat IPC: 1.172 cumulative IPC: 0.9626 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 70500415 cycles: 32617597 heartbeat IPC: 1.436 cumulative IPC: 0.9704 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 71000417 cycles: 34915838 heartbeat IPC: 0.2176 cumulative IPC: 0.8965 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 71500419 cycles: 35229751 heartbeat IPC: 1.593 cumulative IPC: 0.9057 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 72000420 cycles: 35523287 heartbeat IPC: 1.703 cumulative IPC: 0.9155 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 72500420 cycles: 35824977 heartbeat IPC: 1.657 cumulative IPC: 0.9247 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 73000421 cycles: 36091100 heartbeat IPC: 1.879 cumulative IPC: 0.935 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 73500421 cycles: 36329900 heartbeat IPC: 2.094 cumulative IPC: 0.9461 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 74000424 cycles: 36960529 heartbeat IPC: 0.7929 cumulative IPC: 0.9423 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 74500424 cycles: 37511634 heartbeat IPC: 0.9073 cumulative IPC: 0.9416 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 75000425 cycles: 37805967 heartbeat IPC: 1.699 cumulative IPC: 0.9501 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 75500425 cycles: 38489457 heartbeat IPC: 0.7315 cumulative IPC: 0.9445 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 76000425 cycles: 38821999 heartbeat IPC: 1.504 cumulative IPC: 0.9513 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 76500429 cycles: 39106215 heartbeat IPC: 1.759 cumulative IPC: 0.9596 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 77000432 cycles: 39449567 heartbeat IPC: 1.456 cumulative IPC: 0.9657 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 77500437 cycles: 39920818 heartbeat IPC: 1.061 cumulative IPC: 0.9673 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 78000437 cycles: 40251712 heartbeat IPC: 1.511 cumulative IPC: 0.9736 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 78500437 cycles: 40542815 heartbeat IPC: 1.718 cumulative IPC: 0.981 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 79000437 cycles: 40932842 heartbeat IPC: 1.282 cumulative IPC: 0.985 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 79500442 cycles: 41278068 heartbeat IPC: 1.448 cumulative IPC: 0.9904 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 80000442 cycles: 41584684 heartbeat IPC: 1.631 cumulative IPC: 0.9969 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 80500442 cycles: 41919133 heartbeat IPC: 1.495 cumulative IPC: 1.002 (Simulation time: 00 hr 07 min 59 sec)
