[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 42000307 cycles: 11880344 heartbeat IPC: 3.938 cumulative IPC: 3.535 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 42500310 cycles: 12008577 heartbeat IPC: 3.899 cumulative IPC: 3.539 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 43000316 cycles: 12135738 heartbeat IPC: 3.932 cumulative IPC: 3.543 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 43500320 cycles: 12266891 heartbeat IPC: 3.812 cumulative IPC: 3.546 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 44000327 cycles: 12402583 heartbeat IPC: 3.685 cumulative IPC: 3.548 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 44500327 cycles: 12539876 heartbeat IPC: 3.642 cumulative IPC: 3.549 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 45000327 cycles: 12687386 heartbeat IPC: 3.39 cumulative IPC: 3.547 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 45500329 cycles: 12819145 heartbeat IPC: 3.795 cumulative IPC: 3.549 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 46000335 cycles: 12945504 heartbeat IPC: 3.957 cumulative IPC: 3.553 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 46500337 cycles: 13089621 heartbeat IPC: 3.469 cumulative IPC: 3.552 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 47000342 cycles: 13221648 heartbeat IPC: 3.787 cumulative IPC: 3.555 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 47500342 cycles: 13356433 heartbeat IPC: 3.71 cumulative IPC: 3.556 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 48000344 cycles: 13463508 heartbeat IPC: 4.67 cumulative IPC: 3.565 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 48500351 cycles: 13571592 heartbeat IPC: 4.626 cumulative IPC: 3.574 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 49000355 cycles: 13677968 heartbeat IPC: 4.7 cumulative IPC: 3.582 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 49500355 cycles: 13784822 heartbeat IPC: 4.679 cumulative IPC: 3.591 (Simulation time: 00 hr 04 min 55 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 13895461 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 13895461 cumulative IPC: 3.598 (Simulation time: 00 hr 04 min 57 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13895461 cumulative IPC: 3.598 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 50000357 cycles: 13895510 heartbeat IPC: 4.517 cumulative IPC: 7.245 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 50500364 cycles: 15754876 heartbeat IPC: 0.2689 cumulative IPC: 0.2691 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 51000365 cycles: 17606577 heartbeat IPC: 0.27 cumulative IPC: 0.2696 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 51500365 cycles: 18833039 heartbeat IPC: 0.4077 cumulative IPC: 0.3039 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 52000366 cycles: 19979148 heartbeat IPC: 0.4363 cumulative IPC: 0.3288 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 52500366 cycles: 20962336 heartbeat IPC: 0.5085 cumulative IPC: 0.3538 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 53000367 cycles: 22388785 heartbeat IPC: 0.3505 cumulative IPC: 0.3533 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 53500373 cycles: 22760348 heartbeat IPC: 1.346 cumulative IPC: 0.3949 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 54000380 cycles: 23112270 heartbeat IPC: 1.421 cumulative IPC: 0.434 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 54500383 cycles: 23456204 heartbeat IPC: 1.454 cumulative IPC: 0.4707 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 55000383 cycles: 23812441 heartbeat IPC: 1.404 cumulative IPC: 0.5042 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 55500386 cycles: 24872253 heartbeat IPC: 0.4718 cumulative IPC: 0.5011 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 56000393 cycles: 26681219 heartbeat IPC: 0.2764 cumulative IPC: 0.4693 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 56500395 cycles: 28121878 heartbeat IPC: 0.3471 cumulative IPC: 0.4569 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 57000397 cycles: 29539225 heartbeat IPC: 0.3528 cumulative IPC: 0.4475 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 57500397 cycles: 30980915 heartbeat IPC: 0.3468 cumulative IPC: 0.439 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 58000398 cycles: 32882646 heartbeat IPC: 0.2629 cumulative IPC: 0.4214 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 58500398 cycles: 34626848 heartbeat IPC: 0.2867 cumulative IPC: 0.41 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 59000399 cycles: 35983939 heartbeat IPC: 0.3684 cumulative IPC: 0.4075 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 59500399 cycles: 37469809 heartbeat IPC: 0.3365 cumulative IPC: 0.403 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 60000399 cycles: 38801368 heartbeat IPC: 0.3755 cumulative IPC: 0.4015 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 60500399 cycles: 40257057 heartbeat IPC: 0.3435 cumulative IPC: 0.3983 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 61000401 cycles: 41261027 heartbeat IPC: 0.498 cumulative IPC: 0.402 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 61500401 cycles: 42356168 heartbeat IPC: 0.4566 cumulative IPC: 0.4041 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 62000401 cycles: 43912459 heartbeat IPC: 0.3213 cumulative IPC: 0.3998 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 62500404 cycles: 45217743 heartbeat IPC: 0.3831 cumulative IPC: 0.3991 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 63000404 cycles: 46252870 heartbeat IPC: 0.483 cumulative IPC: 0.4018 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 63500405 cycles: 47969739 heartbeat IPC: 0.2912 cumulative IPC: 0.3962 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 64000406 cycles: 49417662 heartbeat IPC: 0.3453 cumulative IPC: 0.3941 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 64500406 cycles: 50934953 heartbeat IPC: 0.3295 cumulative IPC: 0.3915 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 65000406 cycles: 52005793 heartbeat IPC: 0.4669 cumulative IPC: 0.3936 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 65500408 cycles: 53578489 heartbeat IPC: 0.3179 cumulative IPC: 0.3906 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 66000414 cycles: 55254135 heartbeat IPC: 0.2984 cumulative IPC: 0.3869 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 66500420 cycles: 56709938 heartbeat IPC: 0.3435 cumulative IPC: 0.3854 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 67000423 cycles: 57762905 heartbeat IPC: 0.4749 cumulative IPC: 0.3875 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 67500423 cycles: 58908932 heartbeat IPC: 0.4363 cumulative IPC: 0.3888 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 68000425 cycles: 59827725 heartbeat IPC: 0.5442 cumulative IPC: 0.3919 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 68500430 cycles: 62325534 heartbeat IPC: 0.2002 cumulative IPC: 0.382 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 69000430 cycles: 63404940 heartbeat IPC: 0.4632 cumulative IPC: 0.3838 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 69500436 cycles: 64508862 heartbeat IPC: 0.4529 cumulative IPC: 0.3853 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 70000442 cycles: 65435351 heartbeat IPC: 0.5397 cumulative IPC: 0.3881 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 70500442 cycles: 66628936 heartbeat IPC: 0.4189 cumulative IPC: 0.3888 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 71000444 cycles: 68083963 heartbeat IPC: 0.3436 cumulative IPC: 0.3875 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 71500445 cycles: 69084232 heartbeat IPC: 0.4999 cumulative IPC: 0.3896 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 72000452 cycles: 69844078 heartbeat IPC: 0.658 cumulative IPC: 0.3932 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 72500452 cycles: 70239830 heartbeat IPC: 1.263 cumulative IPC: 0.3993 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 73000456 cycles: 70598536 heartbeat IPC: 1.394 cumulative IPC: 0.4056 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 73500456 cycles: 70956083 heartbeat IPC: 1.398 cumulative IPC: 0.4119 (Simulation time: 00 hr 12 min 01 sec)
Heartbeat CPU 0 instructions: 74000456 cycles: 72421496 heartbeat IPC: 0.3412 cumulative IPC: 0.4101 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 74500456 cycles: 74770982 heartbeat IPC: 0.2128 cumulative IPC: 0.4025 (Simulation time: 00 hr 12 min 28 sec)
Heartbeat CPU 0 instructions: 75000456 cycles: 77627689 heartbeat IPC: 0.175 cumulative IPC: 0.3923 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 75500457 cycles: 78950873 heartbeat IPC: 0.3779 cumulative IPC: 0.392 (Simulation time: 00 hr 12 min 56 sec)
Heartbeat CPU 0 instructions: 76000464 cycles: 80479322 heartbeat IPC: 0.3271 cumulative IPC: 0.3905 (Simulation time: 00 hr 13 min 07 sec)
Heartbeat CPU 0 instructions: 76500465 cycles: 82090821 heartbeat IPC: 0.3103 cumulative IPC: 0.3886 (Simulation time: 00 hr 13 min 19 sec)
Heartbeat CPU 0 instructions: 77000465 cycles: 84096308 heartbeat IPC: 0.2493 cumulative IPC: 0.3846 (Simulation time: 00 hr 13 min 33 sec)
Heartbeat CPU 0 instructions: 77500472 cycles: 85980177 heartbeat IPC: 0.2654 cumulative IPC: 0.3815 (Simulation time: 00 hr 13 min 46 sec)
Heartbeat CPU 0 instructions: 78000472 cycles: 87062158 heartbeat IPC: 0.4621 cumulative IPC: 0.3827 (Simulation time: 00 hr 13 min 54 sec)
Heartbeat CPU 0 instructions: 78500473 cycles: 88182052 heartbeat IPC: 0.4465 cumulative IPC: 0.3837 (Simulation time: 00 hr 14 min 03 sec)
Heartbeat CPU 0 instructions: 79000477 cycles: 89828437 heartbeat IPC: 0.3037 cumulative IPC: 0.3819 (Simulation time: 00 hr 14 min 15 sec)
Heartbeat CPU 0 instructions: 79500477 cycles: 91437457 heartbeat IPC: 0.3107 cumulative IPC: 0.3804 (Simulation time: 00 hr 14 min 26 sec)
Heartbeat CPU 0 instructions: 80000480 cycles: 93118263 heartbeat IPC: 0.2975 cumulative IPC: 0.3787 (Simulation time: 00 hr 14 min 38 sec)
Heartbeat CPU 0 instructions: 80500480 cycles: 94279408 heartbeat IPC: 0.4306 cumulative IPC: 0.3794 (Simulation time: 00 hr 14 min 47 sec)
