[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000385 cycles: 20257611 heartbeat IPC: 0.4029 cumulative IPC: 0.3668 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 52500391 cycles: 21461974 heartbeat IPC: 0.4152 cumulative IPC: 0.3756 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 53000393 cycles: 22742970 heartbeat IPC: 0.3903 cumulative IPC: 0.378 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 53500393 cycles: 24209555 heartbeat IPC: 0.3409 cumulative IPC: 0.3722 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 54000393 cycles: 25916551 heartbeat IPC: 0.2929 cumulative IPC: 0.36 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 54500393 cycles: 27111122 heartbeat IPC: 0.4186 cumulative IPC: 0.3657 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 55000396 cycles: 27973760 heartbeat IPC: 0.5796 cumulative IPC: 0.3797 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 55500403 cycles: 29141931 heartbeat IPC: 0.428 cumulative IPC: 0.3836 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 56000410 cycles: 30713057 heartbeat IPC: 0.3182 cumulative IPC: 0.3772 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 56500413 cycles: 32002895 heartbeat IPC: 0.3876 cumulative IPC: 0.378 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 57000417 cycles: 33062871 heartbeat IPC: 0.4717 cumulative IPC: 0.3834 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 57500417 cycles: 34698779 heartbeat IPC: 0.3056 cumulative IPC: 0.377 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 58000417 cycles: 36533401 heartbeat IPC: 0.2725 cumulative IPC: 0.3682 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 58500417 cycles: 37935906 heartbeat IPC: 0.3565 cumulative IPC: 0.3675 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 59000418 cycles: 38918424 heartbeat IPC: 0.5089 cumulative IPC: 0.3732 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 59500424 cycles: 39917467 heartbeat IPC: 0.5005 cumulative IPC: 0.3783 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 60000425 cycles: 41639150 heartbeat IPC: 0.2904 cumulative IPC: 0.3727 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 60500427 cycles: 43341474 heartbeat IPC: 0.2937 cumulative IPC: 0.368 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 61000427 cycles: 44959325 heartbeat IPC: 0.3091 cumulative IPC: 0.3648 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 61500428 cycles: 46182744 heartbeat IPC: 0.4087 cumulative IPC: 0.3665 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 62000433 cycles: 47543585 heartbeat IPC: 0.3674 cumulative IPC: 0.3666 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 62500434 cycles: 48748171 heartbeat IPC: 0.4151 cumulative IPC: 0.3683 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 63000434 cycles: 49838577 heartbeat IPC: 0.4585 cumulative IPC: 0.3711 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 63500434 cycles: 51225994 heartbeat IPC: 0.3604 cumulative IPC: 0.3707 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 64000436 cycles: 52477064 heartbeat IPC: 0.3997 cumulative IPC: 0.3716 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 64500436 cycles: 53636678 heartbeat IPC: 0.4312 cumulative IPC: 0.3734 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 65000436 cycles: 54722739 heartbeat IPC: 0.4604 cumulative IPC: 0.3758 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 65500438 cycles: 55576700 heartbeat IPC: 0.5855 cumulative IPC: 0.3802 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 66000440 cycles: 56935047 heartbeat IPC: 0.3681 cumulative IPC: 0.3798 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 66500441 cycles: 59285505 heartbeat IPC: 0.2127 cumulative IPC: 0.371 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 67000441 cycles: 61370979 heartbeat IPC: 0.2398 cumulative IPC: 0.3651 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 67500444 cycles: 62337538 heartbeat IPC: 0.5173 cumulative IPC: 0.3682 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 68000450 cycles: 64076152 heartbeat IPC: 0.2876 cumulative IPC: 0.3653 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 68500450 cycles: 65979526 heartbeat IPC: 0.2627 cumulative IPC: 0.3615 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 69000450 cycles: 66997473 heartbeat IPC: 0.4912 cumulative IPC: 0.364 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 69500452 cycles: 67387741 heartbeat IPC: 1.281 cumulative IPC: 0.3709 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 70000454 cycles: 67705399 heartbeat IPC: 1.574 cumulative IPC: 0.3781 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 70500460 cycles: 68024927 heartbeat IPC: 1.565 cumulative IPC: 0.3852 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 71000467 cycles: 68369949 heartbeat IPC: 1.449 cumulative IPC: 0.3921 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 71500473 cycles: 68727453 heartbeat IPC: 1.399 cumulative IPC: 0.3987 (Simulation time: 00 hr 12 min 01 sec)
Heartbeat CPU 0 instructions: 72000476 cycles: 69071464 heartbeat IPC: 1.453 cumulative IPC: 0.4054 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 72500481 cycles: 69400036 heartbeat IPC: 1.522 cumulative IPC: 0.4121 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 73000481 cycles: 71264586 heartbeat IPC: 0.2682 cumulative IPC: 0.4074 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 73500481 cycles: 72771820 heartbeat IPC: 0.3317 cumulative IPC: 0.4054 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 74000487 cycles: 74341949 heartbeat IPC: 0.3184 cumulative IPC: 0.4031 (Simulation time: 00 hr 12 min 43 sec)
Heartbeat CPU 0 instructions: 74500488 cycles: 76084135 heartbeat IPC: 0.287 cumulative IPC: 0.3998 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 75000489 cycles: 77424000 heartbeat IPC: 0.3732 cumulative IPC: 0.3992 (Simulation time: 00 hr 13 min 05 sec)
Heartbeat CPU 0 instructions: 75500490 cycles: 79128281 heartbeat IPC: 0.2934 cumulative IPC: 0.3964 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 76000490 cycles: 80648919 heartbeat IPC: 0.3288 cumulative IPC: 0.3949 (Simulation time: 00 hr 13 min 28 sec)
Heartbeat CPU 0 instructions: 76500490 cycles: 81719162 heartbeat IPC: 0.4672 cumulative IPC: 0.396 (Simulation time: 00 hr 13 min 36 sec)
Heartbeat CPU 0 instructions: 77000491 cycles: 82790814 heartbeat IPC: 0.4666 cumulative IPC: 0.3971 (Simulation time: 00 hr 13 min 44 sec)
Heartbeat CPU 0 instructions: 77500492 cycles: 84492468 heartbeat IPC: 0.2938 cumulative IPC: 0.3946 (Simulation time: 00 hr 13 min 56 sec)
Heartbeat CPU 0 instructions: 78000497 cycles: 86046272 heartbeat IPC: 0.3218 cumulative IPC: 0.393 (Simulation time: 00 hr 14 min 07 sec)
Heartbeat CPU 0 instructions: 78500500 cycles: 87085733 heartbeat IPC: 0.481 cumulative IPC: 0.3943 (Simulation time: 00 hr 14 min 16 sec)
Heartbeat CPU 0 instructions: 79000505 cycles: 88754974 heartbeat IPC: 0.2995 cumulative IPC: 0.3922 (Simulation time: 00 hr 14 min 27 sec)
Heartbeat CPU 0 instructions: 79500505 cycles: 90319059 heartbeat IPC: 0.3197 cumulative IPC: 0.3907 (Simulation time: 00 hr 14 min 39 sec)
Heartbeat CPU 0 instructions: 80000508 cycles: 91801940 heartbeat IPC: 0.3372 cumulative IPC: 0.3896 (Simulation time: 00 hr 14 min 49 sec)
Heartbeat CPU 0 instructions: 80500509 cycles: 93041107 heartbeat IPC: 0.4035 cumulative IPC: 0.3899 (Simulation time: 00 hr 14 min 58 sec)
