[VMEM] WARNING: physical memory size is smaller than virtual memory size.
Berti Gaze Initialized with Sets: 64 Ways: 12

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000021 cycles: 1044267 heartbeat IPC: 4.587 cumulative IPC: 2.873 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 3500023 cycles: 1151548 heartbeat IPC: 4.661 cumulative IPC: 3.039 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1259425 heartbeat IPC: 4.635 cumulative IPC: 3.176 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500034 cycles: 1365401 heartbeat IPC: 4.718 cumulative IPC: 3.296 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 5000034 cycles: 1471547 heartbeat IPC: 4.71 cumulative IPC: 3.398 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5500040 cycles: 1576422 heartbeat IPC: 4.768 cumulative IPC: 3.489 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6000040 cycles: 1681198 heartbeat IPC: 4.772 cumulative IPC: 3.569 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 6500040 cycles: 1788443 heartbeat IPC: 4.662 cumulative IPC: 3.634 (Simulation time: 00 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 7000042 cycles: 1895004 heartbeat IPC: 4.692 cumulative IPC: 3.694 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 2004729 heartbeat IPC: 4.557 cumulative IPC: 3.741 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2110451 heartbeat IPC: 4.729 cumulative IPC: 3.791 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 8500059 cycles: 2217779 heartbeat IPC: 4.659 cumulative IPC: 3.833 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 9000060 cycles: 2328306 heartbeat IPC: 4.524 cumulative IPC: 3.865 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 9500062 cycles: 2431870 heartbeat IPC: 4.828 cumulative IPC: 3.906 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 2536067 heartbeat IPC: 4.799 cumulative IPC: 3.943 (Simulation time: 00 hr 00 min 47 sec)
Heartbeat CPU 0 instructions: 10500076 cycles: 2640806 heartbeat IPC: 4.774 cumulative IPC: 3.976 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 11000076 cycles: 2746278 heartbeat IPC: 4.741 cumulative IPC: 4.005 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 11500082 cycles: 2850975 heartbeat IPC: 4.776 cumulative IPC: 4.034 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 12000082 cycles: 2969134 heartbeat IPC: 4.232 cumulative IPC: 4.042 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 3098768 heartbeat IPC: 3.857 cumulative IPC: 4.034 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 13000093 cycles: 3208642 heartbeat IPC: 4.551 cumulative IPC: 4.052 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 13500096 cycles: 3312840 heartbeat IPC: 4.799 cumulative IPC: 4.075 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 14000097 cycles: 3419009 heartbeat IPC: 4.709 cumulative IPC: 4.095 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 14500100 cycles: 3524531 heartbeat IPC: 4.738 cumulative IPC: 4.114 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 15000104 cycles: 3629188 heartbeat IPC: 4.778 cumulative IPC: 4.133 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 15500106 cycles: 3733472 heartbeat IPC: 4.795 cumulative IPC: 4.152 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 3839048 heartbeat IPC: 4.736 cumulative IPC: 4.168 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 16500110 cycles: 3947265 heartbeat IPC: 4.62 cumulative IPC: 4.18 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 17000113 cycles: 4055481 heartbeat IPC: 4.62 cumulative IPC: 4.192 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 4161908 heartbeat IPC: 4.698 cumulative IPC: 4.205 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 4268033 heartbeat IPC: 4.711 cumulative IPC: 4.217 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 4375135 heartbeat IPC: 4.669 cumulative IPC: 4.228 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 19000128 cycles: 4515058 heartbeat IPC: 3.573 cumulative IPC: 4.208 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 19500131 cycles: 4617545 heartbeat IPC: 4.879 cumulative IPC: 4.223 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 20000132 cycles: 4719296 heartbeat IPC: 4.914 cumulative IPC: 4.238 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 20500136 cycles: 4821777 heartbeat IPC: 4.879 cumulative IPC: 4.252 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 21000142 cycles: 4923249 heartbeat IPC: 4.928 cumulative IPC: 4.266 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 21500143 cycles: 5029131 heartbeat IPC: 4.722 cumulative IPC: 4.275 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 5208275 heartbeat IPC: 2.791 cumulative IPC: 4.224 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 22500153 cycles: 5403531 heartbeat IPC: 2.561 cumulative IPC: 4.164 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 23000159 cycles: 5529733 heartbeat IPC: 3.962 cumulative IPC: 4.159 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 23500166 cycles: 5657020 heartbeat IPC: 3.928 cumulative IPC: 4.154 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 24000173 cycles: 5819003 heartbeat IPC: 3.087 cumulative IPC: 4.124 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 24500178 cycles: 5924325 heartbeat IPC: 4.747 cumulative IPC: 4.136 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 25000182 cycles: 6028472 heartbeat IPC: 4.801 cumulative IPC: 4.147 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 25500189 cycles: 6135379 heartbeat IPC: 4.677 cumulative IPC: 4.156 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 26000190 cycles: 6239751 heartbeat IPC: 4.791 cumulative IPC: 4.167 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 26500197 cycles: 6344771 heartbeat IPC: 4.761 cumulative IPC: 4.177 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 27000197 cycles: 6448632 heartbeat IPC: 4.814 cumulative IPC: 4.187 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 27500200 cycles: 6571454 heartbeat IPC: 4.071 cumulative IPC: 4.185 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 28000207 cycles: 6675761 heartbeat IPC: 4.794 cumulative IPC: 4.194 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 28500212 cycles: 6780468 heartbeat IPC: 4.775 cumulative IPC: 4.203 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 29000212 cycles: 6889030 heartbeat IPC: 4.606 cumulative IPC: 4.21 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 29500214 cycles: 7020927 heartbeat IPC: 3.791 cumulative IPC: 4.202 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 30000215 cycles: 7122241 heartbeat IPC: 4.935 cumulative IPC: 4.212 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 30500222 cycles: 7223844 heartbeat IPC: 4.921 cumulative IPC: 4.222 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 31000226 cycles: 7324250 heartbeat IPC: 4.98 cumulative IPC: 4.233 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 31500232 cycles: 7424250 heartbeat IPC: 5 cumulative IPC: 4.243 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 32000233 cycles: 7528298 heartbeat IPC: 4.805 cumulative IPC: 4.251 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 32500237 cycles: 7646218 heartbeat IPC: 4.24 cumulative IPC: 4.25 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 33000240 cycles: 7751931 heartbeat IPC: 4.73 cumulative IPC: 4.257 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 33500244 cycles: 7866274 heartbeat IPC: 4.373 cumulative IPC: 4.259 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 34000250 cycles: 7976108 heartbeat IPC: 4.552 cumulative IPC: 4.263 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 34500250 cycles: 8090427 heartbeat IPC: 4.374 cumulative IPC: 4.264 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 35000255 cycles: 8202074 heartbeat IPC: 4.478 cumulative IPC: 4.267 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 35500261 cycles: 8324170 heartbeat IPC: 4.095 cumulative IPC: 4.265 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 36000265 cycles: 8434997 heartbeat IPC: 4.512 cumulative IPC: 4.268 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 36500268 cycles: 8559773 heartbeat IPC: 4.007 cumulative IPC: 4.264 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 37000275 cycles: 8662004 heartbeat IPC: 4.891 cumulative IPC: 4.272 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 37500277 cycles: 8762893 heartbeat IPC: 4.956 cumulative IPC: 4.279 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 38000281 cycles: 8863231 heartbeat IPC: 4.983 cumulative IPC: 4.287 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 38500286 cycles: 8963230 heartbeat IPC: 5 cumulative IPC: 4.295 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 39000293 cycles: 9067836 heartbeat IPC: 4.78 cumulative IPC: 4.301 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 39500294 cycles: 9190435 heartbeat IPC: 4.078 cumulative IPC: 4.298 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 40000295 cycles: 9294663 heartbeat IPC: 4.797 cumulative IPC: 4.304 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 40500299 cycles: 9399322 heartbeat IPC: 4.777 cumulative IPC: 4.309 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 41000305 cycles: 9502403 heartbeat IPC: 4.851 cumulative IPC: 4.315 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 41500312 cycles: 9608339 heartbeat IPC: 4.72 cumulative IPC: 4.319 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 42000316 cycles: 9714652 heartbeat IPC: 4.703 cumulative IPC: 4.323 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 42500316 cycles: 9819508 heartbeat IPC: 4.768 cumulative IPC: 4.328 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 43000320 cycles: 9922490 heartbeat IPC: 4.855 cumulative IPC: 4.334 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 43500325 cycles: 10029413 heartbeat IPC: 4.676 cumulative IPC: 4.337 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 44000325 cycles: 10135021 heartbeat IPC: 4.734 cumulative IPC: 4.341 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 44500328 cycles: 10239518 heartbeat IPC: 4.785 cumulative IPC: 4.346 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 45000330 cycles: 10343201 heartbeat IPC: 4.822 cumulative IPC: 4.351 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 45500331 cycles: 10449283 heartbeat IPC: 4.713 cumulative IPC: 4.354 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 46000331 cycles: 10559517 heartbeat IPC: 4.536 cumulative IPC: 4.356 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 46500335 cycles: 10662124 heartbeat IPC: 4.873 cumulative IPC: 4.361 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 47000336 cycles: 10765563 heartbeat IPC: 4.834 cumulative IPC: 4.366 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 47500340 cycles: 10911740 heartbeat IPC: 3.421 cumulative IPC: 4.353 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 48000343 cycles: 11013363 heartbeat IPC: 4.92 cumulative IPC: 4.358 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 48500348 cycles: 11153272 heartbeat IPC: 3.574 cumulative IPC: 4.349 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 49000351 cycles: 11254196 heartbeat IPC: 4.954 cumulative IPC: 4.354 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 49500352 cycles: 11354197 heartbeat IPC: 5 cumulative IPC: 4.36 (Simulation time: 00 hr 03 min 15 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 11455999 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 11455999 cumulative IPC: 4.365 (Simulation time: 00 hr 03 min 16 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 11455999 cumulative IPC: 4.365 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 50000353 cycles: 11456270 heartbeat IPC: 4.898 cumulative IPC: 1.284 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 50500354 cycles: 12342164 heartbeat IPC: 0.5644 cumulative IPC: 0.5646 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 51000356 cycles: 13070633 heartbeat IPC: 0.6864 cumulative IPC: 0.6196 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 51500356 cycles: 13540494 heartbeat IPC: 1.064 cumulative IPC: 0.7198 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 52000356 cycles: 13962304 heartbeat IPC: 1.185 cumulative IPC: 0.7981 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 52500360 cycles: 14417314 heartbeat IPC: 1.099 cumulative IPC: 0.8443 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 53000361 cycles: 14969677 heartbeat IPC: 0.9052 cumulative IPC: 0.8539 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 53500363 cycles: 15269075 heartbeat IPC: 1.67 cumulative IPC: 0.918 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 54000365 cycles: 15551103 heartbeat IPC: 1.773 cumulative IPC: 0.9769 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 54500366 cycles: 15837641 heartbeat IPC: 1.745 cumulative IPC: 1.027 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 55000367 cycles: 16088170 heartbeat IPC: 1.996 cumulative IPC: 1.079 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 55500368 cycles: 16330814 heartbeat IPC: 2.061 cumulative IPC: 1.128 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 56000368 cycles: 17227612 heartbeat IPC: 0.5575 cumulative IPC: 1.04 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 56500370 cycles: 18043576 heartbeat IPC: 0.6128 cumulative IPC: 0.9868 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 57000370 cycles: 19800044 heartbeat IPC: 0.2847 cumulative IPC: 0.839 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 57500372 cycles: 20433679 heartbeat IPC: 0.7891 cumulative IPC: 0.8354 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 58000372 cycles: 20868273 heartbeat IPC: 1.15 cumulative IPC: 0.85 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 58500373 cycles: 21406333 heartbeat IPC: 0.9293 cumulative IPC: 0.8543 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 59000375 cycles: 21833888 heartbeat IPC: 1.169 cumulative IPC: 0.8673 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 59500375 cycles: 22271245 heartbeat IPC: 1.143 cumulative IPC: 0.8784 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 60000377 cycles: 22688142 heartbeat IPC: 1.199 cumulative IPC: 0.8903 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 60500377 cycles: 23055071 heartbeat IPC: 1.363 cumulative IPC: 0.9053 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 61000379 cycles: 23876022 heartbeat IPC: 0.6091 cumulative IPC: 0.8857 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 61500381 cycles: 24327414 heartbeat IPC: 1.108 cumulative IPC: 0.8935 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 62000381 cycles: 24736482 heartbeat IPC: 1.222 cumulative IPC: 0.9036 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 62500382 cycles: 25186554 heartbeat IPC: 1.111 cumulative IPC: 0.9104 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 63000384 cycles: 25649902 heartbeat IPC: 1.079 cumulative IPC: 0.9159 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 63500384 cycles: 26034252 heartbeat IPC: 1.301 cumulative IPC: 0.9261 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 64000384 cycles: 26444071 heartbeat IPC: 1.22 cumulative IPC: 0.9341 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 64500386 cycles: 26857045 heartbeat IPC: 1.211 cumulative IPC: 0.9415 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 65000388 cycles: 27278950 heartbeat IPC: 1.185 cumulative IPC: 0.948 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 65500388 cycles: 27683889 heartbeat IPC: 1.235 cumulative IPC: 0.9552 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 66000392 cycles: 28088976 heartbeat IPC: 1.234 cumulative IPC: 0.962 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 66500395 cycles: 28487658 heartbeat IPC: 1.254 cumulative IPC: 0.9688 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 67000398 cycles: 28905732 heartbeat IPC: 1.196 cumulative IPC: 0.9742 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 67500403 cycles: 29312132 heartbeat IPC: 1.23 cumulative IPC: 0.9801 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 68000404 cycles: 29616548 heartbeat IPC: 1.642 cumulative IPC: 0.9912 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 30009429 heartbeat IPC: 1.273 cumulative IPC: 0.9971 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 69000407 cycles: 30438101 heartbeat IPC: 1.166 cumulative IPC: 1.001 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 30899384 heartbeat IPC: 1.084 cumulative IPC: 1.003 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 31353640 heartbeat IPC: 1.101 cumulative IPC: 1.005 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 70500410 cycles: 31759607 heartbeat IPC: 1.232 cumulative IPC: 1.01 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 71000410 cycles: 33396995 heartbeat IPC: 0.3054 cumulative IPC: 0.9571 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 71500410 cycles: 33710276 heartbeat IPC: 1.596 cumulative IPC: 0.9661 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 72000411 cycles: 34006181 heartbeat IPC: 1.69 cumulative IPC: 0.9756 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 72500411 cycles: 34306535 heartbeat IPC: 1.665 cumulative IPC: 0.9847 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 73000412 cycles: 34574379 heartbeat IPC: 1.867 cumulative IPC: 0.9949 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 73500412 cycles: 34813455 heartbeat IPC: 2.091 cumulative IPC: 1.006 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 74000415 cycles: 35298707 heartbeat IPC: 1.03 cumulative IPC: 1.007 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 74500417 cycles: 35839887 heartbeat IPC: 0.9239 cumulative IPC: 1.005 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 75000419 cycles: 36215690 heartbeat IPC: 1.33 cumulative IPC: 1.01 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 75500419 cycles: 36781132 heartbeat IPC: 0.8843 cumulative IPC: 1.007 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 76000421 cycles: 37172929 heartbeat IPC: 1.276 cumulative IPC: 1.011 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 76500421 cycles: 37532364 heartbeat IPC: 1.391 cumulative IPC: 1.016 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 77000426 cycles: 37938966 heartbeat IPC: 1.23 cumulative IPC: 1.02 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 77500429 cycles: 38448189 heartbeat IPC: 0.9819 cumulative IPC: 1.019 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 78000429 cycles: 38849967 heartbeat IPC: 1.244 cumulative IPC: 1.022 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 78500429 cycles: 39212234 heartbeat IPC: 1.38 cumulative IPC: 1.027 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 79000429 cycles: 39674487 heartbeat IPC: 1.082 cumulative IPC: 1.028 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 79500434 cycles: 40089228 heartbeat IPC: 1.206 cumulative IPC: 1.03 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 80000440 cycles: 40469782 heartbeat IPC: 1.314 cumulative IPC: 1.034 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 80500440 cycles: 40807704 heartbeat IPC: 1.48 cumulative IPC: 1.039 (Simulation time: 00 hr 07 min 46 sec)
