[VMEM] WARNING: physical memory size is smaller than virtual memory size.
Berti Gaze Initialized with Sets: 64 Ways: 12

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 80500475 cycles: 78948213 heartbeat IPC: 0.5539 cumulative IPC: 0.4659 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 81000478 cycles: 79573228 heartbeat IPC: 0.8 cumulative IPC: 0.4691 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 81500482 cycles: 80104032 heartbeat IPC: 0.942 cumulative IPC: 0.4729 (Simulation time: 00 hr 12 min 25 sec)
Heartbeat CPU 0 instructions: 82000483 cycles: 81370661 heartbeat IPC: 0.3947 cumulative IPC: 0.4714 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 82500488 cycles: 83873336 heartbeat IPC: 0.1998 cumulative IPC: 0.4617 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 83000491 cycles: 85650744 heartbeat IPC: 0.2813 cumulative IPC: 0.4573 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 83500495 cycles: 86997810 heartbeat IPC: 0.3712 cumulative IPC: 0.4557 (Simulation time: 00 hr 13 min 14 sec)
Heartbeat CPU 0 instructions: 84000502 cycles: 87991476 heartbeat IPC: 0.5032 cumulative IPC: 0.4564 (Simulation time: 00 hr 13 min 21 sec)
Heartbeat CPU 0 instructions: 84500504 cycles: 88632403 heartbeat IPC: 0.7801 cumulative IPC: 0.4591 (Simulation time: 00 hr 13 min 26 sec)
Heartbeat CPU 0 instructions: 85000508 cycles: 90127361 heartbeat IPC: 0.3345 cumulative IPC: 0.4567 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 85500514 cycles: 92282475 heartbeat IPC: 0.232 cumulative IPC: 0.4505 (Simulation time: 00 hr 13 min 51 sec)
Heartbeat CPU 0 instructions: 86000515 cycles: 93447557 heartbeat IPC: 0.4292 cumulative IPC: 0.4502 (Simulation time: 00 hr 14 min 00 sec)
Heartbeat CPU 0 instructions: 86500519 cycles: 94774491 heartbeat IPC: 0.3768 cumulative IPC: 0.449 (Simulation time: 00 hr 14 min 09 sec)
Heartbeat CPU 0 instructions: 87000521 cycles: 96442208 heartbeat IPC: 0.2998 cumulative IPC: 0.446 (Simulation time: 00 hr 14 min 21 sec)
Heartbeat CPU 0 instructions: 87500527 cycles: 97320306 heartbeat IPC: 0.5694 cumulative IPC: 0.4473 (Simulation time: 00 hr 14 min 28 sec)
Heartbeat CPU 0 instructions: 88000534 cycles: 97861026 heartbeat IPC: 0.9247 cumulative IPC: 0.4504 (Simulation time: 00 hr 14 min 33 sec)
Heartbeat CPU 0 instructions: 88500534 cycles: 99068161 heartbeat IPC: 0.4142 cumulative IPC: 0.4499 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 89000536 cycles: 101259088 heartbeat IPC: 0.2282 cumulative IPC: 0.4443 (Simulation time: 00 hr 14 min 56 sec)
Heartbeat CPU 0 instructions: 89500540 cycles: 103055452 heartbeat IPC: 0.2783 cumulative IPC: 0.441 (Simulation time: 00 hr 15 min 09 sec)
Heartbeat CPU 0 instructions: 90000540 cycles: 104245315 heartbeat IPC: 0.4202 cumulative IPC: 0.4407 (Simulation time: 00 hr 15 min 18 sec)
Heartbeat CPU 0 instructions: 90500545 cycles: 105305749 heartbeat IPC: 0.4715 cumulative IPC: 0.4411 (Simulation time: 00 hr 15 min 25 sec)
Heartbeat CPU 0 instructions: 91000551 cycles: 106099605 heartbeat IPC: 0.6298 cumulative IPC: 0.4427 (Simulation time: 00 hr 15 min 31 sec)
Heartbeat CPU 0 instructions: 91500553 cycles: 106666307 heartbeat IPC: 0.8823 cumulative IPC: 0.4454 (Simulation time: 00 hr 15 min 36 sec)
Heartbeat CPU 0 instructions: 92000553 cycles: 106910968 heartbeat IPC: 2.044 cumulative IPC: 0.4496 (Simulation time: 00 hr 15 min 39 sec)
Heartbeat CPU 0 instructions: 92500554 cycles: 107203391 heartbeat IPC: 1.71 cumulative IPC: 0.4535 (Simulation time: 00 hr 15 min 43 sec)
Heartbeat CPU 0 instructions: 93000561 cycles: 107961376 heartbeat IPC: 0.6597 cumulative IPC: 0.4552 (Simulation time: 00 hr 15 min 49 sec)
Heartbeat CPU 0 instructions: 93500561 cycles: 110163564 heartbeat IPC: 0.227 cumulative IPC: 0.45 (Simulation time: 00 hr 16 min 04 sec)
Heartbeat CPU 0 instructions: 94000568 cycles: 111565406 heartbeat IPC: 0.3567 cumulative IPC: 0.4486 (Simulation time: 00 hr 16 min 14 sec)
Heartbeat CPU 0 instructions: 94500569 cycles: 112538670 heartbeat IPC: 0.5137 cumulative IPC: 0.4493 (Simulation time: 00 hr 16 min 21 sec)
Heartbeat CPU 0 instructions: 95000569 cycles: 113179433 heartbeat IPC: 0.7803 cumulative IPC: 0.4514 (Simulation time: 00 hr 16 min 27 sec)
Heartbeat CPU 0 instructions: 95500569 cycles: 113670487 heartbeat IPC: 1.018 cumulative IPC: 0.4542 (Simulation time: 00 hr 16 min 31 sec)
Heartbeat CPU 0 instructions: 96000569 cycles: 114268035 heartbeat IPC: 0.8368 cumulative IPC: 0.4564 (Simulation time: 00 hr 16 min 36 sec)
Heartbeat CPU 0 instructions: 96500574 cycles: 114674799 heartbeat IPC: 1.229 cumulative IPC: 0.4595 (Simulation time: 00 hr 16 min 39 sec)
Heartbeat CPU 0 instructions: 97000574 cycles: 114957485 heartbeat IPC: 1.769 cumulative IPC: 0.4632 (Simulation time: 00 hr 16 min 42 sec)
Heartbeat CPU 0 instructions: 97500574 cycles: 115203493 heartbeat IPC: 2.032 cumulative IPC: 0.467 (Simulation time: 00 hr 16 min 45 sec)
Heartbeat CPU 0 instructions: 98000574 cycles: 116025285 heartbeat IPC: 0.6084 cumulative IPC: 0.4681 (Simulation time: 00 hr 16 min 51 sec)
Heartbeat CPU 0 instructions: 98500575 cycles: 116405216 heartbeat IPC: 1.316 cumulative IPC: 0.4713 (Simulation time: 00 hr 16 min 55 sec)
Heartbeat CPU 0 instructions: 99000578 cycles: 116615270 heartbeat IPC: 2.38 cumulative IPC: 0.4751 (Simulation time: 00 hr 16 min 58 sec)
Heartbeat CPU 0 instructions: 99500578 cycles: 117257013 heartbeat IPC: 0.7791 cumulative IPC: 0.477 (Simulation time: 00 hr 17 min 03 sec)
Heartbeat CPU 0 instructions: 100000579 cycles: 118866210 heartbeat IPC: 0.3107 cumulative IPC: 0.4745 (Simulation time: 00 hr 17 min 14 sec)
Heartbeat CPU 0 instructions: 100500580 cycles: 120265018 heartbeat IPC: 0.3574 cumulative IPC: 0.4729 (Simulation time: 00 hr 17 min 24 sec)
Heartbeat CPU 0 instructions: 101000582 cycles: 121058826 heartbeat IPC: 0.6299 cumulative IPC: 0.4741 (Simulation time: 00 hr 17 min 30 sec)
Heartbeat CPU 0 instructions: 101500582 cycles: 121730171 heartbeat IPC: 0.7448 cumulative IPC: 0.4758 (Simulation time: 00 hr 17 min 35 sec)
Heartbeat CPU 0 instructions: 102000588 cycles: 122323192 heartbeat IPC: 0.8432 cumulative IPC: 0.4778 (Simulation time: 00 hr 17 min 40 sec)
Heartbeat CPU 0 instructions: 102500588 cycles: 122798171 heartbeat IPC: 1.053 cumulative IPC: 0.4803 (Simulation time: 00 hr 17 min 45 sec)
Heartbeat CPU 0 instructions: 103000591 cycles: 123213737 heartbeat IPC: 1.203 cumulative IPC: 0.483 (Simulation time: 00 hr 17 min 49 sec)
Heartbeat CPU 0 instructions: 103500594 cycles: 124920099 heartbeat IPC: 0.293 cumulative IPC: 0.4801 (Simulation time: 00 hr 18 min 01 sec)
Heartbeat CPU 0 instructions: 104000596 cycles: 126075683 heartbeat IPC: 0.4327 cumulative IPC: 0.4796 (Simulation time: 00 hr 18 min 09 sec)
Heartbeat CPU 0 instructions: 104500596 cycles: 126815953 heartbeat IPC: 0.6754 cumulative IPC: 0.4809 (Simulation time: 00 hr 18 min 15 sec)
Heartbeat CPU 0 instructions: 105000596 cycles: 127409574 heartbeat IPC: 0.8423 cumulative IPC: 0.4828 (Simulation time: 00 hr 18 min 20 sec)
Heartbeat CPU 0 instructions: 105500596 cycles: 127815865 heartbeat IPC: 1.231 cumulative IPC: 0.4854 (Simulation time: 00 hr 18 min 24 sec)
Heartbeat CPU 0 instructions: 106000601 cycles: 128329912 heartbeat IPC: 0.9727 cumulative IPC: 0.4876 (Simulation time: 00 hr 18 min 28 sec)
Heartbeat CPU 0 instructions: 106500603 cycles: 129566140 heartbeat IPC: 0.4045 cumulative IPC: 0.4867 (Simulation time: 00 hr 18 min 38 sec)
Heartbeat CPU 0 instructions: 107000603 cycles: 131980105 heartbeat IPC: 0.2071 cumulative IPC: 0.481 (Simulation time: 00 hr 18 min 56 sec)
Heartbeat CPU 0 instructions: 107500606 cycles: 133151021 heartbeat IPC: 0.427 cumulative IPC: 0.4805 (Simulation time: 00 hr 19 min 04 sec)
Heartbeat CPU 0 instructions: 108000608 cycles: 133552159 heartbeat IPC: 1.246 cumulative IPC: 0.4831 (Simulation time: 00 hr 19 min 08 sec)
Heartbeat CPU 0 instructions: 108500608 cycles: 134136071 heartbeat IPC: 0.8563 cumulative IPC: 0.4849 (Simulation time: 00 hr 19 min 13 sec)
Heartbeat CPU 0 instructions: 109000615 cycles: 135025786 heartbeat IPC: 0.562 cumulative IPC: 0.4854 (Simulation time: 00 hr 19 min 20 sec)
Heartbeat CPU 0 instructions: 109500615 cycles: 136039816 heartbeat IPC: 0.4931 cumulative IPC: 0.4855 (Simulation time: 00 hr 19 min 27 sec)
Heartbeat CPU 0 instructions: 110000616 cycles: 137312525 heartbeat IPC: 0.3929 cumulative IPC: 0.4846 (Simulation time: 00 hr 19 min 36 sec)
Heartbeat CPU 0 instructions: 110500618 cycles: 138848408 heartbeat IPC: 0.3255 cumulative IPC: 0.4826 (Simulation time: 00 hr 19 min 47 sec)
Heartbeat CPU 0 instructions: 111000620 cycles: 139919314 heartbeat IPC: 0.4669 cumulative IPC: 0.4825 (Simulation time: 00 hr 19 min 55 sec)
Heartbeat CPU 0 instructions: 111500620 cycles: 140713547 heartbeat IPC: 0.6295 cumulative IPC: 0.4834 (Simulation time: 00 hr 20 min 01 sec)
Heartbeat CPU 0 instructions: 112000625 cycles: 141498898 heartbeat IPC: 0.6367 cumulative IPC: 0.4843 (Simulation time: 00 hr 20 min 07 sec)
Heartbeat CPU 0 instructions: 112500625 cycles: 142849093 heartbeat IPC: 0.3703 cumulative IPC: 0.4831 (Simulation time: 00 hr 20 min 17 sec)
Heartbeat CPU 0 instructions: 113000628 cycles: 143942382 heartbeat IPC: 0.4573 cumulative IPC: 0.4829 (Simulation time: 00 hr 20 min 25 sec)
Heartbeat CPU 0 instructions: 113500634 cycles: 144708568 heartbeat IPC: 0.6526 cumulative IPC: 0.4839 (Simulation time: 00 hr 20 min 31 sec)
Heartbeat CPU 0 instructions: 114000636 cycles: 145268775 heartbeat IPC: 0.8925 cumulative IPC: 0.4857 (Simulation time: 00 hr 20 min 36 sec)
Heartbeat CPU 0 instructions: 114500638 cycles: 145828891 heartbeat IPC: 0.8927 cumulative IPC: 0.4874 (Simulation time: 00 hr 20 min 41 sec)
Heartbeat CPU 0 instructions: 115000639 cycles: 147384733 heartbeat IPC: 0.3214 cumulative IPC: 0.4854 (Simulation time: 00 hr 20 min 52 sec)
Heartbeat CPU 0 instructions: 115500641 cycles: 149440501 heartbeat IPC: 0.2432 cumulative IPC: 0.4818 (Simulation time: 00 hr 21 min 07 sec)
Heartbeat CPU 0 instructions: 116000643 cycles: 150342698 heartbeat IPC: 0.5542 cumulative IPC: 0.4823 (Simulation time: 00 hr 21 min 16 sec)
Heartbeat CPU 0 instructions: 116500645 cycles: 151923729 heartbeat IPC: 0.3163 cumulative IPC: 0.4804 (Simulation time: 00 hr 21 min 27 sec)
Heartbeat CPU 0 instructions: 117000645 cycles: 153056756 heartbeat IPC: 0.4413 cumulative IPC: 0.48 (Simulation time: 00 hr 21 min 35 sec)
Heartbeat CPU 0 instructions: 117500652 cycles: 153913769 heartbeat IPC: 0.5834 cumulative IPC: 0.4807 (Simulation time: 00 hr 21 min 42 sec)
Heartbeat CPU 0 instructions: 118000653 cycles: 154727766 heartbeat IPC: 0.6143 cumulative IPC: 0.4815 (Simulation time: 00 hr 21 min 48 sec)
Heartbeat CPU 0 instructions: 118500660 cycles: 155137935 heartbeat IPC: 1.219 cumulative IPC: 0.4836 (Simulation time: 00 hr 21 min 52 sec)
Heartbeat CPU 0 instructions: 119000662 cycles: 155723544 heartbeat IPC: 0.8538 cumulative IPC: 0.4851 (Simulation time: 00 hr 21 min 58 sec)
Heartbeat CPU 0 instructions: 119500662 cycles: 157501439 heartbeat IPC: 0.2812 cumulative IPC: 0.4826 (Simulation time: 00 hr 22 min 10 sec)
Heartbeat CPU 0 instructions: 120000664 cycles: 159249123 heartbeat IPC: 0.2861 cumulative IPC: 0.4802 (Simulation time: 00 hr 22 min 22 sec)
Heartbeat CPU 0 instructions: 120500664 cycles: 160517402 heartbeat IPC: 0.3942 cumulative IPC: 0.4795 (Simulation time: 00 hr 22 min 31 sec)
Heartbeat CPU 0 instructions: 121000671 cycles: 161716275 heartbeat IPC: 0.4171 cumulative IPC: 0.479 (Simulation time: 00 hr 22 min 40 sec)
Heartbeat CPU 0 instructions: 121500672 cycles: 162804592 heartbeat IPC: 0.4594 cumulative IPC: 0.4788 (Simulation time: 00 hr 22 min 49 sec)
Heartbeat CPU 0 instructions: 122000674 cycles: 163826461 heartbeat IPC: 0.4893 cumulative IPC: 0.4789 (Simulation time: 00 hr 22 min 56 sec)
Heartbeat CPU 0 instructions: 122500679 cycles: 164754183 heartbeat IPC: 0.539 cumulative IPC: 0.4793 (Simulation time: 00 hr 23 min 03 sec)
Heartbeat CPU 0 instructions: 123000680 cycles: 166071145 heartbeat IPC: 0.3797 cumulative IPC: 0.4784 (Simulation time: 00 hr 23 min 13 sec)
Heartbeat CPU 0 instructions: 123500682 cycles: 167096349 heartbeat IPC: 0.4877 cumulative IPC: 0.4785 (Simulation time: 00 hr 23 min 20 sec)
Heartbeat CPU 0 instructions: 124000686 cycles: 167756905 heartbeat IPC: 0.7569 cumulative IPC: 0.4797 (Simulation time: 00 hr 23 min 26 sec)
Heartbeat CPU 0 instructions: 124500688 cycles: 168271121 heartbeat IPC: 0.9724 cumulative IPC: 0.4813 (Simulation time: 00 hr 23 min 30 sec)
Heartbeat CPU 0 instructions: 125000690 cycles: 169575430 heartbeat IPC: 0.3833 cumulative IPC: 0.4805 (Simulation time: 00 hr 23 min 40 sec)
Heartbeat CPU 0 instructions: 125500691 cycles: 170841777 heartbeat IPC: 0.3948 cumulative IPC: 0.4798 (Simulation time: 00 hr 23 min 50 sec)
Heartbeat CPU 0 instructions: 126000697 cycles: 171606869 heartbeat IPC: 0.6535 cumulative IPC: 0.4807 (Simulation time: 00 hr 23 min 56 sec)
Heartbeat CPU 0 instructions: 126500697 cycles: 172549528 heartbeat IPC: 0.5304 cumulative IPC: 0.4809 (Simulation time: 00 hr 24 min 03 sec)
Heartbeat CPU 0 instructions: 127000698 cycles: 173875700 heartbeat IPC: 0.377 cumulative IPC: 0.4801 (Simulation time: 00 hr 24 min 13 sec)
Heartbeat CPU 0 instructions: 127500698 cycles: 175001338 heartbeat IPC: 0.4442 cumulative IPC: 0.4798 (Simulation time: 00 hr 24 min 21 sec)
Heartbeat CPU 0 instructions: 128000700 cycles: 176033378 heartbeat IPC: 0.4845 cumulative IPC: 0.4799 (Simulation time: 00 hr 24 min 29 sec)
Heartbeat CPU 0 instructions: 128500700 cycles: 176839558 heartbeat IPC: 0.6202 cumulative IPC: 0.4806 (Simulation time: 00 hr 24 min 35 sec)
Heartbeat CPU 0 instructions: 129000702 cycles: 177688364 heartbeat IPC: 0.5891 cumulative IPC: 0.4811 (Simulation time: 00 hr 24 min 41 sec)
Heartbeat CPU 0 instructions: 129500706 cycles: 178987315 heartbeat IPC: 0.3849 cumulative IPC: 0.4804 (Simulation time: 00 hr 24 min 52 sec)
Heartbeat CPU 0 instructions: 130000706 cycles: 180352769 heartbeat IPC: 0.3662 cumulative IPC: 0.4794 (Simulation time: 00 hr 25 min 02 sec)
Heartbeat CPU 0 instructions: 130500706 cycles: 181120033 heartbeat IPC: 0.6517 cumulative IPC: 0.4802 (Simulation time: 00 hr 25 min 08 sec)
Heartbeat CPU 0 instructions: 131000709 cycles: 181895207 heartbeat IPC: 0.645 cumulative IPC: 0.481 (Simulation time: 00 hr 25 min 14 sec)
Heartbeat CPU 0 instructions: 131500716 cycles: 182380055 heartbeat IPC: 1.031 cumulative IPC: 0.4826 (Simulation time: 00 hr 25 min 19 sec)
Heartbeat CPU 0 instructions: 132000716 cycles: 183990073 heartbeat IPC: 0.3106 cumulative IPC: 0.4809 (Simulation time: 00 hr 25 min 30 sec)
Heartbeat CPU 0 instructions: 132500718 cycles: 185268051 heartbeat IPC: 0.3912 cumulative IPC: 0.4803 (Simulation time: 00 hr 25 min 40 sec)
Heartbeat CPU 0 instructions: 133000718 cycles: 186208563 heartbeat IPC: 0.5316 cumulative IPC: 0.4805 (Simulation time: 00 hr 25 min 47 sec)
Heartbeat CPU 0 instructions: 133500723 cycles: 187205404 heartbeat IPC: 0.5016 cumulative IPC: 0.4807 (Simulation time: 00 hr 25 min 54 sec)
Heartbeat CPU 0 instructions: 134000724 cycles: 188576973 heartbeat IPC: 0.3645 cumulative IPC: 0.4798 (Simulation time: 00 hr 26 min 04 sec)
Heartbeat CPU 0 instructions: 134500726 cycles: 189666495 heartbeat IPC: 0.4589 cumulative IPC: 0.4796 (Simulation time: 00 hr 26 min 12 sec)
Heartbeat CPU 0 instructions: 135000733 cycles: 190503145 heartbeat IPC: 0.5976 cumulative IPC: 0.4802 (Simulation time: 00 hr 26 min 19 sec)
Heartbeat CPU 0 instructions: 135500733 cycles: 191633193 heartbeat IPC: 0.4425 cumulative IPC: 0.4799 (Simulation time: 00 hr 26 min 27 sec)
Heartbeat CPU 0 instructions: 136000737 cycles: 192838159 heartbeat IPC: 0.415 cumulative IPC: 0.4795 (Simulation time: 00 hr 26 min 36 sec)
Heartbeat CPU 0 instructions: 136500740 cycles: 193336737 heartbeat IPC: 1.003 cumulative IPC: 0.481 (Simulation time: 00 hr 26 min 40 sec)
Heartbeat CPU 0 instructions: 137000741 cycles: 193851713 heartbeat IPC: 0.9709 cumulative IPC: 0.4824 (Simulation time: 00 hr 26 min 44 sec)
Heartbeat CPU 0 instructions: 137500745 cycles: 194741191 heartbeat IPC: 0.5621 cumulative IPC: 0.4827 (Simulation time: 00 hr 26 min 51 sec)
Heartbeat CPU 0 instructions: 138000749 cycles: 195853075 heartbeat IPC: 0.4497 cumulative IPC: 0.4825 (Simulation time: 00 hr 26 min 59 sec)
Heartbeat CPU 0 instructions: 138500753 cycles: 196769203 heartbeat IPC: 0.5458 cumulative IPC: 0.4829 (Simulation time: 00 hr 27 min 06 sec)
Heartbeat CPU 0 instructions: 139000755 cycles: 197295097 heartbeat IPC: 0.9508 cumulative IPC: 0.4842 (Simulation time: 00 hr 27 min 11 sec)
Heartbeat CPU 0 instructions: 139500756 cycles: 197963570 heartbeat IPC: 0.748 cumulative IPC: 0.4852 (Simulation time: 00 hr 27 min 16 sec)
Heartbeat CPU 0 instructions: 140000759 cycles: 198873776 heartbeat IPC: 0.5493 cumulative IPC: 0.4855 (Simulation time: 00 hr 27 min 23 sec)
Heartbeat CPU 0 instructions: 140500759 cycles: 200654284 heartbeat IPC: 0.2808 cumulative IPC: 0.4835 (Simulation time: 00 hr 27 min 36 sec)
Heartbeat CPU 0 instructions: 141000760 cycles: 202677873 heartbeat IPC: 0.2471 cumulative IPC: 0.481 (Simulation time: 00 hr 27 min 50 sec)
Heartbeat CPU 0 instructions: 141500760 cycles: 203969883 heartbeat IPC: 0.387 cumulative IPC: 0.4804 (Simulation time: 00 hr 27 min 59 sec)
Heartbeat CPU 0 instructions: 142000761 cycles: 205030423 heartbeat IPC: 0.4715 cumulative IPC: 0.4803 (Simulation time: 00 hr 28 min 07 sec)
Heartbeat CPU 0 instructions: 142500764 cycles: 205835547 heartbeat IPC: 0.621 cumulative IPC: 0.4809 (Simulation time: 00 hr 28 min 13 sec)
Heartbeat CPU 0 instructions: 143000768 cycles: 207545934 heartbeat IPC: 0.2923 cumulative IPC: 0.4792 (Simulation time: 00 hr 28 min 26 sec)
Heartbeat CPU 0 instructions: 143500775 cycles: 208752000 heartbeat IPC: 0.4146 cumulative IPC: 0.4788 (Simulation time: 00 hr 28 min 35 sec)
Heartbeat CPU 0 instructions: 144000777 cycles: 209515918 heartbeat IPC: 0.6545 cumulative IPC: 0.4795 (Simulation time: 00 hr 28 min 41 sec)
Heartbeat CPU 0 instructions: 144500778 cycles: 210077858 heartbeat IPC: 0.8898 cumulative IPC: 0.4807 (Simulation time: 00 hr 28 min 45 sec)
Heartbeat CPU 0 instructions: 145000784 cycles: 210897555 heartbeat IPC: 0.61 cumulative IPC: 0.4812 (Simulation time: 00 hr 28 min 52 sec)
Heartbeat CPU 0 instructions: 145500786 cycles: 212709226 heartbeat IPC: 0.276 cumulative IPC: 0.4794 (Simulation time: 00 hr 29 min 04 sec)
Heartbeat CPU 0 instructions: 146000793 cycles: 213391731 heartbeat IPC: 0.7326 cumulative IPC: 0.4802 (Simulation time: 00 hr 29 min 10 sec)
Heartbeat CPU 0 instructions: 146500797 cycles: 214252744 heartbeat IPC: 0.5807 cumulative IPC: 0.4807 (Simulation time: 00 hr 29 min 16 sec)
Heartbeat CPU 0 instructions: 147000798 cycles: 215141874 heartbeat IPC: 0.5623 cumulative IPC: 0.481 (Simulation time: 00 hr 29 min 24 sec)
Heartbeat CPU 0 instructions: 147500800 cycles: 215893286 heartbeat IPC: 0.6654 cumulative IPC: 0.4817 (Simulation time: 00 hr 29 min 30 sec)
Heartbeat CPU 0 instructions: 148000800 cycles: 216229782 heartbeat IPC: 1.486 cumulative IPC: 0.4834 (Simulation time: 00 hr 29 min 33 sec)
Heartbeat CPU 0 instructions: 148500801 cycles: 216571025 heartbeat IPC: 1.465 cumulative IPC: 0.485 (Simulation time: 00 hr 29 min 37 sec)
Heartbeat CPU 0 instructions: 149000805 cycles: 216871656 heartbeat IPC: 1.663 cumulative IPC: 0.4868 (Simulation time: 00 hr 29 min 40 sec)
Heartbeat CPU 0 instructions: 149500807 cycles: 217349697 heartbeat IPC: 1.046 cumulative IPC: 0.4881 (Simulation time: 00 hr 29 min 44 sec)
Heartbeat CPU 0 instructions: 150000807 cycles: 217930743 heartbeat IPC: 0.8605 cumulative IPC: 0.4891 (Simulation time: 00 hr 29 min 49 sec)
Heartbeat CPU 0 instructions: 150500813 cycles: 218405546 heartbeat IPC: 1.053 cumulative IPC: 0.4904 (Simulation time: 00 hr 29 min 54 sec)
Heartbeat CPU 0 instructions: 151000814 cycles: 218832920 heartbeat IPC: 1.17 cumulative IPC: 0.4919 (Simulation time: 00 hr 29 min 58 sec)
Heartbeat CPU 0 instructions: 151500814 cycles: 219179976 heartbeat IPC: 1.441 cumulative IPC: 0.4935 (Simulation time: 00 hr 30 min 01 sec)
Heartbeat CPU 0 instructions: 152000814 cycles: 219824179 heartbeat IPC: 0.7762 cumulative IPC: 0.4943 (Simulation time: 00 hr 30 min 07 sec)
Heartbeat CPU 0 instructions: 152500814 cycles: 221287316 heartbeat IPC: 0.3417 cumulative IPC: 0.4933 (Simulation time: 00 hr 30 min 18 sec)
Heartbeat CPU 0 instructions: 153000814 cycles: 222176026 heartbeat IPC: 0.5626 cumulative IPC: 0.4936 (Simulation time: 00 hr 30 min 24 sec)
Heartbeat CPU 0 instructions: 153500814 cycles: 223371812 heartbeat IPC: 0.4181 cumulative IPC: 0.4931 (Simulation time: 00 hr 30 min 33 sec)
Heartbeat CPU 0 instructions: 154000821 cycles: 224929188 heartbeat IPC: 0.3211 cumulative IPC: 0.4919 (Simulation time: 00 hr 30 min 44 sec)
Heartbeat CPU 0 instructions: 154500825 cycles: 226424878 heartbeat IPC: 0.3343 cumulative IPC: 0.4908 (Simulation time: 00 hr 30 min 55 sec)
Heartbeat CPU 0 instructions: 155000827 cycles: 227163735 heartbeat IPC: 0.6767 cumulative IPC: 0.4914 (Simulation time: 00 hr 31 min 01 sec)
Heartbeat CPU 0 instructions: 155500828 cycles: 227809849 heartbeat IPC: 0.7739 cumulative IPC: 0.4923 (Simulation time: 00 hr 31 min 06 sec)
Heartbeat CPU 0 instructions: 156000829 cycles: 228783095 heartbeat IPC: 0.5137 cumulative IPC: 0.4923 (Simulation time: 00 hr 31 min 13 sec)
Heartbeat CPU 0 instructions: 156500831 cycles: 231003011 heartbeat IPC: 0.2252 cumulative IPC: 0.4896 (Simulation time: 00 hr 31 min 28 sec)
Heartbeat CPU 0 instructions: 157000831 cycles: 231925000 heartbeat IPC: 0.5423 cumulative IPC: 0.4898 (Simulation time: 00 hr 31 min 35 sec)
Heartbeat CPU 0 instructions: 157500835 cycles: 232722242 heartbeat IPC: 0.6272 cumulative IPC: 0.4903 (Simulation time: 00 hr 31 min 41 sec)
Heartbeat CPU 0 instructions: 158000839 cycles: 233569171 heartbeat IPC: 0.5904 cumulative IPC: 0.4907 (Simulation time: 00 hr 31 min 48 sec)
Heartbeat CPU 0 instructions: 158500844 cycles: 235241722 heartbeat IPC: 0.2989 cumulative IPC: 0.4893 (Simulation time: 00 hr 31 min 59 sec)
Heartbeat CPU 0 instructions: 159000845 cycles: 236903671 heartbeat IPC: 0.3009 cumulative IPC: 0.4879 (Simulation time: 00 hr 32 min 10 sec)
Heartbeat CPU 0 instructions: 159500850 cycles: 238694232 heartbeat IPC: 0.2792 cumulative IPC: 0.4862 (Simulation time: 00 hr 32 min 23 sec)
Heartbeat CPU 0 instructions: 160000855 cycles: 239653040 heartbeat IPC: 0.5215 cumulative IPC: 0.4864 (Simulation time: 00 hr 32 min 30 sec)
Heartbeat CPU 0 instructions: 160500855 cycles: 241103562 heartbeat IPC: 0.3447 cumulative IPC: 0.4855 (Simulation time: 00 hr 32 min 41 sec)
Heartbeat CPU 0 instructions: 161000859 cycles: 242289887 heartbeat IPC: 0.4215 cumulative IPC: 0.4851 (Simulation time: 00 hr 32 min 51 sec)
Heartbeat CPU 0 instructions: 161500861 cycles: 243378333 heartbeat IPC: 0.4594 cumulative IPC: 0.485 (Simulation time: 00 hr 32 min 59 sec)
Heartbeat CPU 0 instructions: 162000862 cycles: 244583540 heartbeat IPC: 0.4149 cumulative IPC: 0.4846 (Simulation time: 00 hr 33 min 08 sec)
Heartbeat CPU 0 instructions: 162500866 cycles: 246017738 heartbeat IPC: 0.3486 cumulative IPC: 0.4838 (Simulation time: 00 hr 33 min 18 sec)
Heartbeat CPU 0 instructions: 163000869 cycles: 247965780 heartbeat IPC: 0.2567 cumulative IPC: 0.4819 (Simulation time: 00 hr 33 min 32 sec)
Heartbeat CPU 0 instructions: 163500872 cycles: 248816132 heartbeat IPC: 0.588 cumulative IPC: 0.4823 (Simulation time: 00 hr 33 min 39 sec)
Heartbeat CPU 0 instructions: 164000875 cycles: 250051729 heartbeat IPC: 0.4047 cumulative IPC: 0.4819 (Simulation time: 00 hr 33 min 48 sec)
