[VMEM] WARNING: physical memory size is smaller than virtual memory size.
Berti Gaze Initialized with Sets: 64 Ways: 12

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000475 cycles: 48511750 heartbeat IPC: 1.243 cumulative IPC: 0.8732 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 81500478 cycles: 48878217 heartbeat IPC: 1.364 cumulative IPC: 0.8783 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 82000481 cycles: 49290082 heartbeat IPC: 1.214 cumulative IPC: 0.8821 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 82500487 cycles: 49651614 heartbeat IPC: 1.383 cumulative IPC: 0.887 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 83000489 cycles: 50186871 heartbeat IPC: 0.9341 cumulative IPC: 0.8877 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 83500489 cycles: 50597445 heartbeat IPC: 1.218 cumulative IPC: 0.8913 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 84000489 cycles: 50979447 heartbeat IPC: 1.309 cumulative IPC: 0.8955 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 84500490 cycles: 51430094 heartbeat IPC: 1.11 cumulative IPC: 0.898 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 85000492 cycles: 51831439 heartbeat IPC: 1.246 cumulative IPC: 0.9016 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 85500496 cycles: 52179402 heartbeat IPC: 1.437 cumulative IPC: 0.9064 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 86000501 cycles: 52578100 heartbeat IPC: 1.254 cumulative IPC: 0.9099 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 86500501 cycles: 52980857 heartbeat IPC: 1.241 cumulative IPC: 0.9132 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 87000508 cycles: 53437170 heartbeat IPC: 1.096 cumulative IPC: 0.9153 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 87500511 cycles: 53844230 heartbeat IPC: 1.228 cumulative IPC: 0.9184 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 88000511 cycles: 54206562 heartbeat IPC: 1.38 cumulative IPC: 0.9224 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 88500516 cycles: 54567395 heartbeat IPC: 1.386 cumulative IPC: 0.9265 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 89000519 cycles: 55670544 heartbeat IPC: 0.4533 cumulative IPC: 0.9142 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 89500522 cycles: 56104991 heartbeat IPC: 1.151 cumulative IPC: 0.9166 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 90000524 cycles: 56461132 heartbeat IPC: 1.404 cumulative IPC: 0.9206 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 90500528 cycles: 56882656 heartbeat IPC: 1.186 cumulative IPC: 0.9232 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 91000529 cycles: 57236250 heartbeat IPC: 1.414 cumulative IPC: 0.9271 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 91500529 cycles: 57585740 heartbeat IPC: 1.431 cumulative IPC: 0.931 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 92000529 cycles: 57956058 heartbeat IPC: 1.35 cumulative IPC: 0.9345 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 92500529 cycles: 58315895 heartbeat IPC: 1.39 cumulative IPC: 0.9381 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 93000529 cycles: 58725819 heartbeat IPC: 1.22 cumulative IPC: 0.9406 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 93500530 cycles: 59141276 heartbeat IPC: 1.203 cumulative IPC: 0.943 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 94000537 cycles: 59542443 heartbeat IPC: 1.246 cumulative IPC: 0.9456 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 94500537 cycles: 59946669 heartbeat IPC: 1.237 cumulative IPC: 0.9481 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 95000544 cycles: 60345276 heartbeat IPC: 1.254 cumulative IPC: 0.9507 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 95500550 cycles: 60720818 heartbeat IPC: 1.331 cumulative IPC: 0.9537 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 96000555 cycles: 61097168 heartbeat IPC: 1.329 cumulative IPC: 0.9566 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 96500555 cycles: 61470367 heartbeat IPC: 1.34 cumulative IPC: 0.9596 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 97000555 cycles: 61858365 heartbeat IPC: 1.289 cumulative IPC: 0.9622 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 97500555 cycles: 62327827 heartbeat IPC: 1.065 cumulative IPC: 0.9632 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 98000558 cycles: 62696997 heartbeat IPC: 1.354 cumulative IPC: 0.9661 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 98500560 cycles: 63057992 heartbeat IPC: 1.385 cumulative IPC: 0.9691 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 99000564 cycles: 63802943 heartbeat IPC: 0.6712 cumulative IPC: 0.9647 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 99500568 cycles: 64248827 heartbeat IPC: 1.121 cumulative IPC: 0.9661 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 100000568 cycles: 64654189 heartbeat IPC: 1.233 cumulative IPC: 0.9682 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 100500572 cycles: 65045636 heartbeat IPC: 1.277 cumulative IPC: 0.9705 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 101000574 cycles: 65448266 heartbeat IPC: 1.242 cumulative IPC: 0.9726 (Simulation time: 00 hr 12 min 02 sec)
Heartbeat CPU 0 instructions: 101500575 cycles: 65879489 heartbeat IPC: 1.159 cumulative IPC: 0.9741 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 102000575 cycles: 66302991 heartbeat IPC: 1.181 cumulative IPC: 0.9758 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 102500575 cycles: 66738502 heartbeat IPC: 1.148 cumulative IPC: 0.9772 (Simulation time: 00 hr 12 min 16 sec)
Heartbeat CPU 0 instructions: 103000576 cycles: 67135045 heartbeat IPC: 1.261 cumulative IPC: 0.9792 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 103500583 cycles: 67580349 heartbeat IPC: 1.123 cumulative IPC: 0.9804 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 104000587 cycles: 67933647 heartbeat IPC: 1.415 cumulative IPC: 0.9832 (Simulation time: 00 hr 12 min 28 sec)
Heartbeat CPU 0 instructions: 104500588 cycles: 68324823 heartbeat IPC: 1.278 cumulative IPC: 0.9853 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 105000590 cycles: 68700430 heartbeat IPC: 1.331 cumulative IPC: 0.9876 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 105500590 cycles: 69111061 heartbeat IPC: 1.218 cumulative IPC: 0.9893 (Simulation time: 00 hr 12 min 40 sec)
Heartbeat CPU 0 instructions: 106000591 cycles: 69507192 heartbeat IPC: 1.262 cumulative IPC: 0.9912 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 106500592 cycles: 69914489 heartbeat IPC: 1.228 cumulative IPC: 0.9929 (Simulation time: 00 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 107000592 cycles: 70318973 heartbeat IPC: 1.236 cumulative IPC: 0.9946 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 107500593 cycles: 70714581 heartbeat IPC: 1.264 cumulative IPC: 0.9965 (Simulation time: 00 hr 12 min 56 sec)
Heartbeat CPU 0 instructions: 108000596 cycles: 71097124 heartbeat IPC: 1.307 cumulative IPC: 0.9985 (Simulation time: 00 hr 13 min 00 sec)
Heartbeat CPU 0 instructions: 108500597 cycles: 71483846 heartbeat IPC: 1.293 cumulative IPC: 1 (Simulation time: 00 hr 13 min 05 sec)
Heartbeat CPU 0 instructions: 109000597 cycles: 72444947 heartbeat IPC: 0.5202 cumulative IPC: 0.9927 (Simulation time: 00 hr 13 min 13 sec)
Heartbeat CPU 0 instructions: 109500597 cycles: 72886443 heartbeat IPC: 1.133 cumulative IPC: 0.9937 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 110000598 cycles: 73247104 heartbeat IPC: 1.386 cumulative IPC: 0.9961 (Simulation time: 00 hr 13 min 21 sec)
Heartbeat CPU 0 instructions: 110500602 cycles: 73641770 heartbeat IPC: 1.267 cumulative IPC: 0.9979 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 0 instructions: 111000602 cycles: 74041918 heartbeat IPC: 1.25 cumulative IPC: 0.9995 (Simulation time: 00 hr 13 min 29 sec)
Heartbeat CPU 0 instructions: 111500603 cycles: 74420288 heartbeat IPC: 1.321 cumulative IPC: 1.001 (Simulation time: 00 hr 13 min 33 sec)
Heartbeat CPU 0 instructions: 112000603 cycles: 74804412 heartbeat IPC: 1.302 cumulative IPC: 1.003 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 112500603 cycles: 75136530 heartbeat IPC: 1.505 cumulative IPC: 1.006 (Simulation time: 00 hr 13 min 40 sec)
Heartbeat CPU 0 instructions: 113000604 cycles: 75539262 heartbeat IPC: 1.242 cumulative IPC: 1.008 (Simulation time: 00 hr 13 min 45 sec)
Heartbeat CPU 0 instructions: 113500604 cycles: 75957410 heartbeat IPC: 1.196 cumulative IPC: 1.009 (Simulation time: 00 hr 13 min 49 sec)
Heartbeat CPU 0 instructions: 114000607 cycles: 76348257 heartbeat IPC: 1.279 cumulative IPC: 1.01 (Simulation time: 00 hr 13 min 53 sec)
Heartbeat CPU 0 instructions: 114500608 cycles: 76752238 heartbeat IPC: 1.238 cumulative IPC: 1.012 (Simulation time: 00 hr 13 min 57 sec)
Heartbeat CPU 0 instructions: 115000609 cycles: 77147086 heartbeat IPC: 1.266 cumulative IPC: 1.013 (Simulation time: 00 hr 14 min 01 sec)
Heartbeat CPU 0 instructions: 115500609 cycles: 77553912 heartbeat IPC: 1.229 cumulative IPC: 1.015 (Simulation time: 00 hr 14 min 05 sec)
Heartbeat CPU 0 instructions: 116000616 cycles: 77984731 heartbeat IPC: 1.161 cumulative IPC: 1.016 (Simulation time: 00 hr 14 min 09 sec)
Heartbeat CPU 0 instructions: 116500617 cycles: 78415819 heartbeat IPC: 1.16 cumulative IPC: 1.017 (Simulation time: 00 hr 14 min 14 sec)
Heartbeat CPU 0 instructions: 117000620 cycles: 78751652 heartbeat IPC: 1.489 cumulative IPC: 1.019 (Simulation time: 00 hr 14 min 18 sec)
Heartbeat CPU 0 instructions: 117500621 cycles: 79112897 heartbeat IPC: 1.384 cumulative IPC: 1.021 (Simulation time: 00 hr 14 min 21 sec)
Heartbeat CPU 0 instructions: 118000628 cycles: 80618195 heartbeat IPC: 0.3322 cumulative IPC: 1.006 (Simulation time: 00 hr 14 min 33 sec)
Heartbeat CPU 0 instructions: 118500628 cycles: 82865292 heartbeat IPC: 0.2225 cumulative IPC: 0.9806 (Simulation time: 00 hr 14 min 58 sec)
Heartbeat CPU 0 instructions: 119000632 cycles: 84938376 heartbeat IPC: 0.2412 cumulative IPC: 0.9593 (Simulation time: 00 hr 15 min 23 sec)
Heartbeat CPU 0 instructions: 119500634 cycles: 87179155 heartbeat IPC: 0.2231 cumulative IPC: 0.9371 (Simulation time: 00 hr 15 min 49 sec)
Heartbeat CPU 0 instructions: 120000635 cycles: 89888461 heartbeat IPC: 0.1845 cumulative IPC: 0.9106 (Simulation time: 00 hr 16 min 08 sec)
Heartbeat CPU 0 instructions: 120500642 cycles: 91402210 heartbeat IPC: 0.3303 cumulative IPC: 0.8993 (Simulation time: 00 hr 16 min 19 sec)
Heartbeat CPU 0 instructions: 121000645 cycles: 91851632 heartbeat IPC: 1.113 cumulative IPC: 0.9006 (Simulation time: 00 hr 16 min 23 sec)
Heartbeat CPU 0 instructions: 121500646 cycles: 92285424 heartbeat IPC: 1.153 cumulative IPC: 0.9019 (Simulation time: 00 hr 16 min 27 sec)
Heartbeat CPU 0 instructions: 122000648 cycles: 92690353 heartbeat IPC: 1.235 cumulative IPC: 0.9036 (Simulation time: 00 hr 16 min 31 sec)
Heartbeat CPU 0 instructions: 122500652 cycles: 94587798 heartbeat IPC: 0.2635 cumulative IPC: 0.8887 (Simulation time: 00 hr 16 min 44 sec)
Heartbeat CPU 0 instructions: 123000652 cycles: 95497377 heartbeat IPC: 0.5497 cumulative IPC: 0.885 (Simulation time: 00 hr 16 min 51 sec)
Heartbeat CPU 0 instructions: 123500656 cycles: 97325122 heartbeat IPC: 0.2736 cumulative IPC: 0.8717 (Simulation time: 00 hr 17 min 04 sec)
Heartbeat CPU 0 instructions: 124000656 cycles: 99178224 heartbeat IPC: 0.2698 cumulative IPC: 0.8588 (Simulation time: 00 hr 17 min 18 sec)
Heartbeat CPU 0 instructions: 124500657 cycles: 100550522 heartbeat IPC: 0.3644 cumulative IPC: 0.8511 (Simulation time: 00 hr 17 min 28 sec)
Heartbeat CPU 0 instructions: 125000657 cycles: 101848509 heartbeat IPC: 0.3852 cumulative IPC: 0.8442 (Simulation time: 00 hr 17 min 37 sec)
Heartbeat CPU 0 instructions: 125500661 cycles: 102548654 heartbeat IPC: 0.7141 cumulative IPC: 0.8432 (Simulation time: 00 hr 17 min 43 sec)
Heartbeat CPU 0 instructions: 126000661 cycles: 103035279 heartbeat IPC: 1.027 cumulative IPC: 0.8442 (Simulation time: 00 hr 17 min 48 sec)
Heartbeat CPU 0 instructions: 126500661 cycles: 103516934 heartbeat IPC: 1.038 cumulative IPC: 0.8453 (Simulation time: 00 hr 17 min 52 sec)
Heartbeat CPU 0 instructions: 127000665 cycles: 104141609 heartbeat IPC: 0.8004 cumulative IPC: 0.8449 (Simulation time: 00 hr 17 min 58 sec)
Heartbeat CPU 0 instructions: 127500665 cycles: 105839626 heartbeat IPC: 0.2945 cumulative IPC: 0.8349 (Simulation time: 00 hr 18 min 10 sec)
Heartbeat CPU 0 instructions: 128000669 cycles: 106754594 heartbeat IPC: 0.5465 cumulative IPC: 0.8321 (Simulation time: 00 hr 18 min 17 sec)
Heartbeat CPU 0 instructions: 128500671 cycles: 108027129 heartbeat IPC: 0.3929 cumulative IPC: 0.8262 (Simulation time: 00 hr 18 min 26 sec)
Heartbeat CPU 0 instructions: 129000674 cycles: 109727661 heartbeat IPC: 0.294 cumulative IPC: 0.8168 (Simulation time: 00 hr 18 min 38 sec)
Heartbeat CPU 0 instructions: 129500676 cycles: 110176914 heartbeat IPC: 1.113 cumulative IPC: 0.8182 (Simulation time: 00 hr 18 min 43 sec)
Heartbeat CPU 0 instructions: 130000682 cycles: 110571357 heartbeat IPC: 1.268 cumulative IPC: 0.82 (Simulation time: 00 hr 18 min 46 sec)
Heartbeat CPU 0 instructions: 130500689 cycles: 110984321 heartbeat IPC: 1.211 cumulative IPC: 0.8217 (Simulation time: 00 hr 18 min 50 sec)
Heartbeat CPU 0 instructions: 131000689 cycles: 112790892 heartbeat IPC: 0.2768 cumulative IPC: 0.8118 (Simulation time: 00 hr 19 min 03 sec)
Heartbeat CPU 0 instructions: 131500693 cycles: 114034067 heartbeat IPC: 0.4022 cumulative IPC: 0.8068 (Simulation time: 00 hr 19 min 13 sec)
Heartbeat CPU 0 instructions: 132000693 cycles: 114589027 heartbeat IPC: 0.901 cumulative IPC: 0.8073 (Simulation time: 00 hr 19 min 17 sec)
Heartbeat CPU 0 instructions: 132500694 cycles: 115524397 heartbeat IPC: 0.5345 cumulative IPC: 0.8048 (Simulation time: 00 hr 19 min 24 sec)
Heartbeat CPU 0 instructions: 133000694 cycles: 116997705 heartbeat IPC: 0.3394 cumulative IPC: 0.7982 (Simulation time: 00 hr 19 min 35 sec)
Heartbeat CPU 0 instructions: 133500695 cycles: 117959007 heartbeat IPC: 0.5201 cumulative IPC: 0.7956 (Simulation time: 00 hr 19 min 42 sec)
Heartbeat CPU 0 instructions: 134000696 cycles: 119094282 heartbeat IPC: 0.4404 cumulative IPC: 0.7918 (Simulation time: 00 hr 19 min 51 sec)
Heartbeat CPU 0 instructions: 134500698 cycles: 120634621 heartbeat IPC: 0.3246 cumulative IPC: 0.7852 (Simulation time: 00 hr 20 min 03 sec)
Heartbeat CPU 0 instructions: 135000698 cycles: 121129536 heartbeat IPC: 1.01 cumulative IPC: 0.7862 (Simulation time: 00 hr 20 min 07 sec)
Heartbeat CPU 0 instructions: 135500700 cycles: 121477080 heartbeat IPC: 1.439 cumulative IPC: 0.7883 (Simulation time: 00 hr 20 min 11 sec)
Heartbeat CPU 0 instructions: 136000706 cycles: 121884184 heartbeat IPC: 1.228 cumulative IPC: 0.7899 (Simulation time: 00 hr 20 min 15 sec)
Heartbeat CPU 0 instructions: 136500707 cycles: 122796620 heartbeat IPC: 0.548 cumulative IPC: 0.7879 (Simulation time: 00 hr 20 min 22 sec)
Heartbeat CPU 0 instructions: 137000710 cycles: 125198268 heartbeat IPC: 0.2082 cumulative IPC: 0.7755 (Simulation time: 00 hr 20 min 39 sec)
Heartbeat CPU 0 instructions: 137500710 cycles: 126295448 heartbeat IPC: 0.4557 cumulative IPC: 0.7724 (Simulation time: 00 hr 20 min 47 sec)
Heartbeat CPU 0 instructions: 138000711 cycles: 126678416 heartbeat IPC: 1.306 cumulative IPC: 0.7742 (Simulation time: 00 hr 20 min 51 sec)
Heartbeat CPU 0 instructions: 138500716 cycles: 127127769 heartbeat IPC: 1.113 cumulative IPC: 0.7755 (Simulation time: 00 hr 20 min 56 sec)
Heartbeat CPU 0 instructions: 139000719 cycles: 127361996 heartbeat IPC: 2.135 cumulative IPC: 0.7783 (Simulation time: 00 hr 20 min 58 sec)
Heartbeat CPU 0 instructions: 139500721 cycles: 127570355 heartbeat IPC: 2.4 cumulative IPC: 0.7813 (Simulation time: 00 hr 21 min 01 sec)
Heartbeat CPU 0 instructions: 140000727 cycles: 128726918 heartbeat IPC: 0.4323 cumulative IPC: 0.7778 (Simulation time: 00 hr 21 min 10 sec)
Heartbeat CPU 0 instructions: 140500728 cycles: 129846905 heartbeat IPC: 0.4464 cumulative IPC: 0.7746 (Simulation time: 00 hr 21 min 18 sec)
Heartbeat CPU 0 instructions: 141000731 cycles: 130789785 heartbeat IPC: 0.5303 cumulative IPC: 0.7726 (Simulation time: 00 hr 21 min 25 sec)
Heartbeat CPU 0 instructions: 141500736 cycles: 131558645 heartbeat IPC: 0.6503 cumulative IPC: 0.7718 (Simulation time: 00 hr 21 min 31 sec)
Heartbeat CPU 0 instructions: 142000738 cycles: 132019699 heartbeat IPC: 1.084 cumulative IPC: 0.7731 (Simulation time: 00 hr 21 min 36 sec)
Heartbeat CPU 0 instructions: 142500745 cycles: 133019024 heartbeat IPC: 0.5003 cumulative IPC: 0.7708 (Simulation time: 00 hr 21 min 43 sec)
Heartbeat CPU 0 instructions: 143000748 cycles: 134243476 heartbeat IPC: 0.4083 cumulative IPC: 0.7671 (Simulation time: 00 hr 21 min 52 sec)
Heartbeat CPU 0 instructions: 143500753 cycles: 135229177 heartbeat IPC: 0.5073 cumulative IPC: 0.765 (Simulation time: 00 hr 21 min 59 sec)
Heartbeat CPU 0 instructions: 144000760 cycles: 136763199 heartbeat IPC: 0.3259 cumulative IPC: 0.7596 (Simulation time: 00 hr 22 min 10 sec)
Heartbeat CPU 0 instructions: 144500765 cycles: 138294285 heartbeat IPC: 0.3266 cumulative IPC: 0.7543 (Simulation time: 00 hr 22 min 21 sec)
Heartbeat CPU 0 instructions: 145000768 cycles: 139993509 heartbeat IPC: 0.2943 cumulative IPC: 0.7481 (Simulation time: 00 hr 22 min 33 sec)
Heartbeat CPU 0 instructions: 145500768 cycles: 141464048 heartbeat IPC: 0.34 cumulative IPC: 0.7435 (Simulation time: 00 hr 22 min 43 sec)
Heartbeat CPU 0 instructions: 146000769 cycles: 142143557 heartbeat IPC: 0.7358 cumulative IPC: 0.7434 (Simulation time: 00 hr 22 min 49 sec)
Heartbeat CPU 0 instructions: 146500770 cycles: 142593002 heartbeat IPC: 1.112 cumulative IPC: 0.7447 (Simulation time: 00 hr 22 min 53 sec)
Heartbeat CPU 0 instructions: 147000777 cycles: 143006983 heartbeat IPC: 1.208 cumulative IPC: 0.7462 (Simulation time: 00 hr 22 min 57 sec)
Heartbeat CPU 0 instructions: 147500783 cycles: 143396802 heartbeat IPC: 1.283 cumulative IPC: 0.7478 (Simulation time: 00 hr 23 min 01 sec)
Heartbeat CPU 0 instructions: 148000785 cycles: 143792944 heartbeat IPC: 1.262 cumulative IPC: 0.7493 (Simulation time: 00 hr 23 min 05 sec)
Heartbeat CPU 0 instructions: 148500789 cycles: 144199408 heartbeat IPC: 1.23 cumulative IPC: 0.7508 (Simulation time: 00 hr 23 min 09 sec)
Heartbeat CPU 0 instructions: 149000795 cycles: 144593774 heartbeat IPC: 1.268 cumulative IPC: 0.7524 (Simulation time: 00 hr 23 min 13 sec)
Heartbeat CPU 0 instructions: 149500799 cycles: 144995403 heartbeat IPC: 1.245 cumulative IPC: 0.7539 (Simulation time: 00 hr 23 min 16 sec)
Heartbeat CPU 0 instructions: 150000800 cycles: 145372958 heartbeat IPC: 1.324 cumulative IPC: 0.7555 (Simulation time: 00 hr 23 min 20 sec)
Heartbeat CPU 0 instructions: 150500806 cycles: 145739960 heartbeat IPC: 1.362 cumulative IPC: 0.7572 (Simulation time: 00 hr 23 min 24 sec)
Heartbeat CPU 0 instructions: 151000813 cycles: 146079418 heartbeat IPC: 1.473 cumulative IPC: 0.759 (Simulation time: 00 hr 23 min 28 sec)
Heartbeat CPU 0 instructions: 151500818 cycles: 146659535 heartbeat IPC: 0.8619 cumulative IPC: 0.7595 (Simulation time: 00 hr 23 min 33 sec)
Heartbeat CPU 0 instructions: 152000819 cycles: 147023464 heartbeat IPC: 1.374 cumulative IPC: 0.7611 (Simulation time: 00 hr 23 min 37 sec)
Heartbeat CPU 0 instructions: 152500822 cycles: 148082482 heartbeat IPC: 0.4721 cumulative IPC: 0.7589 (Simulation time: 00 hr 23 min 45 sec)
Heartbeat CPU 0 instructions: 153000822 cycles: 149425836 heartbeat IPC: 0.3722 cumulative IPC: 0.7551 (Simulation time: 00 hr 23 min 56 sec)
Heartbeat CPU 0 instructions: 153500822 cycles: 151351070 heartbeat IPC: 0.2597 cumulative IPC: 0.7482 (Simulation time: 00 hr 24 min 12 sec)
Heartbeat CPU 0 instructions: 154000823 cycles: 153706966 heartbeat IPC: 0.2122 cumulative IPC: 0.7392 (Simulation time: 00 hr 24 min 28 sec)
Heartbeat CPU 0 instructions: 154500827 cycles: 154400028 heartbeat IPC: 0.7214 cumulative IPC: 0.7391 (Simulation time: 00 hr 24 min 34 sec)
Heartbeat CPU 0 instructions: 155000828 cycles: 155117279 heartbeat IPC: 0.6971 cumulative IPC: 0.7389 (Simulation time: 00 hr 24 min 40 sec)
Heartbeat CPU 0 instructions: 155500829 cycles: 155803822 heartbeat IPC: 0.7283 cumulative IPC: 0.7388 (Simulation time: 00 hr 24 min 47 sec)
Heartbeat CPU 0 instructions: 156000830 cycles: 156465782 heartbeat IPC: 0.7553 cumulative IPC: 0.7389 (Simulation time: 00 hr 24 min 53 sec)
Heartbeat CPU 0 instructions: 156500837 cycles: 157215156 heartbeat IPC: 0.6672 cumulative IPC: 0.7385 (Simulation time: 00 hr 25 min 01 sec)
Heartbeat CPU 0 instructions: 157000839 cycles: 158059015 heartbeat IPC: 0.5925 cumulative IPC: 0.7377 (Simulation time: 00 hr 25 min 09 sec)
Heartbeat CPU 0 instructions: 157500842 cycles: 158741545 heartbeat IPC: 0.7326 cumulative IPC: 0.7377 (Simulation time: 00 hr 25 min 18 sec)
Heartbeat CPU 0 instructions: 158000845 cycles: 159304845 heartbeat IPC: 0.8876 cumulative IPC: 0.7382 (Simulation time: 00 hr 25 min 25 sec)
Heartbeat CPU 0 instructions: 158500847 cycles: 160110821 heartbeat IPC: 0.6204 cumulative IPC: 0.7376 (Simulation time: 00 hr 25 min 33 sec)
Heartbeat CPU 0 instructions: 159000847 cycles: 160819932 heartbeat IPC: 0.7051 cumulative IPC: 0.7374 (Simulation time: 00 hr 25 min 41 sec)
Heartbeat CPU 0 instructions: 159500848 cycles: 161532478 heartbeat IPC: 0.7017 cumulative IPC: 0.7373 (Simulation time: 00 hr 25 min 48 sec)
Heartbeat CPU 0 instructions: 160000849 cycles: 162216283 heartbeat IPC: 0.7312 cumulative IPC: 0.7372 (Simulation time: 00 hr 25 min 56 sec)
Heartbeat CPU 0 instructions: 160500851 cycles: 163002485 heartbeat IPC: 0.636 cumulative IPC: 0.7367 (Simulation time: 00 hr 26 min 04 sec)
Heartbeat CPU 0 instructions: 161000852 cycles: 163701622 heartbeat IPC: 0.7152 cumulative IPC: 0.7366 (Simulation time: 00 hr 26 min 12 sec)
Heartbeat CPU 0 instructions: 161500856 cycles: 164532710 heartbeat IPC: 0.6016 cumulative IPC: 0.7359 (Simulation time: 00 hr 26 min 21 sec)
Heartbeat CPU 0 instructions: 162000857 cycles: 165104690 heartbeat IPC: 0.8742 cumulative IPC: 0.7364 (Simulation time: 00 hr 26 min 29 sec)
Heartbeat CPU 0 instructions: 162500857 cycles: 165773128 heartbeat IPC: 0.748 cumulative IPC: 0.7364 (Simulation time: 00 hr 26 min 36 sec)
Heartbeat CPU 0 instructions: 163000857 cycles: 166754363 heartbeat IPC: 0.5096 cumulative IPC: 0.735 (Simulation time: 00 hr 26 min 46 sec)
Heartbeat CPU 0 instructions: 163500863 cycles: 167566066 heartbeat IPC: 0.616 cumulative IPC: 0.7344 (Simulation time: 00 hr 26 min 53 sec)
Heartbeat CPU 0 instructions: 164000863 cycles: 168244415 heartbeat IPC: 0.7371 cumulative IPC: 0.7344 (Simulation time: 00 hr 27 min 01 sec)
Heartbeat CPU 0 instructions: 164500863 cycles: 168994396 heartbeat IPC: 0.6667 cumulative IPC: 0.7341 (Simulation time: 00 hr 27 min 09 sec)
Heartbeat CPU 0 instructions: 165000866 cycles: 169683892 heartbeat IPC: 0.7252 cumulative IPC: 0.734 (Simulation time: 00 hr 27 min 17 sec)
