[VMEM] WARNING: physical memory size is smaller than virtual memory size.
Berti Gaze Initialized with Sets: 64 Ways: 12

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000314 cycles: 15185568 heartbeat IPC: 1.553 cumulative IPC: 1.582 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 52500316 cycles: 15538551 heartbeat IPC: 1.417 cumulative IPC: 1.546 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 53000322 cycles: 15864523 heartbeat IPC: 1.534 cumulative IPC: 1.544 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 53500325 cycles: 16161227 heartbeat IPC: 1.685 cumulative IPC: 1.563 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 54000326 cycles: 16450494 heartbeat IPC: 1.729 cumulative IPC: 1.582 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 54500327 cycles: 16751544 heartbeat IPC: 1.661 cumulative IPC: 1.59 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 55000327 cycles: 17040013 heartbeat IPC: 1.733 cumulative IPC: 1.603 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 55500332 cycles: 17323794 heartbeat IPC: 1.762 cumulative IPC: 1.617 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 56000332 cycles: 17614839 heartbeat IPC: 1.718 cumulative IPC: 1.625 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 56500333 cycles: 17941127 heartbeat IPC: 1.532 cumulative IPC: 1.617 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 57000338 cycles: 18252028 heartbeat IPC: 1.608 cumulative IPC: 1.616 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 57500343 cycles: 18553807 heartbeat IPC: 1.657 cumulative IPC: 1.619 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 58000343 cycles: 18845011 heartbeat IPC: 1.717 cumulative IPC: 1.625 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 58500349 cycles: 19141194 heartbeat IPC: 1.688 cumulative IPC: 1.628 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 59000349 cycles: 19429695 heartbeat IPC: 1.733 cumulative IPC: 1.634 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 59500349 cycles: 19750565 heartbeat IPC: 1.558 cumulative IPC: 1.63 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 60000349 cycles: 20063921 heartbeat IPC: 1.596 cumulative IPC: 1.628 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 60500349 cycles: 20350323 heartbeat IPC: 1.746 cumulative IPC: 1.633 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 61000352 cycles: 21004479 heartbeat IPC: 0.7643 cumulative IPC: 1.553 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 61500357 cycles: 21580753 heartbeat IPC: 0.8677 cumulative IPC: 1.501 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 62000358 cycles: 22036409 heartbeat IPC: 1.097 cumulative IPC: 1.479 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 62500361 cycles: 22577761 heartbeat IPC: 0.9236 cumulative IPC: 1.444 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 63000361 cycles: 23065704 heartbeat IPC: 1.025 cumulative IPC: 1.422 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 63500366 cycles: 23552382 heartbeat IPC: 1.027 cumulative IPC: 1.402 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 64000367 cycles: 24027356 heartbeat IPC: 1.053 cumulative IPC: 1.385 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 64500367 cycles: 24538790 heartbeat IPC: 0.9776 cumulative IPC: 1.366 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 65000369 cycles: 24837835 heartbeat IPC: 1.672 cumulative IPC: 1.374 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 65500370 cycles: 25301532 heartbeat IPC: 1.078 cumulative IPC: 1.362 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 66000376 cycles: 25842481 heartbeat IPC: 0.9243 cumulative IPC: 1.342 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 66500377 cycles: 26403633 heartbeat IPC: 0.891 cumulative IPC: 1.322 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 67000379 cycles: 26731693 heartbeat IPC: 1.524 cumulative IPC: 1.327 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 67500384 cycles: 27048052 heartbeat IPC: 1.58 cumulative IPC: 1.333 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 68000391 cycles: 27428461 heartbeat IPC: 1.314 cumulative IPC: 1.333 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 68500391 cycles: 27780286 heartbeat IPC: 1.421 cumulative IPC: 1.335 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 69000391 cycles: 28106918 heartbeat IPC: 1.531 cumulative IPC: 1.339 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 69500397 cycles: 29715237 heartbeat IPC: 0.3109 cumulative IPC: 1.235 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 70000399 cycles: 31104919 heartbeat IPC: 0.3598 cumulative IPC: 1.164 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 70500401 cycles: 32412326 heartbeat IPC: 0.3824 cumulative IPC: 1.109 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 71000402 cycles: 33486606 heartbeat IPC: 0.4654 cumulative IPC: 1.073 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 71500408 cycles: 34406187 heartbeat IPC: 0.5437 cumulative IPC: 1.05 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 72000409 cycles: 35114818 heartbeat IPC: 0.7056 cumulative IPC: 1.038 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 72500409 cycles: 36036313 heartbeat IPC: 0.5426 cumulative IPC: 1.017 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 73000415 cycles: 36937327 heartbeat IPC: 0.5549 cumulative IPC: 0.9993 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 73500415 cycles: 37981249 heartbeat IPC: 0.479 cumulative IPC: 0.9767 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 74000415 cycles: 38920858 heartbeat IPC: 0.5321 cumulative IPC: 0.96 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 74500415 cycles: 39860162 heartbeat IPC: 0.5323 cumulative IPC: 0.9445 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 75000415 cycles: 40764242 heartbeat IPC: 0.553 cumulative IPC: 0.9314 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 75500421 cycles: 42029154 heartbeat IPC: 0.3953 cumulative IPC: 0.9072 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 76000421 cycles: 43109135 heartbeat IPC: 0.463 cumulative IPC: 0.8908 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 76500426 cycles: 43932209 heartbeat IPC: 0.6075 cumulative IPC: 0.883 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 77000429 cycles: 44837542 heartbeat IPC: 0.5523 cumulative IPC: 0.8733 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 77500431 cycles: 45809163 heartbeat IPC: 0.5146 cumulative IPC: 0.8624 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 78000434 cycles: 47064040 heartbeat IPC: 0.3984 cumulative IPC: 0.8448 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 78500438 cycles: 47782513 heartbeat IPC: 0.6959 cumulative IPC: 0.8417 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 79000439 cycles: 48585361 heartbeat IPC: 0.6228 cumulative IPC: 0.8366 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 79500441 cycles: 49266447 heartbeat IPC: 0.7341 cumulative IPC: 0.8346 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 80000444 cycles: 50146336 heartbeat IPC: 0.5683 cumulative IPC: 0.8282 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 80500449 cycles: 51684148 heartbeat IPC: 0.3251 cumulative IPC: 0.8077 (Simulation time: 00 hr 09 min 49 sec)
