[VMEM] WARNING: physical memory size is smaller than virtual memory size.
Berti Gaze Initialized with Sets: 64 Ways: 12

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000359 cycles: 18263731 heartbeat IPC: 0.5012 cumulative IPC: 0.482 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 52500362 cycles: 19198143 heartbeat IPC: 0.5351 cumulative IPC: 0.4918 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 53000362 cycles: 20085908 heartbeat IPC: 0.5632 cumulative IPC: 0.5024 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 53500363 cycles: 20895918 heartbeat IPC: 0.6173 cumulative IPC: 0.5161 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 54000364 cycles: 21759122 heartbeat IPC: 0.5792 cumulative IPC: 0.5233 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 54500367 cycles: 22763995 heartbeat IPC: 0.4976 cumulative IPC: 0.5203 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 55000373 cycles: 23483493 heartbeat IPC: 0.6949 cumulative IPC: 0.5337 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 55500380 cycles: 24656382 heartbeat IPC: 0.4263 cumulative IPC: 0.5217 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 56000380 cycles: 25614104 heartbeat IPC: 0.5221 cumulative IPC: 0.5218 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 56500382 cycles: 26385542 heartbeat IPC: 0.6481 cumulative IPC: 0.5297 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 57000384 cycles: 27388644 heartbeat IPC: 0.4985 cumulative IPC: 0.5273 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 57500387 cycles: 28162956 heartbeat IPC: 0.6457 cumulative IPC: 0.5339 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 58000394 cycles: 29093829 heartbeat IPC: 0.5371 cumulative IPC: 0.5341 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 58500396 cycles: 31028882 heartbeat IPC: 0.2584 cumulative IPC: 0.5025 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 59000403 cycles: 31930740 heartbeat IPC: 0.5544 cumulative IPC: 0.5052 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 59500407 cycles: 33358368 heartbeat IPC: 0.3502 cumulative IPC: 0.4937 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 60000409 cycles: 34142329 heartbeat IPC: 0.6378 cumulative IPC: 0.4993 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 60500410 cycles: 35983914 heartbeat IPC: 0.2715 cumulative IPC: 0.4801 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 61000410 cycles: 38082611 heartbeat IPC: 0.2382 cumulative IPC: 0.4589 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 61500410 cycles: 38938991 heartbeat IPC: 0.5839 cumulative IPC: 0.4633 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 62000412 cycles: 40113333 heartbeat IPC: 0.4258 cumulative IPC: 0.4616 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 62500412 cycles: 41012864 heartbeat IPC: 0.5558 cumulative IPC: 0.4647 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 63000412 cycles: 42552128 heartbeat IPC: 0.3248 cumulative IPC: 0.4571 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 63500412 cycles: 44186080 heartbeat IPC: 0.306 cumulative IPC: 0.4489 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 64000415 cycles: 45498111 heartbeat IPC: 0.3811 cumulative IPC: 0.4461 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 64500417 cycles: 47244749 heartbeat IPC: 0.2863 cumulative IPC: 0.4377 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 65000420 cycles: 48510459 heartbeat IPC: 0.395 cumulative IPC: 0.4361 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 65500420 cycles: 48794865 heartbeat IPC: 1.758 cumulative IPC: 0.4469 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 66000420 cycles: 49027665 heartbeat IPC: 2.148 cumulative IPC: 0.4583 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 66500420 cycles: 50063159 heartbeat IPC: 0.4829 cumulative IPC: 0.459 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 67000423 cycles: 52739468 heartbeat IPC: 0.1868 cumulative IPC: 0.4401 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 67500423 cycles: 53918173 heartbeat IPC: 0.4242 cumulative IPC: 0.4397 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 68000430 cycles: 54544087 heartbeat IPC: 0.7988 cumulative IPC: 0.4452 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 68500433 cycles: 56114409 heartbeat IPC: 0.3184 cumulative IPC: 0.4405 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 69000433 cycles: 57577240 heartbeat IPC: 0.3418 cumulative IPC: 0.4372 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 69500437 cycles: 58581129 heartbeat IPC: 0.4981 cumulative IPC: 0.4385 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 70000442 cycles: 60234856 heartbeat IPC: 0.3024 cumulative IPC: 0.4337 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 70500442 cycles: 60793283 heartbeat IPC: 0.8954 cumulative IPC: 0.4392 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 71000449 cycles: 62008168 heartbeat IPC: 0.4116 cumulative IPC: 0.4385 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 71500449 cycles: 62782313 heartbeat IPC: 0.6459 cumulative IPC: 0.4418 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 72000452 cycles: 63662304 heartbeat IPC: 0.5682 cumulative IPC: 0.444 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 72500456 cycles: 65090108 heartbeat IPC: 0.3502 cumulative IPC: 0.4414 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 73000456 cycles: 65574181 heartbeat IPC: 1.033 cumulative IPC: 0.447 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 73500458 cycles: 67574241 heartbeat IPC: 0.25 cumulative IPC: 0.4396 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 74000458 cycles: 68646735 heartbeat IPC: 0.4662 cumulative IPC: 0.4401 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 74500458 cycles: 69055429 heartbeat IPC: 1.223 cumulative IPC: 0.4459 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 75000463 cycles: 69295058 heartbeat IPC: 2.087 cumulative IPC: 0.4531 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 75500466 cycles: 69479488 heartbeat IPC: 2.711 cumulative IPC: 0.4606 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 76000469 cycles: 70151471 heartbeat IPC: 0.7441 cumulative IPC: 0.464 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 76500469 cycles: 71230598 heartbeat IPC: 0.4633 cumulative IPC: 0.464 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 77000476 cycles: 73084632 heartbeat IPC: 0.2697 cumulative IPC: 0.4579 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 77500478 cycles: 74416186 heartbeat IPC: 0.3755 cumulative IPC: 0.456 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 78000481 cycles: 76265930 heartbeat IPC: 0.2703 cumulative IPC: 0.4505 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 78500481 cycles: 78474994 heartbeat IPC: 0.2263 cumulative IPC: 0.4428 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 79000483 cycles: 79965683 heartbeat IPC: 0.3354 cumulative IPC: 0.4404 (Simulation time: 00 hr 13 min 00 sec)
Heartbeat CPU 0 instructions: 79500483 cycles: 81591920 heartbeat IPC: 0.3075 cumulative IPC: 0.4372 (Simulation time: 00 hr 13 min 12 sec)
Heartbeat CPU 0 instructions: 80000485 cycles: 82460016 heartbeat IPC: 0.576 cumulative IPC: 0.4389 (Simulation time: 00 hr 13 min 19 sec)
