[VMEM] WARNING: physical memory size is smaller than virtual memory size.
Berti Gaze Initialized with Sets: 64 Ways: 12

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 25000179 cycles: 5935209 heartbeat IPC: 4.777 cumulative IPC: 4.212 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 25500183 cycles: 6038486 heartbeat IPC: 4.841 cumulative IPC: 4.223 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 26000189 cycles: 6147845 heartbeat IPC: 4.572 cumulative IPC: 4.229 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 26500196 cycles: 6258261 heartbeat IPC: 4.528 cumulative IPC: 4.234 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 27000203 cycles: 6365938 heartbeat IPC: 4.644 cumulative IPC: 4.241 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 27500203 cycles: 6478058 heartbeat IPC: 4.46 cumulative IPC: 4.245 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 28000208 cycles: 6588496 heartbeat IPC: 4.527 cumulative IPC: 4.25 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 28500209 cycles: 6697733 heartbeat IPC: 4.577 cumulative IPC: 4.255 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 29000216 cycles: 6803937 heartbeat IPC: 4.708 cumulative IPC: 4.262 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 29500223 cycles: 7057122 heartbeat IPC: 1.975 cumulative IPC: 4.18 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 30000226 cycles: 7164452 heartbeat IPC: 4.659 cumulative IPC: 4.187 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 30500229 cycles: 7268094 heartbeat IPC: 4.824 cumulative IPC: 4.196 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 31000230 cycles: 7369803 heartbeat IPC: 4.916 cumulative IPC: 4.206 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 31500231 cycles: 7470990 heartbeat IPC: 4.941 cumulative IPC: 4.216 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 32000232 cycles: 7571089 heartbeat IPC: 4.995 cumulative IPC: 4.227 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 32500239 cycles: 7671282 heartbeat IPC: 4.99 cumulative IPC: 4.237 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 33000243 cycles: 7771476 heartbeat IPC: 4.99 cumulative IPC: 4.246 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 33500249 cycles: 7871476 heartbeat IPC: 5 cumulative IPC: 4.256 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 34000249 cycles: 7971575 heartbeat IPC: 4.995 cumulative IPC: 4.265 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 34500251 cycles: 8071673 heartbeat IPC: 4.995 cumulative IPC: 4.274 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 35000251 cycles: 8171864 heartbeat IPC: 4.99 cumulative IPC: 4.283 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 35500256 cycles: 8272057 heartbeat IPC: 4.99 cumulative IPC: 4.292 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 36000258 cycles: 8372057 heartbeat IPC: 5 cumulative IPC: 4.3 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 36500262 cycles: 8472058 heartbeat IPC: 5 cumulative IPC: 4.308 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 37000268 cycles: 8572163 heartbeat IPC: 4.995 cumulative IPC: 4.316 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 37500273 cycles: 8672166 heartbeat IPC: 5 cumulative IPC: 4.324 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 38000279 cycles: 8772263 heartbeat IPC: 4.995 cumulative IPC: 4.332 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 38500283 cycles: 8872362 heartbeat IPC: 4.995 cumulative IPC: 4.339 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 39000289 cycles: 8972363 heartbeat IPC: 5 cumulative IPC: 4.347 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 39500289 cycles: 9073691 heartbeat IPC: 4.934 cumulative IPC: 4.353 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 40000293 cycles: 9187453 heartbeat IPC: 4.395 cumulative IPC: 4.354 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 40500296 cycles: 9289330 heartbeat IPC: 4.908 cumulative IPC: 4.36 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 41000303 cycles: 9392287 heartbeat IPC: 4.856 cumulative IPC: 4.365 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 41500307 cycles: 9493195 heartbeat IPC: 4.955 cumulative IPC: 4.372 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 42000310 cycles: 9596419 heartbeat IPC: 4.844 cumulative IPC: 4.377 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 42500312 cycles: 9699128 heartbeat IPC: 4.868 cumulative IPC: 4.382 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 43000316 cycles: 9801954 heartbeat IPC: 4.863 cumulative IPC: 4.387 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 43500318 cycles: 9903860 heartbeat IPC: 4.907 cumulative IPC: 4.392 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 44000324 cycles: 10006093 heartbeat IPC: 4.891 cumulative IPC: 4.397 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 44500325 cycles: 10108327 heartbeat IPC: 4.891 cumulative IPC: 4.402 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 45000328 cycles: 10210078 heartbeat IPC: 4.914 cumulative IPC: 4.407 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 45500329 cycles: 10311068 heartbeat IPC: 4.951 cumulative IPC: 4.413 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 46000334 cycles: 10412049 heartbeat IPC: 4.951 cumulative IPC: 4.418 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 46500334 cycles: 10513049 heartbeat IPC: 4.95 cumulative IPC: 4.423 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 47000335 cycles: 10614331 heartbeat IPC: 4.937 cumulative IPC: 4.428 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 47500339 cycles: 10715901 heartbeat IPC: 4.923 cumulative IPC: 4.433 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 48000345 cycles: 10817409 heartbeat IPC: 4.926 cumulative IPC: 4.437 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 48500345 cycles: 10917896 heartbeat IPC: 4.976 cumulative IPC: 4.442 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 49000352 cycles: 11019484 heartbeat IPC: 4.922 cumulative IPC: 4.447 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 49500356 cycles: 11121970 heartbeat IPC: 4.879 cumulative IPC: 4.451 (Simulation time: 00 hr 03 min 10 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11237008 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11237008 cumulative IPC: 4.45 (Simulation time: 00 hr 03 min 12 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11237008 cumulative IPC: 4.45 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 50000359 cycles: 11237161 heartbeat IPC: 4.341 cumulative IPC: 2.346 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 50500361 cycles: 11792918 heartbeat IPC: 0.8997 cumulative IPC: 0.9001 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 51000362 cycles: 12292651 heartbeat IPC: 1.001 cumulative IPC: 0.9476 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 51500364 cycles: 12804101 heartbeat IPC: 0.9776 cumulative IPC: 0.9574 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 52000364 cycles: 13300638 heartbeat IPC: 1.007 cumulative IPC: 0.9693 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 52500364 cycles: 13794491 heartbeat IPC: 1.012 cumulative IPC: 0.9777 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 53000364 cycles: 14270349 heartbeat IPC: 1.051 cumulative IPC: 0.9891 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 53500367 cycles: 14752895 heartbeat IPC: 1.036 cumulative IPC: 0.9956 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 54000367 cycles: 15287567 heartbeat IPC: 0.9352 cumulative IPC: 0.9876 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 54500368 cycles: 15818889 heartbeat IPC: 0.9411 cumulative IPC: 0.9822 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 55000369 cycles: 16344651 heartbeat IPC: 0.951 cumulative IPC: 0.979 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 55500369 cycles: 16817980 heartbeat IPC: 1.056 cumulative IPC: 0.9856 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 56000372 cycles: 18075285 heartbeat IPC: 0.3977 cumulative IPC: 0.8775 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 56500375 cycles: 21118027 heartbeat IPC: 0.1643 cumulative IPC: 0.6579 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 57000381 cycles: 21633515 heartbeat IPC: 0.97 cumulative IPC: 0.6733 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 57500381 cycles: 22157903 heartbeat IPC: 0.9535 cumulative IPC: 0.6868 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 58000381 cycles: 22638267 heartbeat IPC: 1.041 cumulative IPC: 0.7017 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 58500383 cycles: 23125866 heartbeat IPC: 1.025 cumulative IPC: 0.715 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 59000387 cycles: 23626423 heartbeat IPC: 0.9989 cumulative IPC: 0.7265 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 59500387 cycles: 24119006 heartbeat IPC: 1.015 cumulative IPC: 0.7375 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 60000390 cycles: 24615092 heartbeat IPC: 1.008 cumulative IPC: 0.7475 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 60500393 cycles: 25112289 heartbeat IPC: 1.006 cumulative IPC: 0.7568 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 61000395 cycles: 25662721 heartbeat IPC: 0.9084 cumulative IPC: 0.7626 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 61500398 cycles: 26209465 heartbeat IPC: 0.9145 cumulative IPC: 0.7681 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 62000399 cycles: 27635039 heartbeat IPC: 0.3507 cumulative IPC: 0.7318 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 62500399 cycles: 29320769 heartbeat IPC: 0.2966 cumulative IPC: 0.6912 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 63000403 cycles: 30823876 heartbeat IPC: 0.3326 cumulative IPC: 0.6637 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 63500409 cycles: 32665701 heartbeat IPC: 0.2715 cumulative IPC: 0.63 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 64000411 cycles: 33591025 heartbeat IPC: 0.5404 cumulative IPC: 0.6263 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 64500411 cycles: 34364399 heartbeat IPC: 0.6465 cumulative IPC: 0.627 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 65000414 cycles: 35520484 heartbeat IPC: 0.4325 cumulative IPC: 0.6177 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 65500416 cycles: 35676395 heartbeat IPC: 3.207 cumulative IPC: 0.6342 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 66000418 cycles: 35853929 heartbeat IPC: 2.816 cumulative IPC: 0.65 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 66500422 cycles: 36099156 heartbeat IPC: 2.039 cumulative IPC: 0.6637 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 67000423 cycles: 36322306 heartbeat IPC: 2.241 cumulative IPC: 0.6777 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 67500425 cycles: 36475683 heartbeat IPC: 3.26 cumulative IPC: 0.6934 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 68000429 cycles: 36636504 heartbeat IPC: 3.109 cumulative IPC: 0.7087 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 68500430 cycles: 36836587 heartbeat IPC: 2.499 cumulative IPC: 0.7227 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 69000431 cycles: 37017087 heartbeat IPC: 2.77 cumulative IPC: 0.737 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 69500432 cycles: 37206413 heartbeat IPC: 2.641 cumulative IPC: 0.7509 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 70000438 cycles: 37407991 heartbeat IPC: 2.48 cumulative IPC: 0.7642 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 70500442 cycles: 37576577 heartbeat IPC: 2.966 cumulative IPC: 0.7783 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 71000448 cycles: 37688707 heartbeat IPC: 4.459 cumulative IPC: 0.7939 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 71500449 cycles: 37894757 heartbeat IPC: 2.427 cumulative IPC: 0.8065 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 72000452 cycles: 38122097 heartbeat IPC: 2.199 cumulative IPC: 0.8183 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 72500453 cycles: 38276696 heartbeat IPC: 3.234 cumulative IPC: 0.8321 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 73000454 cycles: 38471759 heartbeat IPC: 2.563 cumulative IPC: 0.8445 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 73500455 cycles: 38663973 heartbeat IPC: 2.601 cumulative IPC: 0.8568 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 74000461 cycles: 38838877 heartbeat IPC: 2.859 cumulative IPC: 0.8695 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 74500462 cycles: 39053182 heartbeat IPC: 2.333 cumulative IPC: 0.8808 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 75000462 cycles: 40690620 heartbeat IPC: 0.3054 cumulative IPC: 0.8488 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 75500464 cycles: 42833385 heartbeat IPC: 0.2333 cumulative IPC: 0.8071 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 76000464 cycles: 44080028 heartbeat IPC: 0.4011 cumulative IPC: 0.7917 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 76500467 cycles: 45861743 heartbeat IPC: 0.2806 cumulative IPC: 0.7654 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 77000469 cycles: 47502607 heartbeat IPC: 0.3047 cumulative IPC: 0.7445 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 77500476 cycles: 49205209 heartbeat IPC: 0.2937 cumulative IPC: 0.7243 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 78000477 cycles: 50772645 heartbeat IPC: 0.319 cumulative IPC: 0.7082 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 78500479 cycles: 52690177 heartbeat IPC: 0.2608 cumulative IPC: 0.6875 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 79000480 cycles: 54444945 heartbeat IPC: 0.2849 cumulative IPC: 0.6712 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 79500485 cycles: 55822330 heartbeat IPC: 0.363 cumulative IPC: 0.6617 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 80000485 cycles: 56599539 heartbeat IPC: 0.6433 cumulative IPC: 0.6613 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 80500485 cycles: 57342657 heartbeat IPC: 0.6728 cumulative IPC: 0.6615 (Simulation time: 00 hr 09 min 51 sec)
