[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
 L1D Berti prefetcher
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 5000042 cycles: 1828045 heartbeat IPC: 2.606 cumulative IPC: 2.735 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500049 cycles: 1981470 heartbeat IPC: 3.259 cumulative IPC: 2.776 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000049 cycles: 2155425 heartbeat IPC: 2.874 cumulative IPC: 2.784 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 6500050 cycles: 2293124 heartbeat IPC: 3.631 cumulative IPC: 2.835 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 7000050 cycles: 2452918 heartbeat IPC: 3.129 cumulative IPC: 2.854 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 7500057 cycles: 2661592 heartbeat IPC: 2.396 cumulative IPC: 2.818 (Simulation time: 00 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 8000060 cycles: 2800637 heartbeat IPC: 3.596 cumulative IPC: 2.857 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8500061 cycles: 2915933 heartbeat IPC: 4.337 cumulative IPC: 2.915 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 9000061 cycles: 3065769 heartbeat IPC: 3.337 cumulative IPC: 2.936 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9500068 cycles: 3204923 heartbeat IPC: 3.593 cumulative IPC: 2.964 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 3334626 heartbeat IPC: 3.855 cumulative IPC: 2.999 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500078 cycles: 3498784 heartbeat IPC: 3.046 cumulative IPC: 3.001 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11000083 cycles: 3649317 heartbeat IPC: 3.322 cumulative IPC: 3.014 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11500089 cycles: 3775491 heartbeat IPC: 3.963 cumulative IPC: 3.046 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 12000089 cycles: 3895728 heartbeat IPC: 4.158 cumulative IPC: 3.08 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 12500093 cycles: 4019744 heartbeat IPC: 4.032 cumulative IPC: 3.11 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13000098 cycles: 4142320 heartbeat IPC: 4.079 cumulative IPC: 3.138 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13500105 cycles: 4254182 heartbeat IPC: 4.47 cumulative IPC: 3.173 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 14000105 cycles: 4356832 heartbeat IPC: 4.871 cumulative IPC: 3.213 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14500111 cycles: 4458794 heartbeat IPC: 4.904 cumulative IPC: 3.252 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15000117 cycles: 4562027 heartbeat IPC: 4.843 cumulative IPC: 3.288 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 15500117 cycles: 4666547 heartbeat IPC: 4.784 cumulative IPC: 3.322 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16000124 cycles: 4771169 heartbeat IPC: 4.779 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 16500131 cycles: 4873474 heartbeat IPC: 4.887 cumulative IPC: 3.386 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 17000133 cycles: 4975725 heartbeat IPC: 4.89 cumulative IPC: 3.417 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17500139 cycles: 5078240 heartbeat IPC: 4.877 cumulative IPC: 3.446 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 18000139 cycles: 5180898 heartbeat IPC: 4.871 cumulative IPC: 3.474 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 18500143 cycles: 5283904 heartbeat IPC: 4.854 cumulative IPC: 3.501 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 19000148 cycles: 5385727 heartbeat IPC: 4.911 cumulative IPC: 3.528 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 19500150 cycles: 5488376 heartbeat IPC: 4.871 cumulative IPC: 3.553 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 20000157 cycles: 5591853 heartbeat IPC: 4.832 cumulative IPC: 3.577 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 20500162 cycles: 5725890 heartbeat IPC: 3.73 cumulative IPC: 3.58 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 21000167 cycles: 5850242 heartbeat IPC: 4.021 cumulative IPC: 3.59 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 21500167 cycles: 5983350 heartbeat IPC: 3.756 cumulative IPC: 3.593 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 22000170 cycles: 6098302 heartbeat IPC: 4.35 cumulative IPC: 3.608 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22500177 cycles: 6251630 heartbeat IPC: 3.261 cumulative IPC: 3.599 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 23000181 cycles: 6467052 heartbeat IPC: 2.321 cumulative IPC: 3.557 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23500185 cycles: 6676845 heartbeat IPC: 2.383 cumulative IPC: 3.52 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 24000190 cycles: 6871030 heartbeat IPC: 2.575 cumulative IPC: 3.493 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 24500191 cycles: 7051167 heartbeat IPC: 2.776 cumulative IPC: 3.475 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 25000197 cycles: 7239770 heartbeat IPC: 2.651 cumulative IPC: 3.453 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 25500203 cycles: 7364902 heartbeat IPC: 3.996 cumulative IPC: 3.462 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 26000210 cycles: 7474746 heartbeat IPC: 4.552 cumulative IPC: 3.478 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 26500213 cycles: 7586214 heartbeat IPC: 4.486 cumulative IPC: 3.493 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 27000215 cycles: 7696313 heartbeat IPC: 4.541 cumulative IPC: 3.508 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 27500222 cycles: 7805364 heartbeat IPC: 4.585 cumulative IPC: 3.523 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 28000222 cycles: 7919697 heartbeat IPC: 4.373 cumulative IPC: 3.536 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 28500225 cycles: 8046129 heartbeat IPC: 3.955 cumulative IPC: 3.542 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 29000231 cycles: 8204040 heartbeat IPC: 3.166 cumulative IPC: 3.535 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 29500235 cycles: 8351602 heartbeat IPC: 3.388 cumulative IPC: 3.532 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 30000237 cycles: 8482183 heartbeat IPC: 3.829 cumulative IPC: 3.537 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 30500237 cycles: 8603383 heartbeat IPC: 4.125 cumulative IPC: 3.545 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 31000243 cycles: 8711501 heartbeat IPC: 4.625 cumulative IPC: 3.559 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 31500245 cycles: 8820373 heartbeat IPC: 4.593 cumulative IPC: 3.571 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 32000250 cycles: 8934538 heartbeat IPC: 4.38 cumulative IPC: 3.582 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 32500255 cycles: 9044469 heartbeat IPC: 4.548 cumulative IPC: 3.593 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 33000261 cycles: 9153342 heartbeat IPC: 4.593 cumulative IPC: 3.605 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 33500263 cycles: 9265401 heartbeat IPC: 4.462 cumulative IPC: 3.616 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 34000263 cycles: 9374255 heartbeat IPC: 4.593 cumulative IPC: 3.627 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 34500263 cycles: 9488309 heartbeat IPC: 4.384 cumulative IPC: 3.636 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 35000270 cycles: 9601373 heartbeat IPC: 4.422 cumulative IPC: 3.645 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 35500272 cycles: 9713336 heartbeat IPC: 4.466 cumulative IPC: 3.655 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 36000279 cycles: 9847426 heartbeat IPC: 3.729 cumulative IPC: 3.656 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 36500285 cycles: 9974995 heartbeat IPC: 3.919 cumulative IPC: 3.659 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 37000292 cycles: 10096268 heartbeat IPC: 4.123 cumulative IPC: 3.665 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 37500295 cycles: 10213399 heartbeat IPC: 4.269 cumulative IPC: 3.672 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 38000298 cycles: 10345620 heartbeat IPC: 3.782 cumulative IPC: 3.673 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 38500300 cycles: 10462314 heartbeat IPC: 4.285 cumulative IPC: 3.68 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 39000304 cycles: 10586895 heartbeat IPC: 4.013 cumulative IPC: 3.684 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 39500309 cycles: 10711002 heartbeat IPC: 4.029 cumulative IPC: 3.688 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 40000314 cycles: 10851676 heartbeat IPC: 3.554 cumulative IPC: 3.686 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 40500318 cycles: 10973285 heartbeat IPC: 4.112 cumulative IPC: 3.691 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 41000322 cycles: 11086840 heartbeat IPC: 4.403 cumulative IPC: 3.698 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 41500325 cycles: 11192327 heartbeat IPC: 4.74 cumulative IPC: 3.708 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 42000330 cycles: 11302013 heartbeat IPC: 4.559 cumulative IPC: 3.716 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 42500331 cycles: 11404838 heartbeat IPC: 4.863 cumulative IPC: 3.727 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 43000331 cycles: 11505058 heartbeat IPC: 4.989 cumulative IPC: 3.738 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 43500333 cycles: 11607031 heartbeat IPC: 4.903 cumulative IPC: 3.748 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 44000333 cycles: 11707765 heartbeat IPC: 4.964 cumulative IPC: 3.758 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 44500338 cycles: 11828857 heartbeat IPC: 4.129 cumulative IPC: 3.762 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 45000341 cycles: 11992380 heartbeat IPC: 3.058 cumulative IPC: 3.752 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 45500347 cycles: 12105870 heartbeat IPC: 4.406 cumulative IPC: 3.759 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 46000351 cycles: 12225138 heartbeat IPC: 4.192 cumulative IPC: 3.763 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 46500358 cycles: 12338487 heartbeat IPC: 4.411 cumulative IPC: 3.769 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 47000358 cycles: 12461378 heartbeat IPC: 4.069 cumulative IPC: 3.772 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 47500358 cycles: 12597594 heartbeat IPC: 3.671 cumulative IPC: 3.771 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 48000358 cycles: 12738540 heartbeat IPC: 3.547 cumulative IPC: 3.768 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 48500365 cycles: 12873149 heartbeat IPC: 3.715 cumulative IPC: 3.768 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 49000370 cycles: 13015523 heartbeat IPC: 3.512 cumulative IPC: 3.765 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 49500373 cycles: 13164930 heartbeat IPC: 3.347 cumulative IPC: 3.76 (Simulation time: 00 hr 04 min 10 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 13344853 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 13344853 cumulative IPC: 3.747 (Simulation time: 00 hr 04 min 15 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13344853 cumulative IPC: 3.747 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 50000375 cycles: 13346126 heartbeat IPC: 2.759 cumulative IPC: 0.293 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 50500380 cycles: 14501895 heartbeat IPC: 0.4326 cumulative IPC: 0.4325 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 51000380 cycles: 15789221 heartbeat IPC: 0.3884 cumulative IPC: 0.4093 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 51500382 cycles: 17110149 heartbeat IPC: 0.3785 cumulative IPC: 0.3985 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 52000383 cycles: 18400775 heartbeat IPC: 0.3874 cumulative IPC: 0.3957 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 52500386 cycles: 19749141 heartbeat IPC: 0.3708 cumulative IPC: 0.3904 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 53000387 cycles: 21080238 heartbeat IPC: 0.3756 cumulative IPC: 0.3879 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 53500391 cycles: 21458891 heartbeat IPC: 1.32 cumulative IPC: 0.4314 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 54000391 cycles: 22195155 heartbeat IPC: 0.6791 cumulative IPC: 0.452 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 54500392 cycles: 22598991 heartbeat IPC: 1.238 cumulative IPC: 0.4863 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 55000396 cycles: 23520699 heartbeat IPC: 0.5425 cumulative IPC: 0.4914 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 55500396 cycles: 24651009 heartbeat IPC: 0.4424 cumulative IPC: 0.4865 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 56000396 cycles: 25948596 heartbeat IPC: 0.3853 cumulative IPC: 0.4761 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 56500399 cycles: 27268307 heartbeat IPC: 0.3789 cumulative IPC: 0.4669 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 57000399 cycles: 28415206 heartbeat IPC: 0.436 cumulative IPC: 0.4645 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 57500399 cycles: 29833389 heartbeat IPC: 0.3526 cumulative IPC: 0.4549 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 58000400 cycles: 30370620 heartbeat IPC: 0.9307 cumulative IPC: 0.4699 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 58500407 cycles: 30792857 heartbeat IPC: 1.184 cumulative IPC: 0.4872 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 59000408 cycles: 31245583 heartbeat IPC: 1.104 cumulative IPC: 0.5028 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 59500410 cycles: 31624155 heartbeat IPC: 1.321 cumulative IPC: 0.5197 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 60000414 cycles: 31989008 heartbeat IPC: 1.37 cumulative IPC: 0.5364 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 60500414 cycles: 32446268 heartbeat IPC: 1.093 cumulative IPC: 0.5497 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 61000415 cycles: 33121344 heartbeat IPC: 0.7407 cumulative IPC: 0.5562 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 61500421 cycles: 33806279 heartbeat IPC: 0.73 cumulative IPC: 0.5621 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 62000424 cycles: 34328990 heartbeat IPC: 0.9566 cumulative IPC: 0.5719 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 62500431 cycles: 34803880 heartbeat IPC: 1.053 cumulative IPC: 0.5825 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 63000431 cycles: 35338989 heartbeat IPC: 0.9344 cumulative IPC: 0.5911 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 63500432 cycles: 35722369 heartbeat IPC: 1.304 cumulative IPC: 0.6033 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 64000435 cycles: 36102756 heartbeat IPC: 1.314 cumulative IPC: 0.6152 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 64500437 cycles: 36770198 heartbeat IPC: 0.7491 cumulative IPC: 0.619 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 65000437 cycles: 37244650 heartbeat IPC: 1.054 cumulative IPC: 0.6276 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 65500441 cycles: 37699420 heartbeat IPC: 1.099 cumulative IPC: 0.6364 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 66000442 cycles: 38126452 heartbeat IPC: 1.171 cumulative IPC: 0.6457 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 66500446 cycles: 38619910 heartbeat IPC: 1.013 cumulative IPC: 0.6528 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 67000448 cycles: 38928755 heartbeat IPC: 1.619 cumulative IPC: 0.6645 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 67500451 cycles: 39220705 heartbeat IPC: 1.713 cumulative IPC: 0.6763 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 68000451 cycles: 39544525 heartbeat IPC: 1.544 cumulative IPC: 0.687 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 68500453 cycles: 40081344 heartbeat IPC: 0.9314 cumulative IPC: 0.692 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 69000453 cycles: 40626621 heartbeat IPC: 0.917 cumulative IPC: 0.6965 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 69500457 cycles: 41093280 heartbeat IPC: 1.071 cumulative IPC: 0.7028 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 70000458 cycles: 41583882 heartbeat IPC: 1.019 cumulative IPC: 0.7083 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 70500459 cycles: 42082213 heartbeat IPC: 1.003 cumulative IPC: 0.7134 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 71000460 cycles: 42640011 heartbeat IPC: 0.8964 cumulative IPC: 0.7169 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 71500465 cycles: 43126096 heartbeat IPC: 1.029 cumulative IPC: 0.7219 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 72000469 cycles: 43635441 heartbeat IPC: 0.9817 cumulative IPC: 0.7263 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 72500475 cycles: 44234291 heartbeat IPC: 0.8349 cumulative IPC: 0.7284 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 73000475 cycles: 44842630 heartbeat IPC: 0.8219 cumulative IPC: 0.7302 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 73500481 cycles: 45522330 heartbeat IPC: 0.7356 cumulative IPC: 0.7303 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 74000482 cycles: 46679161 heartbeat IPC: 0.4322 cumulative IPC: 0.72 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 74500482 cycles: 47094300 heartbeat IPC: 1.204 cumulative IPC: 0.726 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 75000484 cycles: 47486051 heartbeat IPC: 1.276 cumulative IPC: 0.7323 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 75500484 cycles: 48044218 heartbeat IPC: 0.8958 cumulative IPC: 0.7349 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 76000488 cycles: 48630538 heartbeat IPC: 0.8528 cumulative IPC: 0.7369 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 76500490 cycles: 49159778 heartbeat IPC: 0.9448 cumulative IPC: 0.7399 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 77000493 cycles: 51297831 heartbeat IPC: 0.2339 cumulative IPC: 0.7114 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 77500495 cycles: 52017620 heartbeat IPC: 0.6947 cumulative IPC: 0.7111 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 78000496 cycles: 52766936 heartbeat IPC: 0.6673 cumulative IPC: 0.7103 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 78500496 cycles: 53573018 heartbeat IPC: 0.6203 cumulative IPC: 0.7085 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 79000499 cycles: 54125670 heartbeat IPC: 0.9047 cumulative IPC: 0.7111 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 79500501 cycles: 54710967 heartbeat IPC: 0.8543 cumulative IPC: 0.7132 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 80000501 cycles: 55308788 heartbeat IPC: 0.8364 cumulative IPC: 0.7149 (Simulation time: 00 hr 10 min 20 sec)
