[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
 L1D Berti prefetcher
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000395 cycles: 15320944 heartbeat IPC: 1.128 cumulative IPC: 0.5156 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 52500399 cycles: 19899467 heartbeat IPC: 0.1092 cumulative IPC: 0.2956 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 53000399 cycles: 23283533 heartbeat IPC: 0.1478 cumulative IPC: 0.2534 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 53500400 cycles: 25944108 heartbeat IPC: 0.1879 cumulative IPC: 0.2414 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 54000401 cycles: 27151171 heartbeat IPC: 0.4142 cumulative IPC: 0.2546 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 54500405 cycles: 28439738 heartbeat IPC: 0.388 cumulative IPC: 0.2647 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 55000406 cycles: 29511367 heartbeat IPC: 0.4666 cumulative IPC: 0.2767 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 55500409 cycles: 30544960 heartbeat IPC: 0.4838 cumulative IPC: 0.2879 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 56000409 cycles: 31224946 heartbeat IPC: 0.7353 cumulative IPC: 0.3033 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 56500411 cycles: 32232100 heartbeat IPC: 0.4965 cumulative IPC: 0.3127 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 57000414 cycles: 33309958 heartbeat IPC: 0.4639 cumulative IPC: 0.3201 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 57500414 cycles: 34174698 heartbeat IPC: 0.5782 cumulative IPC: 0.3299 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 58000414 cycles: 35196856 heartbeat IPC: 0.4892 cumulative IPC: 0.3368 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 58500416 cycles: 36479596 heartbeat IPC: 0.3898 cumulative IPC: 0.3395 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 59000418 cycles: 36961079 heartbeat IPC: 1.038 cumulative IPC: 0.3527 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 59500422 cycles: 37902445 heartbeat IPC: 0.5311 cumulative IPC: 0.359 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 60000422 cycles: 38938561 heartbeat IPC: 0.4826 cumulative IPC: 0.3637 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 60500422 cycles: 40467155 heartbeat IPC: 0.3271 cumulative IPC: 0.3618 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 61000422 cycles: 40842937 heartbeat IPC: 1.331 cumulative IPC: 0.3741 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 61500425 cycles: 42306559 heartbeat IPC: 0.3416 cumulative IPC: 0.3726 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 62000429 cycles: 44020332 heartbeat IPC: 0.2918 cumulative IPC: 0.3683 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 62500433 cycles: 45685090 heartbeat IPC: 0.3003 cumulative IPC: 0.365 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 63000435 cycles: 46010166 heartbeat IPC: 1.538 cumulative IPC: 0.3761 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 63500437 cycles: 47142514 heartbeat IPC: 0.4416 cumulative IPC: 0.3781 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 64000444 cycles: 48343399 heartbeat IPC: 0.4164 cumulative IPC: 0.3794 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 64500445 cycles: 49065163 heartbeat IPC: 0.6927 cumulative IPC: 0.3854 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 65000449 cycles: 49805305 heartbeat IPC: 0.6756 cumulative IPC: 0.391 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 65500451 cycles: 50696769 heartbeat IPC: 0.5609 cumulative IPC: 0.3949 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 66000451 cycles: 53116232 heartbeat IPC: 0.2067 cumulative IPC: 0.3839 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 66500451 cycles: 54351971 heartbeat IPC: 0.4046 cumulative IPC: 0.3845 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 67000452 cycles: 54751121 heartbeat IPC: 1.253 cumulative IPC: 0.3925 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 67500459 cycles: 55027488 heartbeat IPC: 1.809 cumulative IPC: 0.4015 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 68000461 cycles: 55331951 heartbeat IPC: 1.642 cumulative IPC: 0.4101 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 68500467 cycles: 55597653 heartbeat IPC: 1.882 cumulative IPC: 0.419 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 69000467 cycles: 55867651 heartbeat IPC: 1.852 cumulative IPC: 0.4277 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 69500472 cycles: 56155021 heartbeat IPC: 1.74 cumulative IPC: 0.4361 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 70000473 cycles: 56436508 heartbeat IPC: 1.776 cumulative IPC: 0.4445 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 70500474 cycles: 56727587 heartbeat IPC: 1.718 cumulative IPC: 0.4527 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 71000476 cycles: 56985098 heartbeat IPC: 1.942 cumulative IPC: 0.4611 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 71500479 cycles: 57266757 heartbeat IPC: 1.775 cumulative IPC: 0.4692 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 72000481 cycles: 57535102 heartbeat IPC: 1.863 cumulative IPC: 0.4773 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 72500481 cycles: 57816597 heartbeat IPC: 1.776 cumulative IPC: 0.4852 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 73000485 cycles: 58097869 heartbeat IPC: 1.778 cumulative IPC: 0.493 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 73500487 cycles: 58366125 heartbeat IPC: 1.864 cumulative IPC: 0.5008 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 74000487 cycles: 58623858 heartbeat IPC: 1.94 cumulative IPC: 0.5087 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 74500488 cycles: 58901154 heartbeat IPC: 1.803 cumulative IPC: 0.5162 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 75000491 cycles: 59160204 heartbeat IPC: 1.93 cumulative IPC: 0.5239 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 75500496 cycles: 59421823 heartbeat IPC: 1.911 cumulative IPC: 0.5315 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 76000496 cycles: 59696271 heartbeat IPC: 1.822 cumulative IPC: 0.5388 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 76500497 cycles: 59993301 heartbeat IPC: 1.683 cumulative IPC: 0.5458 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 77000500 cycles: 60174817 heartbeat IPC: 2.755 cumulative IPC: 0.554 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 77500503 cycles: 61269350 heartbeat IPC: 0.4568 cumulative IPC: 0.5519 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 78000503 cycles: 61553974 heartbeat IPC: 1.757 cumulative IPC: 0.5587 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 78500503 cycles: 61797814 heartbeat IPC: 2.051 cumulative IPC: 0.566 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 79000503 cycles: 62035011 heartbeat IPC: 2.108 cumulative IPC: 0.5732 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 79500508 cycles: 62248538 heartbeat IPC: 2.342 cumulative IPC: 0.5806 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 80000510 cycles: 62481084 heartbeat IPC: 2.15 cumulative IPC: 0.5878 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 80500511 cycles: 62715641 heartbeat IPC: 2.132 cumulative IPC: 0.5948 (Simulation time: 00 hr 10 min 28 sec)
