[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
 L1D Berti prefetcher
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000368 cycles: 16301731 heartbeat IPC: 1.583 cumulative IPC: 0.7545 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 52500374 cycles: 16589598 heartbeat IPC: 1.737 cumulative IPC: 0.8507 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 53000375 cycles: 16890323 heartbeat IPC: 1.663 cumulative IPC: 0.926 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 53500380 cycles: 17180393 heartbeat IPC: 1.724 cumulative IPC: 0.9916 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 54000384 cycles: 17465968 heartbeat IPC: 1.751 cumulative IPC: 1.048 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 54500386 cycles: 17757121 heartbeat IPC: 1.717 cumulative IPC: 1.096 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 55000387 cycles: 18056345 heartbeat IPC: 1.671 cumulative IPC: 1.135 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 55500391 cycles: 18347037 heartbeat IPC: 1.72 cumulative IPC: 1.171 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 56000392 cycles: 18629154 heartbeat IPC: 1.772 cumulative IPC: 1.205 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 56500395 cycles: 18914150 heartbeat IPC: 1.754 cumulative IPC: 1.235 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 57000396 cycles: 19206787 heartbeat IPC: 1.709 cumulative IPC: 1.26 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 57500396 cycles: 19494148 heartbeat IPC: 1.74 cumulative IPC: 1.283 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 58000396 cycles: 19775426 heartbeat IPC: 1.778 cumulative IPC: 1.306 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 58500396 cycles: 20052184 heartbeat IPC: 1.807 cumulative IPC: 1.328 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 59000397 cycles: 20348650 heartbeat IPC: 1.687 cumulative IPC: 1.344 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 59500397 cycles: 20637602 heartbeat IPC: 1.73 cumulative IPC: 1.36 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 60000401 cycles: 20926860 heartbeat IPC: 1.729 cumulative IPC: 1.374 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 60500408 cycles: 21210295 heartbeat IPC: 1.764 cumulative IPC: 1.389 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 61000411 cycles: 21501016 heartbeat IPC: 1.72 cumulative IPC: 1.401 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 61500411 cycles: 23423162 heartbeat IPC: 0.2601 cumulative IPC: 1.177 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 62000412 cycles: 25353014 heartbeat IPC: 0.2591 cumulative IPC: 1.025 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 62500414 cycles: 27035909 heartbeat IPC: 0.2971 cumulative IPC: 0.9339 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 63000421 cycles: 29263826 heartbeat IPC: 0.2244 cumulative IPC: 0.8326 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 63500422 cycles: 30512658 heartbeat IPC: 0.4004 cumulative IPC: 0.8006 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 64000422 cycles: 32626957 heartbeat IPC: 0.2365 cumulative IPC: 0.7378 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 64500426 cycles: 35152208 heartbeat IPC: 0.198 cumulative IPC: 0.6744 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 65000427 cycles: 36699749 heartbeat IPC: 0.3231 cumulative IPC: 0.6508 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 65500432 cycles: 37141665 heartbeat IPC: 1.131 cumulative IPC: 0.6598 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 66000432 cycles: 37735344 heartbeat IPC: 0.8422 cumulative IPC: 0.6643 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 66500436 cycles: 38277244 heartbeat IPC: 0.9227 cumulative IPC: 0.67 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 67000436 cycles: 40146026 heartbeat IPC: 0.2676 cumulative IPC: 0.6416 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 67500436 cycles: 41917926 heartbeat IPC: 0.2822 cumulative IPC: 0.6191 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 68000436 cycles: 43293427 heartbeat IPC: 0.3635 cumulative IPC: 0.6072 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 68500442 cycles: 45218851 heartbeat IPC: 0.2597 cumulative IPC: 0.586 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 69000443 cycles: 46386146 heartbeat IPC: 0.4283 cumulative IPC: 0.5804 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 69500449 cycles: 47273207 heartbeat IPC: 0.5637 cumulative IPC: 0.58 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 70000452 cycles: 47778241 heartbeat IPC: 0.99 cumulative IPC: 0.586 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 70500453 cycles: 48731829 heartbeat IPC: 0.5243 cumulative IPC: 0.5844 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 71000453 cycles: 49980953 heartbeat IPC: 0.4003 cumulative IPC: 0.578 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 71500455 cycles: 50877517 heartbeat IPC: 0.5577 cumulative IPC: 0.5775 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 72000457 cycles: 52520393 heartbeat IPC: 0.3043 cumulative IPC: 0.566 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 72500459 cycles: 54407832 heartbeat IPC: 0.2649 cumulative IPC: 0.5521 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 73000462 cycles: 55829289 heartbeat IPC: 0.3518 cumulative IPC: 0.5453 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 73500465 cycles: 56810045 heartbeat IPC: 0.5098 cumulative IPC: 0.5445 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 74000465 cycles: 57346782 heartbeat IPC: 0.9316 cumulative IPC: 0.5493 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 74500471 cycles: 58479696 heartbeat IPC: 0.4413 cumulative IPC: 0.5465 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 75000472 cycles: 61453942 heartbeat IPC: 0.1681 cumulative IPC: 0.523 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 75500472 cycles: 63091454 heartbeat IPC: 0.3053 cumulative IPC: 0.5158 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 76000473 cycles: 64358876 heartbeat IPC: 0.3945 cumulative IPC: 0.5127 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 76500476 cycles: 65398427 heartbeat IPC: 0.481 cumulative IPC: 0.5121 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 77000478 cycles: 67399234 heartbeat IPC: 0.2499 cumulative IPC: 0.5023 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 77500479 cycles: 68703581 heartbeat IPC: 0.3833 cumulative IPC: 0.4995 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 78000479 cycles: 70234102 heartbeat IPC: 0.3267 cumulative IPC: 0.4948 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 78500486 cycles: 71905406 heartbeat IPC: 0.2992 cumulative IPC: 0.4892 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 79000489 cycles: 72608749 heartbeat IPC: 0.7109 cumulative IPC: 0.4919 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 79500490 cycles: 73321842 heartbeat IPC: 0.7012 cumulative IPC: 0.4944 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 80000490 cycles: 73500561 heartbeat IPC: 2.798 cumulative IPC: 0.5013 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 80500490 cycles: 73654203 heartbeat IPC: 3.254 cumulative IPC: 0.5083 (Simulation time: 00 hr 11 min 39 sec)
