[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
 L1D Berti prefetcher
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000321 cycles: 18149755 heartbeat IPC: 0.4187 cumulative IPC: 0.529 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 52500326 cycles: 18946474 heartbeat IPC: 0.6276 cumulative IPC: 0.5461 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 53000327 cycles: 19550554 heartbeat IPC: 0.8277 cumulative IPC: 0.579 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 53500327 cycles: 20669619 heartbeat IPC: 0.4468 cumulative IPC: 0.5555 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 54000331 cycles: 21048647 heartbeat IPC: 1.319 cumulative IPC: 0.5988 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 54500331 cycles: 21311661 heartbeat IPC: 1.901 cumulative IPC: 0.6481 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 55000331 cycles: 22329987 heartbeat IPC: 0.491 cumulative IPC: 0.628 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 55500333 cycles: 23140117 heartbeat IPC: 0.6172 cumulative IPC: 0.627 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 56000336 cycles: 24791517 heartbeat IPC: 0.3028 cumulative IPC: 0.5757 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 56500338 cycles: 26123433 heartbeat IPC: 0.3754 cumulative IPC: 0.553 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 57000343 cycles: 26832737 heartbeat IPC: 0.7049 cumulative IPC: 0.5616 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 57500344 cycles: 28549068 heartbeat IPC: 0.2913 cumulative IPC: 0.5289 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 58000349 cycles: 29803844 heartbeat IPC: 0.3985 cumulative IPC: 0.5183 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 58500352 cycles: 30505880 heartbeat IPC: 0.7122 cumulative IPC: 0.5267 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 59000354 cycles: 31100650 heartbeat IPC: 0.8407 cumulative IPC: 0.5379 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 59500356 cycles: 31627776 heartbeat IPC: 0.9485 cumulative IPC: 0.5504 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 60000356 cycles: 32110746 heartbeat IPC: 1.035 cumulative IPC: 0.5636 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 60500356 cycles: 32554700 heartbeat IPC: 1.126 cumulative IPC: 0.5774 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 61000357 cycles: 33099900 heartbeat IPC: 0.9171 cumulative IPC: 0.5873 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 61500363 cycles: 33467290 heartbeat IPC: 1.361 cumulative IPC: 0.6021 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 62000370 cycles: 33737835 heartbeat IPC: 1.848 cumulative IPC: 0.6195 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 62500372 cycles: 34012095 heartbeat IPC: 1.823 cumulative IPC: 0.6363 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 63000372 cycles: 34262707 heartbeat IPC: 1.995 cumulative IPC: 0.6535 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 63500375 cycles: 34517086 heartbeat IPC: 1.966 cumulative IPC: 0.67 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 64000377 cycles: 34768441 heartbeat IPC: 1.989 cumulative IPC: 0.6863 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 64500380 cycles: 35023962 heartbeat IPC: 1.957 cumulative IPC: 0.702 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 65000383 cycles: 35275843 heartbeat IPC: 1.985 cumulative IPC: 0.7175 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 65500384 cycles: 35520090 heartbeat IPC: 2.047 cumulative IPC: 0.7328 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 66000386 cycles: 35769123 heartbeat IPC: 2.008 cumulative IPC: 0.7476 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 66500387 cycles: 36020223 heartbeat IPC: 1.991 cumulative IPC: 0.7621 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 67000389 cycles: 36296457 heartbeat IPC: 1.81 cumulative IPC: 0.7753 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 67500390 cycles: 36709533 heartbeat IPC: 1.21 cumulative IPC: 0.7833 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 68000396 cycles: 38025784 heartbeat IPC: 0.3799 cumulative IPC: 0.7609 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 68500403 cycles: 38573492 heartbeat IPC: 0.9129 cumulative IPC: 0.7643 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 69000407 cycles: 38947901 heartbeat IPC: 1.335 cumulative IPC: 0.773 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 39128678 heartbeat IPC: 2.766 cumulative IPC: 0.7876 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 39641338 heartbeat IPC: 0.9753 cumulative IPC: 0.7914 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 70500415 cycles: 40044736 heartbeat IPC: 1.239 cumulative IPC: 0.7984 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 71000415 cycles: 40317192 heartbeat IPC: 1.835 cumulative IPC: 0.8093 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 71500416 cycles: 40885823 heartbeat IPC: 0.8793 cumulative IPC: 0.8108 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 72000416 cycles: 41664574 heartbeat IPC: 0.6421 cumulative IPC: 0.806 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 72500421 cycles: 42282742 heartbeat IPC: 0.8088 cumulative IPC: 0.806 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 73000424 cycles: 42641793 heartbeat IPC: 1.393 cumulative IPC: 0.8135 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 73500431 cycles: 42972235 heartbeat IPC: 1.513 cumulative IPC: 0.8216 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 74000434 cycles: 43168451 heartbeat IPC: 2.548 cumulative IPC: 0.8333 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 74500434 cycles: 43415529 heartbeat IPC: 2.024 cumulative IPC: 0.8435 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 75000435 cycles: 43619699 heartbeat IPC: 2.449 cumulative IPC: 0.8547 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 75500435 cycles: 43894390 heartbeat IPC: 1.82 cumulative IPC: 0.8637 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 76000436 cycles: 44126344 heartbeat IPC: 2.156 cumulative IPC: 0.8737 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 76500441 cycles: 44387722 heartbeat IPC: 1.913 cumulative IPC: 0.8828 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 77000444 cycles: 44623817 heartbeat IPC: 2.118 cumulative IPC: 0.8924 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 77500446 cycles: 45869227 heartbeat IPC: 0.4015 cumulative IPC: 0.873 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 78000450 cycles: 46936695 heartbeat IPC: 0.4684 cumulative IPC: 0.8597 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 78500454 cycles: 47447193 heartbeat IPC: 0.9794 cumulative IPC: 0.8616 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 79000456 cycles: 48963175 heartbeat IPC: 0.3298 cumulative IPC: 0.8383 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 79500456 cycles: 50374476 heartbeat IPC: 0.3543 cumulative IPC: 0.8193 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 80000456 cycles: 52028293 heartbeat IPC: 0.3023 cumulative IPC: 0.7966 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 80500457 cycles: 53245176 heartbeat IPC: 0.4109 cumulative IPC: 0.7845 (Simulation time: 00 hr 10 min 06 sec)
