[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
 L1D Berti prefetcher
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000353 cycles: 14236221 heartbeat IPC: 1.983 cumulative IPC: 1.642 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 52500357 cycles: 14485273 heartbeat IPC: 2.008 cumulative IPC: 1.704 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 53000357 cycles: 14801072 heartbeat IPC: 1.583 cumulative IPC: 1.682 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 53500358 cycles: 15065904 heartbeat IPC: 1.888 cumulative IPC: 1.709 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 54000359 cycles: 16529454 heartbeat IPC: 0.3416 cumulative IPC: 1.139 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 54500361 cycles: 18127159 heartbeat IPC: 0.313 cumulative IPC: 0.8808 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 55000363 cycles: 18997255 heartbeat IPC: 0.5747 cumulative IPC: 0.8362 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 55500367 cycles: 20628494 heartbeat IPC: 0.3065 cumulative IPC: 0.7227 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 56000367 cycles: 21399037 heartbeat IPC: 0.6489 cumulative IPC: 0.7159 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 56500367 cycles: 23028197 heartbeat IPC: 0.3069 cumulative IPC: 0.6494 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 57000367 cycles: 24733052 heartbeat IPC: 0.2933 cumulative IPC: 0.5975 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 57500368 cycles: 25674373 heartbeat IPC: 0.5312 cumulative IPC: 0.5926 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 58000368 cycles: 26896400 heartbeat IPC: 0.4092 cumulative IPC: 0.5765 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 58500371 cycles: 27594373 heartbeat IPC: 0.7164 cumulative IPC: 0.5832 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 59000371 cycles: 27969623 heartbeat IPC: 1.332 cumulative IPC: 0.602 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 59500374 cycles: 28328992 heartbeat IPC: 1.391 cumulative IPC: 0.6205 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 60000377 cycles: 29650251 heartbeat IPC: 0.3784 cumulative IPC: 0.6013 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 60500381 cycles: 30768271 heartbeat IPC: 0.4472 cumulative IPC: 0.5916 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 61000381 cycles: 31114528 heartbeat IPC: 1.444 cumulative IPC: 0.6079 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 61500385 cycles: 31412428 heartbeat IPC: 1.678 cumulative IPC: 0.6252 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 62000392 cycles: 31714154 heartbeat IPC: 1.657 cumulative IPC: 0.6419 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 62500393 cycles: 31999006 heartbeat IPC: 1.755 cumulative IPC: 0.6586 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 63000396 cycles: 32372518 heartbeat IPC: 1.339 cumulative IPC: 0.6717 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 63500399 cycles: 32677149 heartbeat IPC: 1.641 cumulative IPC: 0.6867 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 64000404 cycles: 32987208 heartbeat IPC: 1.613 cumulative IPC: 0.7011 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 64500407 cycles: 33282475 heartbeat IPC: 1.693 cumulative IPC: 0.7155 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 65000407 cycles: 33615721 heartbeat IPC: 1.5 cumulative IPC: 0.7282 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 65500411 cycles: 33915375 heartbeat IPC: 1.669 cumulative IPC: 0.7417 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 66000411 cycles: 34202269 heartbeat IPC: 1.743 cumulative IPC: 0.7553 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 66500412 cycles: 34454023 heartbeat IPC: 1.986 cumulative IPC: 0.7697 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 67000414 cycles: 34821740 heartbeat IPC: 1.36 cumulative IPC: 0.7797 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 67500416 cycles: 35107080 heartbeat IPC: 1.752 cumulative IPC: 0.7923 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 68000417 cycles: 35364316 heartbeat IPC: 1.944 cumulative IPC: 0.8055 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 68500420 cycles: 35843791 heartbeat IPC: 1.043 cumulative IPC: 0.8105 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 69000420 cycles: 36329777 heartbeat IPC: 1.029 cumulative IPC: 0.815 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 69500425 cycles: 36634901 heartbeat IPC: 1.639 cumulative IPC: 0.8257 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 70000427 cycles: 36960172 heartbeat IPC: 1.537 cumulative IPC: 0.8354 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 70500427 cycles: 37255335 heartbeat IPC: 1.694 cumulative IPC: 0.8458 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 71000427 cycles: 37540156 heartbeat IPC: 1.755 cumulative IPC: 0.8564 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 71500429 cycles: 37881565 heartbeat IPC: 1.465 cumulative IPC: 0.8647 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 72000430 cycles: 38226988 heartbeat IPC: 1.448 cumulative IPC: 0.8727 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 72500430 cycles: 38586016 heartbeat IPC: 1.393 cumulative IPC: 0.88 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 73000430 cycles: 38831745 heartbeat IPC: 2.035 cumulative IPC: 0.891 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 73500430 cycles: 39124677 heartbeat IPC: 1.707 cumulative IPC: 0.9002 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 74000431 cycles: 39430912 heartbeat IPC: 1.633 cumulative IPC: 0.9087 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 74500436 cycles: 39752607 heartbeat IPC: 1.554 cumulative IPC: 0.9164 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 75000438 cycles: 40077945 heartbeat IPC: 1.537 cumulative IPC: 0.9239 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 75500440 cycles: 40445517 heartbeat IPC: 1.36 cumulative IPC: 0.9297 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 76000440 cycles: 40744309 heartbeat IPC: 1.673 cumulative IPC: 0.9377 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 76500443 cycles: 41025649 heartbeat IPC: 1.777 cumulative IPC: 0.9462 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 77000446 cycles: 41308764 heartbeat IPC: 1.766 cumulative IPC: 0.9544 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 77500446 cycles: 41584639 heartbeat IPC: 1.812 cumulative IPC: 0.9627 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 78000448 cycles: 41903994 heartbeat IPC: 1.566 cumulative IPC: 0.9693 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 78500454 cycles: 42231455 heartbeat IPC: 1.527 cumulative IPC: 0.9756 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 79000459 cycles: 42796583 heartbeat IPC: 0.8848 cumulative IPC: 0.9739 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 79500460 cycles: 43072647 heartbeat IPC: 1.811 cumulative IPC: 0.9816 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 80000460 cycles: 43388896 heartbeat IPC: 1.581 cumulative IPC: 0.9878 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 80500460 cycles: 43686463 heartbeat IPC: 1.68 cumulative IPC: 0.9945 (Simulation time: 00 hr 09 min 19 sec)
