[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000312 cycles: 18058153 heartbeat IPC: 0.593 cumulative IPC: 0.4434 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 52500315 cycles: 18757253 heartbeat IPC: 0.7152 cumulative IPC: 0.4799 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 53000317 cycles: 19755511 heartbeat IPC: 0.5009 cumulative IPC: 0.4833 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 53500318 cycles: 21459958 heartbeat IPC: 0.2934 cumulative IPC: 0.4424 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 54000319 cycles: 22537373 heartbeat IPC: 0.4641 cumulative IPC: 0.445 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 54500322 cycles: 23747119 heartbeat IPC: 0.4133 cumulative IPC: 0.4412 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 55000322 cycles: 24766736 heartbeat IPC: 0.4904 cumulative IPC: 0.4457 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 55500322 cycles: 25424481 heartbeat IPC: 0.7602 cumulative IPC: 0.4631 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 56000322 cycles: 26311571 heartbeat IPC: 0.5636 cumulative IPC: 0.4701 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 56500324 cycles: 26909865 heartbeat IPC: 0.8357 cumulative IPC: 0.4865 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 57000324 cycles: 27777537 heartbeat IPC: 0.5763 cumulative IPC: 0.4919 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 57500328 cycles: 28570736 heartbeat IPC: 0.6304 cumulative IPC: 0.4992 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 58000328 cycles: 29263204 heartbeat IPC: 0.7221 cumulative IPC: 0.5091 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 58500330 cycles: 29921168 heartbeat IPC: 0.7599 cumulative IPC: 0.5191 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 59000336 cycles: 31978354 heartbeat IPC: 0.2431 cumulative IPC: 0.4883 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 59500337 cycles: 32626045 heartbeat IPC: 0.772 cumulative IPC: 0.498 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 60000339 cycles: 33774341 heartbeat IPC: 0.4354 cumulative IPC: 0.4944 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 60500339 cycles: 36010543 heartbeat IPC: 0.2236 cumulative IPC: 0.4674 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 61000345 cycles: 37193678 heartbeat IPC: 0.4226 cumulative IPC: 0.4652 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 61500345 cycles: 37825737 heartbeat IPC: 0.7911 cumulative IPC: 0.4737 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 62000345 cycles: 38481760 heartbeat IPC: 0.7622 cumulative IPC: 0.4813 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 62500348 cycles: 39205060 heartbeat IPC: 0.6913 cumulative IPC: 0.4872 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 63000348 cycles: 40565396 heartbeat IPC: 0.3676 cumulative IPC: 0.4812 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 63500349 cycles: 41528063 heartbeat IPC: 0.5194 cumulative IPC: 0.4825 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 64000351 cycles: 42181044 heartbeat IPC: 0.7657 cumulative IPC: 0.4889 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 64500351 cycles: 42774658 heartbeat IPC: 0.8423 cumulative IPC: 0.4961 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 65000351 cycles: 44409732 heartbeat IPC: 0.3058 cumulative IPC: 0.486 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 65500357 cycles: 45508998 heartbeat IPC: 0.4549 cumulative IPC: 0.485 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 66000358 cycles: 46186687 heartbeat IPC: 0.7378 cumulative IPC: 0.4902 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 66500358 cycles: 47012798 heartbeat IPC: 0.6052 cumulative IPC: 0.4931 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 67000358 cycles: 48669212 heartbeat IPC: 0.3019 cumulative IPC: 0.484 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 67500358 cycles: 50275577 heartbeat IPC: 0.3113 cumulative IPC: 0.4765 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 68000361 cycles: 51367542 heartbeat IPC: 0.4579 cumulative IPC: 0.4759 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 68500364 cycles: 52670677 heartbeat IPC: 0.3837 cumulative IPC: 0.4729 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 69000364 cycles: 53972680 heartbeat IPC: 0.384 cumulative IPC: 0.47 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 69500364 cycles: 54536630 heartbeat IPC: 0.8866 cumulative IPC: 0.4757 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 70000367 cycles: 55245882 heartbeat IPC: 0.705 cumulative IPC: 0.4796 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 70500369 cycles: 56152414 heartbeat IPC: 0.5516 cumulative IPC: 0.4812 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 71000371 cycles: 57255860 heartbeat IPC: 0.4531 cumulative IPC: 0.4805 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 71500378 cycles: 58051454 heartbeat IPC: 0.6285 cumulative IPC: 0.4831 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 72000382 cycles: 60308850 heartbeat IPC: 0.2215 cumulative IPC: 0.4705 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 72500382 cycles: 61996132 heartbeat IPC: 0.2963 cumulative IPC: 0.4644 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 73000382 cycles: 63042962 heartbeat IPC: 0.4776 cumulative IPC: 0.4647 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 73500382 cycles: 64374163 heartbeat IPC: 0.3756 cumulative IPC: 0.4624 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 74000382 cycles: 65259360 heartbeat IPC: 0.5648 cumulative IPC: 0.4641 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 74500385 cycles: 65941226 heartbeat IPC: 0.7333 cumulative IPC: 0.4676 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 75000387 cycles: 66776041 heartbeat IPC: 0.5989 cumulative IPC: 0.4697 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 75500387 cycles: 67693602 heartbeat IPC: 0.5449 cumulative IPC: 0.471 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 76000387 cycles: 69988647 heartbeat IPC: 0.2179 cumulative IPC: 0.4607 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 76500391 cycles: 70986509 heartbeat IPC: 0.5011 cumulative IPC: 0.4614 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 77000391 cycles: 71752046 heartbeat IPC: 0.6531 cumulative IPC: 0.4639 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 77500394 cycles: 72759966 heartbeat IPC: 0.4961 cumulative IPC: 0.4644 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 78000395 cycles: 74131379 heartbeat IPC: 0.3646 cumulative IPC: 0.4622 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 78500402 cycles: 74655775 heartbeat IPC: 0.9535 cumulative IPC: 0.4664 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 79000402 cycles: 74991343 heartbeat IPC: 1.49 cumulative IPC: 0.472 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 79500402 cycles: 75638615 heartbeat IPC: 0.7725 cumulative IPC: 0.4751 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 80000403 cycles: 76281328 heartbeat IPC: 0.778 cumulative IPC: 0.4782 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 80500407 cycles: 77159464 heartbeat IPC: 0.5694 cumulative IPC: 0.4795 (Simulation time: 00 hr 11 min 08 sec)
