[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 11500081 cycles: 3789830 heartbeat IPC: 2.693 cumulative IPC: 3.034 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12000084 cycles: 3963704 heartbeat IPC: 2.876 cumulative IPC: 3.027 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 12500086 cycles: 4134453 heartbeat IPC: 2.928 cumulative IPC: 3.023 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 13000089 cycles: 4302526 heartbeat IPC: 2.975 cumulative IPC: 3.022 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 4466204 heartbeat IPC: 3.055 cumulative IPC: 3.023 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 14000102 cycles: 4650747 heartbeat IPC: 2.709 cumulative IPC: 3.01 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 14500105 cycles: 4808324 heartbeat IPC: 3.173 cumulative IPC: 3.016 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 15000107 cycles: 4966672 heartbeat IPC: 3.158 cumulative IPC: 3.02 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15500107 cycles: 5123761 heartbeat IPC: 3.183 cumulative IPC: 3.025 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 16000114 cycles: 5279339 heartbeat IPC: 3.214 cumulative IPC: 3.031 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16500121 cycles: 5438079 heartbeat IPC: 3.15 cumulative IPC: 3.034 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 17000128 cycles: 5602445 heartbeat IPC: 3.042 cumulative IPC: 3.034 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 17500130 cycles: 5754727 heartbeat IPC: 3.283 cumulative IPC: 3.041 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000134 cycles: 5905177 heartbeat IPC: 3.323 cumulative IPC: 3.048 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18500138 cycles: 6052784 heartbeat IPC: 3.387 cumulative IPC: 3.056 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 19000138 cycles: 6205226 heartbeat IPC: 3.28 cumulative IPC: 3.062 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 19500144 cycles: 6377954 heartbeat IPC: 2.895 cumulative IPC: 3.057 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20000144 cycles: 6536708 heartbeat IPC: 3.15 cumulative IPC: 3.06 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 20500144 cycles: 6684325 heartbeat IPC: 3.387 cumulative IPC: 3.067 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 6808463 heartbeat IPC: 4.028 cumulative IPC: 3.084 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21500152 cycles: 6932880 heartbeat IPC: 4.019 cumulative IPC: 3.101 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 22000157 cycles: 7055368 heartbeat IPC: 4.082 cumulative IPC: 3.118 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22500160 cycles: 7177054 heartbeat IPC: 4.109 cumulative IPC: 3.135 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23000165 cycles: 7299284 heartbeat IPC: 4.091 cumulative IPC: 3.151 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23500167 cycles: 7421993 heartbeat IPC: 4.075 cumulative IPC: 3.166 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 24000167 cycles: 7545499 heartbeat IPC: 4.048 cumulative IPC: 3.181 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 7645497 heartbeat IPC: 5 cumulative IPC: 3.205 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 25000176 cycles: 7745738 heartbeat IPC: 4.988 cumulative IPC: 3.228 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 25500183 cycles: 7845826 heartbeat IPC: 4.996 cumulative IPC: 3.25 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 26000185 cycles: 7946047 heartbeat IPC: 4.989 cumulative IPC: 3.272 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 26500186 cycles: 8047782 heartbeat IPC: 4.915 cumulative IPC: 3.293 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 27000188 cycles: 8166476 heartbeat IPC: 4.213 cumulative IPC: 3.306 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 27500190 cycles: 8268069 heartbeat IPC: 4.922 cumulative IPC: 3.326 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 8369698 heartbeat IPC: 4.92 cumulative IPC: 3.345 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 28500199 cycles: 8471064 heartbeat IPC: 4.933 cumulative IPC: 3.364 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 8572638 heartbeat IPC: 4.923 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 29500203 cycles: 8673919 heartbeat IPC: 4.937 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 30000205 cycles: 8775350 heartbeat IPC: 4.929 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 30500205 cycles: 8876802 heartbeat IPC: 4.928 cumulative IPC: 3.436 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 31000206 cycles: 8978360 heartbeat IPC: 4.923 cumulative IPC: 3.453 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 31500209 cycles: 9079869 heartbeat IPC: 4.926 cumulative IPC: 3.469 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 32000211 cycles: 9181380 heartbeat IPC: 4.926 cumulative IPC: 3.485 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 32500211 cycles: 9282605 heartbeat IPC: 4.939 cumulative IPC: 3.501 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 33000215 cycles: 9383976 heartbeat IPC: 4.932 cumulative IPC: 3.517 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 33500215 cycles: 9492700 heartbeat IPC: 4.599 cumulative IPC: 3.529 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 34000220 cycles: 9593692 heartbeat IPC: 4.951 cumulative IPC: 3.544 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 34500221 cycles: 9699781 heartbeat IPC: 4.713 cumulative IPC: 3.557 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 35000226 cycles: 9809480 heartbeat IPC: 4.558 cumulative IPC: 3.568 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 35500228 cycles: 9912053 heartbeat IPC: 4.875 cumulative IPC: 3.582 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 36000230 cycles: 10012426 heartbeat IPC: 4.981 cumulative IPC: 3.596 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 36500236 cycles: 10113222 heartbeat IPC: 4.961 cumulative IPC: 3.609 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 37000241 cycles: 10218109 heartbeat IPC: 4.767 cumulative IPC: 3.621 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 37500241 cycles: 10324683 heartbeat IPC: 4.692 cumulative IPC: 3.632 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 38000247 cycles: 10466977 heartbeat IPC: 3.514 cumulative IPC: 3.63 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 38500249 cycles: 10624963 heartbeat IPC: 3.165 cumulative IPC: 3.624 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 39000250 cycles: 10764346 heartbeat IPC: 3.587 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 39500251 cycles: 10894728 heartbeat IPC: 3.835 cumulative IPC: 3.626 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 40000258 cycles: 11055989 heartbeat IPC: 3.101 cumulative IPC: 3.618 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 40500258 cycles: 11196632 heartbeat IPC: 3.555 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 41000260 cycles: 11309674 heartbeat IPC: 4.423 cumulative IPC: 3.625 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 41500265 cycles: 11454390 heartbeat IPC: 3.455 cumulative IPC: 3.623 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 42000271 cycles: 11574460 heartbeat IPC: 4.164 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 42500274 cycles: 11708077 heartbeat IPC: 3.742 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 43000275 cycles: 11829538 heartbeat IPC: 4.117 cumulative IPC: 3.635 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 43500277 cycles: 11976985 heartbeat IPC: 3.391 cumulative IPC: 3.632 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 44000284 cycles: 12116869 heartbeat IPC: 3.574 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 44500287 cycles: 12242032 heartbeat IPC: 3.995 cumulative IPC: 3.635 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 45000291 cycles: 12392678 heartbeat IPC: 3.319 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 45500293 cycles: 12538897 heartbeat IPC: 3.42 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 46000294 cycles: 12676893 heartbeat IPC: 3.623 cumulative IPC: 3.629 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 46500296 cycles: 12827397 heartbeat IPC: 3.322 cumulative IPC: 3.625 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 47000303 cycles: 12974360 heartbeat IPC: 3.402 cumulative IPC: 3.623 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 47500310 cycles: 13123239 heartbeat IPC: 3.358 cumulative IPC: 3.62 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 48000317 cycles: 13277015 heartbeat IPC: 3.252 cumulative IPC: 3.615 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 48500321 cycles: 13422376 heartbeat IPC: 3.44 cumulative IPC: 3.613 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 49000322 cycles: 13564364 heartbeat IPC: 3.521 cumulative IPC: 3.612 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 49500329 cycles: 13714904 heartbeat IPC: 3.321 cumulative IPC: 3.609 (Simulation time: 00 hr 03 min 46 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 13855492 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 13855492 cumulative IPC: 3.609 (Simulation time: 00 hr 03 min 48 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 13855492 cumulative IPC: 3.609 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 50000335 cycles: 13855542 heartbeat IPC: 3.555 cumulative IPC: 6.56 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 50500335 cycles: 15224587 heartbeat IPC: 0.3652 cumulative IPC: 0.3654 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 51000336 cycles: 16238980 heartbeat IPC: 0.4929 cumulative IPC: 0.4197 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 51500336 cycles: 17982004 heartbeat IPC: 0.2869 cumulative IPC: 0.3636 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 52000337 cycles: 19203893 heartbeat IPC: 0.4092 cumulative IPC: 0.374 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 52500338 cycles: 20311809 heartbeat IPC: 0.4513 cumulative IPC: 0.3873 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 53000343 cycles: 22056478 heartbeat IPC: 0.2866 cumulative IPC: 0.3659 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 53500346 cycles: 22564382 heartbeat IPC: 0.9844 cumulative IPC: 0.4019 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 54000346 cycles: 23758887 heartbeat IPC: 0.4186 cumulative IPC: 0.4039 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 54500346 cycles: 25405138 heartbeat IPC: 0.3037 cumulative IPC: 0.3897 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 55000348 cycles: 27175976 heartbeat IPC: 0.2824 cumulative IPC: 0.3754 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 55500348 cycles: 28536995 heartbeat IPC: 0.3674 cumulative IPC: 0.3746 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 56000353 cycles: 29338522 heartbeat IPC: 0.6238 cumulative IPC: 0.3875 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 56500354 cycles: 30108740 heartbeat IPC: 0.6492 cumulative IPC: 0.3999 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 57000354 cycles: 30792033 heartbeat IPC: 0.7318 cumulative IPC: 0.4133 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 57500354 cycles: 32038614 heartbeat IPC: 0.4011 cumulative IPC: 0.4125 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 58000354 cycles: 33040852 heartbeat IPC: 0.4989 cumulative IPC: 0.417 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 58500356 cycles: 35181695 heartbeat IPC: 0.2336 cumulative IPC: 0.3986 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 59000357 cycles: 36382344 heartbeat IPC: 0.4164 cumulative IPC: 0.3995 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 59500361 cycles: 36794863 heartbeat IPC: 1.212 cumulative IPC: 0.4142 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 60000362 cycles: 37124876 heartbeat IPC: 1.515 cumulative IPC: 0.4298 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 60500362 cycles: 37678118 heartbeat IPC: 0.9038 cumulative IPC: 0.4408 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 61000364 cycles: 39020954 heartbeat IPC: 0.3723 cumulative IPC: 0.4371 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 61500364 cycles: 39907050 heartbeat IPC: 0.5643 cumulative IPC: 0.4414 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 62000364 cycles: 40841803 heartbeat IPC: 0.5349 cumulative IPC: 0.4447 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 62500365 cycles: 42289273 heartbeat IPC: 0.3454 cumulative IPC: 0.4396 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 63000368 cycles: 43350826 heartbeat IPC: 0.471 cumulative IPC: 0.4408 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 63500369 cycles: 44862204 heartbeat IPC: 0.3308 cumulative IPC: 0.4354 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 64000370 cycles: 46613414 heartbeat IPC: 0.2855 cumulative IPC: 0.4274 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 64500370 cycles: 47822205 heartbeat IPC: 0.4136 cumulative IPC: 0.4269 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 65000374 cycles: 48959622 heartbeat IPC: 0.4396 cumulative IPC: 0.4273 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 65500379 cycles: 50196416 heartbeat IPC: 0.4043 cumulative IPC: 0.4265 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 66000381 cycles: 51685357 heartbeat IPC: 0.3358 cumulative IPC: 0.423 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 66500386 cycles: 53647096 heartbeat IPC: 0.2549 cumulative IPC: 0.4147 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 67000391 cycles: 55266639 heartbeat IPC: 0.3087 cumulative IPC: 0.4105 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 67500397 cycles: 56277717 heartbeat IPC: 0.4945 cumulative IPC: 0.4125 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 68000397 cycles: 57392789 heartbeat IPC: 0.4484 cumulative IPC: 0.4134 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 68500402 cycles: 59060126 heartbeat IPC: 0.2999 cumulative IPC: 0.4093 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 69000402 cycles: 60772981 heartbeat IPC: 0.2919 cumulative IPC: 0.405 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 69500403 cycles: 61147558 heartbeat IPC: 1.335 cumulative IPC: 0.4123 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 70000403 cycles: 61507110 heartbeat IPC: 1.391 cumulative IPC: 0.4197 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 70500406 cycles: 61931899 heartbeat IPC: 1.177 cumulative IPC: 0.4264 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 71000409 cycles: 63644074 heartbeat IPC: 0.292 cumulative IPC: 0.4218 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 71500410 cycles: 64915967 heartbeat IPC: 0.3931 cumulative IPC: 0.4211 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 72000411 cycles: 66133597 heartbeat IPC: 0.4106 cumulative IPC: 0.4208 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 72500414 cycles: 67284133 heartbeat IPC: 0.4346 cumulative IPC: 0.4211 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 73000419 cycles: 69631297 heartbeat IPC: 0.213 cumulative IPC: 0.4124 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 73500419 cycles: 70710518 heartbeat IPC: 0.4633 cumulative IPC: 0.4133 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 74000419 cycles: 71456519 heartbeat IPC: 0.6702 cumulative IPC: 0.4167 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 74500426 cycles: 72367765 heartbeat IPC: 0.5487 cumulative IPC: 0.4187 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 75000426 cycles: 73691258 heartbeat IPC: 0.3778 cumulative IPC: 0.4178 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 75500427 cycles: 74747342 heartbeat IPC: 0.4734 cumulative IPC: 0.4188 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 76000427 cycles: 75859995 heartbeat IPC: 0.4494 cumulative IPC: 0.4193 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 76500427 cycles: 76993400 heartbeat IPC: 0.4411 cumulative IPC: 0.4197 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 77000431 cycles: 77955961 heartbeat IPC: 0.5195 cumulative IPC: 0.4212 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 77500433 cycles: 79196112 heartbeat IPC: 0.4032 cumulative IPC: 0.4209 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 78000437 cycles: 80314977 heartbeat IPC: 0.4469 cumulative IPC: 0.4213 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 78500439 cycles: 81666429 heartbeat IPC: 0.37 cumulative IPC: 0.4203 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 79000441 cycles: 83040390 heartbeat IPC: 0.3639 cumulative IPC: 0.4192 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 79500442 cycles: 84142398 heartbeat IPC: 0.4537 cumulative IPC: 0.4197 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 80000443 cycles: 85949505 heartbeat IPC: 0.2767 cumulative IPC: 0.4161 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 80500445 cycles: 87327028 heartbeat IPC: 0.363 cumulative IPC: 0.4151 (Simulation time: 00 hr 12 min 21 sec)
