[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000329 cycles: 17524144 heartbeat IPC: 0.4274 cumulative IPC: 0.5829 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 52500332 cycles: 18411709 heartbeat IPC: 0.5633 cumulative IPC: 0.5788 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 53000332 cycles: 19415273 heartbeat IPC: 0.4982 cumulative IPC: 0.5636 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 53500332 cycles: 20722086 heartbeat IPC: 0.3826 cumulative IPC: 0.528 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 54000333 cycles: 21781955 heartbeat IPC: 0.4718 cumulative IPC: 0.5202 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 54500336 cycles: 22890864 heartbeat IPC: 0.4509 cumulative IPC: 0.5115 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 55000336 cycles: 24358766 heartbeat IPC: 0.3406 cumulative IPC: 0.4871 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 55500338 cycles: 25032528 heartbeat IPC: 0.7421 cumulative IPC: 0.5028 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 56000338 cycles: 25357170 heartbeat IPC: 1.54 cumulative IPC: 0.5327 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 56500344 cycles: 26662197 heartbeat IPC: 0.3831 cumulative IPC: 0.5171 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 57000348 cycles: 27117831 heartbeat IPC: 1.097 cumulative IPC: 0.5374 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 57500350 cycles: 27767395 heartbeat IPC: 0.7698 cumulative IPC: 0.5485 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 58000351 cycles: 28506009 heartbeat IPC: 0.6769 cumulative IPC: 0.555 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 58500353 cycles: 29021459 heartbeat IPC: 0.97 cumulative IPC: 0.5694 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 59000353 cycles: 29240298 heartbeat IPC: 2.285 cumulative IPC: 0.5942 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 59500354 cycles: 29925252 heartbeat IPC: 0.73 cumulative IPC: 0.6 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 60000358 cycles: 30721616 heartbeat IPC: 0.6279 cumulative IPC: 0.6014 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 60500362 cycles: 31302720 heartbeat IPC: 0.8604 cumulative IPC: 0.6101 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 61000362 cycles: 31710476 heartbeat IPC: 1.226 cumulative IPC: 0.6244 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 61500363 cycles: 32513675 heartbeat IPC: 0.6225 cumulative IPC: 0.6243 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 62000368 cycles: 32895130 heartbeat IPC: 1.311 cumulative IPC: 0.6382 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 62500368 cycles: 33201567 heartbeat IPC: 1.632 cumulative IPC: 0.6541 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 63000373 cycles: 33481200 heartbeat IPC: 1.788 cumulative IPC: 0.6705 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 63500374 cycles: 34389737 heartbeat IPC: 0.5503 cumulative IPC: 0.6651 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 64000378 cycles: 35753255 heartbeat IPC: 0.3667 cumulative IPC: 0.6463 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 64500378 cycles: 36236035 heartbeat IPC: 1.036 cumulative IPC: 0.6548 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 65000385 cycles: 36435924 heartbeat IPC: 2.501 cumulative IPC: 0.6713 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 65500388 cycles: 36844881 heartbeat IPC: 1.223 cumulative IPC: 0.6813 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 66000388 cycles: 37860125 heartbeat IPC: 0.4925 cumulative IPC: 0.6732 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 66500390 cycles: 39724296 heartbeat IPC: 0.2682 cumulative IPC: 0.6437 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 67000392 cycles: 40728019 heartbeat IPC: 0.4981 cumulative IPC: 0.6383 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 67500394 cycles: 41574848 heartbeat IPC: 0.5904 cumulative IPC: 0.6368 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 68000394 cycles: 42834279 heartbeat IPC: 0.397 cumulative IPC: 0.6263 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 68500395 cycles: 43912685 heartbeat IPC: 0.4636 cumulative IPC: 0.6204 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 69000397 cycles: 44860548 heartbeat IPC: 0.5275 cumulative IPC: 0.6175 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 69500399 cycles: 45301730 heartbeat IPC: 1.133 cumulative IPC: 0.6248 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 70000399 cycles: 45545233 heartbeat IPC: 2.053 cumulative IPC: 0.6359 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 70500399 cycles: 46224159 heartbeat IPC: 0.7365 cumulative IPC: 0.638 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 71000402 cycles: 47141587 heartbeat IPC: 0.545 cumulative IPC: 0.6354 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 71500406 cycles: 47660751 heartbeat IPC: 0.9631 cumulative IPC: 0.6405 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 72000406 cycles: 48159249 heartbeat IPC: 1.003 cumulative IPC: 0.6458 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 72500413 cycles: 48648609 heartbeat IPC: 1.022 cumulative IPC: 0.6511 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 73000414 cycles: 49500609 heartbeat IPC: 0.5869 cumulative IPC: 0.6496 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 73500414 cycles: 50192010 heartbeat IPC: 0.7232 cumulative IPC: 0.651 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 74000415 cycles: 50590999 heartbeat IPC: 1.253 cumulative IPC: 0.6576 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 74500415 cycles: 51062636 heartbeat IPC: 1.06 cumulative IPC: 0.6627 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 75000420 cycles: 52700843 heartbeat IPC: 0.3052 cumulative IPC: 0.6475 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 75500421 cycles: 53687842 heartbeat IPC: 0.5066 cumulative IPC: 0.644 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 76000427 cycles: 54948866 heartbeat IPC: 0.3965 cumulative IPC: 0.6364 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 76500428 cycles: 56602725 heartbeat IPC: 0.3023 cumulative IPC: 0.6234 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 77000428 cycles: 57837777 heartbeat IPC: 0.4048 cumulative IPC: 0.6172 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 77500429 cycles: 59341788 heartbeat IPC: 0.3324 cumulative IPC: 0.6078 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 78000435 cycles: 60276344 heartbeat IPC: 0.535 cumulative IPC: 0.6063 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 78500435 cycles: 60820811 heartbeat IPC: 0.9183 cumulative IPC: 0.6099 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 79000437 cycles: 61930775 heartbeat IPC: 0.4505 cumulative IPC: 0.6062 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 79500443 cycles: 63564748 heartbeat IPC: 0.306 cumulative IPC: 0.5963 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 80000443 cycles: 65065282 heartbeat IPC: 0.3332 cumulative IPC: 0.5886 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 80500447 cycles: 66235711 heartbeat IPC: 0.4272 cumulative IPC: 0.5849 (Simulation time: 00 hr 10 min 28 sec)
