[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81500472 cycles: 32168099 heartbeat IPC: 1.763 cumulative IPC: 1.495 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 82000475 cycles: 33141296 heartbeat IPC: 0.5138 cumulative IPC: 1.452 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 82500475 cycles: 33486528 heartbeat IPC: 1.448 cumulative IPC: 1.452 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 83000476 cycles: 33762324 heartbeat IPC: 1.813 cumulative IPC: 1.456 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 83500476 cycles: 34037784 heartbeat IPC: 1.815 cumulative IPC: 1.461 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 84000478 cycles: 34336911 heartbeat IPC: 1.672 cumulative IPC: 1.463 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 84500478 cycles: 34605939 heartbeat IPC: 1.859 cumulative IPC: 1.468 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 85000478 cycles: 34916879 heartbeat IPC: 1.608 cumulative IPC: 1.47 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 85500478 cycles: 35193479 heartbeat IPC: 1.808 cumulative IPC: 1.474 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 86000481 cycles: 35486687 heartbeat IPC: 1.705 cumulative IPC: 1.476 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 86500487 cycles: 35774775 heartbeat IPC: 1.736 cumulative IPC: 1.479 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 87000490 cycles: 36062908 heartbeat IPC: 1.735 cumulative IPC: 1.482 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 87500491 cycles: 36352029 heartbeat IPC: 1.729 cumulative IPC: 1.485 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 88000494 cycles: 36691855 heartbeat IPC: 1.471 cumulative IPC: 1.485 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 88500494 cycles: 36947525 heartbeat IPC: 1.956 cumulative IPC: 1.49 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 89000494 cycles: 37242504 heartbeat IPC: 1.695 cumulative IPC: 1.492 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 89500494 cycles: 37597599 heartbeat IPC: 1.408 cumulative IPC: 1.491 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 90000494 cycles: 37833095 heartbeat IPC: 2.123 cumulative IPC: 1.496 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 90500494 cycles: 38056793 heartbeat IPC: 2.235 cumulative IPC: 1.503 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 91000494 cycles: 38281261 heartbeat IPC: 2.227 cumulative IPC: 1.509 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 91500494 cycles: 38502638 heartbeat IPC: 2.259 cumulative IPC: 1.515 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 92000495 cycles: 38797739 heartbeat IPC: 1.694 cumulative IPC: 1.517 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 92500501 cycles: 39745579 heartbeat IPC: 0.5275 cumulative IPC: 1.484 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 93000503 cycles: 40088988 heartbeat IPC: 1.456 cumulative IPC: 1.483 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 93500508 cycles: 40402455 heartbeat IPC: 1.595 cumulative IPC: 1.485 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 94000510 cycles: 40743843 heartbeat IPC: 1.465 cumulative IPC: 1.484 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 94500511 cycles: 41593268 heartbeat IPC: 0.5886 cumulative IPC: 1.459 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 95000511 cycles: 41921571 heartbeat IPC: 1.523 cumulative IPC: 1.46 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 95500514 cycles: 42210025 heartbeat IPC: 1.733 cumulative IPC: 1.463 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 96000516 cycles: 42533436 heartbeat IPC: 1.546 cumulative IPC: 1.464 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 96500520 cycles: 42847323 heartbeat IPC: 1.593 cumulative IPC: 1.465 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 97000522 cycles: 43154968 heartbeat IPC: 1.625 cumulative IPC: 1.466 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 97500524 cycles: 43448894 heartbeat IPC: 1.701 cumulative IPC: 1.468 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 98000528 cycles: 43757363 heartbeat IPC: 1.621 cumulative IPC: 1.47 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 98500528 cycles: 44053612 heartbeat IPC: 1.688 cumulative IPC: 1.472 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 99000530 cycles: 44373482 heartbeat IPC: 1.563 cumulative IPC: 1.473 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 99500534 cycles: 44636006 heartbeat IPC: 1.905 cumulative IPC: 1.476 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 100000539 cycles: 44896740 heartbeat IPC: 1.918 cumulative IPC: 1.48 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 100500540 cycles: 45214385 heartbeat IPC: 1.574 cumulative IPC: 1.48 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 101000546 cycles: 45517290 heartbeat IPC: 1.651 cumulative IPC: 1.482 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 101500547 cycles: 45800380 heartbeat IPC: 1.766 cumulative IPC: 1.484 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 102000548 cycles: 46108520 heartbeat IPC: 1.623 cumulative IPC: 1.485 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 102500550 cycles: 46681210 heartbeat IPC: 0.8731 cumulative IPC: 1.476 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 103000554 cycles: 47014852 heartbeat IPC: 1.499 cumulative IPC: 1.476 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 103500555 cycles: 47266966 heartbeat IPC: 1.983 cumulative IPC: 1.479 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 104000561 cycles: 48021586 heartbeat IPC: 0.6626 cumulative IPC: 1.463 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 104500566 cycles: 48200893 heartbeat IPC: 2.789 cumulative IPC: 1.469 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 105000566 cycles: 48374653 heartbeat IPC: 2.878 cumulative IPC: 1.476 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 105500570 cycles: 48551283 heartbeat IPC: 2.831 cumulative IPC: 1.482 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 106000573 cycles: 48730721 heartbeat IPC: 2.786 cumulative IPC: 1.488 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 106500577 cycles: 48910288 heartbeat IPC: 2.784 cumulative IPC: 1.494 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 107000577 cycles: 49088151 heartbeat IPC: 2.811 cumulative IPC: 1.501 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 107500579 cycles: 49266647 heartbeat IPC: 2.801 cumulative IPC: 1.507 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 108000582 cycles: 49434622 heartbeat IPC: 2.977 cumulative IPC: 1.513 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 108500589 cycles: 49622464 heartbeat IPC: 2.662 cumulative IPC: 1.519 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 109000592 cycles: 49842674 heartbeat IPC: 2.271 cumulative IPC: 1.523 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 109500596 cycles: 50012592 heartbeat IPC: 2.943 cumulative IPC: 1.529 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 110000602 cycles: 50180616 heartbeat IPC: 2.976 cumulative IPC: 1.535 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 110500602 cycles: 50358323 heartbeat IPC: 2.814 cumulative IPC: 1.541 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 111000609 cycles: 50536732 heartbeat IPC: 2.803 cumulative IPC: 1.547 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 111500613 cycles: 50712779 heartbeat IPC: 2.84 cumulative IPC: 1.553 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 112000614 cycles: 50886596 heartbeat IPC: 2.877 cumulative IPC: 1.558 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 112500614 cycles: 52144675 heartbeat IPC: 0.3974 cumulative IPC: 1.523 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 113000615 cycles: 53145344 heartbeat IPC: 0.4997 cumulative IPC: 1.498 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 113500619 cycles: 53507795 heartbeat IPC: 1.38 cumulative IPC: 1.497 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 114000622 cycles: 53801632 heartbeat IPC: 1.702 cumulative IPC: 1.499 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 114500625 cycles: 54236173 heartbeat IPC: 1.151 cumulative IPC: 1.495 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 115000629 cycles: 54440553 heartbeat IPC: 2.446 cumulative IPC: 1.5 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 115500634 cycles: 54632990 heartbeat IPC: 2.598 cumulative IPC: 1.505 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 116000638 cycles: 54824315 heartbeat IPC: 2.613 cumulative IPC: 1.51 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 116500639 cycles: 54993796 heartbeat IPC: 2.95 cumulative IPC: 1.515 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 117000641 cycles: 55153679 heartbeat IPC: 3.127 cumulative IPC: 1.521 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 117500645 cycles: 55330026 heartbeat IPC: 2.835 cumulative IPC: 1.526 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 118000646 cycles: 55497849 heartbeat IPC: 2.979 cumulative IPC: 1.532 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 118500648 cycles: 55673529 heartbeat IPC: 2.846 cumulative IPC: 1.537 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 119000651 cycles: 55849042 heartbeat IPC: 2.849 cumulative IPC: 1.542 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 119500658 cycles: 56022046 heartbeat IPC: 2.89 cumulative IPC: 1.547 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 120000659 cycles: 56180448 heartbeat IPC: 3.157 cumulative IPC: 1.553 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 120500666 cycles: 56360163 heartbeat IPC: 2.782 cumulative IPC: 1.558 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 121000667 cycles: 56536024 heartbeat IPC: 2.843 cumulative IPC: 1.563 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 121500667 cycles: 56729683 heartbeat IPC: 2.582 cumulative IPC: 1.567 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 122000670 cycles: 56928267 heartbeat IPC: 2.518 cumulative IPC: 1.571 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 122500673 cycles: 57113882 heartbeat IPC: 2.694 cumulative IPC: 1.576 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 123000675 cycles: 57297770 heartbeat IPC: 2.719 cumulative IPC: 1.58 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 123500676 cycles: 57486457 heartbeat IPC: 2.65 cumulative IPC: 1.585 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 124000676 cycles: 57671921 heartbeat IPC: 2.696 cumulative IPC: 1.589 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 124500678 cycles: 58644480 heartbeat IPC: 0.5141 cumulative IPC: 1.567 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 125000685 cycles: 58968668 heartbeat IPC: 1.542 cumulative IPC: 1.567 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 125500689 cycles: 59161414 heartbeat IPC: 2.594 cumulative IPC: 1.571 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 126000693 cycles: 59346513 heartbeat IPC: 2.701 cumulative IPC: 1.575 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 126500696 cycles: 59526222 heartbeat IPC: 2.782 cumulative IPC: 1.58 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 127000697 cycles: 59709359 heartbeat IPC: 2.73 cumulative IPC: 1.584 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 127500698 cycles: 59895079 heartbeat IPC: 2.692 cumulative IPC: 1.588 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 128000700 cycles: 60101402 heartbeat IPC: 2.423 cumulative IPC: 1.592 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 128500700 cycles: 60407718 heartbeat IPC: 1.632 cumulative IPC: 1.592 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 129000702 cycles: 60794284 heartbeat IPC: 1.293 cumulative IPC: 1.59 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 129500704 cycles: 61071160 heartbeat IPC: 1.806 cumulative IPC: 1.591 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 130000707 cycles: 61385945 heartbeat IPC: 1.588 cumulative IPC: 1.591 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 130500708 cycles: 61703162 heartbeat IPC: 1.576 cumulative IPC: 1.591 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 131000708 cycles: 61927325 heartbeat IPC: 2.231 cumulative IPC: 1.594 (Simulation time: 00 hr 12 min 03 sec)
Heartbeat CPU 0 instructions: 131500708 cycles: 62523239 heartbeat IPC: 0.839 cumulative IPC: 1.585 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 132000713 cycles: 62797199 heartbeat IPC: 1.825 cumulative IPC: 1.586 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 132500713 cycles: 63121180 heartbeat IPC: 1.543 cumulative IPC: 1.586 (Simulation time: 00 hr 12 min 18 sec)
Heartbeat CPU 0 instructions: 133000716 cycles: 63394311 heartbeat IPC: 1.831 cumulative IPC: 1.587 (Simulation time: 00 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 133500718 cycles: 63697886 heartbeat IPC: 1.647 cumulative IPC: 1.588 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 134000724 cycles: 63972439 heartbeat IPC: 1.821 cumulative IPC: 1.589 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 134500727 cycles: 64286031 heartbeat IPC: 1.594 cumulative IPC: 1.589 (Simulation time: 00 hr 12 min 30 sec)
Heartbeat CPU 0 instructions: 135000730 cycles: 64761245 heartbeat IPC: 1.052 cumulative IPC: 1.584 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 135500730 cycles: 65073316 heartbeat IPC: 1.602 cumulative IPC: 1.584 (Simulation time: 00 hr 12 min 37 sec)
Heartbeat CPU 0 instructions: 136000736 cycles: 65383584 heartbeat IPC: 1.612 cumulative IPC: 1.584 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 136500742 cycles: 65616459 heartbeat IPC: 2.147 cumulative IPC: 1.587 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 137000748 cycles: 66072210 heartbeat IPC: 1.097 cumulative IPC: 1.583 (Simulation time: 00 hr 12 min 50 sec)
Heartbeat CPU 0 instructions: 137500748 cycles: 66298475 heartbeat IPC: 2.21 cumulative IPC: 1.585 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 138000750 cycles: 66521378 heartbeat IPC: 2.243 cumulative IPC: 1.588 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 138500753 cycles: 66746448 heartbeat IPC: 2.222 cumulative IPC: 1.59 (Simulation time: 00 hr 13 min 00 sec)
Heartbeat CPU 0 instructions: 139000753 cycles: 66969189 heartbeat IPC: 2.245 cumulative IPC: 1.593 (Simulation time: 00 hr 13 min 03 sec)
Heartbeat CPU 0 instructions: 139500753 cycles: 67192703 heartbeat IPC: 2.237 cumulative IPC: 1.596 (Simulation time: 00 hr 13 min 06 sec)
Heartbeat CPU 0 instructions: 140000757 cycles: 67413543 heartbeat IPC: 2.264 cumulative IPC: 1.598 (Simulation time: 00 hr 13 min 09 sec)
Heartbeat CPU 0 instructions: 140500759 cycles: 67639210 heartbeat IPC: 2.216 cumulative IPC: 1.601 (Simulation time: 00 hr 13 min 12 sec)
Heartbeat CPU 0 instructions: 141000762 cycles: 67863394 heartbeat IPC: 2.23 cumulative IPC: 1.603 (Simulation time: 00 hr 13 min 15 sec)
Heartbeat CPU 0 instructions: 141500764 cycles: 68086535 heartbeat IPC: 2.241 cumulative IPC: 1.606 (Simulation time: 00 hr 13 min 18 sec)
Heartbeat CPU 0 instructions: 142000764 cycles: 68308589 heartbeat IPC: 2.252 cumulative IPC: 1.608 (Simulation time: 00 hr 13 min 21 sec)
Heartbeat CPU 0 instructions: 142500766 cycles: 68534268 heartbeat IPC: 2.216 cumulative IPC: 1.611 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 143000767 cycles: 68756367 heartbeat IPC: 2.251 cumulative IPC: 1.613 (Simulation time: 00 hr 13 min 28 sec)
Heartbeat CPU 0 instructions: 143500767 cycles: 69448113 heartbeat IPC: 0.7228 cumulative IPC: 1.603 (Simulation time: 00 hr 13 min 34 sec)
Heartbeat CPU 0 instructions: 144000769 cycles: 69728890 heartbeat IPC: 1.781 cumulative IPC: 1.603 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 144500775 cycles: 70063439 heartbeat IPC: 1.495 cumulative IPC: 1.603 (Simulation time: 00 hr 13 min 40 sec)
Heartbeat CPU 0 instructions: 145000776 cycles: 70580307 heartbeat IPC: 0.9674 cumulative IPC: 1.597 (Simulation time: 00 hr 13 min 44 sec)
Heartbeat CPU 0 instructions: 145500778 cycles: 70885921 heartbeat IPC: 1.636 cumulative IPC: 1.597 (Simulation time: 00 hr 13 min 47 sec)
Heartbeat CPU 0 instructions: 146000779 cycles: 71130524 heartbeat IPC: 2.044 cumulative IPC: 1.599 (Simulation time: 00 hr 13 min 51 sec)
Heartbeat CPU 0 instructions: 146500781 cycles: 71409276 heartbeat IPC: 1.794 cumulative IPC: 1.6 (Simulation time: 00 hr 13 min 54 sec)
Heartbeat CPU 0 instructions: 147000783 cycles: 71678621 heartbeat IPC: 1.856 cumulative IPC: 1.601 (Simulation time: 00 hr 13 min 58 sec)
Heartbeat CPU 0 instructions: 147500783 cycles: 72040245 heartbeat IPC: 1.383 cumulative IPC: 1.6 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 148000788 cycles: 72322218 heartbeat IPC: 1.773 cumulative IPC: 1.601 (Simulation time: 00 hr 14 min 05 sec)
Heartbeat CPU 0 instructions: 148500794 cycles: 72600143 heartbeat IPC: 1.799 cumulative IPC: 1.602 (Simulation time: 00 hr 14 min 08 sec)
Heartbeat CPU 0 instructions: 149000796 cycles: 72900270 heartbeat IPC: 1.666 cumulative IPC: 1.602 (Simulation time: 00 hr 14 min 11 sec)
Heartbeat CPU 0 instructions: 149500800 cycles: 73132069 heartbeat IPC: 2.157 cumulative IPC: 1.604 (Simulation time: 00 hr 14 min 14 sec)
Heartbeat CPU 0 instructions: 150000802 cycles: 73638067 heartbeat IPC: 0.9882 cumulative IPC: 1.599 (Simulation time: 00 hr 14 min 21 sec)
Heartbeat CPU 0 instructions: 150500808 cycles: 73932468 heartbeat IPC: 1.698 cumulative IPC: 1.6 (Simulation time: 00 hr 14 min 24 sec)
Heartbeat CPU 0 instructions: 151000809 cycles: 74228475 heartbeat IPC: 1.689 cumulative IPC: 1.6 (Simulation time: 00 hr 14 min 27 sec)
Heartbeat CPU 0 instructions: 151500814 cycles: 74497172 heartbeat IPC: 1.861 cumulative IPC: 1.601 (Simulation time: 00 hr 14 min 30 sec)
Heartbeat CPU 0 instructions: 152000818 cycles: 74770161 heartbeat IPC: 1.832 cumulative IPC: 1.602 (Simulation time: 00 hr 14 min 33 sec)
Heartbeat CPU 0 instructions: 152500819 cycles: 75036443 heartbeat IPC: 1.878 cumulative IPC: 1.603 (Simulation time: 00 hr 14 min 36 sec)
Heartbeat CPU 0 instructions: 153000823 cycles: 75300722 heartbeat IPC: 1.892 cumulative IPC: 1.604 (Simulation time: 00 hr 14 min 39 sec)
Heartbeat CPU 0 instructions: 153500824 cycles: 75626569 heartbeat IPC: 1.534 cumulative IPC: 1.604 (Simulation time: 00 hr 14 min 43 sec)
Heartbeat CPU 0 instructions: 154000825 cycles: 75948595 heartbeat IPC: 1.553 cumulative IPC: 1.604 (Simulation time: 00 hr 14 min 46 sec)
Heartbeat CPU 0 instructions: 154500827 cycles: 76273909 heartbeat IPC: 1.537 cumulative IPC: 1.603 (Simulation time: 00 hr 14 min 50 sec)
Heartbeat CPU 0 instructions: 155000829 cycles: 76760718 heartbeat IPC: 1.027 cumulative IPC: 1.599 (Simulation time: 00 hr 14 min 54 sec)
Heartbeat CPU 0 instructions: 155500829 cycles: 76998577 heartbeat IPC: 2.102 cumulative IPC: 1.601 (Simulation time: 00 hr 14 min 57 sec)
Heartbeat CPU 0 instructions: 156000829 cycles: 77242266 heartbeat IPC: 2.052 cumulative IPC: 1.603 (Simulation time: 00 hr 15 min 00 sec)
Heartbeat CPU 0 instructions: 156500829 cycles: 77474168 heartbeat IPC: 2.156 cumulative IPC: 1.605 (Simulation time: 00 hr 15 min 04 sec)
Heartbeat CPU 0 instructions: 157000829 cycles: 77744916 heartbeat IPC: 1.847 cumulative IPC: 1.606 (Simulation time: 00 hr 15 min 07 sec)
Heartbeat CPU 0 instructions: 157500835 cycles: 78538287 heartbeat IPC: 0.6302 cumulative IPC: 1.594 (Simulation time: 00 hr 15 min 19 sec)
Heartbeat CPU 0 instructions: 158000841 cycles: 79127032 heartbeat IPC: 0.8493 cumulative IPC: 1.588 (Simulation time: 00 hr 15 min 26 sec)
Heartbeat CPU 0 instructions: 158500848 cycles: 79341630 heartbeat IPC: 2.33 cumulative IPC: 1.59 (Simulation time: 00 hr 15 min 29 sec)
Heartbeat CPU 0 instructions: 159000855 cycles: 79559053 heartbeat IPC: 2.3 cumulative IPC: 1.592 (Simulation time: 00 hr 15 min 32 sec)
Heartbeat CPU 0 instructions: 159500860 cycles: 79709484 heartbeat IPC: 3.324 cumulative IPC: 1.596 (Simulation time: 00 hr 15 min 34 sec)
Heartbeat CPU 0 instructions: 160000862 cycles: 79880178 heartbeat IPC: 2.929 cumulative IPC: 1.599 (Simulation time: 00 hr 15 min 36 sec)
Heartbeat CPU 0 instructions: 160500863 cycles: 80062879 heartbeat IPC: 2.737 cumulative IPC: 1.602 (Simulation time: 00 hr 15 min 38 sec)
Heartbeat CPU 0 instructions: 161000865 cycles: 80249259 heartbeat IPC: 2.683 cumulative IPC: 1.605 (Simulation time: 00 hr 15 min 40 sec)
Heartbeat CPU 0 instructions: 161500868 cycles: 80417166 heartbeat IPC: 2.978 cumulative IPC: 1.609 (Simulation time: 00 hr 15 min 42 sec)
Heartbeat CPU 0 instructions: 162000868 cycles: 80581442 heartbeat IPC: 3.044 cumulative IPC: 1.612 (Simulation time: 00 hr 15 min 44 sec)
Heartbeat CPU 0 instructions: 162500870 cycles: 80786412 heartbeat IPC: 2.439 cumulative IPC: 1.614 (Simulation time: 00 hr 15 min 47 sec)
Heartbeat CPU 0 instructions: 163000871 cycles: 80968560 heartbeat IPC: 2.745 cumulative IPC: 1.617 (Simulation time: 00 hr 15 min 49 sec)
Heartbeat CPU 0 instructions: 163500875 cycles: 81138590 heartbeat IPC: 2.941 cumulative IPC: 1.621 (Simulation time: 00 hr 15 min 52 sec)
Heartbeat CPU 0 instructions: 164000880 cycles: 81313281 heartbeat IPC: 2.862 cumulative IPC: 1.624 (Simulation time: 00 hr 15 min 54 sec)
Heartbeat CPU 0 instructions: 164500881 cycles: 81496439 heartbeat IPC: 2.73 cumulative IPC: 1.627 (Simulation time: 00 hr 15 min 56 sec)
Heartbeat CPU 0 instructions: 165000885 cycles: 82132487 heartbeat IPC: 0.7861 cumulative IPC: 1.619 (Simulation time: 00 hr 16 min 01 sec)
Heartbeat CPU 0 instructions: 165500886 cycles: 82318369 heartbeat IPC: 2.69 cumulative IPC: 1.622 (Simulation time: 00 hr 16 min 03 sec)
Heartbeat CPU 0 instructions: 166000891 cycles: 82511588 heartbeat IPC: 2.588 cumulative IPC: 1.624 (Simulation time: 00 hr 16 min 06 sec)
Heartbeat CPU 0 instructions: 166500897 cycles: 82705771 heartbeat IPC: 2.575 cumulative IPC: 1.627 (Simulation time: 00 hr 16 min 08 sec)
