[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000358 cycles: 18212859 heartbeat IPC: 0.6411 cumulative IPC: 0.4758 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 52500361 cycles: 19259958 heartbeat IPC: 0.4775 cumulative IPC: 0.4761 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 53000361 cycles: 20224276 heartbeat IPC: 0.5185 cumulative IPC: 0.4827 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 53500361 cycles: 20574609 heartbeat IPC: 1.427 cumulative IPC: 0.5331 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 54000364 cycles: 20950233 heartbeat IPC: 1.331 cumulative IPC: 0.5763 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 54500371 cycles: 21251166 heartbeat IPC: 1.662 cumulative IPC: 0.6214 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 55000372 cycles: 21623345 heartbeat IPC: 1.343 cumulative IPC: 0.6567 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 55500373 cycles: 22136242 heartbeat IPC: 0.9749 cumulative IPC: 0.6767 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 56000378 cycles: 23571901 heartbeat IPC: 0.3483 cumulative IPC: 0.6274 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 56500378 cycles: 24804264 heartbeat IPC: 0.4057 cumulative IPC: 0.6021 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 57000378 cycles: 25861295 heartbeat IPC: 0.473 cumulative IPC: 0.5906 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 57500379 cycles: 27861698 heartbeat IPC: 0.25 cumulative IPC: 0.5414 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 58000380 cycles: 29306587 heartbeat IPC: 0.346 cumulative IPC: 0.523 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 58500385 cycles: 30751186 heartbeat IPC: 0.3461 cumulative IPC: 0.5077 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 59000385 cycles: 31685946 heartbeat IPC: 0.5349 cumulative IPC: 0.5091 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 59500386 cycles: 32998746 heartbeat IPC: 0.3809 cumulative IPC: 0.5003 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 60000386 cycles: 34302862 heartbeat IPC: 0.3834 cumulative IPC: 0.4928 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 60500388 cycles: 35437962 heartbeat IPC: 0.4405 cumulative IPC: 0.49 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 61000389 cycles: 36648349 heartbeat IPC: 0.4131 cumulative IPC: 0.4859 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 61500389 cycles: 38376378 heartbeat IPC: 0.2893 cumulative IPC: 0.472 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 62000395 cycles: 40218459 heartbeat IPC: 0.2714 cumulative IPC: 0.4579 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 62500396 cycles: 41454353 heartbeat IPC: 0.4046 cumulative IPC: 0.4555 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 63000398 cycles: 43636381 heartbeat IPC: 0.2291 cumulative IPC: 0.4388 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 63500402 cycles: 44785039 heartbeat IPC: 0.4353 cumulative IPC: 0.4387 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 64000402 cycles: 46309976 heartbeat IPC: 0.3279 cumulative IPC: 0.4334 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 64500403 cycles: 47300034 heartbeat IPC: 0.505 cumulative IPC: 0.4356 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 65000403 cycles: 48645890 heartbeat IPC: 0.3715 cumulative IPC: 0.4331 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 65500404 cycles: 49643833 heartbeat IPC: 0.501 cumulative IPC: 0.435 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 66000407 cycles: 50817437 heartbeat IPC: 0.426 cumulative IPC: 0.4347 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 66500407 cycles: 51975641 heartbeat IPC: 0.4317 cumulative IPC: 0.4346 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 67000407 cycles: 53680847 heartbeat IPC: 0.2932 cumulative IPC: 0.4285 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 67500410 cycles: 55117432 heartbeat IPC: 0.348 cumulative IPC: 0.4257 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 68000411 cycles: 56190976 heartbeat IPC: 0.4657 cumulative IPC: 0.4267 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 68500412 cycles: 57684808 heartbeat IPC: 0.3347 cumulative IPC: 0.4236 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 69000415 cycles: 58583030 heartbeat IPC: 0.5567 cumulative IPC: 0.4263 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 69500417 cycles: 59514464 heartbeat IPC: 0.5368 cumulative IPC: 0.4285 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 70000419 cycles: 61250258 heartbeat IPC: 0.2881 cumulative IPC: 0.4234 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 70500420 cycles: 63537978 heartbeat IPC: 0.2186 cumulative IPC: 0.4139 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 71000424 cycles: 64844672 heartbeat IPC: 0.3826 cumulative IPC: 0.4131 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 71500424 cycles: 65701108 heartbeat IPC: 0.5838 cumulative IPC: 0.4159 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 72000425 cycles: 67198534 heartbeat IPC: 0.3339 cumulative IPC: 0.4136 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 72500428 cycles: 68700833 heartbeat IPC: 0.3328 cumulative IPC: 0.4114 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 73000431 cycles: 70158260 heartbeat IPC: 0.3431 cumulative IPC: 0.4096 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 73500436 cycles: 71475897 heartbeat IPC: 0.3795 cumulative IPC: 0.4089 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 74000436 cycles: 72757530 heartbeat IPC: 0.3901 cumulative IPC: 0.4085 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 74500437 cycles: 74035103 heartbeat IPC: 0.3914 cumulative IPC: 0.4082 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 75000438 cycles: 75298784 heartbeat IPC: 0.3957 cumulative IPC: 0.4079 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 75500441 cycles: 76545951 heartbeat IPC: 0.4009 cumulative IPC: 0.4078 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 76000445 cycles: 77804995 heartbeat IPC: 0.3971 cumulative IPC: 0.4076 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 76500446 cycles: 79062966 heartbeat IPC: 0.3975 cumulative IPC: 0.4074 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 77000453 cycles: 80325077 heartbeat IPC: 0.3962 cumulative IPC: 0.4071 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 77500453 cycles: 81568195 heartbeat IPC: 0.4022 cumulative IPC: 0.4071 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 78000459 cycles: 82776348 heartbeat IPC: 0.4139 cumulative IPC: 0.4072 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 78500460 cycles: 84005032 heartbeat IPC: 0.4069 cumulative IPC: 0.4072 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 79000460 cycles: 85223539 heartbeat IPC: 0.4103 cumulative IPC: 0.4072 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 79500460 cycles: 86483168 heartbeat IPC: 0.3969 cumulative IPC: 0.407 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 80000461 cycles: 87732313 heartbeat IPC: 0.4003 cumulative IPC: 0.4069 (Simulation time: 00 hr 12 min 50 sec)
Heartbeat CPU 0 instructions: 80500463 cycles: 88975209 heartbeat IPC: 0.4023 cumulative IPC: 0.4069 (Simulation time: 00 hr 12 min 59 sec)
