[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000454 cycles: 55011607 heartbeat IPC: 0.8227 cumulative IPC: 0.7081 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 81500454 cycles: 55613546 heartbeat IPC: 0.8306 cumulative IPC: 0.7098 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 82000455 cycles: 56171300 heartbeat IPC: 0.8965 cumulative IPC: 0.7121 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 82500457 cycles: 56712389 heartbeat IPC: 0.9241 cumulative IPC: 0.7146 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 83000460 cycles: 57240178 heartbeat IPC: 0.9474 cumulative IPC: 0.7173 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 83500460 cycles: 57765003 heartbeat IPC: 0.9527 cumulative IPC: 0.72 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 84000463 cycles: 58293193 heartbeat IPC: 0.9466 cumulative IPC: 0.7225 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 84500467 cycles: 58800937 heartbeat IPC: 0.9848 cumulative IPC: 0.7253 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 85000469 cycles: 59334797 heartbeat IPC: 0.9366 cumulative IPC: 0.7276 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 85500474 cycles: 61823618 heartbeat IPC: 0.2009 cumulative IPC: 0.7017 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 86000480 cycles: 64440684 heartbeat IPC: 0.1911 cumulative IPC: 0.6766 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 86500482 cycles: 66456911 heartbeat IPC: 0.248 cumulative IPC: 0.661 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 87000488 cycles: 68050533 heartbeat IPC: 0.3138 cumulative IPC: 0.6512 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 87500490 cycles: 69387901 heartbeat IPC: 0.3739 cumulative IPC: 0.6448 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 88000491 cycles: 70652417 heartbeat IPC: 0.3954 cumulative IPC: 0.6395 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 88500491 cycles: 72575356 heartbeat IPC: 0.26 cumulative IPC: 0.6276 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 89000495 cycles: 73561838 heartbeat IPC: 0.5069 cumulative IPC: 0.6257 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 89500502 cycles: 76949805 heartbeat IPC: 0.1476 cumulative IPC: 0.6011 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 90000504 cycles: 77469362 heartbeat IPC: 0.9624 cumulative IPC: 0.6039 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 90500504 cycles: 77890698 heartbeat IPC: 1.187 cumulative IPC: 0.6076 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 91000505 cycles: 78312055 heartbeat IPC: 1.187 cumulative IPC: 0.6112 (Simulation time: 00 hr 12 min 03 sec)
Heartbeat CPU 0 instructions: 91500506 cycles: 78760283 heartbeat IPC: 1.116 cumulative IPC: 0.6146 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 92000506 cycles: 79208414 heartbeat IPC: 1.116 cumulative IPC: 0.6179 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 92500506 cycles: 79667919 heartbeat IPC: 1.088 cumulative IPC: 0.621 (Simulation time: 00 hr 12 min 16 sec)
Heartbeat CPU 0 instructions: 93000513 cycles: 80980186 heartbeat IPC: 0.381 cumulative IPC: 0.6165 (Simulation time: 00 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 93500514 cycles: 83189357 heartbeat IPC: 0.2263 cumulative IPC: 0.6045 (Simulation time: 00 hr 12 min 45 sec)
Heartbeat CPU 0 instructions: 94000516 cycles: 83312248 heartbeat IPC: 4.069 cumulative IPC: 0.6105 (Simulation time: 00 hr 12 min 47 sec)
Heartbeat CPU 0 instructions: 94500521 cycles: 83432885 heartbeat IPC: 4.145 cumulative IPC: 0.6164 (Simulation time: 00 hr 12 min 50 sec)
Heartbeat CPU 0 instructions: 95000522 cycles: 83561496 heartbeat IPC: 3.888 cumulative IPC: 0.6222 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 95500524 cycles: 83768593 heartbeat IPC: 2.414 cumulative IPC: 0.6273 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 96000527 cycles: 83925811 heartbeat IPC: 3.18 cumulative IPC: 0.6328 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 96500531 cycles: 84061699 heartbeat IPC: 3.68 cumulative IPC: 0.6385 (Simulation time: 00 hr 13 min 00 sec)
Heartbeat CPU 0 instructions: 97000531 cycles: 84199042 heartbeat IPC: 3.641 cumulative IPC: 0.6441 (Simulation time: 00 hr 13 min 02 sec)
Heartbeat CPU 0 instructions: 97500532 cycles: 84326157 heartbeat IPC: 3.933 cumulative IPC: 0.6499 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 98000538 cycles: 84463953 heartbeat IPC: 3.629 cumulative IPC: 0.6555 (Simulation time: 00 hr 13 min 07 sec)
Heartbeat CPU 0 instructions: 98500538 cycles: 84598801 heartbeat IPC: 3.708 cumulative IPC: 0.6611 (Simulation time: 00 hr 13 min 09 sec)
Heartbeat CPU 0 instructions: 99000541 cycles: 84767637 heartbeat IPC: 2.961 cumulative IPC: 0.6664 (Simulation time: 00 hr 13 min 12 sec)
Heartbeat CPU 0 instructions: 99500543 cycles: 84965769 heartbeat IPC: 2.524 cumulative IPC: 0.6714 (Simulation time: 00 hr 13 min 14 sec)
Heartbeat CPU 0 instructions: 100000549 cycles: 85157011 heartbeat IPC: 2.615 cumulative IPC: 0.6764 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 100500549 cycles: 85363899 heartbeat IPC: 2.417 cumulative IPC: 0.6812 (Simulation time: 00 hr 13 min 20 sec)
Heartbeat CPU 0 instructions: 101000551 cycles: 85511478 heartbeat IPC: 3.388 cumulative IPC: 0.6866 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 101500551 cycles: 85714286 heartbeat IPC: 2.465 cumulative IPC: 0.6915 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 0 instructions: 102000555 cycles: 85895791 heartbeat IPC: 2.755 cumulative IPC: 0.6965 (Simulation time: 00 hr 13 min 27 sec)
Heartbeat CPU 0 instructions: 102500556 cycles: 86097341 heartbeat IPC: 2.481 cumulative IPC: 0.7013 (Simulation time: 00 hr 13 min 30 sec)
Heartbeat CPU 0 instructions: 103000557 cycles: 86261635 heartbeat IPC: 3.043 cumulative IPC: 0.7064 (Simulation time: 00 hr 13 min 32 sec)
Heartbeat CPU 0 instructions: 103500562 cycles: 87097067 heartbeat IPC: 0.5985 cumulative IPC: 0.7052 (Simulation time: 00 hr 13 min 39 sec)
Heartbeat CPU 0 instructions: 104000566 cycles: 87855043 heartbeat IPC: 0.6597 cumulative IPC: 0.7048 (Simulation time: 00 hr 13 min 44 sec)
Heartbeat CPU 0 instructions: 104500566 cycles: 88215559 heartbeat IPC: 1.387 cumulative IPC: 0.708 (Simulation time: 00 hr 13 min 48 sec)
Heartbeat CPU 0 instructions: 105000567 cycles: 88639951 heartbeat IPC: 1.178 cumulative IPC: 0.7105 (Simulation time: 00 hr 13 min 51 sec)
Heartbeat CPU 0 instructions: 105500570 cycles: 89014557 heartbeat IPC: 1.335 cumulative IPC: 0.7136 (Simulation time: 00 hr 13 min 55 sec)
Heartbeat CPU 0 instructions: 106000572 cycles: 89400732 heartbeat IPC: 1.295 cumulative IPC: 0.7164 (Simulation time: 00 hr 13 min 58 sec)
Heartbeat CPU 0 instructions: 106500579 cycles: 89729247 heartbeat IPC: 1.522 cumulative IPC: 0.7198 (Simulation time: 00 hr 14 min 01 sec)
Heartbeat CPU 0 instructions: 107000579 cycles: 90128799 heartbeat IPC: 1.251 cumulative IPC: 0.7225 (Simulation time: 00 hr 14 min 04 sec)
Heartbeat CPU 0 instructions: 107500582 cycles: 90465385 heartbeat IPC: 1.486 cumulative IPC: 0.7257 (Simulation time: 00 hr 14 min 07 sec)
Heartbeat CPU 0 instructions: 108000582 cycles: 90803071 heartbeat IPC: 1.481 cumulative IPC: 0.7289 (Simulation time: 00 hr 14 min 11 sec)
Heartbeat CPU 0 instructions: 108500583 cycles: 91150149 heartbeat IPC: 1.441 cumulative IPC: 0.732 (Simulation time: 00 hr 14 min 14 sec)
Heartbeat CPU 0 instructions: 109000583 cycles: 91434809 heartbeat IPC: 1.756 cumulative IPC: 0.7357 (Simulation time: 00 hr 14 min 16 sec)
Heartbeat CPU 0 instructions: 109500586 cycles: 91766574 heartbeat IPC: 1.507 cumulative IPC: 0.7388 (Simulation time: 00 hr 14 min 20 sec)
Heartbeat CPU 0 instructions: 110000589 cycles: 92029582 heartbeat IPC: 1.901 cumulative IPC: 0.7426 (Simulation time: 00 hr 14 min 22 sec)
Heartbeat CPU 0 instructions: 110500589 cycles: 92448396 heartbeat IPC: 1.194 cumulative IPC: 0.7449 (Simulation time: 00 hr 14 min 26 sec)
Heartbeat CPU 0 instructions: 111000590 cycles: 92774850 heartbeat IPC: 1.532 cumulative IPC: 0.7481 (Simulation time: 00 hr 14 min 29 sec)
Heartbeat CPU 0 instructions: 111500596 cycles: 93062509 heartbeat IPC: 1.738 cumulative IPC: 0.7516 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 112000596 cycles: 93415157 heartbeat IPC: 1.418 cumulative IPC: 0.7544 (Simulation time: 00 hr 14 min 35 sec)
Heartbeat CPU 0 instructions: 112500597 cycles: 93708499 heartbeat IPC: 1.704 cumulative IPC: 0.7578 (Simulation time: 00 hr 14 min 38 sec)
Heartbeat CPU 0 instructions: 113000599 cycles: 94021121 heartbeat IPC: 1.599 cumulative IPC: 0.761 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 113500605 cycles: 95054763 heartbeat IPC: 0.4837 cumulative IPC: 0.7576 (Simulation time: 00 hr 14 min 49 sec)
Heartbeat CPU 0 instructions: 114000607 cycles: 97795688 heartbeat IPC: 0.1824 cumulative IPC: 0.7394 (Simulation time: 00 hr 15 min 10 sec)
Heartbeat CPU 0 instructions: 114500607 cycles: 98771244 heartbeat IPC: 0.5125 cumulative IPC: 0.7368 (Simulation time: 00 hr 15 min 18 sec)
Heartbeat CPU 0 instructions: 115000614 cycles: 100138738 heartbeat IPC: 0.3656 cumulative IPC: 0.7311 (Simulation time: 00 hr 15 min 28 sec)
Heartbeat CPU 0 instructions: 115500620 cycles: 100372643 heartbeat IPC: 2.138 cumulative IPC: 0.7348 (Simulation time: 00 hr 15 min 30 sec)
Heartbeat CPU 0 instructions: 116000622 cycles: 100578634 heartbeat IPC: 2.427 cumulative IPC: 0.7387 (Simulation time: 00 hr 15 min 33 sec)
Heartbeat CPU 0 instructions: 116500623 cycles: 100814119 heartbeat IPC: 2.123 cumulative IPC: 0.7424 (Simulation time: 00 hr 15 min 36 sec)
Heartbeat CPU 0 instructions: 117000625 cycles: 101075530 heartbeat IPC: 1.913 cumulative IPC: 0.7458 (Simulation time: 00 hr 15 min 39 sec)
Heartbeat CPU 0 instructions: 117500629 cycles: 101390415 heartbeat IPC: 1.588 cumulative IPC: 0.7487 (Simulation time: 00 hr 15 min 42 sec)
Heartbeat CPU 0 instructions: 118000631 cycles: 101689112 heartbeat IPC: 1.674 cumulative IPC: 0.7518 (Simulation time: 00 hr 15 min 44 sec)
Heartbeat CPU 0 instructions: 118500631 cycles: 101898865 heartbeat IPC: 2.384 cumulative IPC: 0.7555 (Simulation time: 00 hr 15 min 47 sec)
Heartbeat CPU 0 instructions: 119000634 cycles: 102046497 heartbeat IPC: 3.387 cumulative IPC: 0.7598 (Simulation time: 00 hr 15 min 50 sec)
Heartbeat CPU 0 instructions: 119500636 cycles: 102167972 heartbeat IPC: 4.116 cumulative IPC: 0.7643 (Simulation time: 00 hr 15 min 52 sec)
Heartbeat CPU 0 instructions: 120000639 cycles: 102296358 heartbeat IPC: 3.895 cumulative IPC: 0.7687 (Simulation time: 00 hr 15 min 54 sec)
Heartbeat CPU 0 instructions: 120500646 cycles: 102502685 heartbeat IPC: 2.423 cumulative IPC: 0.7724 (Simulation time: 00 hr 15 min 57 sec)
Heartbeat CPU 0 instructions: 121000653 cycles: 102642792 heartbeat IPC: 3.569 cumulative IPC: 0.7767 (Simulation time: 00 hr 15 min 59 sec)
Heartbeat CPU 0 instructions: 121500654 cycles: 102782680 heartbeat IPC: 3.574 cumulative IPC: 0.781 (Simulation time: 00 hr 16 min 02 sec)
Heartbeat CPU 0 instructions: 122000654 cycles: 102915739 heartbeat IPC: 3.758 cumulative IPC: 0.7853 (Simulation time: 00 hr 16 min 04 sec)
Heartbeat CPU 0 instructions: 122500654 cycles: 103047186 heartbeat IPC: 3.804 cumulative IPC: 0.7897 (Simulation time: 00 hr 16 min 07 sec)
Heartbeat CPU 0 instructions: 123000660 cycles: 103166815 heartbeat IPC: 4.18 cumulative IPC: 0.7941 (Simulation time: 00 hr 16 min 09 sec)
Heartbeat CPU 0 instructions: 123500661 cycles: 103299281 heartbeat IPC: 3.775 cumulative IPC: 0.7984 (Simulation time: 00 hr 16 min 11 sec)
Heartbeat CPU 0 instructions: 124000666 cycles: 103436713 heartbeat IPC: 3.638 cumulative IPC: 0.8026 (Simulation time: 00 hr 16 min 14 sec)
Heartbeat CPU 0 instructions: 124500670 cycles: 103570248 heartbeat IPC: 3.744 cumulative IPC: 0.8068 (Simulation time: 00 hr 16 min 16 sec)
Heartbeat CPU 0 instructions: 125000673 cycles: 104840018 heartbeat IPC: 0.3938 cumulative IPC: 0.8012 (Simulation time: 00 hr 16 min 26 sec)
Heartbeat CPU 0 instructions: 125500674 cycles: 106628337 heartbeat IPC: 0.2796 cumulative IPC: 0.7915 (Simulation time: 00 hr 16 min 39 sec)
Heartbeat CPU 0 instructions: 126000678 cycles: 107204152 heartbeat IPC: 0.8683 cumulative IPC: 0.7919 (Simulation time: 00 hr 16 min 44 sec)
Heartbeat CPU 0 instructions: 126500684 cycles: 107501286 heartbeat IPC: 1.683 cumulative IPC: 0.7947 (Simulation time: 00 hr 16 min 46 sec)
Heartbeat CPU 0 instructions: 127000690 cycles: 107785275 heartbeat IPC: 1.761 cumulative IPC: 0.7975 (Simulation time: 00 hr 16 min 49 sec)
Heartbeat CPU 0 instructions: 127500690 cycles: 108075428 heartbeat IPC: 1.723 cumulative IPC: 0.8003 (Simulation time: 00 hr 16 min 52 sec)
Heartbeat CPU 0 instructions: 128000691 cycles: 108389809 heartbeat IPC: 1.59 cumulative IPC: 0.8028 (Simulation time: 00 hr 16 min 55 sec)
Heartbeat CPU 0 instructions: 128500692 cycles: 108702878 heartbeat IPC: 1.597 cumulative IPC: 0.8054 (Simulation time: 00 hr 16 min 58 sec)
Heartbeat CPU 0 instructions: 129000694 cycles: 109065100 heartbeat IPC: 1.38 cumulative IPC: 0.8075 (Simulation time: 00 hr 17 min 01 sec)
Heartbeat CPU 0 instructions: 129500695 cycles: 109365889 heartbeat IPC: 1.662 cumulative IPC: 0.8101 (Simulation time: 00 hr 17 min 04 sec)
Heartbeat CPU 0 instructions: 130000696 cycles: 109712224 heartbeat IPC: 1.444 cumulative IPC: 0.8124 (Simulation time: 00 hr 17 min 07 sec)
Heartbeat CPU 0 instructions: 130500702 cycles: 110038516 heartbeat IPC: 1.532 cumulative IPC: 0.8147 (Simulation time: 00 hr 17 min 10 sec)
Heartbeat CPU 0 instructions: 131000702 cycles: 110324306 heartbeat IPC: 1.75 cumulative IPC: 0.8174 (Simulation time: 00 hr 17 min 13 sec)
Heartbeat CPU 0 instructions: 131500703 cycles: 110662095 heartbeat IPC: 1.48 cumulative IPC: 0.8197 (Simulation time: 00 hr 17 min 16 sec)
Heartbeat CPU 0 instructions: 132000704 cycles: 110952737 heartbeat IPC: 1.72 cumulative IPC: 0.8223 (Simulation time: 00 hr 17 min 19 sec)
Heartbeat CPU 0 instructions: 132500710 cycles: 111301313 heartbeat IPC: 1.434 cumulative IPC: 0.8244 (Simulation time: 00 hr 17 min 22 sec)
Heartbeat CPU 0 instructions: 133000713 cycles: 111671856 heartbeat IPC: 1.349 cumulative IPC: 0.8264 (Simulation time: 00 hr 17 min 25 sec)
Heartbeat CPU 0 instructions: 133500713 cycles: 111944081 heartbeat IPC: 1.837 cumulative IPC: 0.8291 (Simulation time: 00 hr 17 min 28 sec)
Heartbeat CPU 0 instructions: 134000713 cycles: 112267561 heartbeat IPC: 1.546 cumulative IPC: 0.8314 (Simulation time: 00 hr 17 min 31 sec)
Heartbeat CPU 0 instructions: 134500715 cycles: 112673272 heartbeat IPC: 1.232 cumulative IPC: 0.833 (Simulation time: 00 hr 17 min 35 sec)
Heartbeat CPU 0 instructions: 135000722 cycles: 113080617 heartbeat IPC: 1.227 cumulative IPC: 0.8346 (Simulation time: 00 hr 17 min 38 sec)
Heartbeat CPU 0 instructions: 135500725 cycles: 115843860 heartbeat IPC: 0.1809 cumulative IPC: 0.8173 (Simulation time: 00 hr 18 min 01 sec)
Heartbeat CPU 0 instructions: 136000731 cycles: 116148884 heartbeat IPC: 1.639 cumulative IPC: 0.8197 (Simulation time: 00 hr 18 min 04 sec)
Heartbeat CPU 0 instructions: 136500737 cycles: 116284981 heartbeat IPC: 3.674 cumulative IPC: 0.8234 (Simulation time: 00 hr 18 min 07 sec)
Heartbeat CPU 0 instructions: 137000744 cycles: 116418619 heartbeat IPC: 3.742 cumulative IPC: 0.8271 (Simulation time: 00 hr 18 min 09 sec)
Heartbeat CPU 0 instructions: 137500744 cycles: 116556928 heartbeat IPC: 3.615 cumulative IPC: 0.8308 (Simulation time: 00 hr 18 min 12 sec)
Heartbeat CPU 0 instructions: 138000747 cycles: 116797316 heartbeat IPC: 2.08 cumulative IPC: 0.8336 (Simulation time: 00 hr 18 min 14 sec)
Heartbeat CPU 0 instructions: 138500748 cycles: 117135860 heartbeat IPC: 1.477 cumulative IPC: 0.8357 (Simulation time: 00 hr 18 min 17 sec)
Heartbeat CPU 0 instructions: 139000749 cycles: 117463478 heartbeat IPC: 1.526 cumulative IPC: 0.8378 (Simulation time: 00 hr 18 min 20 sec)
Heartbeat CPU 0 instructions: 139500752 cycles: 117754250 heartbeat IPC: 1.72 cumulative IPC: 0.8402 (Simulation time: 00 hr 18 min 23 sec)
Heartbeat CPU 0 instructions: 140000752 cycles: 118066897 heartbeat IPC: 1.599 cumulative IPC: 0.8424 (Simulation time: 00 hr 18 min 26 sec)
Heartbeat CPU 0 instructions: 140500758 cycles: 118373305 heartbeat IPC: 1.632 cumulative IPC: 0.8447 (Simulation time: 00 hr 18 min 29 sec)
Heartbeat CPU 0 instructions: 141000759 cycles: 118671845 heartbeat IPC: 1.675 cumulative IPC: 0.847 (Simulation time: 00 hr 18 min 32 sec)
Heartbeat CPU 0 instructions: 141500759 cycles: 119025407 heartbeat IPC: 1.414 cumulative IPC: 0.8489 (Simulation time: 00 hr 18 min 35 sec)
Heartbeat CPU 0 instructions: 142000759 cycles: 119346489 heartbeat IPC: 1.557 cumulative IPC: 0.851 (Simulation time: 00 hr 18 min 38 sec)
Heartbeat CPU 0 instructions: 142500759 cycles: 119608675 heartbeat IPC: 1.907 cumulative IPC: 0.8535 (Simulation time: 00 hr 18 min 41 sec)
Heartbeat CPU 0 instructions: 143000760 cycles: 119846806 heartbeat IPC: 2.1 cumulative IPC: 0.8563 (Simulation time: 00 hr 18 min 43 sec)
Heartbeat CPU 0 instructions: 143500761 cycles: 120169344 heartbeat IPC: 1.55 cumulative IPC: 0.8583 (Simulation time: 00 hr 18 min 46 sec)
Heartbeat CPU 0 instructions: 144000761 cycles: 120531145 heartbeat IPC: 1.382 cumulative IPC: 0.86 (Simulation time: 00 hr 18 min 49 sec)
Heartbeat CPU 0 instructions: 144500763 cycles: 120873554 heartbeat IPC: 1.46 cumulative IPC: 0.8619 (Simulation time: 00 hr 18 min 52 sec)
Heartbeat CPU 0 instructions: 145000765 cycles: 121147884 heartbeat IPC: 1.823 cumulative IPC: 0.8643 (Simulation time: 00 hr 18 min 55 sec)
Heartbeat CPU 0 instructions: 145500766 cycles: 121461725 heartbeat IPC: 1.593 cumulative IPC: 0.8664 (Simulation time: 00 hr 18 min 58 sec)
Heartbeat CPU 0 instructions: 146000768 cycles: 122065738 heartbeat IPC: 0.8278 cumulative IPC: 0.8662 (Simulation time: 00 hr 19 min 03 sec)
Heartbeat CPU 0 instructions: 146500769 cycles: 122681403 heartbeat IPC: 0.8121 cumulative IPC: 0.8659 (Simulation time: 00 hr 19 min 07 sec)
Heartbeat CPU 0 instructions: 147000769 cycles: 123029531 heartbeat IPC: 1.436 cumulative IPC: 0.8677 (Simulation time: 00 hr 19 min 11 sec)
Heartbeat CPU 0 instructions: 147500771 cycles: 123376436 heartbeat IPC: 1.441 cumulative IPC: 0.8694 (Simulation time: 00 hr 19 min 14 sec)
Heartbeat CPU 0 instructions: 148000774 cycles: 123695791 heartbeat IPC: 1.566 cumulative IPC: 0.8714 (Simulation time: 00 hr 19 min 17 sec)
Heartbeat CPU 0 instructions: 148500775 cycles: 124077406 heartbeat IPC: 1.31 cumulative IPC: 0.8729 (Simulation time: 00 hr 19 min 20 sec)
Heartbeat CPU 0 instructions: 149000775 cycles: 124400364 heartbeat IPC: 1.548 cumulative IPC: 0.8748 (Simulation time: 00 hr 19 min 23 sec)
Heartbeat CPU 0 instructions: 149500779 cycles: 124727235 heartbeat IPC: 1.53 cumulative IPC: 0.8767 (Simulation time: 00 hr 19 min 26 sec)
Heartbeat CPU 0 instructions: 150000784 cycles: 125018614 heartbeat IPC: 1.716 cumulative IPC: 0.8789 (Simulation time: 00 hr 19 min 29 sec)
Heartbeat CPU 0 instructions: 150500785 cycles: 125353254 heartbeat IPC: 1.494 cumulative IPC: 0.8807 (Simulation time: 00 hr 19 min 32 sec)
Heartbeat CPU 0 instructions: 151000791 cycles: 125672438 heartbeat IPC: 1.567 cumulative IPC: 0.8826 (Simulation time: 00 hr 19 min 35 sec)
Heartbeat CPU 0 instructions: 151500792 cycles: 125988537 heartbeat IPC: 1.582 cumulative IPC: 0.8845 (Simulation time: 00 hr 19 min 38 sec)
Heartbeat CPU 0 instructions: 152000797 cycles: 126179953 heartbeat IPC: 2.612 cumulative IPC: 0.8874 (Simulation time: 00 hr 19 min 40 sec)
Heartbeat CPU 0 instructions: 152500804 cycles: 126454631 heartbeat IPC: 1.82 cumulative IPC: 0.8896 (Simulation time: 00 hr 19 min 43 sec)
Heartbeat CPU 0 instructions: 153000808 cycles: 126958144 heartbeat IPC: 0.993 cumulative IPC: 0.8901 (Simulation time: 00 hr 19 min 47 sec)
Heartbeat CPU 0 instructions: 153500810 cycles: 130227455 heartbeat IPC: 0.1529 cumulative IPC: 0.8698 (Simulation time: 00 hr 20 min 11 sec)
Heartbeat CPU 0 instructions: 154000811 cycles: 130614028 heartbeat IPC: 1.293 cumulative IPC: 0.8712 (Simulation time: 00 hr 20 min 14 sec)
Heartbeat CPU 0 instructions: 154500812 cycles: 130991894 heartbeat IPC: 1.323 cumulative IPC: 0.8726 (Simulation time: 00 hr 20 min 18 sec)
Heartbeat CPU 0 instructions: 155000813 cycles: 131425949 heartbeat IPC: 1.152 cumulative IPC: 0.8736 (Simulation time: 00 hr 20 min 21 sec)
Heartbeat CPU 0 instructions: 155500815 cycles: 131787342 heartbeat IPC: 1.384 cumulative IPC: 0.8751 (Simulation time: 00 hr 20 min 24 sec)
Heartbeat CPU 0 instructions: 156000816 cycles: 132108212 heartbeat IPC: 1.558 cumulative IPC: 0.8769 (Simulation time: 00 hr 20 min 27 sec)
Heartbeat CPU 0 instructions: 156500822 cycles: 132759446 heartbeat IPC: 0.7678 cumulative IPC: 0.8764 (Simulation time: 00 hr 20 min 32 sec)
Heartbeat CPU 0 instructions: 157000827 cycles: 133353119 heartbeat IPC: 0.8422 cumulative IPC: 0.8762 (Simulation time: 00 hr 20 min 37 sec)
Heartbeat CPU 0 instructions: 157500827 cycles: 134057237 heartbeat IPC: 0.7101 cumulative IPC: 0.8752 (Simulation time: 00 hr 20 min 42 sec)
Heartbeat CPU 0 instructions: 158000827 cycles: 135233103 heartbeat IPC: 0.4252 cumulative IPC: 0.871 (Simulation time: 00 hr 20 min 50 sec)
Heartbeat CPU 0 instructions: 158500828 cycles: 137252196 heartbeat IPC: 0.2476 cumulative IPC: 0.861 (Simulation time: 00 hr 21 min 04 sec)
Heartbeat CPU 0 instructions: 159000829 cycles: 138325322 heartbeat IPC: 0.4659 cumulative IPC: 0.8577 (Simulation time: 00 hr 21 min 12 sec)
Heartbeat CPU 0 instructions: 159500829 cycles: 138987481 heartbeat IPC: 0.7551 cumulative IPC: 0.8571 (Simulation time: 00 hr 21 min 17 sec)
Heartbeat CPU 0 instructions: 160000830 cycles: 139375879 heartbeat IPC: 1.287 cumulative IPC: 0.8584 (Simulation time: 00 hr 21 min 21 sec)
Heartbeat CPU 0 instructions: 160500830 cycles: 139712469 heartbeat IPC: 1.485 cumulative IPC: 0.8601 (Simulation time: 00 hr 21 min 24 sec)
Heartbeat CPU 0 instructions: 161000834 cycles: 140026605 heartbeat IPC: 1.592 cumulative IPC: 0.8619 (Simulation time: 00 hr 21 min 26 sec)
Heartbeat CPU 0 instructions: 161500835 cycles: 140314411 heartbeat IPC: 1.737 cumulative IPC: 0.8638 (Simulation time: 00 hr 21 min 29 sec)
Heartbeat CPU 0 instructions: 162000838 cycles: 140754133 heartbeat IPC: 1.137 cumulative IPC: 0.8647 (Simulation time: 00 hr 21 min 33 sec)
Heartbeat CPU 0 instructions: 162500840 cycles: 141320659 heartbeat IPC: 0.8826 cumulative IPC: 0.8648 (Simulation time: 00 hr 21 min 37 sec)
Heartbeat CPU 0 instructions: 163000843 cycles: 141690825 heartbeat IPC: 1.351 cumulative IPC: 0.8662 (Simulation time: 00 hr 21 min 40 sec)
Heartbeat CPU 0 instructions: 163500843 cycles: 142116719 heartbeat IPC: 1.174 cumulative IPC: 0.8672 (Simulation time: 00 hr 21 min 44 sec)
Heartbeat CPU 0 instructions: 164000846 cycles: 142367353 heartbeat IPC: 1.995 cumulative IPC: 0.8693 (Simulation time: 00 hr 21 min 46 sec)
Heartbeat CPU 0 instructions: 164500852 cycles: 142646100 heartbeat IPC: 1.794 cumulative IPC: 0.8713 (Simulation time: 00 hr 21 min 49 sec)
Heartbeat CPU 0 instructions: 165000852 cycles: 142979268 heartbeat IPC: 1.501 cumulative IPC: 0.8729 (Simulation time: 00 hr 21 min 52 sec)
