[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000327 cycles: 20027397 heartbeat IPC: 0.6964 cumulative IPC: 0.3452 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 52500331 cycles: 22426339 heartbeat IPC: 0.2084 cumulative IPC: 0.3052 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 53000331 cycles: 24365918 heartbeat IPC: 0.2578 cumulative IPC: 0.2961 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 53500334 cycles: 26145482 heartbeat IPC: 0.281 cumulative IPC: 0.2938 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 54000334 cycles: 27850561 heartbeat IPC: 0.2932 cumulative IPC: 0.2938 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 54500338 cycles: 29580333 heartbeat IPC: 0.2891 cumulative IPC: 0.2932 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 55000339 cycles: 31272618 heartbeat IPC: 0.2955 cumulative IPC: 0.2934 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 55500339 cycles: 33034473 heartbeat IPC: 0.2838 cumulative IPC: 0.2925 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 56000341 cycles: 34246385 heartbeat IPC: 0.4126 cumulative IPC: 0.2998 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 56500342 cycles: 35843045 heartbeat IPC: 0.3132 cumulative IPC: 0.3008 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 57000342 cycles: 37277468 heartbeat IPC: 0.3486 cumulative IPC: 0.3038 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 57500342 cycles: 38865191 heartbeat IPC: 0.3149 cumulative IPC: 0.3045 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 58000342 cycles: 39470874 heartbeat IPC: 0.8255 cumulative IPC: 0.317 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 58500344 cycles: 39743952 heartbeat IPC: 1.831 cumulative IPC: 0.3332 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 59000349 cycles: 39962615 heartbeat IPC: 2.287 cumulative IPC: 0.3498 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 59500349 cycles: 40240282 heartbeat IPC: 1.801 cumulative IPC: 0.3653 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 60000349 cycles: 40523158 heartbeat IPC: 1.768 cumulative IPC: 0.3804 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 60500351 cycles: 40836243 heartbeat IPC: 1.597 cumulative IPC: 0.3947 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 61000358 cycles: 41836102 heartbeat IPC: 0.5001 cumulative IPC: 0.3985 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 61500358 cycles: 42561088 heartbeat IPC: 0.6897 cumulative IPC: 0.406 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 62000361 cycles: 44110123 heartbeat IPC: 0.3228 cumulative IPC: 0.4017 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 62500361 cycles: 46195179 heartbeat IPC: 0.2398 cumulative IPC: 0.3911 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 63000361 cycles: 47043868 heartbeat IPC: 0.5891 cumulative IPC: 0.3962 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 63500363 cycles: 48535940 heartbeat IPC: 0.3351 cumulative IPC: 0.3936 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 64000367 cycles: 49851515 heartbeat IPC: 0.3801 cumulative IPC: 0.3931 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 64500371 cycles: 51058276 heartbeat IPC: 0.4143 cumulative IPC: 0.3938 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 65000373 cycles: 52235429 heartbeat IPC: 0.4248 cumulative IPC: 0.3947 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 65500375 cycles: 52878020 heartbeat IPC: 0.7781 cumulative IPC: 0.4011 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 66000381 cycles: 53212367 heartbeat IPC: 1.495 cumulative IPC: 0.4105 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 66500382 cycles: 53591691 heartbeat IPC: 1.318 cumulative IPC: 0.4192 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 67000384 cycles: 53912318 heartbeat IPC: 1.559 cumulative IPC: 0.4284 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 67500387 cycles: 54470322 heartbeat IPC: 0.8961 cumulative IPC: 0.4349 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 68000387 cycles: 55175892 heartbeat IPC: 0.7086 cumulative IPC: 0.4396 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 68500387 cycles: 57826051 heartbeat IPC: 0.1887 cumulative IPC: 0.4244 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 69000390 cycles: 60327343 heartbeat IPC: 0.1999 cumulative IPC: 0.4122 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 69500390 cycles: 61473146 heartbeat IPC: 0.4364 cumulative IPC: 0.4128 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 70000392 cycles: 62750511 heartbeat IPC: 0.3914 cumulative IPC: 0.4122 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 70500392 cycles: 64308095 heartbeat IPC: 0.321 cumulative IPC: 0.4094 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 71000397 cycles: 64672506 heartbeat IPC: 1.372 cumulative IPC: 0.4163 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 71500397 cycles: 65232482 heartbeat IPC: 0.8929 cumulative IPC: 0.4216 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 72000399 cycles: 67657517 heartbeat IPC: 0.2062 cumulative IPC: 0.4118 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 72500401 cycles: 69239688 heartbeat IPC: 0.316 cumulative IPC: 0.409 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 73000404 cycles: 71686734 heartbeat IPC: 0.2043 cumulative IPC: 0.4003 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 73500404 cycles: 73632496 heartbeat IPC: 0.257 cumulative IPC: 0.3956 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 74000405 cycles: 75130711 heartbeat IPC: 0.3337 cumulative IPC: 0.3941 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 74500408 cycles: 76540425 heartbeat IPC: 0.3547 cumulative IPC: 0.3932 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 75000413 cycles: 77749660 heartbeat IPC: 0.4135 cumulative IPC: 0.3936 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 75500420 cycles: 78884032 heartbeat IPC: 0.4408 cumulative IPC: 0.3944 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 76000422 cycles: 80156170 heartbeat IPC: 0.393 cumulative IPC: 0.3944 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 76500422 cycles: 81371095 heartbeat IPC: 0.4115 cumulative IPC: 0.3947 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 77000424 cycles: 82563876 heartbeat IPC: 0.4192 cumulative IPC: 0.3951 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 77500427 cycles: 84447791 heartbeat IPC: 0.2654 cumulative IPC: 0.3917 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 78000427 cycles: 86288633 heartbeat IPC: 0.2716 cumulative IPC: 0.3886 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 78500431 cycles: 88271643 heartbeat IPC: 0.2521 cumulative IPC: 0.3849 (Simulation time: 00 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 79000431 cycles: 89924968 heartbeat IPC: 0.3024 cumulative IPC: 0.3831 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 79500431 cycles: 91318724 heartbeat IPC: 0.3587 cumulative IPC: 0.3827 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 80000436 cycles: 92362483 heartbeat IPC: 0.479 cumulative IPC: 0.384 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 80500442 cycles: 94044650 heartbeat IPC: 0.2972 cumulative IPC: 0.3822 (Simulation time: 00 hr 13 min 00 sec)
