[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3000014 cycles: 1263537 heartbeat IPC: 2.769 cumulative IPC: 2.374 (Simulation time: 00 hr 00 min 20 sec)
Heartbeat CPU 0 instructions: 3500016 cycles: 1476809 heartbeat IPC: 2.344 cumulative IPC: 2.37 (Simulation time: 00 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 4000021 cycles: 1676715 heartbeat IPC: 2.501 cumulative IPC: 2.386 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1837303 heartbeat IPC: 3.114 cumulative IPC: 2.449 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 5000027 cycles: 2010341 heartbeat IPC: 2.89 cumulative IPC: 2.487 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 5500030 cycles: 2181352 heartbeat IPC: 2.924 cumulative IPC: 2.521 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 6000032 cycles: 2363069 heartbeat IPC: 2.752 cumulative IPC: 2.539 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 6500033 cycles: 2522969 heartbeat IPC: 3.127 cumulative IPC: 2.576 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 7000035 cycles: 2702567 heartbeat IPC: 2.784 cumulative IPC: 2.59 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 7500042 cycles: 2886621 heartbeat IPC: 2.717 cumulative IPC: 2.598 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000045 cycles: 3059397 heartbeat IPC: 2.894 cumulative IPC: 2.615 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500052 cycles: 3220878 heartbeat IPC: 3.096 cumulative IPC: 2.639 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 9000057 cycles: 3380327 heartbeat IPC: 3.136 cumulative IPC: 2.662 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9500064 cycles: 3558963 heartbeat IPC: 2.799 cumulative IPC: 2.669 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 10000069 cycles: 3711053 heartbeat IPC: 3.288 cumulative IPC: 2.695 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 3878611 heartbeat IPC: 2.984 cumulative IPC: 2.707 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 11000071 cycles: 4061297 heartbeat IPC: 2.737 cumulative IPC: 2.709 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 11500077 cycles: 4230333 heartbeat IPC: 2.958 cumulative IPC: 2.718 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 4420738 heartbeat IPC: 2.626 cumulative IPC: 2.714 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 4579155 heartbeat IPC: 3.156 cumulative IPC: 2.73 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 13000081 cycles: 4709452 heartbeat IPC: 3.837 cumulative IPC: 2.76 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13500083 cycles: 4846984 heartbeat IPC: 3.636 cumulative IPC: 2.785 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 5023416 heartbeat IPC: 2.834 cumulative IPC: 2.787 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 5210712 heartbeat IPC: 2.67 cumulative IPC: 2.783 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15000095 cycles: 5353459 heartbeat IPC: 3.503 cumulative IPC: 2.802 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15500102 cycles: 5536884 heartbeat IPC: 2.726 cumulative IPC: 2.799 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 16000105 cycles: 5692765 heartbeat IPC: 3.208 cumulative IPC: 2.811 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 16500112 cycles: 5869911 heartbeat IPC: 2.823 cumulative IPC: 2.811 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 17000116 cycles: 6025957 heartbeat IPC: 3.204 cumulative IPC: 2.821 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 17500116 cycles: 6175434 heartbeat IPC: 3.345 cumulative IPC: 2.834 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 6319729 heartbeat IPC: 3.465 cumulative IPC: 2.848 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 18500122 cycles: 6431473 heartbeat IPC: 4.475 cumulative IPC: 2.876 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 19000126 cycles: 6545724 heartbeat IPC: 4.376 cumulative IPC: 2.903 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 6658926 heartbeat IPC: 4.417 cumulative IPC: 2.928 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 20000138 cycles: 6776170 heartbeat IPC: 4.265 cumulative IPC: 2.952 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 6948168 heartbeat IPC: 2.907 cumulative IPC: 2.95 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 21000152 cycles: 7123690 heartbeat IPC: 2.849 cumulative IPC: 2.948 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 21500154 cycles: 7300637 heartbeat IPC: 2.826 cumulative IPC: 2.945 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 22000155 cycles: 7473523 heartbeat IPC: 2.892 cumulative IPC: 2.944 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 22500160 cycles: 7649436 heartbeat IPC: 2.842 cumulative IPC: 2.941 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 23000163 cycles: 7750274 heartbeat IPC: 4.958 cumulative IPC: 2.968 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 23500168 cycles: 7857959 heartbeat IPC: 4.643 cumulative IPC: 2.991 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 24000171 cycles: 7963658 heartbeat IPC: 4.73 cumulative IPC: 3.014 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 8093871 heartbeat IPC: 3.84 cumulative IPC: 3.027 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 25000175 cycles: 8217142 heartbeat IPC: 4.056 cumulative IPC: 3.042 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25500177 cycles: 8373625 heartbeat IPC: 3.195 cumulative IPC: 3.045 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 26000184 cycles: 8521981 heartbeat IPC: 3.37 cumulative IPC: 3.051 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26500190 cycles: 8689642 heartbeat IPC: 2.982 cumulative IPC: 3.05 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 27000192 cycles: 8847318 heartbeat IPC: 3.171 cumulative IPC: 3.052 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 9015639 heartbeat IPC: 2.971 cumulative IPC: 3.05 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 28000192 cycles: 9174557 heartbeat IPC: 3.146 cumulative IPC: 3.052 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 28500196 cycles: 9386970 heartbeat IPC: 2.354 cumulative IPC: 3.036 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 29000197 cycles: 9556405 heartbeat IPC: 2.951 cumulative IPC: 3.035 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 29500203 cycles: 9709182 heartbeat IPC: 3.273 cumulative IPC: 3.038 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 9857754 heartbeat IPC: 3.365 cumulative IPC: 3.043 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 30500207 cycles: 10010164 heartbeat IPC: 3.281 cumulative IPC: 3.047 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 31000213 cycles: 10181642 heartbeat IPC: 2.916 cumulative IPC: 3.045 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 10327581 heartbeat IPC: 3.426 cumulative IPC: 3.05 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 32000219 cycles: 10489359 heartbeat IPC: 3.091 cumulative IPC: 3.051 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 32500225 cycles: 10646774 heartbeat IPC: 3.176 cumulative IPC: 3.053 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 33000228 cycles: 10788851 heartbeat IPC: 3.519 cumulative IPC: 3.059 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 33500229 cycles: 10944048 heartbeat IPC: 3.222 cumulative IPC: 3.061 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 34000236 cycles: 11120863 heartbeat IPC: 2.828 cumulative IPC: 3.057 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 34500238 cycles: 11275903 heartbeat IPC: 3.225 cumulative IPC: 3.06 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 35000245 cycles: 11395782 heartbeat IPC: 4.171 cumulative IPC: 3.071 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 35500252 cycles: 11520781 heartbeat IPC: 4 cumulative IPC: 3.081 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 36000256 cycles: 11641022 heartbeat IPC: 4.158 cumulative IPC: 3.093 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 36500262 cycles: 11799133 heartbeat IPC: 3.162 cumulative IPC: 3.093 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 37000269 cycles: 11910234 heartbeat IPC: 4.5 cumulative IPC: 3.107 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 37500269 cycles: 12041810 heartbeat IPC: 3.8 cumulative IPC: 3.114 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 38000273 cycles: 12141826 heartbeat IPC: 4.999 cumulative IPC: 3.13 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 38500275 cycles: 12245116 heartbeat IPC: 4.841 cumulative IPC: 3.144 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 39000275 cycles: 12355789 heartbeat IPC: 4.518 cumulative IPC: 3.156 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 39500276 cycles: 12462856 heartbeat IPC: 4.67 cumulative IPC: 3.169 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 40000283 cycles: 12574979 heartbeat IPC: 4.459 cumulative IPC: 3.181 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 40500283 cycles: 12689888 heartbeat IPC: 4.351 cumulative IPC: 3.192 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 41000286 cycles: 12834842 heartbeat IPC: 3.449 cumulative IPC: 3.194 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 41500290 cycles: 12984490 heartbeat IPC: 3.341 cumulative IPC: 3.196 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 42000293 cycles: 13136770 heartbeat IPC: 3.283 cumulative IPC: 3.197 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 42500297 cycles: 13298743 heartbeat IPC: 3.087 cumulative IPC: 3.196 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 43000303 cycles: 13447552 heartbeat IPC: 3.36 cumulative IPC: 3.198 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 43500307 cycles: 13618107 heartbeat IPC: 2.932 cumulative IPC: 3.194 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 44000307 cycles: 13753653 heartbeat IPC: 3.689 cumulative IPC: 3.199 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 44500312 cycles: 13896879 heartbeat IPC: 3.491 cumulative IPC: 3.202 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 45000314 cycles: 14058023 heartbeat IPC: 3.103 cumulative IPC: 3.201 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 45500320 cycles: 14200459 heartbeat IPC: 3.51 cumulative IPC: 3.204 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 46000326 cycles: 14362852 heartbeat IPC: 3.079 cumulative IPC: 3.203 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 46500333 cycles: 14524559 heartbeat IPC: 3.092 cumulative IPC: 3.201 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 47000339 cycles: 14679165 heartbeat IPC: 3.234 cumulative IPC: 3.202 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 47500339 cycles: 14830446 heartbeat IPC: 3.305 cumulative IPC: 3.203 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 48000341 cycles: 14977776 heartbeat IPC: 3.394 cumulative IPC: 3.205 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 48500345 cycles: 15106889 heartbeat IPC: 3.873 cumulative IPC: 3.21 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 49000346 cycles: 15229760 heartbeat IPC: 4.069 cumulative IPC: 3.217 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 49500353 cycles: 15357085 heartbeat IPC: 3.927 cumulative IPC: 3.223 (Simulation time: 00 hr 04 min 15 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 15480744 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 15480744 cumulative IPC: 3.23 (Simulation time: 00 hr 04 min 17 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 15480744 cumulative IPC: 3.23 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 50000356 cycles: 15480825 heartbeat IPC: 4.041 cumulative IPC: 4.333 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 50500363 cycles: 16865389 heartbeat IPC: 0.3611 cumulative IPC: 0.3614 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 51000367 cycles: 19368653 heartbeat IPC: 0.1997 cumulative IPC: 0.2573 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 51500369 cycles: 20854377 heartbeat IPC: 0.3365 cumulative IPC: 0.2792 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 52000370 cycles: 22732262 heartbeat IPC: 0.2663 cumulative IPC: 0.2759 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 52500373 cycles: 24860186 heartbeat IPC: 0.235 cumulative IPC: 0.2666 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 53000375 cycles: 26559421 heartbeat IPC: 0.2943 cumulative IPC: 0.2708 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 53500375 cycles: 29020561 heartbeat IPC: 0.2032 cumulative IPC: 0.2585 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 54000380 cycles: 31468214 heartbeat IPC: 0.2043 cumulative IPC: 0.2502 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 54500385 cycles: 33286828 heartbeat IPC: 0.2749 cumulative IPC: 0.2527 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 55000385 cycles: 34920457 heartbeat IPC: 0.3061 cumulative IPC: 0.2572 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 55500385 cycles: 37096453 heartbeat IPC: 0.2298 cumulative IPC: 0.2545 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 56000386 cycles: 39325306 heartbeat IPC: 0.2243 cumulative IPC: 0.2516 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 56500387 cycles: 41217572 heartbeat IPC: 0.2642 cumulative IPC: 0.2526 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 57000387 cycles: 42438025 heartbeat IPC: 0.4097 cumulative IPC: 0.2597 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 57500388 cycles: 45172508 heartbeat IPC: 0.1829 cumulative IPC: 0.2526 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 58000392 cycles: 46653266 heartbeat IPC: 0.3377 cumulative IPC: 0.2566 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 58500392 cycles: 48477630 heartbeat IPC: 0.2741 cumulative IPC: 0.2576 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 59000394 cycles: 49955210 heartbeat IPC: 0.3384 cumulative IPC: 0.2611 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 59500398 cycles: 50471124 heartbeat IPC: 0.9692 cumulative IPC: 0.2715 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 60000405 cycles: 53195177 heartbeat IPC: 0.1836 cumulative IPC: 0.2652 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 60500405 cycles: 54286186 heartbeat IPC: 0.4583 cumulative IPC: 0.2706 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 61000406 cycles: 56881424 heartbeat IPC: 0.1927 cumulative IPC: 0.2657 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 61500412 cycles: 59949575 heartbeat IPC: 0.163 cumulative IPC: 0.2586 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 62000414 cycles: 62307662 heartbeat IPC: 0.212 cumulative IPC: 0.2563 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 62500415 cycles: 65059407 heartbeat IPC: 0.1817 cumulative IPC: 0.2521 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 63000417 cycles: 67111575 heartbeat IPC: 0.2436 cumulative IPC: 0.2518 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 63500417 cycles: 69049689 heartbeat IPC: 0.258 cumulative IPC: 0.252 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 64000418 cycles: 71130638 heartbeat IPC: 0.2403 cumulative IPC: 0.2516 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 64500419 cycles: 73483723 heartbeat IPC: 0.2125 cumulative IPC: 0.25 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 65000426 cycles: 75958834 heartbeat IPC: 0.202 cumulative IPC: 0.248 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 65500432 cycles: 77329094 heartbeat IPC: 0.3649 cumulative IPC: 0.2506 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 66000432 cycles: 79040310 heartbeat IPC: 0.2922 cumulative IPC: 0.2517 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 66500432 cycles: 80391335 heartbeat IPC: 0.3701 cumulative IPC: 0.2542 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 67000434 cycles: 82040775 heartbeat IPC: 0.3031 cumulative IPC: 0.2554 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 67500434 cycles: 83761728 heartbeat IPC: 0.2905 cumulative IPC: 0.2563 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 68000440 cycles: 85535691 heartbeat IPC: 0.2819 cumulative IPC: 0.2569 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 68500446 cycles: 86875492 heartbeat IPC: 0.3732 cumulative IPC: 0.2591 (Simulation time: 00 hr 12 min 03 sec)
Heartbeat CPU 0 instructions: 69000447 cycles: 87435012 heartbeat IPC: 0.8936 cumulative IPC: 0.2641 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 69500454 cycles: 87773253 heartbeat IPC: 1.478 cumulative IPC: 0.2697 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 70000459 cycles: 88146978 heartbeat IPC: 1.338 cumulative IPC: 0.2752 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 70500463 cycles: 88486434 heartbeat IPC: 1.473 cumulative IPC: 0.2808 (Simulation time: 00 hr 12 min 19 sec)
Heartbeat CPU 0 instructions: 71000463 cycles: 88845971 heartbeat IPC: 1.391 cumulative IPC: 0.2862 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 71500464 cycles: 89186636 heartbeat IPC: 1.468 cumulative IPC: 0.2917 (Simulation time: 00 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 72000466 cycles: 91704597 heartbeat IPC: 0.1986 cumulative IPC: 0.2886 (Simulation time: 00 hr 12 min 43 sec)
Heartbeat CPU 0 instructions: 72500468 cycles: 92974382 heartbeat IPC: 0.3938 cumulative IPC: 0.2904 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 73000471 cycles: 93468058 heartbeat IPC: 1.013 cumulative IPC: 0.2949 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 73500478 cycles: 93988885 heartbeat IPC: 0.96 cumulative IPC: 0.2993 (Simulation time: 00 hr 13 min 01 sec)
Heartbeat CPU 0 instructions: 74000479 cycles: 95081655 heartbeat IPC: 0.4576 cumulative IPC: 0.3015 (Simulation time: 00 hr 13 min 11 sec)
Heartbeat CPU 0 instructions: 74500479 cycles: 96940076 heartbeat IPC: 0.269 cumulative IPC: 0.3008 (Simulation time: 00 hr 13 min 26 sec)
Heartbeat CPU 0 instructions: 75000479 cycles: 98182689 heartbeat IPC: 0.4024 cumulative IPC: 0.3023 (Simulation time: 00 hr 13 min 34 sec)
Heartbeat CPU 0 instructions: 75500481 cycles: 99517173 heartbeat IPC: 0.3747 cumulative IPC: 0.3034 (Simulation time: 00 hr 13 min 43 sec)
Heartbeat CPU 0 instructions: 76000485 cycles: 100087886 heartbeat IPC: 0.8761 cumulative IPC: 0.3073 (Simulation time: 00 hr 13 min 47 sec)
Heartbeat CPU 0 instructions: 76500487 cycles: 100402465 heartbeat IPC: 1.589 cumulative IPC: 0.3121 (Simulation time: 00 hr 13 min 51 sec)
Heartbeat CPU 0 instructions: 77000488 cycles: 100762368 heartbeat IPC: 1.389 cumulative IPC: 0.3166 (Simulation time: 00 hr 13 min 54 sec)
Heartbeat CPU 0 instructions: 77500494 cycles: 101157834 heartbeat IPC: 1.264 cumulative IPC: 0.321 (Simulation time: 00 hr 13 min 58 sec)
Heartbeat CPU 0 instructions: 78000496 cycles: 101500246 heartbeat IPC: 1.46 cumulative IPC: 0.3255 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 78500497 cycles: 103641580 heartbeat IPC: 0.2335 cumulative IPC: 0.3233 (Simulation time: 00 hr 14 min 16 sec)
Heartbeat CPU 0 instructions: 79000498 cycles: 105110698 heartbeat IPC: 0.3403 cumulative IPC: 0.3236 (Simulation time: 00 hr 14 min 26 sec)
Heartbeat CPU 0 instructions: 79500499 cycles: 106717196 heartbeat IPC: 0.3112 cumulative IPC: 0.3233 (Simulation time: 00 hr 14 min 36 sec)
Heartbeat CPU 0 instructions: 80000501 cycles: 108666025 heartbeat IPC: 0.2566 cumulative IPC: 0.3219 (Simulation time: 00 hr 14 min 49 sec)
Heartbeat CPU 0 instructions: 80500501 cycles: 110738188 heartbeat IPC: 0.2413 cumulative IPC: 0.3202 (Simulation time: 00 hr 15 min 02 sec)
