[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0003.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500317 cycles: 18437442 heartbeat IPC: 1.416 cumulative IPC: 0.4964 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 52000318 cycles: 18732432 heartbeat IPC: 1.695 cumulative IPC: 0.6029 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 52500324 cycles: 19033499 heartbeat IPC: 1.661 cumulative IPC: 0.6909 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 53000326 cycles: 19315201 heartbeat IPC: 1.775 cumulative IPC: 0.7692 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 53500327 cycles: 19589540 heartbeat IPC: 1.823 cumulative IPC: 0.8384 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 54000328 cycles: 19869612 heartbeat IPC: 1.785 cumulative IPC: 0.898 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 54500328 cycles: 20165528 heartbeat IPC: 1.69 cumulative IPC: 0.9473 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 55000328 cycles: 20446773 heartbeat IPC: 1.778 cumulative IPC: 0.9937 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 55500335 cycles: 20741301 heartbeat IPC: 1.698 cumulative IPC: 1.033 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 56000338 cycles: 21004323 heartbeat IPC: 1.901 cumulative IPC: 1.073 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 56500338 cycles: 21278584 heartbeat IPC: 1.823 cumulative IPC: 1.109 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 57000342 cycles: 21545426 heartbeat IPC: 1.874 cumulative IPC: 1.142 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 57500342 cycles: 21830186 heartbeat IPC: 1.756 cumulative IPC: 1.169 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 58000344 cycles: 22285441 heartbeat IPC: 1.098 cumulative IPC: 1.164 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 58500348 cycles: 22551568 heartbeat IPC: 1.879 cumulative IPC: 1.191 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 59000351 cycles: 22834053 heartbeat IPC: 1.77 cumulative IPC: 1.213 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 59500356 cycles: 23100648 heartbeat IPC: 1.876 cumulative IPC: 1.236 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 60000360 cycles: 23357488 heartbeat IPC: 1.947 cumulative IPC: 1.259 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 60500362 cycles: 23636520 heartbeat IPC: 1.792 cumulative IPC: 1.277 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 61000367 cycles: 23903390 heartbeat IPC: 1.874 cumulative IPC: 1.296 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 61500367 cycles: 24179493 heartbeat IPC: 1.811 cumulative IPC: 1.312 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 62000367 cycles: 24440816 heartbeat IPC: 1.913 cumulative IPC: 1.33 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 62500368 cycles: 24707195 heartbeat IPC: 1.877 cumulative IPC: 1.345 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 63000370 cycles: 25111612 heartbeat IPC: 1.236 cumulative IPC: 1.341 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 63500372 cycles: 27123848 heartbeat IPC: 0.2485 cumulative IPC: 1.153 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 64000372 cycles: 28151070 heartbeat IPC: 0.4867 cumulative IPC: 1.099 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 64500374 cycles: 30130020 heartbeat IPC: 0.2527 cumulative IPC: 0.9854 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 65000375 cycles: 30694353 heartbeat IPC: 0.886 cumulative IPC: 0.9817 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 65500376 cycles: 32361317 heartbeat IPC: 0.2999 cumulative IPC: 0.9147 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 66000380 cycles: 33864686 heartbeat IPC: 0.3326 cumulative IPC: 0.8672 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 66500380 cycles: 35322465 heartbeat IPC: 0.343 cumulative IPC: 0.8288 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 67000381 cycles: 36377504 heartbeat IPC: 0.4739 cumulative IPC: 0.811 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 67500381 cycles: 37276723 heartbeat IPC: 0.556 cumulative IPC: 0.8005 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 68000386 cycles: 38212096 heartbeat IPC: 0.5346 cumulative IPC: 0.7896 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 68500390 cycles: 39110640 heartbeat IPC: 0.5565 cumulative IPC: 0.7807 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 69000396 cycles: 40619008 heartbeat IPC: 0.3315 cumulative IPC: 0.7539 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 69500397 cycles: 42660308 heartbeat IPC: 0.2449 cumulative IPC: 0.7157 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 70000397 cycles: 45096317 heartbeat IPC: 0.2053 cumulative IPC: 0.6738 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 70500398 cycles: 46328543 heartbeat IPC: 0.4058 cumulative IPC: 0.6631 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 71000401 cycles: 48959529 heartbeat IPC: 0.19 cumulative IPC: 0.626 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 71500401 cycles: 50832108 heartbeat IPC: 0.267 cumulative IPC: 0.6071 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 72000404 cycles: 51866627 heartbeat IPC: 0.4833 cumulative IPC: 0.6035 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 72500404 cycles: 52796433 heartbeat IPC: 0.5377 cumulative IPC: 0.6019 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 73000405 cycles: 53675045 heartbeat IPC: 0.5691 cumulative IPC: 0.6012 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 73500405 cycles: 54564783 heartbeat IPC: 0.562 cumulative IPC: 0.6003 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 74000406 cycles: 55898469 heartbeat IPC: 0.3749 cumulative IPC: 0.5928 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 74500406 cycles: 56782845 heartbeat IPC: 0.5654 cumulative IPC: 0.5923 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 75000406 cycles: 58932299 heartbeat IPC: 0.2326 cumulative IPC: 0.5745 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 75500411 cycles: 60447381 heartbeat IPC: 0.33 cumulative IPC: 0.5663 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 76000415 cycles: 61976323 heartbeat IPC: 0.327 cumulative IPC: 0.5584 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 76500420 cycles: 62917674 heartbeat IPC: 0.5312 cumulative IPC: 0.5579 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 77000423 cycles: 63816210 heartbeat IPC: 0.5565 cumulative IPC: 0.5578 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 77500424 cycles: 64697355 heartbeat IPC: 0.5674 cumulative IPC: 0.558 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 78000425 cycles: 65663344 heartbeat IPC: 0.5176 cumulative IPC: 0.5572 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 78500427 cycles: 66237209 heartbeat IPC: 0.8713 cumulative IPC: 0.5608 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 79000431 cycles: 66724283 heartbeat IPC: 1.027 cumulative IPC: 0.5652 (Simulation time: 00 hr 11 min 49 sec)
