[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500397 cycles: 14915185 heartbeat IPC: 1.593 cumulative IPC: 1.615 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 52000400 cycles: 15233158 heartbeat IPC: 1.572 cumulative IPC: 1.604 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 52500403 cycles: 15582070 heartbeat IPC: 1.433 cumulative IPC: 1.567 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 53000404 cycles: 15909848 heartbeat IPC: 1.525 cumulative IPC: 1.56 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 53500405 cycles: 16199579 heartbeat IPC: 1.726 cumulative IPC: 1.581 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 54000407 cycles: 16485356 heartbeat IPC: 1.75 cumulative IPC: 1.601 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 54500407 cycles: 16780033 heartbeat IPC: 1.697 cumulative IPC: 1.611 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 55000414 cycles: 17065842 heartbeat IPC: 1.749 cumulative IPC: 1.624 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 55500418 cycles: 17350432 heartbeat IPC: 1.757 cumulative IPC: 1.635 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 56000422 cycles: 17635702 heartbeat IPC: 1.753 cumulative IPC: 1.644 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 56500428 cycles: 17955974 heartbeat IPC: 1.561 cumulative IPC: 1.637 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 57000434 cycles: 18266625 heartbeat IPC: 1.61 cumulative IPC: 1.635 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 57500441 cycles: 18563532 heartbeat IPC: 1.684 cumulative IPC: 1.639 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 58000441 cycles: 18853099 heartbeat IPC: 1.727 cumulative IPC: 1.644 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 58500445 cycles: 19147720 heartbeat IPC: 1.697 cumulative IPC: 1.647 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 59000445 cycles: 19431181 heartbeat IPC: 1.764 cumulative IPC: 1.653 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 59500446 cycles: 19749472 heartbeat IPC: 1.571 cumulative IPC: 1.648 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 60000448 cycles: 20055927 heartbeat IPC: 1.632 cumulative IPC: 1.648 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 60500454 cycles: 20335639 heartbeat IPC: 1.788 cumulative IPC: 1.654 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 61000455 cycles: 20965428 heartbeat IPC: 0.7939 cumulative IPC: 1.576 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 61500455 cycles: 21473534 heartbeat IPC: 0.984 cumulative IPC: 1.536 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 62000455 cycles: 21849369 heartbeat IPC: 1.33 cumulative IPC: 1.526 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 62500462 cycles: 22342354 heartbeat IPC: 1.014 cumulative IPC: 1.496 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 63000462 cycles: 22743396 heartbeat IPC: 1.247 cumulative IPC: 1.485 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 63500465 cycles: 23154478 heartbeat IPC: 1.216 cumulative IPC: 1.473 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 64000468 cycles: 23548136 heartbeat IPC: 1.27 cumulative IPC: 1.464 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 64500468 cycles: 23972793 heartbeat IPC: 1.177 cumulative IPC: 1.452 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 65000475 cycles: 24235846 heartbeat IPC: 1.901 cumulative IPC: 1.464 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 65500478 cycles: 24659758 heartbeat IPC: 1.179 cumulative IPC: 1.452 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 66000482 cycles: 25161849 heartbeat IPC: 0.9958 cumulative IPC: 1.432 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 66500483 cycles: 25701905 heartbeat IPC: 0.9258 cumulative IPC: 1.408 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 67000485 cycles: 26002483 heartbeat IPC: 1.663 cumulative IPC: 1.415 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 67500485 cycles: 26300528 heartbeat IPC: 1.678 cumulative IPC: 1.421 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 68000487 cycles: 26660883 heartbeat IPC: 1.388 cumulative IPC: 1.42 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 68500487 cycles: 26987536 heartbeat IPC: 1.531 cumulative IPC: 1.423 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 69000487 cycles: 27299657 heartbeat IPC: 1.602 cumulative IPC: 1.427 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 69500493 cycles: 28772340 heartbeat IPC: 0.3395 cumulative IPC: 1.319 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 70000497 cycles: 30110163 heartbeat IPC: 0.3737 cumulative IPC: 1.24 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 70500497 cycles: 31318807 heartbeat IPC: 0.4137 cumulative IPC: 1.183 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 71000503 cycles: 32343386 heartbeat IPC: 0.488 cumulative IPC: 1.144 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 71500504 cycles: 33239291 heartbeat IPC: 0.5581 cumulative IPC: 1.117 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 72000504 cycles: 33948375 heartbeat IPC: 0.7051 cumulative IPC: 1.102 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 72500510 cycles: 34864035 heartbeat IPC: 0.5461 cumulative IPC: 1.078 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 73000511 cycles: 35744439 heartbeat IPC: 0.5679 cumulative IPC: 1.057 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 73500516 cycles: 36746656 heartbeat IPC: 0.4989 cumulative IPC: 1.033 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 74000521 cycles: 37658630 heartbeat IPC: 0.5483 cumulative IPC: 1.014 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 74500526 cycles: 38586530 heartbeat IPC: 0.5389 cumulative IPC: 0.9959 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 75000527 cycles: 39486797 heartbeat IPC: 0.5554 cumulative IPC: 0.9804 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 75500527 cycles: 40656467 heartbeat IPC: 0.4275 cumulative IPC: 0.9561 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 76000527 cycles: 41708300 heartbeat IPC: 0.4754 cumulative IPC: 0.9379 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 76500527 cycles: 42521757 heartbeat IPC: 0.6147 cumulative IPC: 0.9287 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 77000527 cycles: 43424344 heartbeat IPC: 0.554 cumulative IPC: 0.9172 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 77500532 cycles: 44399763 heartbeat IPC: 0.5126 cumulative IPC: 0.9042 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 78000537 cycles: 45576027 heartbeat IPC: 0.4251 cumulative IPC: 0.8864 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 78500540 cycles: 46261498 heartbeat IPC: 0.7294 cumulative IPC: 0.883 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 79000543 cycles: 47022252 heartbeat IPC: 0.6572 cumulative IPC: 0.8778 (Simulation time: 00 hr 09 min 18 sec)
