[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 13500105 cycles: 4254991 heartbeat IPC: 4.46 cumulative IPC: 3.173 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 14000110 cycles: 4357658 heartbeat IPC: 4.87 cumulative IPC: 3.213 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 14500112 cycles: 4459599 heartbeat IPC: 4.905 cumulative IPC: 3.251 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 15000113 cycles: 4562802 heartbeat IPC: 4.845 cumulative IPC: 3.287 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 15500117 cycles: 4667416 heartbeat IPC: 4.78 cumulative IPC: 3.321 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 16000118 cycles: 4772085 heartbeat IPC: 4.777 cumulative IPC: 3.353 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 16500124 cycles: 4874452 heartbeat IPC: 4.884 cumulative IPC: 3.385 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 17000130 cycles: 4976598 heartbeat IPC: 4.895 cumulative IPC: 3.416 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 17500131 cycles: 5079082 heartbeat IPC: 4.879 cumulative IPC: 3.446 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 18000137 cycles: 5181717 heartbeat IPC: 4.872 cumulative IPC: 3.474 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 18500143 cycles: 5284773 heartbeat IPC: 4.852 cumulative IPC: 3.501 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 19000148 cycles: 5386539 heartbeat IPC: 4.913 cumulative IPC: 3.527 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 19500150 cycles: 5489158 heartbeat IPC: 4.872 cumulative IPC: 3.552 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 20000156 cycles: 5592731 heartbeat IPC: 4.828 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 20500162 cycles: 5726126 heartbeat IPC: 3.748 cumulative IPC: 3.58 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 21000167 cycles: 5850293 heartbeat IPC: 4.027 cumulative IPC: 3.59 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 21500167 cycles: 5983279 heartbeat IPC: 3.76 cumulative IPC: 3.593 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 22000174 cycles: 6098489 heartbeat IPC: 4.34 cumulative IPC: 3.607 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 22500177 cycles: 6249910 heartbeat IPC: 3.302 cumulative IPC: 3.6 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 23000183 cycles: 6465668 heartbeat IPC: 2.317 cumulative IPC: 3.557 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 23500185 cycles: 6676927 heartbeat IPC: 2.367 cumulative IPC: 3.52 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 24000190 cycles: 6870326 heartbeat IPC: 2.585 cumulative IPC: 3.493 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 24500191 cycles: 7049872 heartbeat IPC: 2.785 cumulative IPC: 3.475 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 25000197 cycles: 7237171 heartbeat IPC: 2.67 cumulative IPC: 3.454 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 25500199 cycles: 7362177 heartbeat IPC: 4 cumulative IPC: 3.464 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 26000201 cycles: 7471805 heartbeat IPC: 4.561 cumulative IPC: 3.48 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 26500205 cycles: 7583849 heartbeat IPC: 4.463 cumulative IPC: 3.494 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 27000209 cycles: 7693286 heartbeat IPC: 4.569 cumulative IPC: 3.51 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 27500211 cycles: 7802407 heartbeat IPC: 4.582 cumulative IPC: 3.525 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 28000211 cycles: 7916882 heartbeat IPC: 4.368 cumulative IPC: 3.537 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 28500217 cycles: 8042857 heartbeat IPC: 3.969 cumulative IPC: 3.544 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 29000223 cycles: 8200965 heartbeat IPC: 3.162 cumulative IPC: 3.536 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 29500227 cycles: 8348680 heartbeat IPC: 3.385 cumulative IPC: 3.534 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 30000229 cycles: 8479077 heartbeat IPC: 3.834 cumulative IPC: 3.538 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 30500229 cycles: 8600249 heartbeat IPC: 4.126 cumulative IPC: 3.546 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 31000236 cycles: 8708478 heartbeat IPC: 4.62 cumulative IPC: 3.56 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 31500238 cycles: 8817597 heartbeat IPC: 4.582 cumulative IPC: 3.572 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 32000242 cycles: 8932053 heartbeat IPC: 4.369 cumulative IPC: 3.583 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 32500247 cycles: 9042304 heartbeat IPC: 4.535 cumulative IPC: 3.594 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 33000253 cycles: 9151204 heartbeat IPC: 4.591 cumulative IPC: 3.606 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 33500255 cycles: 9263055 heartbeat IPC: 4.47 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 34000255 cycles: 9370876 heartbeat IPC: 4.637 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 34500255 cycles: 9484547 heartbeat IPC: 4.399 cumulative IPC: 3.638 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 35000262 cycles: 9597848 heartbeat IPC: 4.413 cumulative IPC: 3.647 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 35500264 cycles: 9710185 heartbeat IPC: 4.451 cumulative IPC: 3.656 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 36000271 cycles: 9842644 heartbeat IPC: 3.775 cumulative IPC: 3.658 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 36500277 cycles: 9970125 heartbeat IPC: 3.922 cumulative IPC: 3.661 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 37000281 cycles: 10091737 heartbeat IPC: 4.111 cumulative IPC: 3.666 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 37500287 cycles: 10209240 heartbeat IPC: 4.255 cumulative IPC: 3.673 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 38000290 cycles: 10341523 heartbeat IPC: 3.78 cumulative IPC: 3.675 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 38500292 cycles: 10458617 heartbeat IPC: 4.27 cumulative IPC: 3.681 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 39000296 cycles: 10583025 heartbeat IPC: 4.019 cumulative IPC: 3.685 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 39500302 cycles: 10707817 heartbeat IPC: 4.007 cumulative IPC: 3.689 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 40000306 cycles: 10848786 heartbeat IPC: 3.547 cumulative IPC: 3.687 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 40500310 cycles: 10970798 heartbeat IPC: 4.098 cumulative IPC: 3.692 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 41000317 cycles: 11084278 heartbeat IPC: 4.406 cumulative IPC: 3.699 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 41500317 cycles: 11190240 heartbeat IPC: 4.719 cumulative IPC: 3.709 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 42000320 cycles: 11299259 heartbeat IPC: 4.586 cumulative IPC: 3.717 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 42500324 cycles: 11402177 heartbeat IPC: 4.858 cumulative IPC: 3.727 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 43000326 cycles: 11502398 heartbeat IPC: 4.989 cumulative IPC: 3.738 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 43500333 cycles: 11604210 heartbeat IPC: 4.911 cumulative IPC: 3.749 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 44000333 cycles: 11704963 heartbeat IPC: 4.963 cumulative IPC: 3.759 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 44500338 cycles: 11826499 heartbeat IPC: 4.114 cumulative IPC: 3.763 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 45000341 cycles: 11988515 heartbeat IPC: 3.086 cumulative IPC: 3.754 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 45500347 cycles: 12101700 heartbeat IPC: 4.418 cumulative IPC: 3.76 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 46000351 cycles: 12221111 heartbeat IPC: 4.187 cumulative IPC: 3.764 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 46500358 cycles: 12334277 heartbeat IPC: 4.418 cumulative IPC: 3.77 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 47000358 cycles: 12457324 heartbeat IPC: 4.063 cumulative IPC: 3.773 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 47500358 cycles: 12592865 heartbeat IPC: 3.689 cumulative IPC: 3.772 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 48000358 cycles: 12733406 heartbeat IPC: 3.558 cumulative IPC: 3.77 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 48500365 cycles: 12867370 heartbeat IPC: 3.732 cumulative IPC: 3.769 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 49000370 cycles: 13009842 heartbeat IPC: 3.509 cumulative IPC: 3.766 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 49500373 cycles: 13159369 heartbeat IPC: 3.344 cumulative IPC: 3.762 (Simulation time: 00 hr 04 min 23 sec)
Warmup finished CPU 0 instructions: 50000002 cycles: 13339074 cumulative IPC: 3.748 (Simulation time: 00 hr 04 min 27 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13339074 cumulative IPC: 3.748 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 50000375 cycles: 13339530 heartbeat IPC: 2.775 cumulative IPC: 0.818 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 50500380 cycles: 14488571 heartbeat IPC: 0.4351 cumulative IPC: 0.4353 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 51000385 cycles: 15759365 heartbeat IPC: 0.3935 cumulative IPC: 0.4133 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 51500386 cycles: 17060005 heartbeat IPC: 0.3844 cumulative IPC: 0.4032 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 52000391 cycles: 18332316 heartbeat IPC: 0.393 cumulative IPC: 0.4006 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 52500391 cycles: 19665741 heartbeat IPC: 0.375 cumulative IPC: 0.3952 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 53000391 cycles: 20930856 heartbeat IPC: 0.3952 cumulative IPC: 0.3952 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 53500391 cycles: 21295244 heartbeat IPC: 1.372 cumulative IPC: 0.44 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 54000391 cycles: 21994656 heartbeat IPC: 0.7149 cumulative IPC: 0.4622 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 54500392 cycles: 22394208 heartbeat IPC: 1.251 cumulative IPC: 0.497 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 55000396 cycles: 23291911 heartbeat IPC: 0.557 cumulative IPC: 0.5024 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 55500396 cycles: 24416407 heartbeat IPC: 0.4446 cumulative IPC: 0.4965 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 56000396 cycles: 25697916 heartbeat IPC: 0.3902 cumulative IPC: 0.4855 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 56500399 cycles: 27003476 heartbeat IPC: 0.383 cumulative IPC: 0.4757 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 57000399 cycles: 28173804 heartbeat IPC: 0.4272 cumulative IPC: 0.4719 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 57500399 cycles: 29589430 heartbeat IPC: 0.3532 cumulative IPC: 0.4616 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 58000400 cycles: 30122891 heartbeat IPC: 0.9373 cumulative IPC: 0.4767 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 58500407 cycles: 30543182 heartbeat IPC: 1.19 cumulative IPC: 0.4941 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 59000408 cycles: 30990423 heartbeat IPC: 1.118 cumulative IPC: 0.5099 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 59500410 cycles: 31369691 heartbeat IPC: 1.318 cumulative IPC: 0.5269 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 60000414 cycles: 31730258 heartbeat IPC: 1.387 cumulative IPC: 0.5438 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 60500414 cycles: 32185749 heartbeat IPC: 1.098 cumulative IPC: 0.5571 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 61000415 cycles: 32877114 heartbeat IPC: 0.7232 cumulative IPC: 0.563 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 61500421 cycles: 33587404 heartbeat IPC: 0.7039 cumulative IPC: 0.568 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 62000424 cycles: 34104359 heartbeat IPC: 0.9672 cumulative IPC: 0.5779 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 62500427 cycles: 34573836 heartbeat IPC: 1.065 cumulative IPC: 0.5887 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 63000428 cycles: 35125385 heartbeat IPC: 0.9065 cumulative IPC: 0.5967 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 63500432 cycles: 35511825 heartbeat IPC: 1.294 cumulative IPC: 0.6089 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 64000435 cycles: 35902174 heartbeat IPC: 1.281 cumulative IPC: 0.6205 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 64500437 cycles: 36568034 heartbeat IPC: 0.7509 cumulative IPC: 0.6242 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 65000437 cycles: 37064985 heartbeat IPC: 1.006 cumulative IPC: 0.6322 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 65500441 cycles: 37541426 heartbeat IPC: 1.049 cumulative IPC: 0.6405 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 66000442 cycles: 37988631 heartbeat IPC: 1.118 cumulative IPC: 0.6491 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 66500446 cycles: 38503548 heartbeat IPC: 0.971 cumulative IPC: 0.6557 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 67000448 cycles: 38809932 heartbeat IPC: 1.632 cumulative IPC: 0.6674 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 67500451 cycles: 39099012 heartbeat IPC: 1.73 cumulative IPC: 0.6794 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 68000451 cycles: 39421334 heartbeat IPC: 1.551 cumulative IPC: 0.6901 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 68500453 cycles: 39971128 heartbeat IPC: 0.9094 cumulative IPC: 0.6947 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 69000453 cycles: 40514793 heartbeat IPC: 0.9197 cumulative IPC: 0.6992 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 69500457 cycles: 40979967 heartbeat IPC: 1.075 cumulative IPC: 0.7055 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 70000458 cycles: 41470669 heartbeat IPC: 1.019 cumulative IPC: 0.711 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 70500459 cycles: 41963240 heartbeat IPC: 1.015 cumulative IPC: 0.7162 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 71000460 cycles: 42522921 heartbeat IPC: 0.8934 cumulative IPC: 0.7196 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 71500465 cycles: 43000355 heartbeat IPC: 1.047 cumulative IPC: 0.7249 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 72000469 cycles: 43503990 heartbeat IPC: 0.9928 cumulative IPC: 0.7293 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 72500475 cycles: 44095695 heartbeat IPC: 0.845 cumulative IPC: 0.7316 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 73000475 cycles: 44685670 heartbeat IPC: 0.8475 cumulative IPC: 0.7337 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 73500481 cycles: 45404176 heartbeat IPC: 0.6959 cumulative IPC: 0.7329 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 74000482 cycles: 46620083 heartbeat IPC: 0.4112 cumulative IPC: 0.7211 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 74500482 cycles: 47021237 heartbeat IPC: 1.246 cumulative IPC: 0.7274 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 75000484 cycles: 47396874 heartbeat IPC: 1.331 cumulative IPC: 0.7341 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 75500485 cycles: 47870469 heartbeat IPC: 1.056 cumulative IPC: 0.7385 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 76000488 cycles: 48354281 heartbeat IPC: 1.033 cumulative IPC: 0.7425 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 76500490 cycles: 48829803 heartbeat IPC: 1.051 cumulative IPC: 0.7467 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 77000493 cycles: 50805083 heartbeat IPC: 0.2531 cumulative IPC: 0.7207 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 77500495 cycles: 51504970 heartbeat IPC: 0.7144 cumulative IPC: 0.7206 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 78000496 cycles: 52255849 heartbeat IPC: 0.6659 cumulative IPC: 0.7195 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 78500496 cycles: 53039536 heartbeat IPC: 0.638 cumulative IPC: 0.7179 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 79000499 cycles: 53581188 heartbeat IPC: 0.9231 cumulative IPC: 0.7207 (Simulation time: 00 hr 10 min 20 sec)
