[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500374 cycles: 17407262 heartbeat IPC: 0.4324 cumulative IPC: 0.4659 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 52000375 cycles: 18417303 heartbeat IPC: 0.495 cumulative IPC: 0.4729 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 52500378 cycles: 19347008 heartbeat IPC: 0.5378 cumulative IPC: 0.4846 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 53000384 cycles: 20230036 heartbeat IPC: 0.5662 cumulative IPC: 0.4965 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 53500388 cycles: 21032617 heartbeat IPC: 0.623 cumulative IPC: 0.5113 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 54000391 cycles: 21873787 heartbeat IPC: 0.5944 cumulative IPC: 0.5204 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 54500397 cycles: 22864596 heartbeat IPC: 0.5046 cumulative IPC: 0.5186 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 55000404 cycles: 23585315 heartbeat IPC: 0.6938 cumulative IPC: 0.532 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 55500404 cycles: 24747068 heartbeat IPC: 0.4304 cumulative IPC: 0.5209 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 56000405 cycles: 25722548 heartbeat IPC: 0.5126 cumulative IPC: 0.5202 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 56500407 cycles: 26497038 heartbeat IPC: 0.6456 cumulative IPC: 0.5281 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 57000409 cycles: 27493590 heartbeat IPC: 0.5017 cumulative IPC: 0.5261 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 57500410 cycles: 28283245 heartbeat IPC: 0.6332 cumulative IPC: 0.5321 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 58000413 cycles: 29185622 heartbeat IPC: 0.5541 cumulative IPC: 0.5334 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 58500420 cycles: 30921792 heartbeat IPC: 0.288 cumulative IPC: 0.5079 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 59000427 cycles: 31809052 heartbeat IPC: 0.5635 cumulative IPC: 0.5107 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 59500430 cycles: 33256838 heartbeat IPC: 0.3454 cumulative IPC: 0.4982 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 60000430 cycles: 33996837 heartbeat IPC: 0.6757 cumulative IPC: 0.5048 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 60500434 cycles: 35820609 heartbeat IPC: 0.2742 cumulative IPC: 0.4854 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 61000434 cycles: 37618323 heartbeat IPC: 0.2781 cumulative IPC: 0.4695 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 61500438 cycles: 38456733 heartbeat IPC: 0.5964 cumulative IPC: 0.4739 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 62000440 cycles: 39537536 heartbeat IPC: 0.4626 cumulative IPC: 0.4734 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 62500440 cycles: 40369337 heartbeat IPC: 0.6011 cumulative IPC: 0.4774 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 63000440 cycles: 41651709 heartbeat IPC: 0.3899 cumulative IPC: 0.4733 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 63500440 cycles: 43125634 heartbeat IPC: 0.3392 cumulative IPC: 0.4665 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 64000446 cycles: 44311814 heartbeat IPC: 0.4215 cumulative IPC: 0.4647 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 64500449 cycles: 45815799 heartbeat IPC: 0.3325 cumulative IPC: 0.4585 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 65000450 cycles: 47000105 heartbeat IPC: 0.4222 cumulative IPC: 0.4571 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 65500450 cycles: 47273928 heartbeat IPC: 1.826 cumulative IPC: 0.4685 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 66000451 cycles: 47501708 heartbeat IPC: 2.195 cumulative IPC: 0.4803 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 66500458 cycles: 48439338 heartbeat IPC: 0.5333 cumulative IPC: 0.4817 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 67000460 cycles: 50848580 heartbeat IPC: 0.2075 cumulative IPC: 0.4637 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 67500460 cycles: 51895405 heartbeat IPC: 0.4776 cumulative IPC: 0.4641 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 68000465 cycles: 52516804 heartbeat IPC: 0.8046 cumulative IPC: 0.4696 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 68500465 cycles: 53862639 heartbeat IPC: 0.3715 cumulative IPC: 0.4663 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 69000467 cycles: 55191012 heartbeat IPC: 0.3764 cumulative IPC: 0.4634 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 69500467 cycles: 56122486 heartbeat IPC: 0.5368 cumulative IPC: 0.465 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 70000467 cycles: 57577246 heartbeat IPC: 0.3437 cumulative IPC: 0.4609 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 70500470 cycles: 58140381 heartbeat IPC: 0.8879 cumulative IPC: 0.4664 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 71000473 cycles: 59201264 heartbeat IPC: 0.4713 cumulative IPC: 0.4665 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 71500474 cycles: 59927900 heartbeat IPC: 0.6881 cumulative IPC: 0.47 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 72000475 cycles: 60712006 heartbeat IPC: 0.6377 cumulative IPC: 0.4729 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 72500480 cycles: 62019121 heartbeat IPC: 0.3825 cumulative IPC: 0.4704 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 73000487 cycles: 62474782 heartbeat IPC: 1.097 cumulative IPC: 0.4763 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 73500487 cycles: 64196479 heartbeat IPC: 0.2904 cumulative IPC: 0.4699 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 74000488 cycles: 65217311 heartbeat IPC: 0.4898 cumulative IPC: 0.4703 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 74500489 cycles: 65593472 heartbeat IPC: 1.329 cumulative IPC: 0.4766 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 75000490 cycles: 65816266 heartbeat IPC: 2.244 cumulative IPC: 0.4842 (Simulation time: 00 hr 12 min 01 sec)
Heartbeat CPU 0 instructions: 75500491 cycles: 65995663 heartbeat IPC: 2.787 cumulative IPC: 0.4922 (Simulation time: 00 hr 12 min 03 sec)
Heartbeat CPU 0 instructions: 76000491 cycles: 66662743 heartbeat IPC: 0.7495 cumulative IPC: 0.4955 (Simulation time: 00 hr 12 min 09 sec)
Heartbeat CPU 0 instructions: 76500492 cycles: 67652263 heartbeat IPC: 0.5053 cumulative IPC: 0.4957 (Simulation time: 00 hr 12 min 16 sec)
Heartbeat CPU 0 instructions: 77000492 cycles: 69236442 heartbeat IPC: 0.3156 cumulative IPC: 0.4905 (Simulation time: 00 hr 12 min 28 sec)
Heartbeat CPU 0 instructions: 77500494 cycles: 70453250 heartbeat IPC: 0.4109 cumulative IPC: 0.4888 (Simulation time: 00 hr 12 min 37 sec)
Heartbeat CPU 0 instructions: 78000494 cycles: 72045671 heartbeat IPC: 0.314 cumulative IPC: 0.4839 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 78500495 cycles: 74036796 heartbeat IPC: 0.2511 cumulative IPC: 0.4762 (Simulation time: 00 hr 13 min 03 sec)
