[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500319 cycles: 17948651 heartbeat IPC: 0.5242 cumulative IPC: 0.4416 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 52000321 cycles: 19091162 heartbeat IPC: 0.4376 cumulative IPC: 0.4406 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 52500321 cycles: 20332563 heartbeat IPC: 0.4028 cumulative IPC: 0.4325 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 53000323 cycles: 21142139 heartbeat IPC: 0.6176 cumulative IPC: 0.4552 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 53500323 cycles: 21986040 heartbeat IPC: 0.5925 cumulative IPC: 0.4708 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 54000323 cycles: 23496745 heartbeat IPC: 0.331 cumulative IPC: 0.4472 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 54500326 cycles: 24810852 heartbeat IPC: 0.3805 cumulative IPC: 0.4387 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 55000327 cycles: 26439087 heartbeat IPC: 0.3071 cumulative IPC: 0.4206 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 55500328 cycles: 27380303 heartbeat IPC: 0.5312 cumulative IPC: 0.4287 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 56000329 cycles: 28661231 heartbeat IPC: 0.3903 cumulative IPC: 0.4253 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 56500336 cycles: 30276234 heartbeat IPC: 0.3096 cumulative IPC: 0.4134 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 57000343 cycles: 31012567 heartbeat IPC: 0.6791 cumulative IPC: 0.4253 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 57500344 cycles: 32432940 heartbeat IPC: 0.352 cumulative IPC: 0.4194 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 58000345 cycles: 34638655 heartbeat IPC: 0.2267 cumulative IPC: 0.3983 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 58500345 cycles: 36011137 heartbeat IPC: 0.3643 cumulative IPC: 0.3961 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 59000345 cycles: 37128859 heartbeat IPC: 0.4473 cumulative IPC: 0.3986 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 59500345 cycles: 38797212 heartbeat IPC: 0.2997 cumulative IPC: 0.3918 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 60000346 cycles: 40270438 heartbeat IPC: 0.3394 cumulative IPC: 0.3888 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 60500346 cycles: 41961174 heartbeat IPC: 0.2957 cumulative IPC: 0.3831 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 61000346 cycles: 43983009 heartbeat IPC: 0.2473 cumulative IPC: 0.3738 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 61500353 cycles: 45716917 heartbeat IPC: 0.2884 cumulative IPC: 0.369 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 62000357 cycles: 46744642 heartbeat IPC: 0.4865 cumulative IPC: 0.3728 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 62500357 cycles: 48081859 heartbeat IPC: 0.3739 cumulative IPC: 0.3728 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 63000357 cycles: 49883216 heartbeat IPC: 0.2776 cumulative IPC: 0.368 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 63500359 cycles: 51016511 heartbeat IPC: 0.4412 cumulative IPC: 0.3702 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 64000359 cycles: 52218060 heartbeat IPC: 0.4161 cumulative IPC: 0.3717 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 64500359 cycles: 53441115 heartbeat IPC: 0.4088 cumulative IPC: 0.3729 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 65000359 cycles: 54331787 heartbeat IPC: 0.5614 cumulative IPC: 0.3771 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 65500359 cycles: 55283830 heartbeat IPC: 0.5252 cumulative IPC: 0.3805 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 66000363 cycles: 56653911 heartbeat IPC: 0.3649 cumulative IPC: 0.38 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 66500364 cycles: 57786200 heartbeat IPC: 0.4416 cumulative IPC: 0.3816 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 67000369 cycles: 59028987 heartbeat IPC: 0.4023 cumulative IPC: 0.3822 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 67500374 cycles: 60158388 heartbeat IPC: 0.4427 cumulative IPC: 0.3837 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 68000379 cycles: 61880821 heartbeat IPC: 0.2903 cumulative IPC: 0.3803 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 68500385 cycles: 64408636 heartbeat IPC: 0.1978 cumulative IPC: 0.3711 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 69000389 cycles: 66407923 heartbeat IPC: 0.2501 cumulative IPC: 0.3664 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 69500396 cycles: 68544831 heartbeat IPC: 0.234 cumulative IPC: 0.3612 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 70000399 cycles: 69491819 heartbeat IPC: 0.528 cumulative IPC: 0.364 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 70500399 cycles: 70488133 heartbeat IPC: 0.5018 cumulative IPC: 0.3665 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 71000401 cycles: 72072228 heartbeat IPC: 0.3156 cumulative IPC: 0.3651 (Simulation time: 00 hr 12 min 10 sec)
Heartbeat CPU 0 instructions: 71500403 cycles: 73351466 heartbeat IPC: 0.3909 cumulative IPC: 0.3657 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 72000407 cycles: 75061298 heartbeat IPC: 0.2924 cumulative IPC: 0.3636 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 72500408 cycles: 77054241 heartbeat IPC: 0.2509 cumulative IPC: 0.36 (Simulation time: 00 hr 12 min 45 sec)
Heartbeat CPU 0 instructions: 73000408 cycles: 78782267 heartbeat IPC: 0.2893 cumulative IPC: 0.3581 (Simulation time: 00 hr 12 min 59 sec)
Heartbeat CPU 0 instructions: 73500414 cycles: 80797648 heartbeat IPC: 0.2481 cumulative IPC: 0.3547 (Simulation time: 00 hr 13 min 14 sec)
Heartbeat CPU 0 instructions: 74000418 cycles: 82488598 heartbeat IPC: 0.2957 cumulative IPC: 0.3533 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 0 instructions: 74500420 cycles: 84099841 heartbeat IPC: 0.3103 cumulative IPC: 0.3523 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 75000420 cycles: 85424065 heartbeat IPC: 0.3776 cumulative IPC: 0.3528 (Simulation time: 00 hr 13 min 47 sec)
Heartbeat CPU 0 instructions: 75500420 cycles: 87032248 heartbeat IPC: 0.3109 cumulative IPC: 0.3518 (Simulation time: 00 hr 13 min 57 sec)
Heartbeat CPU 0 instructions: 76000421 cycles: 88688577 heartbeat IPC: 0.3019 cumulative IPC: 0.3507 (Simulation time: 00 hr 14 min 09 sec)
Heartbeat CPU 0 instructions: 76500421 cycles: 90632962 heartbeat IPC: 0.2572 cumulative IPC: 0.3483 (Simulation time: 00 hr 14 min 22 sec)
Heartbeat CPU 0 instructions: 77000423 cycles: 92420676 heartbeat IPC: 0.2797 cumulative IPC: 0.3467 (Simulation time: 00 hr 14 min 34 sec)
Heartbeat CPU 0 instructions: 77500423 cycles: 93661098 heartbeat IPC: 0.4031 cumulative IPC: 0.3476 (Simulation time: 00 hr 14 min 42 sec)
Heartbeat CPU 0 instructions: 78000425 cycles: 95147668 heartbeat IPC: 0.3363 cumulative IPC: 0.3474 (Simulation time: 00 hr 14 min 53 sec)
Heartbeat CPU 0 instructions: 78500429 cycles: 96233349 heartbeat IPC: 0.4605 cumulative IPC: 0.3489 (Simulation time: 00 hr 15 min 01 sec)
