[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500339 cycles: 20866323 heartbeat IPC: 0.3366 cumulative IPC: 0.2781 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 52000339 cycles: 22824400 heartbeat IPC: 0.2554 cumulative IPC: 0.272 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 52500343 cycles: 24580075 heartbeat IPC: 0.2848 cumulative IPC: 0.2745 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 53000343 cycles: 26119279 heartbeat IPC: 0.3248 cumulative IPC: 0.2818 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 53500344 cycles: 27494040 heartbeat IPC: 0.3637 cumulative IPC: 0.2911 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 54000344 cycles: 28062834 heartbeat IPC: 0.8791 cumulative IPC: 0.3177 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 54500350 cycles: 28485888 heartbeat IPC: 1.182 cumulative IPC: 0.3458 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 55000355 cycles: 28896582 heartbeat IPC: 1.217 cumulative IPC: 0.3724 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 55500356 cycles: 29279134 heartbeat IPC: 1.307 cumulative IPC: 0.3983 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 56000357 cycles: 31055823 heartbeat IPC: 0.2814 cumulative IPC: 0.385 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 56500362 cycles: 32647379 heartbeat IPC: 0.3142 cumulative IPC: 0.3784 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 57000365 cycles: 34588140 heartbeat IPC: 0.2576 cumulative IPC: 0.3662 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 57500367 cycles: 35580450 heartbeat IPC: 0.5039 cumulative IPC: 0.373 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 58000367 cycles: 36006699 heartbeat IPC: 1.173 cumulative IPC: 0.3896 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 36275884 heartbeat IPC: 1.857 cumulative IPC: 0.4086 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 59000371 cycles: 38214980 heartbeat IPC: 0.2579 cumulative IPC: 0.3957 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 59500371 cycles: 40172518 heartbeat IPC: 0.2554 cumulative IPC: 0.3846 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 60000374 cycles: 41463904 heartbeat IPC: 0.3872 cumulative IPC: 0.3847 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 60500376 cycles: 42060898 heartbeat IPC: 0.8375 cumulative IPC: 0.3949 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 61000376 cycles: 42558191 heartbeat IPC: 1.005 cumulative IPC: 0.4061 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 61500380 cycles: 43908785 heartbeat IPC: 0.3702 cumulative IPC: 0.4044 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 62000386 cycles: 46070731 heartbeat IPC: 0.2313 cumulative IPC: 0.3922 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 62500386 cycles: 47050789 heartbeat IPC: 0.5102 cumulative IPC: 0.3958 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 63000387 cycles: 48992683 heartbeat IPC: 0.2575 cumulative IPC: 0.3878 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 63500387 cycles: 50755272 heartbeat IPC: 0.2837 cumulative IPC: 0.3826 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 64000394 cycles: 51935535 heartbeat IPC: 0.4236 cumulative IPC: 0.3839 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 64500397 cycles: 54106228 heartbeat IPC: 0.2303 cumulative IPC: 0.3753 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 65000402 cycles: 54949440 heartbeat IPC: 0.593 cumulative IPC: 0.38 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 65500405 cycles: 55356811 heartbeat IPC: 1.227 cumulative IPC: 0.3886 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 66000407 cycles: 57196705 heartbeat IPC: 0.2718 cumulative IPC: 0.3835 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 66500407 cycles: 57863914 heartbeat IPC: 0.7494 cumulative IPC: 0.3892 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 67000408 cycles: 59397323 heartbeat IPC: 0.3261 cumulative IPC: 0.387 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 67500408 cycles: 60841208 heartbeat IPC: 0.3463 cumulative IPC: 0.3857 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 68000410 cycles: 62291275 heartbeat IPC: 0.3448 cumulative IPC: 0.3845 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 68500411 cycles: 63731590 heartbeat IPC: 0.3471 cumulative IPC: 0.3833 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 69000418 cycles: 65213631 heartbeat IPC: 0.3374 cumulative IPC: 0.382 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 69500421 cycles: 66751267 heartbeat IPC: 0.3252 cumulative IPC: 0.3803 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 70000424 cycles: 68213302 heartbeat IPC: 0.342 cumulative IPC: 0.3792 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 70500426 cycles: 70146914 heartbeat IPC: 0.2586 cumulative IPC: 0.3749 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 71000426 cycles: 71541347 heartbeat IPC: 0.3586 cumulative IPC: 0.3745 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 71500427 cycles: 72208775 heartbeat IPC: 0.7491 cumulative IPC: 0.3789 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 72000427 cycles: 72562482 heartbeat IPC: 1.414 cumulative IPC: 0.3854 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 72500427 cycles: 72820092 heartbeat IPC: 1.941 cumulative IPC: 0.3923 (Simulation time: 00 hr 12 min 01 sec)
Heartbeat CPU 0 instructions: 73000433 cycles: 73053739 heartbeat IPC: 2.14 cumulative IPC: 0.3994 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 73500436 cycles: 74631949 heartbeat IPC: 0.3168 cumulative IPC: 0.3972 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 74000439 cycles: 76621074 heartbeat IPC: 0.2514 cumulative IPC: 0.3925 (Simulation time: 00 hr 12 min 29 sec)
Heartbeat CPU 0 instructions: 74500439 cycles: 77912582 heartbeat IPC: 0.3871 cumulative IPC: 0.3924 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 75000440 cycles: 79335645 heartbeat IPC: 0.3514 cumulative IPC: 0.3915 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 75500440 cycles: 80911023 heartbeat IPC: 0.3174 cumulative IPC: 0.3897 (Simulation time: 00 hr 13 min 00 sec)
Heartbeat CPU 0 instructions: 76000447 cycles: 81445545 heartbeat IPC: 0.9354 cumulative IPC: 0.3941 (Simulation time: 00 hr 13 min 05 sec)
Heartbeat CPU 0 instructions: 76500447 cycles: 82382578 heartbeat IPC: 0.5336 cumulative IPC: 0.396 (Simulation time: 00 hr 13 min 13 sec)
Heartbeat CPU 0 instructions: 77000451 cycles: 83021122 heartbeat IPC: 0.783 cumulative IPC: 0.3997 (Simulation time: 00 hr 13 min 20 sec)
Heartbeat CPU 0 instructions: 77500451 cycles: 83969648 heartbeat IPC: 0.5271 cumulative IPC: 0.4015 (Simulation time: 00 hr 13 min 27 sec)
Heartbeat CPU 0 instructions: 78000456 cycles: 85030649 heartbeat IPC: 0.4713 cumulative IPC: 0.4025 (Simulation time: 00 hr 13 min 35 sec)
Heartbeat CPU 0 instructions: 78500457 cycles: 86134343 heartbeat IPC: 0.453 cumulative IPC: 0.4033 (Simulation time: 00 hr 13 min 43 sec)
