[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0002.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500334 cycles: 11927117 heartbeat IPC: 4.191 cumulative IPC: 4.051 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 52000335 cycles: 13313219 heartbeat IPC: 0.3607 cumulative IPC: 1.139 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 52500342 cycles: 14323398 heartbeat IPC: 0.495 cumulative IPC: 0.9037 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 53000346 cycles: 14572743 heartbeat IPC: 2.005 cumulative IPC: 0.9948 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 53500348 cycles: 14815147 heartbeat IPC: 2.063 cumulative IPC: 1.074 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 54000351 cycles: 15049967 heartbeat IPC: 2.129 cumulative IPC: 1.145 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 54500355 cycles: 15283523 heartbeat IPC: 2.141 cumulative IPC: 1.208 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 55000362 cycles: 15555371 heartbeat IPC: 1.839 cumulative IPC: 1.251 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 55500365 cycles: 15792989 heartbeat IPC: 2.104 cumulative IPC: 1.298 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 56000369 cycles: 16008196 heartbeat IPC: 2.323 cumulative IPC: 1.348 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 56500369 cycles: 16233706 heartbeat IPC: 2.217 cumulative IPC: 1.39 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 57000369 cycles: 16457403 heartbeat IPC: 2.235 cumulative IPC: 1.428 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 57500372 cycles: 16677378 heartbeat IPC: 2.273 cumulative IPC: 1.465 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 58000372 cycles: 17276558 heartbeat IPC: 0.8345 cumulative IPC: 1.399 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 58500374 cycles: 17759477 heartbeat IPC: 1.035 cumulative IPC: 1.37 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 59000377 cycles: 17888172 heartbeat IPC: 3.885 cumulative IPC: 1.422 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 59500377 cycles: 18022772 heartbeat IPC: 3.715 cumulative IPC: 1.469 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 60000378 cycles: 18149861 heartbeat IPC: 3.934 cumulative IPC: 1.517 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 60500378 cycles: 18282212 heartbeat IPC: 3.778 cumulative IPC: 1.561 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 61000379 cycles: 18404810 heartbeat IPC: 4.078 cumulative IPC: 1.606 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 61500383 cycles: 18535529 heartbeat IPC: 3.825 cumulative IPC: 1.648 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 62000386 cycles: 18657669 heartbeat IPC: 4.094 cumulative IPC: 1.69 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 62500386 cycles: 18794482 heartbeat IPC: 3.655 cumulative IPC: 1.727 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 18925050 heartbeat IPC: 3.829 cumulative IPC: 1.764 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 63500392 cycles: 19069165 heartbeat IPC: 3.469 cumulative IPC: 1.797 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 64000394 cycles: 19216448 heartbeat IPC: 3.395 cumulative IPC: 1.828 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 64500395 cycles: 19342131 heartbeat IPC: 3.978 cumulative IPC: 1.863 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 65000398 cycles: 19473725 heartbeat IPC: 3.8 cumulative IPC: 1.895 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 65500399 cycles: 19597789 heartbeat IPC: 4.03 cumulative IPC: 1.928 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 66000399 cycles: 19728040 heartbeat IPC: 3.839 cumulative IPC: 1.958 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 66500400 cycles: 19850006 heartbeat IPC: 4.1 cumulative IPC: 1.99 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 67000401 cycles: 19978777 heartbeat IPC: 3.883 cumulative IPC: 2.019 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 67500401 cycles: 20100817 heartbeat IPC: 4.097 cumulative IPC: 2.048 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 68000403 cycles: 20229865 heartbeat IPC: 3.875 cumulative IPC: 2.075 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 68500404 cycles: 20793496 heartbeat IPC: 0.8871 cumulative IPC: 2.003 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 69000404 cycles: 20933753 heartbeat IPC: 3.565 cumulative IPC: 2.026 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 69500410 cycles: 21057594 heartbeat IPC: 4.037 cumulative IPC: 2.052 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 70000412 cycles: 21188476 heartbeat IPC: 3.82 cumulative IPC: 2.077 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 70500413 cycles: 21315298 heartbeat IPC: 3.943 cumulative IPC: 2.101 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 71000414 cycles: 21449707 heartbeat IPC: 3.72 cumulative IPC: 2.123 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 71500416 cycles: 21575015 heartbeat IPC: 3.99 cumulative IPC: 2.146 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 72000417 cycles: 21718906 heartbeat IPC: 3.475 cumulative IPC: 2.165 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 72500417 cycles: 21840139 heartbeat IPC: 4.124 cumulative IPC: 2.188 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 73000419 cycles: 21975112 heartbeat IPC: 3.704 cumulative IPC: 2.208 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 73500420 cycles: 22101490 heartbeat IPC: 3.956 cumulative IPC: 2.229 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 74000424 cycles: 22227320 heartbeat IPC: 3.974 cumulative IPC: 2.249 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 74500425 cycles: 22355796 heartbeat IPC: 3.892 cumulative IPC: 2.269 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 75000426 cycles: 22477790 heartbeat IPC: 4.099 cumulative IPC: 2.289 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 75500428 cycles: 22606757 heartbeat IPC: 3.877 cumulative IPC: 2.308 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 76000431 cycles: 22729404 heartbeat IPC: 4.077 cumulative IPC: 2.327 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 76500433 cycles: 22857518 heartbeat IPC: 3.903 cumulative IPC: 2.345 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 77000434 cycles: 22979288 heartbeat IPC: 4.106 cumulative IPC: 2.364 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 77500434 cycles: 23106256 heartbeat IPC: 3.938 cumulative IPC: 2.381 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 78000434 cycles: 23229343 heartbeat IPC: 4.062 cumulative IPC: 2.399 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 78500436 cycles: 23683456 heartbeat IPC: 1.101 cumulative IPC: 2.35 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 79000436 cycles: 24509164 heartbeat IPC: 0.6055 cumulative IPC: 2.239 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 79500436 cycles: 24925716 heartbeat IPC: 1.2 cumulative IPC: 2.207 (Simulation time: 00 hr 05 min 55 sec)
