[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 10000069 cycles: 3713261 heartbeat IPC: 3.268 cumulative IPC: 2.693 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 3881624 heartbeat IPC: 2.97 cumulative IPC: 2.705 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 11000072 cycles: 4064530 heartbeat IPC: 2.734 cumulative IPC: 2.706 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 11500077 cycles: 4231766 heartbeat IPC: 2.99 cumulative IPC: 2.718 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 4422595 heartbeat IPC: 2.62 cumulative IPC: 2.713 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 12500081 cycles: 4579877 heartbeat IPC: 3.179 cumulative IPC: 2.729 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 13000088 cycles: 4709860 heartbeat IPC: 3.847 cumulative IPC: 2.76 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 13500088 cycles: 4847128 heartbeat IPC: 3.643 cumulative IPC: 2.785 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 14000088 cycles: 5023838 heartbeat IPC: 2.829 cumulative IPC: 2.787 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 14500090 cycles: 5210835 heartbeat IPC: 2.674 cumulative IPC: 2.783 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 15000095 cycles: 5353110 heartbeat IPC: 3.514 cumulative IPC: 2.802 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 15500102 cycles: 5535972 heartbeat IPC: 2.734 cumulative IPC: 2.8 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 5690775 heartbeat IPC: 3.23 cumulative IPC: 2.812 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 16500112 cycles: 5868429 heartbeat IPC: 2.814 cumulative IPC: 2.812 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 17000119 cycles: 6024491 heartbeat IPC: 3.204 cumulative IPC: 2.822 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 17500124 cycles: 6173435 heartbeat IPC: 3.357 cumulative IPC: 2.835 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 18000129 cycles: 6317455 heartbeat IPC: 3.472 cumulative IPC: 2.849 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 18500135 cycles: 6428941 heartbeat IPC: 4.485 cumulative IPC: 2.878 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 19000142 cycles: 6543378 heartbeat IPC: 4.369 cumulative IPC: 2.904 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 19500145 cycles: 6656396 heartbeat IPC: 4.424 cumulative IPC: 2.93 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 20000146 cycles: 6773550 heartbeat IPC: 4.268 cumulative IPC: 2.953 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 20500153 cycles: 6946333 heartbeat IPC: 2.894 cumulative IPC: 2.951 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 21000160 cycles: 7123224 heartbeat IPC: 2.827 cumulative IPC: 2.948 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 21500162 cycles: 7299998 heartbeat IPC: 2.828 cumulative IPC: 2.945 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 22000164 cycles: 7472245 heartbeat IPC: 2.903 cumulative IPC: 2.944 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 22500171 cycles: 7648180 heartbeat IPC: 2.842 cumulative IPC: 2.942 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 23000171 cycles: 7749040 heartbeat IPC: 4.957 cumulative IPC: 2.968 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 23500176 cycles: 7856826 heartbeat IPC: 4.639 cumulative IPC: 2.991 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 24000179 cycles: 7962529 heartbeat IPC: 4.73 cumulative IPC: 3.014 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 24500179 cycles: 8092935 heartbeat IPC: 3.834 cumulative IPC: 3.027 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 25000183 cycles: 8216729 heartbeat IPC: 4.039 cumulative IPC: 3.043 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 25500187 cycles: 8372835 heartbeat IPC: 3.203 cumulative IPC: 3.046 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 26000192 cycles: 8520734 heartbeat IPC: 3.381 cumulative IPC: 3.051 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 26500192 cycles: 8688293 heartbeat IPC: 2.984 cumulative IPC: 3.05 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 27000192 cycles: 8845343 heartbeat IPC: 3.184 cumulative IPC: 3.052 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 9012843 heartbeat IPC: 2.985 cumulative IPC: 3.051 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 28000192 cycles: 9169935 heartbeat IPC: 3.183 cumulative IPC: 3.053 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 28500196 cycles: 9381379 heartbeat IPC: 2.365 cumulative IPC: 3.038 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 29000201 cycles: 9552167 heartbeat IPC: 2.928 cumulative IPC: 3.036 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 29500206 cycles: 9705077 heartbeat IPC: 3.27 cumulative IPC: 3.04 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 9853024 heartbeat IPC: 3.38 cumulative IPC: 3.045 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 30500211 cycles: 10005281 heartbeat IPC: 3.284 cumulative IPC: 3.048 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 31000213 cycles: 10178877 heartbeat IPC: 2.88 cumulative IPC: 3.046 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 10324356 heartbeat IPC: 3.437 cumulative IPC: 3.051 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 32000223 cycles: 10485728 heartbeat IPC: 3.098 cumulative IPC: 3.052 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 32500225 cycles: 10643913 heartbeat IPC: 3.161 cumulative IPC: 3.053 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 33000228 cycles: 10786676 heartbeat IPC: 3.502 cumulative IPC: 3.059 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 33500229 cycles: 10941577 heartbeat IPC: 3.228 cumulative IPC: 3.062 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 34000230 cycles: 11117846 heartbeat IPC: 2.837 cumulative IPC: 3.058 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 34500230 cycles: 11273587 heartbeat IPC: 3.21 cumulative IPC: 3.06 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 35000237 cycles: 11393665 heartbeat IPC: 4.164 cumulative IPC: 3.072 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 35500244 cycles: 11518101 heartbeat IPC: 4.018 cumulative IPC: 3.082 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 36000247 cycles: 11638385 heartbeat IPC: 4.157 cumulative IPC: 3.093 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 36500252 cycles: 11796081 heartbeat IPC: 3.171 cumulative IPC: 3.094 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 37000259 cycles: 11907080 heartbeat IPC: 4.505 cumulative IPC: 3.107 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 37500261 cycles: 12037998 heartbeat IPC: 3.819 cumulative IPC: 3.115 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 38000267 cycles: 12138017 heartbeat IPC: 4.999 cumulative IPC: 3.131 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 38500267 cycles: 12241136 heartbeat IPC: 4.849 cumulative IPC: 3.145 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 39000267 cycles: 12352400 heartbeat IPC: 4.494 cumulative IPC: 3.157 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 39500269 cycles: 12459459 heartbeat IPC: 4.67 cumulative IPC: 3.17 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 40000273 cycles: 12571811 heartbeat IPC: 4.45 cumulative IPC: 3.182 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 40500275 cycles: 12686767 heartbeat IPC: 4.35 cumulative IPC: 3.192 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 41000278 cycles: 12832180 heartbeat IPC: 3.439 cumulative IPC: 3.195 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 41500282 cycles: 12981617 heartbeat IPC: 3.346 cumulative IPC: 3.197 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 42000285 cycles: 13133041 heartbeat IPC: 3.302 cumulative IPC: 3.198 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 42500292 cycles: 13293906 heartbeat IPC: 3.108 cumulative IPC: 3.197 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 43000295 cycles: 13442871 heartbeat IPC: 3.357 cumulative IPC: 3.199 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 43500299 cycles: 13612934 heartbeat IPC: 2.94 cumulative IPC: 3.196 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 44000299 cycles: 13749336 heartbeat IPC: 3.666 cumulative IPC: 3.2 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 44500304 cycles: 13894325 heartbeat IPC: 3.449 cumulative IPC: 3.203 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 45000306 cycles: 14055808 heartbeat IPC: 3.096 cumulative IPC: 3.202 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 45500311 cycles: 14199161 heartbeat IPC: 3.488 cumulative IPC: 3.204 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 46000318 cycles: 14360020 heartbeat IPC: 3.108 cumulative IPC: 3.203 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 46500325 cycles: 14521285 heartbeat IPC: 3.101 cumulative IPC: 3.202 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 47000326 cycles: 14675466 heartbeat IPC: 3.243 cumulative IPC: 3.203 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 47500328 cycles: 14825510 heartbeat IPC: 3.332 cumulative IPC: 3.204 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 48000333 cycles: 14972395 heartbeat IPC: 3.404 cumulative IPC: 3.206 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 48500339 cycles: 15101195 heartbeat IPC: 3.882 cumulative IPC: 3.212 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 49000342 cycles: 15224064 heartbeat IPC: 4.069 cumulative IPC: 3.219 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 49500345 cycles: 15351339 heartbeat IPC: 3.929 cumulative IPC: 3.224 (Simulation time: 00 hr 05 min 09 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 15474985 cumulative IPC: 3.231 (Simulation time: 00 hr 05 min 11 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 15474985 cumulative IPC: 3.231 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 50000348 cycles: 15475054 heartbeat IPC: 4.042 cumulative IPC: 5.043 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 50500354 cycles: 16651114 heartbeat IPC: 0.4252 cumulative IPC: 0.4254 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 51000357 cycles: 18779782 heartbeat IPC: 0.2349 cumulative IPC: 0.3027 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 51500357 cycles: 20039880 heartbeat IPC: 0.3968 cumulative IPC: 0.3287 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 52000364 cycles: 21717504 heartbeat IPC: 0.298 cumulative IPC: 0.3204 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 52500365 cycles: 23472314 heartbeat IPC: 0.2849 cumulative IPC: 0.3127 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 53000367 cycles: 24965537 heartbeat IPC: 0.3348 cumulative IPC: 0.3161 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 53500367 cycles: 27060025 heartbeat IPC: 0.2387 cumulative IPC: 0.3021 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 54000372 cycles: 29142956 heartbeat IPC: 0.24 cumulative IPC: 0.2927 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 54500374 cycles: 30760505 heartbeat IPC: 0.3091 cumulative IPC: 0.2944 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 55000377 cycles: 32254302 heartbeat IPC: 0.3347 cumulative IPC: 0.298 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 55500377 cycles: 34035930 heartbeat IPC: 0.2806 cumulative IPC: 0.2963 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 56000378 cycles: 35957264 heartbeat IPC: 0.2602 cumulative IPC: 0.293 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 56500379 cycles: 37642928 heartbeat IPC: 0.2966 cumulative IPC: 0.2932 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 57000384 cycles: 38655738 heartbeat IPC: 0.4937 cumulative IPC: 0.302 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 57500388 cycles: 40879992 heartbeat IPC: 0.2248 cumulative IPC: 0.2952 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 58000392 cycles: 42218827 heartbeat IPC: 0.3735 cumulative IPC: 0.2991 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 58500392 cycles: 43716593 heartbeat IPC: 0.3338 cumulative IPC: 0.301 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 59000394 cycles: 45158774 heartbeat IPC: 0.3467 cumulative IPC: 0.3032 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 59500398 cycles: 45629053 heartbeat IPC: 1.063 cumulative IPC: 0.3151 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 60000399 cycles: 47969394 heartbeat IPC: 0.2136 cumulative IPC: 0.3078 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 60500400 cycles: 48881366 heartbeat IPC: 0.5483 cumulative IPC: 0.3143 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 61000406 cycles: 51210805 heartbeat IPC: 0.2146 cumulative IPC: 0.3078 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 61500412 cycles: 53748800 heartbeat IPC: 0.197 cumulative IPC: 0.3005 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 62000414 cycles: 55823924 heartbeat IPC: 0.241 cumulative IPC: 0.2974 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 62500415 cycles: 58187122 heartbeat IPC: 0.2116 cumulative IPC: 0.2927 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 63000417 cycles: 60138276 heartbeat IPC: 0.2563 cumulative IPC: 0.2911 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 63500417 cycles: 61796927 heartbeat IPC: 0.3014 cumulative IPC: 0.2914 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 64000418 cycles: 63558044 heartbeat IPC: 0.2839 cumulative IPC: 0.2912 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 64500419 cycles: 65429497 heartbeat IPC: 0.2672 cumulative IPC: 0.2903 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 65000426 cycles: 67534368 heartbeat IPC: 0.2375 cumulative IPC: 0.2881 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 65500432 cycles: 68813303 heartbeat IPC: 0.391 cumulative IPC: 0.2906 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 66000432 cycles: 70269825 heartbeat IPC: 0.3433 cumulative IPC: 0.292 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 66500432 cycles: 71529202 heartbeat IPC: 0.397 cumulative IPC: 0.2944 (Simulation time: 00 hr 12 min 09 sec)
Heartbeat CPU 0 instructions: 67000434 cycles: 73080766 heartbeat IPC: 0.3223 cumulative IPC: 0.2951 (Simulation time: 00 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 67500434 cycles: 74567936 heartbeat IPC: 0.3362 cumulative IPC: 0.2962 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 68000440 cycles: 76129120 heartbeat IPC: 0.3203 cumulative IPC: 0.2968 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 68500446 cycles: 77310694 heartbeat IPC: 0.4232 cumulative IPC: 0.2992 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 69000447 cycles: 77813099 heartbeat IPC: 0.9952 cumulative IPC: 0.3048 (Simulation time: 00 hr 12 min 59 sec)
Heartbeat CPU 0 instructions: 69500454 cycles: 78158724 heartbeat IPC: 1.447 cumulative IPC: 0.3111 (Simulation time: 00 hr 13 min 03 sec)
Heartbeat CPU 0 instructions: 70000457 cycles: 78532977 heartbeat IPC: 1.336 cumulative IPC: 0.3172 (Simulation time: 00 hr 13 min 07 sec)
Heartbeat CPU 0 instructions: 70500463 cycles: 78871944 heartbeat IPC: 1.475 cumulative IPC: 0.3234 (Simulation time: 00 hr 13 min 11 sec)
Heartbeat CPU 0 instructions: 71000468 cycles: 79218123 heartbeat IPC: 1.444 cumulative IPC: 0.3295 (Simulation time: 00 hr 13 min 14 sec)
Heartbeat CPU 0 instructions: 71500469 cycles: 79552332 heartbeat IPC: 1.496 cumulative IPC: 0.3355 (Simulation time: 00 hr 13 min 18 sec)
Heartbeat CPU 0 instructions: 72000472 cycles: 81695430 heartbeat IPC: 0.2333 cumulative IPC: 0.3322 (Simulation time: 00 hr 13 min 33 sec)
Heartbeat CPU 0 instructions: 72500477 cycles: 82748275 heartbeat IPC: 0.4749 cumulative IPC: 0.3345 (Simulation time: 00 hr 13 min 42 sec)
Heartbeat CPU 0 instructions: 73000479 cycles: 83196211 heartbeat IPC: 1.116 cumulative IPC: 0.3396 (Simulation time: 00 hr 13 min 47 sec)
Heartbeat CPU 0 instructions: 73500480 cycles: 83688701 heartbeat IPC: 1.015 cumulative IPC: 0.3445 (Simulation time: 00 hr 13 min 52 sec)
Heartbeat CPU 0 instructions: 74000483 cycles: 84829477 heartbeat IPC: 0.4383 cumulative IPC: 0.3461 (Simulation time: 00 hr 14 min 03 sec)
Heartbeat CPU 0 instructions: 74500487 cycles: 86751181 heartbeat IPC: 0.2602 cumulative IPC: 0.3437 (Simulation time: 00 hr 14 min 20 sec)
Heartbeat CPU 0 instructions: 75000488 cycles: 87829694 heartbeat IPC: 0.4636 cumulative IPC: 0.3455 (Simulation time: 00 hr 14 min 28 sec)
Heartbeat CPU 0 instructions: 75500495 cycles: 89008711 heartbeat IPC: 0.4241 cumulative IPC: 0.3468 (Simulation time: 00 hr 14 min 36 sec)
Heartbeat CPU 0 instructions: 76000495 cycles: 89500526 heartbeat IPC: 1.017 cumulative IPC: 0.3512 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 76500495 cycles: 89814259 heartbeat IPC: 1.594 cumulative IPC: 0.3565 (Simulation time: 00 hr 14 min 45 sec)
Heartbeat CPU 0 instructions: 77000501 cycles: 90166005 heartbeat IPC: 1.421 cumulative IPC: 0.3615 (Simulation time: 00 hr 14 min 48 sec)
Heartbeat CPU 0 instructions: 77500501 cycles: 90555956 heartbeat IPC: 1.282 cumulative IPC: 0.3663 (Simulation time: 00 hr 14 min 53 sec)
Heartbeat CPU 0 instructions: 78000504 cycles: 90903606 heartbeat IPC: 1.438 cumulative IPC: 0.3712 (Simulation time: 00 hr 14 min 56 sec)
Heartbeat CPU 0 instructions: 78500507 cycles: 92839484 heartbeat IPC: 0.2583 cumulative IPC: 0.3684 (Simulation time: 00 hr 15 min 10 sec)
