[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 28500199 cycles: 8467619 heartbeat IPC: 4.933 cumulative IPC: 3.366 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 29000202 cycles: 8569132 heartbeat IPC: 4.926 cumulative IPC: 3.384 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 29500203 cycles: 8670440 heartbeat IPC: 4.935 cumulative IPC: 3.402 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 30000205 cycles: 8771854 heartbeat IPC: 4.93 cumulative IPC: 3.42 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 30500205 cycles: 8873220 heartbeat IPC: 4.933 cumulative IPC: 3.437 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 31000206 cycles: 8974822 heartbeat IPC: 4.921 cumulative IPC: 3.454 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 31500208 cycles: 9076397 heartbeat IPC: 4.922 cumulative IPC: 3.471 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 32000215 cycles: 9178032 heartbeat IPC: 4.92 cumulative IPC: 3.487 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 32500219 cycles: 9279240 heartbeat IPC: 4.94 cumulative IPC: 3.502 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 33000223 cycles: 9380582 heartbeat IPC: 4.934 cumulative IPC: 3.518 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 33500228 cycles: 9488088 heartbeat IPC: 4.651 cumulative IPC: 3.531 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 34000228 cycles: 9588711 heartbeat IPC: 4.969 cumulative IPC: 3.546 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 34500229 cycles: 9694234 heartbeat IPC: 4.738 cumulative IPC: 3.559 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 35000234 cycles: 9803913 heartbeat IPC: 4.559 cumulative IPC: 3.57 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 35500236 cycles: 9906080 heartbeat IPC: 4.894 cumulative IPC: 3.584 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 36000243 cycles: 10006385 heartbeat IPC: 4.985 cumulative IPC: 3.598 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 36500245 cycles: 10107601 heartbeat IPC: 4.94 cumulative IPC: 3.611 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 37000249 cycles: 10212331 heartbeat IPC: 4.774 cumulative IPC: 3.623 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 37500249 cycles: 10318818 heartbeat IPC: 4.695 cumulative IPC: 3.634 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 38000250 cycles: 10461565 heartbeat IPC: 3.503 cumulative IPC: 3.632 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 38500257 cycles: 10618063 heartbeat IPC: 3.195 cumulative IPC: 3.626 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 39000258 cycles: 10756884 heartbeat IPC: 3.602 cumulative IPC: 3.626 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 39500262 cycles: 10888291 heartbeat IPC: 3.805 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 40000266 cycles: 11049128 heartbeat IPC: 3.109 cumulative IPC: 3.62 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 40500266 cycles: 11189074 heartbeat IPC: 3.573 cumulative IPC: 3.62 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 41000268 cycles: 11302010 heartbeat IPC: 4.427 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 41500273 cycles: 11446264 heartbeat IPC: 3.466 cumulative IPC: 3.626 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 42000274 cycles: 11566205 heartbeat IPC: 4.169 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 42500274 cycles: 11698858 heartbeat IPC: 3.769 cumulative IPC: 3.633 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 43000275 cycles: 11819805 heartbeat IPC: 4.134 cumulative IPC: 3.638 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 43500277 cycles: 11967253 heartbeat IPC: 3.391 cumulative IPC: 3.635 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 44000284 cycles: 12107121 heartbeat IPC: 3.575 cumulative IPC: 3.634 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 44500287 cycles: 12231961 heartbeat IPC: 4.005 cumulative IPC: 3.638 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 45000287 cycles: 12383708 heartbeat IPC: 3.295 cumulative IPC: 3.634 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 45500289 cycles: 12530111 heartbeat IPC: 3.415 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 46000295 cycles: 12667724 heartbeat IPC: 3.633 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 46500296 cycles: 12818373 heartbeat IPC: 3.319 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 47000302 cycles: 12964292 heartbeat IPC: 3.427 cumulative IPC: 3.625 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 47500302 cycles: 13112191 heartbeat IPC: 3.381 cumulative IPC: 3.623 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 48000303 cycles: 13266063 heartbeat IPC: 3.249 cumulative IPC: 3.618 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 48500305 cycles: 13410748 heartbeat IPC: 3.456 cumulative IPC: 3.617 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 49000307 cycles: 13552084 heartbeat IPC: 3.538 cumulative IPC: 3.616 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 49500313 cycles: 13702960 heartbeat IPC: 3.314 cumulative IPC: 3.612 (Simulation time: 00 hr 04 min 10 sec)
Warmup finished CPU 0 instructions: 50000001 cycles: 13843230 cumulative IPC: 3.612 (Simulation time: 00 hr 04 min 13 sec)
Warmup complete CPU 0 instructions: 50000001 cycles: 13843230 cumulative IPC: 3.612 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 50000313 cycles: 13843424 heartbeat IPC: 3.56 cumulative IPC: 1.608 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 50500313 cycles: 15131306 heartbeat IPC: 0.3882 cumulative IPC: 0.3884 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 51000314 cycles: 16082812 heartbeat IPC: 0.5255 cumulative IPC: 0.4467 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 51500317 cycles: 17599948 heartbeat IPC: 0.3296 cumulative IPC: 0.3994 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 52000318 cycles: 18692518 heartbeat IPC: 0.4576 cumulative IPC: 0.4125 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 52500322 cycles: 19663704 heartbeat IPC: 0.5148 cumulative IPC: 0.4296 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 53000327 cycles: 21160160 heartbeat IPC: 0.3341 cumulative IPC: 0.4101 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 53500329 cycles: 21611997 heartbeat IPC: 1.107 cumulative IPC: 0.4506 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 54000329 cycles: 22689772 heartbeat IPC: 0.4639 cumulative IPC: 0.4522 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 54500330 cycles: 24151351 heartbeat IPC: 0.3421 cumulative IPC: 0.4366 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 55000332 cycles: 25685186 heartbeat IPC: 0.326 cumulative IPC: 0.4223 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 55500333 cycles: 26923155 heartbeat IPC: 0.4039 cumulative IPC: 0.4205 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 56000335 cycles: 27724914 heartbeat IPC: 0.6236 cumulative IPC: 0.4322 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 56500337 cycles: 28500023 heartbeat IPC: 0.6451 cumulative IPC: 0.4435 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 57000343 cycles: 29185272 heartbeat IPC: 0.7297 cumulative IPC: 0.4563 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 57500343 cycles: 30305278 heartbeat IPC: 0.4464 cumulative IPC: 0.4556 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 58000344 cycles: 31176170 heartbeat IPC: 0.5741 cumulative IPC: 0.4616 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 58500344 cycles: 33014221 heartbeat IPC: 0.272 cumulative IPC: 0.4434 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 59000344 cycles: 34044344 heartbeat IPC: 0.4854 cumulative IPC: 0.4455 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 59500350 cycles: 34443208 heartbeat IPC: 1.254 cumulative IPC: 0.4612 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 60000354 cycles: 34773164 heartbeat IPC: 1.515 cumulative IPC: 0.4778 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 60500356 cycles: 35249349 heartbeat IPC: 1.05 cumulative IPC: 0.4905 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 61000357 cycles: 36329147 heartbeat IPC: 0.4631 cumulative IPC: 0.4892 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 61500359 cycles: 37153572 heartbeat IPC: 0.6065 cumulative IPC: 0.4934 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 62000360 cycles: 38106682 heartbeat IPC: 0.5246 cumulative IPC: 0.4946 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 62500361 cycles: 39321143 heartbeat IPC: 0.4117 cumulative IPC: 0.4906 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 63000364 cycles: 40330358 heartbeat IPC: 0.4954 cumulative IPC: 0.4908 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 63500365 cycles: 41626101 heartbeat IPC: 0.3859 cumulative IPC: 0.4859 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 64000370 cycles: 43059036 heartbeat IPC: 0.3489 cumulative IPC: 0.4792 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 64500370 cycles: 44214692 heartbeat IPC: 0.4327 cumulative IPC: 0.4774 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 65000374 cycles: 45274813 heartbeat IPC: 0.4716 cumulative IPC: 0.4772 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 65500379 cycles: 46394725 heartbeat IPC: 0.4465 cumulative IPC: 0.4762 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 66000381 cycles: 47685733 heartbeat IPC: 0.3873 cumulative IPC: 0.4728 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 66500386 cycles: 49339015 heartbeat IPC: 0.3024 cumulative IPC: 0.4649 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 67000391 cycles: 50749485 heartbeat IPC: 0.3545 cumulative IPC: 0.4606 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 67500397 cycles: 51753007 heartbeat IPC: 0.4983 cumulative IPC: 0.4616 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 68000397 cycles: 52811675 heartbeat IPC: 0.4723 cumulative IPC: 0.4619 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 68500402 cycles: 54213365 heartbeat IPC: 0.3567 cumulative IPC: 0.4583 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 69000402 cycles: 55684292 heartbeat IPC: 0.3399 cumulative IPC: 0.4541 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 69500403 cycles: 56051235 heartbeat IPC: 1.363 cumulative IPC: 0.462 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 70000403 cycles: 56411285 heartbeat IPC: 1.389 cumulative IPC: 0.4698 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 70500406 cycles: 56802100 heartbeat IPC: 1.279 cumulative IPC: 0.4772 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 71000409 cycles: 58231800 heartbeat IPC: 0.3497 cumulative IPC: 0.4731 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 71500410 cycles: 59415199 heartbeat IPC: 0.4225 cumulative IPC: 0.4718 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 72000410 cycles: 60543470 heartbeat IPC: 0.4432 cumulative IPC: 0.4711 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 72500410 cycles: 61551138 heartbeat IPC: 0.4962 cumulative IPC: 0.4716 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 73000411 cycles: 63491383 heartbeat IPC: 0.2577 cumulative IPC: 0.4633 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 73500411 cycles: 64535188 heartbeat IPC: 0.479 cumulative IPC: 0.4636 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 74000411 cycles: 65287018 heartbeat IPC: 0.665 cumulative IPC: 0.4665 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 74500418 cycles: 66188525 heartbeat IPC: 0.5546 cumulative IPC: 0.4681 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 75000420 cycles: 67390154 heartbeat IPC: 0.4161 cumulative IPC: 0.4669 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 75500427 cycles: 68416076 heartbeat IPC: 0.4874 cumulative IPC: 0.4673 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 76000427 cycles: 69505935 heartbeat IPC: 0.4588 cumulative IPC: 0.4671 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 76500427 cycles: 70488472 heartbeat IPC: 0.5089 cumulative IPC: 0.4678 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 77000431 cycles: 71365482 heartbeat IPC: 0.5701 cumulative IPC: 0.4694 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 77500433 cycles: 72502429 heartbeat IPC: 0.4398 cumulative IPC: 0.4688 (Simulation time: 00 hr 12 min 05 sec)
Heartbeat CPU 0 instructions: 78000433 cycles: 73590313 heartbeat IPC: 0.4596 cumulative IPC: 0.4686 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 78500438 cycles: 74812842 heartbeat IPC: 0.409 cumulative IPC: 0.4675 (Simulation time: 00 hr 12 min 23 sec)
