[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 79000441 cycles: 66997120 heartbeat IPC: 1.522 cumulative IPC: 0.5396 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 79500443 cycles: 67453366 heartbeat IPC: 1.096 cumulative IPC: 0.5443 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 80000445 cycles: 67830898 heartbeat IPC: 1.324 cumulative IPC: 0.5497 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 80500446 cycles: 69174857 heartbeat IPC: 0.372 cumulative IPC: 0.5454 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 81000446 cycles: 70585207 heartbeat IPC: 0.3545 cumulative IPC: 0.5407 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 81500446 cycles: 71451349 heartbeat IPC: 0.5773 cumulative IPC: 0.5412 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 82000450 cycles: 71970962 heartbeat IPC: 0.9623 cumulative IPC: 0.545 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 82500454 cycles: 72599012 heartbeat IPC: 0.7961 cumulative IPC: 0.5476 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 83000456 cycles: 73234227 heartbeat IPC: 0.7871 cumulative IPC: 0.5502 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 83500460 cycles: 73756000 heartbeat IPC: 0.9583 cumulative IPC: 0.5537 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 84000460 cycles: 74218316 heartbeat IPC: 1.082 cumulative IPC: 0.5577 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 84500460 cycles: 75009806 heartbeat IPC: 0.6317 cumulative IPC: 0.5586 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 85000460 cycles: 76823255 heartbeat IPC: 0.2757 cumulative IPC: 0.5506 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 85500464 cycles: 77706893 heartbeat IPC: 0.5658 cumulative IPC: 0.5508 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 86000468 cycles: 78337554 heartbeat IPC: 0.7928 cumulative IPC: 0.5531 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 86500469 cycles: 78734404 heartbeat IPC: 1.26 cumulative IPC: 0.5574 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 87000469 cycles: 79248338 heartbeat IPC: 0.9729 cumulative IPC: 0.5606 (Simulation time: 00 hr 12 min 40 sec)
Heartbeat CPU 0 instructions: 87500472 cycles: 79888414 heartbeat IPC: 0.7812 cumulative IPC: 0.5628 (Simulation time: 00 hr 12 min 45 sec)
Heartbeat CPU 0 instructions: 88000476 cycles: 81134785 heartbeat IPC: 0.4012 cumulative IPC: 0.5598 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 88500476 cycles: 81861444 heartbeat IPC: 0.6881 cumulative IPC: 0.5611 (Simulation time: 00 hr 12 min 59 sec)
Heartbeat CPU 0 instructions: 89000476 cycles: 83270180 heartbeat IPC: 0.3549 cumulative IPC: 0.557 (Simulation time: 00 hr 13 min 09 sec)
Heartbeat CPU 0 instructions: 89500481 cycles: 84271025 heartbeat IPC: 0.4996 cumulative IPC: 0.5562 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 90000483 cycles: 85447690 heartbeat IPC: 0.4249 cumulative IPC: 0.5541 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 0 instructions: 90500484 cycles: 87054102 heartbeat IPC: 0.3113 cumulative IPC: 0.5488 (Simulation time: 00 hr 13 min 36 sec)
Heartbeat CPU 0 instructions: 91000490 cycles: 88131459 heartbeat IPC: 0.4641 cumulative IPC: 0.5475 (Simulation time: 00 hr 13 min 44 sec)
Heartbeat CPU 0 instructions: 91500491 cycles: 89350390 heartbeat IPC: 0.4102 cumulative IPC: 0.5453 (Simulation time: 00 hr 13 min 53 sec)
Heartbeat CPU 0 instructions: 92000491 cycles: 90650381 heartbeat IPC: 0.3846 cumulative IPC: 0.5426 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 92500492 cycles: 91927970 heartbeat IPC: 0.3914 cumulative IPC: 0.5402 (Simulation time: 00 hr 14 min 12 sec)
Heartbeat CPU 0 instructions: 93000492 cycles: 92771516 heartbeat IPC: 0.5927 cumulative IPC: 0.5407 (Simulation time: 00 hr 14 min 18 sec)
Heartbeat CPU 0 instructions: 93500494 cycles: 93448693 heartbeat IPC: 0.7384 cumulative IPC: 0.5424 (Simulation time: 00 hr 14 min 23 sec)
Heartbeat CPU 0 instructions: 94000496 cycles: 94174010 heartbeat IPC: 0.6894 cumulative IPC: 0.5437 (Simulation time: 00 hr 14 min 29 sec)
Heartbeat CPU 0 instructions: 94500501 cycles: 95120360 heartbeat IPC: 0.5284 cumulative IPC: 0.5436 (Simulation time: 00 hr 14 min 36 sec)
Heartbeat CPU 0 instructions: 95000501 cycles: 96057745 heartbeat IPC: 0.5334 cumulative IPC: 0.5434 (Simulation time: 00 hr 14 min 42 sec)
Heartbeat CPU 0 instructions: 95500504 cycles: 96902624 heartbeat IPC: 0.5918 cumulative IPC: 0.5439 (Simulation time: 00 hr 14 min 49 sec)
Heartbeat CPU 0 instructions: 96000504 cycles: 98601467 heartbeat IPC: 0.2943 cumulative IPC: 0.539 (Simulation time: 00 hr 15 min 00 sec)
Heartbeat CPU 0 instructions: 96500505 cycles: 99619912 heartbeat IPC: 0.4909 cumulative IPC: 0.5384 (Simulation time: 00 hr 15 min 08 sec)
Heartbeat CPU 0 instructions: 97000511 cycles: 100197919 heartbeat IPC: 0.8651 cumulative IPC: 0.5406 (Simulation time: 00 hr 15 min 12 sec)
Heartbeat CPU 0 instructions: 97500518 cycles: 101064225 heartbeat IPC: 0.5772 cumulative IPC: 0.5409 (Simulation time: 00 hr 15 min 19 sec)
Heartbeat CPU 0 instructions: 98000520 cycles: 103140416 heartbeat IPC: 0.2408 cumulative IPC: 0.534 (Simulation time: 00 hr 15 min 32 sec)
Heartbeat CPU 0 instructions: 98500523 cycles: 104569482 heartbeat IPC: 0.3499 cumulative IPC: 0.5311 (Simulation time: 00 hr 15 min 43 sec)
Heartbeat CPU 0 instructions: 99000525 cycles: 105519246 heartbeat IPC: 0.5264 cumulative IPC: 0.5311 (Simulation time: 00 hr 15 min 50 sec)
Heartbeat CPU 0 instructions: 99500530 cycles: 106586715 heartbeat IPC: 0.4684 cumulative IPC: 0.5304 (Simulation time: 00 hr 15 min 58 sec)
Heartbeat CPU 0 instructions: 100000532 cycles: 107704178 heartbeat IPC: 0.4474 cumulative IPC: 0.5294 (Simulation time: 00 hr 16 min 06 sec)
Heartbeat CPU 0 instructions: 100500535 cycles: 108462862 heartbeat IPC: 0.659 cumulative IPC: 0.5304 (Simulation time: 00 hr 16 min 12 sec)
Heartbeat CPU 0 instructions: 101000535 cycles: 109296762 heartbeat IPC: 0.5996 cumulative IPC: 0.531 (Simulation time: 00 hr 16 min 18 sec)
Heartbeat CPU 0 instructions: 101500538 cycles: 109813067 heartbeat IPC: 0.9684 cumulative IPC: 0.5333 (Simulation time: 00 hr 16 min 22 sec)
Heartbeat CPU 0 instructions: 102000538 cycles: 110180298 heartbeat IPC: 1.362 cumulative IPC: 0.5365 (Simulation time: 00 hr 16 min 25 sec)
Heartbeat CPU 0 instructions: 102500541 cycles: 110640338 heartbeat IPC: 1.087 cumulative IPC: 0.5391 (Simulation time: 00 hr 16 min 29 sec)
Heartbeat CPU 0 instructions: 103000546 cycles: 111087182 heartbeat IPC: 1.119 cumulative IPC: 0.5417 (Simulation time: 00 hr 16 min 33 sec)
Heartbeat CPU 0 instructions: 103500548 cycles: 111372371 heartbeat IPC: 1.753 cumulative IPC: 0.5452 (Simulation time: 00 hr 16 min 36 sec)
Heartbeat CPU 0 instructions: 104000548 cycles: 111931017 heartbeat IPC: 0.895 cumulative IPC: 0.5472 (Simulation time: 00 hr 16 min 40 sec)
Heartbeat CPU 0 instructions: 104500554 cycles: 113063408 heartbeat IPC: 0.4415 cumulative IPC: 0.546 (Simulation time: 00 hr 16 min 48 sec)
Heartbeat CPU 0 instructions: 105000560 cycles: 113975335 heartbeat IPC: 0.5483 cumulative IPC: 0.5461 (Simulation time: 00 hr 16 min 55 sec)
Heartbeat CPU 0 instructions: 105500562 cycles: 114659104 heartbeat IPC: 0.7312 cumulative IPC: 0.5473 (Simulation time: 00 hr 17 min 00 sec)
Heartbeat CPU 0 instructions: 106000565 cycles: 115337854 heartbeat IPC: 0.7367 cumulative IPC: 0.5486 (Simulation time: 00 hr 17 min 05 sec)
Heartbeat CPU 0 instructions: 106500565 cycles: 116032489 heartbeat IPC: 0.7198 cumulative IPC: 0.5497 (Simulation time: 00 hr 17 min 11 sec)
Heartbeat CPU 0 instructions: 107000566 cycles: 117740930 heartbeat IPC: 0.2927 cumulative IPC: 0.5455 (Simulation time: 00 hr 17 min 22 sec)
Heartbeat CPU 0 instructions: 107500573 cycles: 118815297 heartbeat IPC: 0.4654 cumulative IPC: 0.5447 (Simulation time: 00 hr 17 min 30 sec)
Heartbeat CPU 0 instructions: 108000573 cycles: 120638925 heartbeat IPC: 0.2742 cumulative IPC: 0.5401 (Simulation time: 00 hr 17 min 42 sec)
Heartbeat CPU 0 instructions: 108500579 cycles: 121635593 heartbeat IPC: 0.5017 cumulative IPC: 0.5398 (Simulation time: 00 hr 17 min 49 sec)
Heartbeat CPU 0 instructions: 109000585 cycles: 122152105 heartbeat IPC: 0.968 cumulative IPC: 0.5418 (Simulation time: 00 hr 17 min 53 sec)
Heartbeat CPU 0 instructions: 109500586 cycles: 123141896 heartbeat IPC: 0.5052 cumulative IPC: 0.5415 (Simulation time: 00 hr 18 min 01 sec)
Heartbeat CPU 0 instructions: 110000588 cycles: 124695158 heartbeat IPC: 0.3219 cumulative IPC: 0.5384 (Simulation time: 00 hr 18 min 11 sec)
Heartbeat CPU 0 instructions: 110500593 cycles: 126370744 heartbeat IPC: 0.2984 cumulative IPC: 0.5348 (Simulation time: 00 hr 18 min 22 sec)
Heartbeat CPU 0 instructions: 111000593 cycles: 127585628 heartbeat IPC: 0.4116 cumulative IPC: 0.5335 (Simulation time: 00 hr 18 min 30 sec)
Heartbeat CPU 0 instructions: 111500597 cycles: 128874114 heartbeat IPC: 0.3881 cumulative IPC: 0.5319 (Simulation time: 00 hr 18 min 39 sec)
Heartbeat CPU 0 instructions: 112000597 cycles: 129793411 heartbeat IPC: 0.5439 cumulative IPC: 0.532 (Simulation time: 00 hr 18 min 46 sec)
Heartbeat CPU 0 instructions: 112500599 cycles: 130866820 heartbeat IPC: 0.4658 cumulative IPC: 0.5314 (Simulation time: 00 hr 18 min 53 sec)
Heartbeat CPU 0 instructions: 113000602 cycles: 132804372 heartbeat IPC: 0.2581 cumulative IPC: 0.527 (Simulation time: 00 hr 19 min 06 sec)
Heartbeat CPU 0 instructions: 113500607 cycles: 133589659 heartbeat IPC: 0.6367 cumulative IPC: 0.5277 (Simulation time: 00 hr 19 min 12 sec)
Heartbeat CPU 0 instructions: 114000609 cycles: 134021208 heartbeat IPC: 1.159 cumulative IPC: 0.5299 (Simulation time: 00 hr 19 min 16 sec)
Heartbeat CPU 0 instructions: 114500609 cycles: 134470826 heartbeat IPC: 1.112 cumulative IPC: 0.5321 (Simulation time: 00 hr 19 min 19 sec)
Heartbeat CPU 0 instructions: 115000609 cycles: 135178257 heartbeat IPC: 0.7068 cumulative IPC: 0.5331 (Simulation time: 00 hr 19 min 25 sec)
Heartbeat CPU 0 instructions: 115500614 cycles: 135572270 heartbeat IPC: 1.269 cumulative IPC: 0.5355 (Simulation time: 00 hr 19 min 28 sec)
Heartbeat CPU 0 instructions: 116000614 cycles: 135935148 heartbeat IPC: 1.378 cumulative IPC: 0.538 (Simulation time: 00 hr 19 min 31 sec)
Heartbeat CPU 0 instructions: 116500616 cycles: 136226431 heartbeat IPC: 1.717 cumulative IPC: 0.5408 (Simulation time: 00 hr 19 min 34 sec)
Heartbeat CPU 0 instructions: 117000621 cycles: 136506794 heartbeat IPC: 1.783 cumulative IPC: 0.5436 (Simulation time: 00 hr 19 min 36 sec)
Heartbeat CPU 0 instructions: 117500625 cycles: 137020742 heartbeat IPC: 0.9729 cumulative IPC: 0.5454 (Simulation time: 00 hr 19 min 40 sec)
Heartbeat CPU 0 instructions: 118000626 cycles: 138359934 heartbeat IPC: 0.3734 cumulative IPC: 0.5435 (Simulation time: 00 hr 19 min 49 sec)
Heartbeat CPU 0 instructions: 118500632 cycles: 139169154 heartbeat IPC: 0.6179 cumulative IPC: 0.544 (Simulation time: 00 hr 19 min 55 sec)
Heartbeat CPU 0 instructions: 119000636 cycles: 140222668 heartbeat IPC: 0.4746 cumulative IPC: 0.5434 (Simulation time: 00 hr 20 min 02 sec)
Heartbeat CPU 0 instructions: 119500636 cycles: 141606506 heartbeat IPC: 0.3613 cumulative IPC: 0.5415 (Simulation time: 00 hr 20 min 12 sec)
Heartbeat CPU 0 instructions: 120000643 cycles: 142677113 heartbeat IPC: 0.467 cumulative IPC: 0.5409 (Simulation time: 00 hr 20 min 20 sec)
Heartbeat CPU 0 instructions: 120500650 cycles: 143598442 heartbeat IPC: 0.5427 cumulative IPC: 0.5409 (Simulation time: 00 hr 20 min 26 sec)
Heartbeat CPU 0 instructions: 121000650 cycles: 144187451 heartbeat IPC: 0.8489 cumulative IPC: 0.5423 (Simulation time: 00 hr 20 min 31 sec)
Heartbeat CPU 0 instructions: 121500651 cycles: 145011722 heartbeat IPC: 0.6066 cumulative IPC: 0.5427 (Simulation time: 00 hr 20 min 37 sec)
Heartbeat CPU 0 instructions: 122000652 cycles: 146512589 heartbeat IPC: 0.3331 cumulative IPC: 0.5403 (Simulation time: 00 hr 20 min 47 sec)
Heartbeat CPU 0 instructions: 122500653 cycles: 147345097 heartbeat IPC: 0.6006 cumulative IPC: 0.5407 (Simulation time: 00 hr 20 min 53 sec)
Heartbeat CPU 0 instructions: 123000654 cycles: 147907388 heartbeat IPC: 0.8892 cumulative IPC: 0.5421 (Simulation time: 00 hr 20 min 57 sec)
Heartbeat CPU 0 instructions: 123500654 cycles: 148368825 heartbeat IPC: 1.084 cumulative IPC: 0.544 (Simulation time: 00 hr 21 min 01 sec)
Heartbeat CPU 0 instructions: 124000655 cycles: 149357683 heartbeat IPC: 0.5056 cumulative IPC: 0.5437 (Simulation time: 00 hr 21 min 07 sec)
Heartbeat CPU 0 instructions: 124500662 cycles: 150901207 heartbeat IPC: 0.3239 cumulative IPC: 0.5412 (Simulation time: 00 hr 21 min 18 sec)
Heartbeat CPU 0 instructions: 125000665 cycles: 151596809 heartbeat IPC: 0.7188 cumulative IPC: 0.5421 (Simulation time: 00 hr 21 min 23 sec)
Heartbeat CPU 0 instructions: 125500669 cycles: 152106037 heartbeat IPC: 0.9819 cumulative IPC: 0.5437 (Simulation time: 00 hr 21 min 27 sec)
Heartbeat CPU 0 instructions: 126000671 cycles: 152763461 heartbeat IPC: 0.7605 cumulative IPC: 0.5448 (Simulation time: 00 hr 21 min 32 sec)
Heartbeat CPU 0 instructions: 126500671 cycles: 154302262 heartbeat IPC: 0.3249 cumulative IPC: 0.5424 (Simulation time: 00 hr 21 min 42 sec)
Heartbeat CPU 0 instructions: 127000674 cycles: 155412196 heartbeat IPC: 0.4505 cumulative IPC: 0.5416 (Simulation time: 00 hr 21 min 49 sec)
Heartbeat CPU 0 instructions: 127500677 cycles: 156099946 heartbeat IPC: 0.727 cumulative IPC: 0.5425 (Simulation time: 00 hr 21 min 54 sec)
Heartbeat CPU 0 instructions: 128000677 cycles: 156657992 heartbeat IPC: 0.896 cumulative IPC: 0.5439 (Simulation time: 00 hr 21 min 59 sec)
Heartbeat CPU 0 instructions: 128500678 cycles: 158306972 heartbeat IPC: 0.3032 cumulative IPC: 0.5412 (Simulation time: 00 hr 22 min 09 sec)
Heartbeat CPU 0 instructions: 129000678 cycles: 159662982 heartbeat IPC: 0.3687 cumulative IPC: 0.5396 (Simulation time: 00 hr 22 min 18 sec)
Heartbeat CPU 0 instructions: 129500678 cycles: 160850363 heartbeat IPC: 0.4211 cumulative IPC: 0.5386 (Simulation time: 00 hr 22 min 26 sec)
Heartbeat CPU 0 instructions: 130000678 cycles: 161865628 heartbeat IPC: 0.4925 cumulative IPC: 0.5383 (Simulation time: 00 hr 22 min 33 sec)
Heartbeat CPU 0 instructions: 130500681 cycles: 162482472 heartbeat IPC: 0.8106 cumulative IPC: 0.5394 (Simulation time: 00 hr 22 min 38 sec)
Heartbeat CPU 0 instructions: 131000687 cycles: 163232551 heartbeat IPC: 0.6666 cumulative IPC: 0.5401 (Simulation time: 00 hr 22 min 44 sec)
Heartbeat CPU 0 instructions: 131500688 cycles: 163721985 heartbeat IPC: 1.022 cumulative IPC: 0.5416 (Simulation time: 00 hr 22 min 48 sec)
Heartbeat CPU 0 instructions: 132000694 cycles: 164069807 heartbeat IPC: 1.438 cumulative IPC: 0.5437 (Simulation time: 00 hr 22 min 51 sec)
Heartbeat CPU 0 instructions: 132500695 cycles: 164667946 heartbeat IPC: 0.8359 cumulative IPC: 0.5449 (Simulation time: 00 hr 22 min 56 sec)
Heartbeat CPU 0 instructions: 133000695 cycles: 165009145 heartbeat IPC: 1.465 cumulative IPC: 0.5469 (Simulation time: 00 hr 22 min 58 sec)
Heartbeat CPU 0 instructions: 133500701 cycles: 165284309 heartbeat IPC: 1.817 cumulative IPC: 0.5492 (Simulation time: 00 hr 23 min 01 sec)
Heartbeat CPU 0 instructions: 134000706 cycles: 165482939 heartbeat IPC: 2.517 cumulative IPC: 0.5518 (Simulation time: 00 hr 23 min 03 sec)
Heartbeat CPU 0 instructions: 134500707 cycles: 165775673 heartbeat IPC: 1.708 cumulative IPC: 0.554 (Simulation time: 00 hr 23 min 06 sec)
Heartbeat CPU 0 instructions: 135000711 cycles: 166519579 heartbeat IPC: 0.6721 cumulative IPC: 0.5546 (Simulation time: 00 hr 23 min 11 sec)
Heartbeat CPU 0 instructions: 135500716 cycles: 167509457 heartbeat IPC: 0.5051 cumulative IPC: 0.5543 (Simulation time: 00 hr 23 min 18 sec)
Heartbeat CPU 0 instructions: 136000718 cycles: 168213837 heartbeat IPC: 0.7098 cumulative IPC: 0.555 (Simulation time: 00 hr 23 min 23 sec)
Heartbeat CPU 0 instructions: 136500719 cycles: 168678532 heartbeat IPC: 1.076 cumulative IPC: 0.5565 (Simulation time: 00 hr 23 min 27 sec)
Heartbeat CPU 0 instructions: 137000723 cycles: 168956500 heartbeat IPC: 1.799 cumulative IPC: 0.5588 (Simulation time: 00 hr 23 min 30 sec)
Heartbeat CPU 0 instructions: 137500730 cycles: 169162793 heartbeat IPC: 2.424 cumulative IPC: 0.5612 (Simulation time: 00 hr 23 min 32 sec)
Heartbeat CPU 0 instructions: 138000731 cycles: 169631477 heartbeat IPC: 1.067 cumulative IPC: 0.5627 (Simulation time: 00 hr 23 min 36 sec)
Heartbeat CPU 0 instructions: 138500733 cycles: 170511223 heartbeat IPC: 0.5683 cumulative IPC: 0.5628 (Simulation time: 00 hr 23 min 42 sec)
Heartbeat CPU 0 instructions: 139000737 cycles: 172404816 heartbeat IPC: 0.2641 cumulative IPC: 0.5592 (Simulation time: 00 hr 23 min 54 sec)
Heartbeat CPU 0 instructions: 139500739 cycles: 172930574 heartbeat IPC: 0.951 cumulative IPC: 0.5605 (Simulation time: 00 hr 23 min 59 sec)
Heartbeat CPU 0 instructions: 140000745 cycles: 173484491 heartbeat IPC: 0.9027 cumulative IPC: 0.5617 (Simulation time: 00 hr 24 min 04 sec)
Heartbeat CPU 0 instructions: 140500745 cycles: 173982755 heartbeat IPC: 1.003 cumulative IPC: 0.5631 (Simulation time: 00 hr 24 min 08 sec)
Heartbeat CPU 0 instructions: 141000747 cycles: 176013543 heartbeat IPC: 0.2462 cumulative IPC: 0.5591 (Simulation time: 00 hr 24 min 21 sec)
Heartbeat CPU 0 instructions: 141500749 cycles: 177118434 heartbeat IPC: 0.4525 cumulative IPC: 0.5584 (Simulation time: 00 hr 24 min 28 sec)
Heartbeat CPU 0 instructions: 142000749 cycles: 177800329 heartbeat IPC: 0.7333 cumulative IPC: 0.5591 (Simulation time: 00 hr 24 min 33 sec)
Heartbeat CPU 0 instructions: 142500749 cycles: 179006677 heartbeat IPC: 0.4145 cumulative IPC: 0.5581 (Simulation time: 00 hr 24 min 41 sec)
Heartbeat CPU 0 instructions: 143000749 cycles: 180142439 heartbeat IPC: 0.4402 cumulative IPC: 0.5573 (Simulation time: 00 hr 24 min 48 sec)
Heartbeat CPU 0 instructions: 143500749 cycles: 180724225 heartbeat IPC: 0.8594 cumulative IPC: 0.5583 (Simulation time: 00 hr 24 min 52 sec)
Heartbeat CPU 0 instructions: 144000751 cycles: 181116657 heartbeat IPC: 1.274 cumulative IPC: 0.56 (Simulation time: 00 hr 24 min 55 sec)
Heartbeat CPU 0 instructions: 144500753 cycles: 181453552 heartbeat IPC: 1.484 cumulative IPC: 0.5618 (Simulation time: 00 hr 24 min 58 sec)
Heartbeat CPU 0 instructions: 145000758 cycles: 181793255 heartbeat IPC: 1.472 cumulative IPC: 0.5637 (Simulation time: 00 hr 25 min 01 sec)
Heartbeat CPU 0 instructions: 145500759 cycles: 182077791 heartbeat IPC: 1.757 cumulative IPC: 0.5657 (Simulation time: 00 hr 25 min 03 sec)
Heartbeat CPU 0 instructions: 146000760 cycles: 182462092 heartbeat IPC: 1.301 cumulative IPC: 0.5673 (Simulation time: 00 hr 25 min 06 sec)
Heartbeat CPU 0 instructions: 146500760 cycles: 182676564 heartbeat IPC: 2.331 cumulative IPC: 0.5696 (Simulation time: 00 hr 25 min 09 sec)
Heartbeat CPU 0 instructions: 147000760 cycles: 183061484 heartbeat IPC: 1.299 cumulative IPC: 0.5712 (Simulation time: 00 hr 25 min 12 sec)
Heartbeat CPU 0 instructions: 147500761 cycles: 184219349 heartbeat IPC: 0.4318 cumulative IPC: 0.5703 (Simulation time: 00 hr 25 min 19 sec)
Heartbeat CPU 0 instructions: 148000764 cycles: 186278796 heartbeat IPC: 0.2428 cumulative IPC: 0.5664 (Simulation time: 00 hr 25 min 32 sec)
Heartbeat CPU 0 instructions: 148500766 cycles: 188026177 heartbeat IPC: 0.2861 cumulative IPC: 0.5636 (Simulation time: 00 hr 25 min 43 sec)
Heartbeat CPU 0 instructions: 149000767 cycles: 189612526 heartbeat IPC: 0.3152 cumulative IPC: 0.5614 (Simulation time: 00 hr 25 min 54 sec)
Heartbeat CPU 0 instructions: 149500769 cycles: 191143833 heartbeat IPC: 0.3265 cumulative IPC: 0.5593 (Simulation time: 00 hr 26 min 04 sec)
Heartbeat CPU 0 instructions: 150000769 cycles: 192222059 heartbeat IPC: 0.4637 cumulative IPC: 0.5588 (Simulation time: 00 hr 26 min 11 sec)
Heartbeat CPU 0 instructions: 150500769 cycles: 193006067 heartbeat IPC: 0.6377 cumulative IPC: 0.5591 (Simulation time: 00 hr 26 min 16 sec)
Heartbeat CPU 0 instructions: 151000775 cycles: 193639125 heartbeat IPC: 0.7898 cumulative IPC: 0.5599 (Simulation time: 00 hr 26 min 21 sec)
Heartbeat CPU 0 instructions: 151500779 cycles: 194515129 heartbeat IPC: 0.5708 cumulative IPC: 0.56 (Simulation time: 00 hr 26 min 27 sec)
Heartbeat CPU 0 instructions: 152000784 cycles: 196007100 heartbeat IPC: 0.3351 cumulative IPC: 0.5581 (Simulation time: 00 hr 26 min 36 sec)
Heartbeat CPU 0 instructions: 152500784 cycles: 196860789 heartbeat IPC: 0.5857 cumulative IPC: 0.5583 (Simulation time: 00 hr 26 min 42 sec)
Heartbeat CPU 0 instructions: 153000791 cycles: 197955654 heartbeat IPC: 0.4567 cumulative IPC: 0.5577 (Simulation time: 00 hr 26 min 49 sec)
Heartbeat CPU 0 instructions: 153500791 cycles: 198708401 heartbeat IPC: 0.6642 cumulative IPC: 0.5581 (Simulation time: 00 hr 26 min 54 sec)
Heartbeat CPU 0 instructions: 154000792 cycles: 199576161 heartbeat IPC: 0.5762 cumulative IPC: 0.5582 (Simulation time: 00 hr 27 min 00 sec)
Heartbeat CPU 0 instructions: 154500795 cycles: 200589662 heartbeat IPC: 0.4933 cumulative IPC: 0.5578 (Simulation time: 00 hr 27 min 06 sec)
Heartbeat CPU 0 instructions: 155000800 cycles: 201339364 heartbeat IPC: 0.6669 cumulative IPC: 0.5583 (Simulation time: 00 hr 27 min 11 sec)
Heartbeat CPU 0 instructions: 155500801 cycles: 202033734 heartbeat IPC: 0.7201 cumulative IPC: 0.5588 (Simulation time: 00 hr 27 min 16 sec)
Heartbeat CPU 0 instructions: 156000801 cycles: 202498195 heartbeat IPC: 1.077 cumulative IPC: 0.5601 (Simulation time: 00 hr 27 min 20 sec)
Heartbeat CPU 0 instructions: 156500801 cycles: 203819754 heartbeat IPC: 0.3783 cumulative IPC: 0.5589 (Simulation time: 00 hr 27 min 28 sec)
Heartbeat CPU 0 instructions: 157000801 cycles: 204706072 heartbeat IPC: 0.5641 cumulative IPC: 0.5589 (Simulation time: 00 hr 27 min 34 sec)
Heartbeat CPU 0 instructions: 157500801 cycles: 205285711 heartbeat IPC: 0.8626 cumulative IPC: 0.5598 (Simulation time: 00 hr 27 min 38 sec)
Heartbeat CPU 0 instructions: 158000801 cycles: 206030267 heartbeat IPC: 0.6715 cumulative IPC: 0.5602 (Simulation time: 00 hr 27 min 43 sec)
Heartbeat CPU 0 instructions: 158500802 cycles: 207444746 heartbeat IPC: 0.3535 cumulative IPC: 0.5587 (Simulation time: 00 hr 27 min 52 sec)
Heartbeat CPU 0 instructions: 159000804 cycles: 208261709 heartbeat IPC: 0.612 cumulative IPC: 0.5589 (Simulation time: 00 hr 27 min 58 sec)
Heartbeat CPU 0 instructions: 159500805 cycles: 208823678 heartbeat IPC: 0.8897 cumulative IPC: 0.5599 (Simulation time: 00 hr 28 min 02 sec)
Heartbeat CPU 0 instructions: 160000805 cycles: 209806292 heartbeat IPC: 0.5088 cumulative IPC: 0.5596 (Simulation time: 00 hr 28 min 08 sec)
Heartbeat CPU 0 instructions: 160500810 cycles: 210928439 heartbeat IPC: 0.4456 cumulative IPC: 0.559 (Simulation time: 00 hr 28 min 15 sec)
Heartbeat CPU 0 instructions: 161000811 cycles: 211503664 heartbeat IPC: 0.8692 cumulative IPC: 0.5599 (Simulation time: 00 hr 28 min 20 sec)
Heartbeat CPU 0 instructions: 161500814 cycles: 213079313 heartbeat IPC: 0.3173 cumulative IPC: 0.558 (Simulation time: 00 hr 28 min 29 sec)
