[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500293 cycles: 16903458 heartbeat IPC: 0.4844 cumulative IPC: 0.5919 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 52000294 cycles: 18022200 heartbeat IPC: 0.4469 cumulative IPC: 0.5475 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 52500296 cycles: 18702774 heartbeat IPC: 0.7347 cumulative IPC: 0.5769 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 53000298 cycles: 19261501 heartbeat IPC: 0.8949 cumulative IPC: 0.6132 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 53500304 cycles: 20326718 heartbeat IPC: 0.4694 cumulative IPC: 0.5875 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 54000307 cycles: 20669587 heartbeat IPC: 1.458 cumulative IPC: 0.6349 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 54500307 cycles: 20923047 heartbeat IPC: 1.973 cumulative IPC: 0.6866 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 55000307 cycles: 21904179 heartbeat IPC: 0.5096 cumulative IPC: 0.6636 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 55500307 cycles: 22695819 heartbeat IPC: 0.6316 cumulative IPC: 0.6605 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 56000308 cycles: 24068055 heartbeat IPC: 0.3644 cumulative IPC: 0.6186 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 56500311 cycles: 25241990 heartbeat IPC: 0.4259 cumulative IPC: 0.5978 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 57000311 cycles: 25919347 heartbeat IPC: 0.7382 cumulative IPC: 0.6061 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 57500311 cycles: 27477077 heartbeat IPC: 0.321 cumulative IPC: 0.5722 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 58000316 cycles: 28645261 heartbeat IPC: 0.428 cumulative IPC: 0.5604 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 58500320 cycles: 29353746 heartbeat IPC: 0.7057 cumulative IPC: 0.5673 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 59000322 cycles: 29942313 heartbeat IPC: 0.8495 cumulative IPC: 0.5779 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 59500323 cycles: 30472791 heartbeat IPC: 0.9425 cumulative IPC: 0.5899 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 60000323 cycles: 30958456 heartbeat IPC: 1.03 cumulative IPC: 0.6028 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 60500324 cycles: 31403491 heartbeat IPC: 1.124 cumulative IPC: 0.6164 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 61000324 cycles: 31945757 heartbeat IPC: 0.9221 cumulative IPC: 0.6258 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 61500331 cycles: 32308497 heartbeat IPC: 1.378 cumulative IPC: 0.6411 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 62000338 cycles: 32579998 heartbeat IPC: 1.842 cumulative IPC: 0.659 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 62500345 cycles: 32857078 heartbeat IPC: 1.805 cumulative IPC: 0.6761 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 63000352 cycles: 33112436 heartbeat IPC: 1.958 cumulative IPC: 0.6936 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 63500352 cycles: 33367182 heartbeat IPC: 1.963 cumulative IPC: 0.7106 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 64000352 cycles: 33621321 heartbeat IPC: 1.967 cumulative IPC: 0.7272 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 64500352 cycles: 33876144 heartbeat IPC: 1.962 cumulative IPC: 0.7433 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 65000359 cycles: 34126678 heartbeat IPC: 1.996 cumulative IPC: 0.7592 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 65500359 cycles: 34371790 heartbeat IPC: 2.04 cumulative IPC: 0.7749 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 66000359 cycles: 34620443 heartbeat IPC: 2.011 cumulative IPC: 0.7901 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 66500359 cycles: 34872351 heartbeat IPC: 1.985 cumulative IPC: 0.8048 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 67000365 cycles: 35146220 heartbeat IPC: 1.826 cumulative IPC: 0.8182 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 67500368 cycles: 35557163 heartbeat IPC: 1.217 cumulative IPC: 0.8259 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 68000369 cycles: 36688235 heartbeat IPC: 0.4421 cumulative IPC: 0.8065 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 68500371 cycles: 37225010 heartbeat IPC: 0.9315 cumulative IPC: 0.8094 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 69000373 cycles: 37591780 heartbeat IPC: 1.363 cumulative IPC: 0.8182 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 69500379 cycles: 37772537 heartbeat IPC: 2.766 cumulative IPC: 0.8332 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 70000382 cycles: 38239268 heartbeat IPC: 1.071 cumulative IPC: 0.8379 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 70500385 cycles: 38647056 heartbeat IPC: 1.226 cumulative IPC: 0.8444 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 71000389 cycles: 38919255 heartbeat IPC: 1.837 cumulative IPC: 0.8554 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 71500395 cycles: 39486394 heartbeat IPC: 0.8816 cumulative IPC: 0.856 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 72000395 cycles: 40248148 heartbeat IPC: 0.6564 cumulative IPC: 0.8501 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 72500398 cycles: 40857725 heartbeat IPC: 0.8202 cumulative IPC: 0.8494 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 73000402 cycles: 41213840 heartbeat IPC: 1.404 cumulative IPC: 0.8568 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 73500407 cycles: 41540861 heartbeat IPC: 1.529 cumulative IPC: 0.8649 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 74000407 cycles: 41733166 heartbeat IPC: 2.6 cumulative IPC: 0.8771 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 74500409 cycles: 41968970 heartbeat IPC: 2.12 cumulative IPC: 0.8877 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 75000410 cycles: 42171251 heartbeat IPC: 2.472 cumulative IPC: 0.8992 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 75500412 cycles: 42435297 heartbeat IPC: 1.894 cumulative IPC: 0.9086 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 76000412 cycles: 42663381 heartbeat IPC: 2.192 cumulative IPC: 0.9189 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 76500416 cycles: 42919761 heartbeat IPC: 1.95 cumulative IPC: 0.9282 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 77000423 cycles: 43156371 heartbeat IPC: 2.113 cumulative IPC: 0.9379 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 77500429 cycles: 44175547 heartbeat IPC: 0.4906 cumulative IPC: 0.9226 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 78000434 cycles: 45071372 heartbeat IPC: 0.5582 cumulative IPC: 0.912 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 78500437 cycles: 45556574 heartbeat IPC: 1.031 cumulative IPC: 0.9138 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 79000440 cycles: 46827029 heartbeat IPC: 0.3936 cumulative IPC: 0.8935 (Simulation time: 00 hr 09 min 38 sec)
