[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500367 cycles: 15795506 heartbeat IPC: 1.771 cumulative IPC: 0.7017 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 52000368 cycles: 16109331 heartbeat IPC: 1.593 cumulative IPC: 0.8158 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 52500374 cycles: 16393602 heartbeat IPC: 1.759 cumulative IPC: 0.9138 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 53000375 cycles: 16690252 heartbeat IPC: 1.685 cumulative IPC: 0.9893 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 53500380 cycles: 16973837 heartbeat IPC: 1.763 cumulative IPC: 1.055 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 54000384 cycles: 17256142 heartbeat IPC: 1.771 cumulative IPC: 1.112 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 54500386 cycles: 17543769 heartbeat IPC: 1.738 cumulative IPC: 1.158 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 55000387 cycles: 17839802 heartbeat IPC: 1.689 cumulative IPC: 1.196 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 55500391 cycles: 18129544 heartbeat IPC: 1.726 cumulative IPC: 1.23 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 56000392 cycles: 18410245 heartbeat IPC: 1.781 cumulative IPC: 1.262 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 56500395 cycles: 18693890 heartbeat IPC: 1.763 cumulative IPC: 1.291 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 57000396 cycles: 18984226 heartbeat IPC: 1.722 cumulative IPC: 1.314 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 57500396 cycles: 19268631 heartbeat IPC: 1.758 cumulative IPC: 1.337 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 58000396 cycles: 19547967 heartbeat IPC: 1.79 cumulative IPC: 1.358 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 58500396 cycles: 19823341 heartbeat IPC: 1.816 cumulative IPC: 1.379 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 59000397 cycles: 20117868 heartbeat IPC: 1.698 cumulative IPC: 1.393 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 59500397 cycles: 20406258 heartbeat IPC: 1.734 cumulative IPC: 1.408 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 60000401 cycles: 20695949 heartbeat IPC: 1.726 cumulative IPC: 1.421 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 60500408 cycles: 20977416 heartbeat IPC: 1.776 cumulative IPC: 1.434 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 61000411 cycles: 21265601 heartbeat IPC: 1.735 cumulative IPC: 1.446 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 61500411 cycles: 23062322 heartbeat IPC: 0.2783 cumulative IPC: 1.223 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 62000412 cycles: 24753703 heartbeat IPC: 0.2956 cumulative IPC: 1.081 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 62500414 cycles: 26188143 heartbeat IPC: 0.3486 cumulative IPC: 0.9976 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 63000421 cycles: 28180741 heartbeat IPC: 0.2509 cumulative IPC: 0.8951 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 63500424 cycles: 29362002 heartbeat IPC: 0.4233 cumulative IPC: 0.8596 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 64000425 cycles: 31208059 heartbeat IPC: 0.2708 cumulative IPC: 0.7977 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 64500427 cycles: 33633505 heartbeat IPC: 0.2061 cumulative IPC: 0.7259 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 65000427 cycles: 35005374 heartbeat IPC: 0.3645 cumulative IPC: 0.7027 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 65500432 cycles: 35431298 heartbeat IPC: 1.174 cumulative IPC: 0.7119 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 66000432 cycles: 35994121 heartbeat IPC: 0.8884 cumulative IPC: 0.7163 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 66500436 cycles: 36532110 heartbeat IPC: 0.9294 cumulative IPC: 0.7213 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 67000436 cycles: 38156634 heartbeat IPC: 0.3078 cumulative IPC: 0.6939 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 67500436 cycles: 39727584 heartbeat IPC: 0.3183 cumulative IPC: 0.6713 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 68000436 cycles: 40974435 heartbeat IPC: 0.401 cumulative IPC: 0.6589 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 68500442 cycles: 42746679 heartbeat IPC: 0.2821 cumulative IPC: 0.636 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 69000443 cycles: 43841523 heartbeat IPC: 0.4567 cumulative IPC: 0.6295 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 69500449 cycles: 44670413 heartbeat IPC: 0.6032 cumulative IPC: 0.6288 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 70000452 cycles: 45143893 heartbeat IPC: 1.056 cumulative IPC: 0.6352 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 70500453 cycles: 46054320 heartbeat IPC: 0.5492 cumulative IPC: 0.6328 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 71000453 cycles: 47199549 heartbeat IPC: 0.4366 cumulative IPC: 0.6261 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 71500455 cycles: 48011026 heartbeat IPC: 0.6162 cumulative IPC: 0.6259 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 72000455 cycles: 49606956 heartbeat IPC: 0.3133 cumulative IPC: 0.612 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 72500459 cycles: 51273572 heartbeat IPC: 0.3 cumulative IPC: 0.5982 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 73000462 cycles: 52560452 heartbeat IPC: 0.3885 cumulative IPC: 0.5912 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 73500465 cycles: 53493166 heartbeat IPC: 0.5361 cumulative IPC: 0.5899 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 74000465 cycles: 54029070 heartbeat IPC: 0.933 cumulative IPC: 0.5945 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 74500471 cycles: 55031463 heartbeat IPC: 0.4988 cumulative IPC: 0.5922 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 75000472 cycles: 57743286 heartbeat IPC: 0.1844 cumulative IPC: 0.5671 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 75500472 cycles: 59274371 heartbeat IPC: 0.3266 cumulative IPC: 0.559 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 76000473 cycles: 60378933 heartbeat IPC: 0.4527 cumulative IPC: 0.5565 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 76500476 cycles: 61269166 heartbeat IPC: 0.5617 cumulative IPC: 0.5566 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 77000478 cycles: 63049345 heartbeat IPC: 0.2809 cumulative IPC: 0.5467 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 77500479 cycles: 64241853 heartbeat IPC: 0.4193 cumulative IPC: 0.5437 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 78000479 cycles: 65585711 heartbeat IPC: 0.3721 cumulative IPC: 0.5392 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 78500486 cycles: 67035429 heartbeat IPC: 0.3449 cumulative IPC: 0.5339 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 79000489 cycles: 67725013 heartbeat IPC: 0.7251 cumulative IPC: 0.5364 (Simulation time: 00 hr 11 min 23 sec)
