[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500329 cycles: 17058861 heartbeat IPC: 1.061 cumulative IPC: 0.5427 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 52000329 cycles: 17538626 heartbeat IPC: 1.042 cumulative IPC: 0.6166 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 52500333 cycles: 18120857 heartbeat IPC: 0.8588 cumulative IPC: 0.6534 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 53000334 cycles: 19293685 heartbeat IPC: 0.4263 cumulative IPC: 0.6001 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 53500334 cycles: 20237853 heartbeat IPC: 0.5296 cumulative IPC: 0.5889 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 54000336 cycles: 21124382 heartbeat IPC: 0.564 cumulative IPC: 0.5857 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 54500336 cycles: 21679572 heartbeat IPC: 0.9006 cumulative IPC: 0.6094 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 55000337 cycles: 22251085 heartbeat IPC: 0.8749 cumulative IPC: 0.6284 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 55500339 cycles: 22741683 heartbeat IPC: 1.019 cumulative IPC: 0.6511 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 56000344 cycles: 23260708 heartbeat IPC: 0.9634 cumulative IPC: 0.6692 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 56500346 cycles: 23730440 heartbeat IPC: 1.064 cumulative IPC: 0.6889 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 57000349 cycles: 24240322 heartbeat IPC: 0.9806 cumulative IPC: 0.7038 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 57500349 cycles: 24757164 heartbeat IPC: 0.9674 cumulative IPC: 0.7169 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 58000352 cycles: 25206168 heartbeat IPC: 1.114 cumulative IPC: 0.7332 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 58500355 cycles: 25691428 heartbeat IPC: 1.03 cumulative IPC: 0.7458 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 59000360 cycles: 26167780 heartbeat IPC: 1.05 cumulative IPC: 0.758 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 59500361 cycles: 27350960 heartbeat IPC: 0.4226 cumulative IPC: 0.7276 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 60000367 cycles: 29120722 heartbeat IPC: 0.2825 cumulative IPC: 0.6745 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 60500367 cycles: 29952205 heartbeat IPC: 0.6013 cumulative IPC: 0.6706 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 61000369 cycles: 30310045 heartbeat IPC: 1.397 cumulative IPC: 0.6868 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 61500370 cycles: 30493124 heartbeat IPC: 2.731 cumulative IPC: 0.7099 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 62000377 cycles: 30815980 heartbeat IPC: 1.549 cumulative IPC: 0.7263 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 62500378 cycles: 31317986 heartbeat IPC: 0.996 cumulative IPC: 0.7343 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 63000383 cycles: 31574085 heartbeat IPC: 1.952 cumulative IPC: 0.7523 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 63500383 cycles: 32033454 heartbeat IPC: 1.088 cumulative IPC: 0.761 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 64000384 cycles: 33534675 heartbeat IPC: 0.3331 cumulative IPC: 0.7277 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 64500388 cycles: 35209193 heartbeat IPC: 0.2986 cumulative IPC: 0.6933 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 65000388 cycles: 36043017 heartbeat IPC: 0.5996 cumulative IPC: 0.6897 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 65500390 cycles: 37190060 heartbeat IPC: 0.4359 cumulative IPC: 0.677 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 66000391 cycles: 38050760 heartbeat IPC: 0.5809 cumulative IPC: 0.6735 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 66500398 cycles: 39431158 heartbeat IPC: 0.3622 cumulative IPC: 0.6564 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 67000404 cycles: 40605729 heartbeat IPC: 0.4257 cumulative IPC: 0.6461 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 67500404 cycles: 41731888 heartbeat IPC: 0.444 cumulative IPC: 0.6378 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 68000407 cycles: 42259786 heartbeat IPC: 0.9472 cumulative IPC: 0.6437 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 68500407 cycles: 43283804 heartbeat IPC: 0.4883 cumulative IPC: 0.6382 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 69000413 cycles: 43870089 heartbeat IPC: 0.8528 cumulative IPC: 0.6424 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 69500415 cycles: 44633828 heartbeat IPC: 0.6547 cumulative IPC: 0.6427 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 70000416 cycles: 45062291 heartbeat IPC: 1.167 cumulative IPC: 0.65 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 70500418 cycles: 45443649 heartbeat IPC: 1.311 cumulative IPC: 0.6581 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 71000423 cycles: 45833016 heartbeat IPC: 1.284 cumulative IPC: 0.6659 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 71500425 cycles: 46314676 heartbeat IPC: 1.038 cumulative IPC: 0.6715 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 72000426 cycles: 46790001 heartbeat IPC: 1.052 cumulative IPC: 0.677 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 72500427 cycles: 47115146 heartbeat IPC: 1.538 cumulative IPC: 0.6856 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 73000428 cycles: 48214683 heartbeat IPC: 0.4547 cumulative IPC: 0.6781 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 73500429 cycles: 49173807 heartbeat IPC: 0.5213 cumulative IPC: 0.6738 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 74000433 cycles: 49837443 heartbeat IPC: 0.7534 cumulative IPC: 0.6752 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 74500434 cycles: 50729709 heartbeat IPC: 0.5604 cumulative IPC: 0.6724 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 75000437 cycles: 52528601 heartbeat IPC: 0.278 cumulative IPC: 0.6539 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 75500438 cycles: 53827448 heartbeat IPC: 0.385 cumulative IPC: 0.645 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 76000439 cycles: 54997471 heartbeat IPC: 0.4273 cumulative IPC: 0.6388 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 76500444 cycles: 55921779 heartbeat IPC: 0.541 cumulative IPC: 0.6366 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 77000451 cycles: 56651644 heartbeat IPC: 0.6851 cumulative IPC: 0.6374 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 77500451 cycles: 57879772 heartbeat IPC: 0.4071 cumulative IPC: 0.631 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 78000452 cycles: 58777894 heartbeat IPC: 0.5567 cumulative IPC: 0.6295 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 78500453 cycles: 59367898 heartbeat IPC: 0.8475 cumulative IPC: 0.6323 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 79000458 cycles: 60613869 heartbeat IPC: 0.4013 cumulative IPC: 0.6261 (Simulation time: 00 hr 11 min 13 sec)
