[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500392 cycles: 15790296 heartbeat IPC: 1.207 cumulative IPC: 0.6076 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 52000392 cycles: 16262540 heartbeat IPC: 1.059 cumulative IPC: 0.6801 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 52500392 cycles: 17459581 heartbeat IPC: 0.4177 cumulative IPC: 0.6042 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 53000392 cycles: 19308899 heartbeat IPC: 0.2704 cumulative IPC: 0.5011 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 53500397 cycles: 20316394 heartbeat IPC: 0.4963 cumulative IPC: 0.5004 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 54000401 cycles: 21166963 heartbeat IPC: 0.5878 cumulative IPC: 0.5099 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 54500403 cycles: 22590335 heartbeat IPC: 0.3513 cumulative IPC: 0.4855 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 55000407 cycles: 23693286 heartbeat IPC: 0.4533 cumulative IPC: 0.4821 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 55500413 cycles: 24316941 heartbeat IPC: 0.8017 cumulative IPC: 0.5002 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 56000415 cycles: 26478801 heartbeat IPC: 0.2313 cumulative IPC: 0.456 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 56500416 cycles: 28333556 heartbeat IPC: 0.2696 cumulative IPC: 0.433 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 57000417 cycles: 30147312 heartbeat IPC: 0.2757 cumulative IPC: 0.416 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 57500424 cycles: 31664686 heartbeat IPC: 0.3295 cumulative IPC: 0.4089 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 58000424 cycles: 32244876 heartbeat IPC: 0.8618 cumulative IPC: 0.4228 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 58500424 cycles: 32876853 heartbeat IPC: 0.7912 cumulative IPC: 0.4347 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 59000425 cycles: 33200636 heartbeat IPC: 1.544 cumulative IPC: 0.4527 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 59500426 cycles: 33473389 heartbeat IPC: 1.833 cumulative IPC: 0.4714 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 60000427 cycles: 33740296 heartbeat IPC: 1.873 cumulative IPC: 0.4898 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 60500427 cycles: 35787878 heartbeat IPC: 0.2442 cumulative IPC: 0.4674 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 61000427 cycles: 37509071 heartbeat IPC: 0.2905 cumulative IPC: 0.4548 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 61500427 cycles: 39806279 heartbeat IPC: 0.2177 cumulative IPC: 0.4342 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 62000427 cycles: 41393043 heartbeat IPC: 0.3151 cumulative IPC: 0.4275 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 62500427 cycles: 42648656 heartbeat IPC: 0.3982 cumulative IPC: 0.4262 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 63000428 cycles: 43628119 heartbeat IPC: 0.5105 cumulative IPC: 0.429 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 63500428 cycles: 45065339 heartbeat IPC: 0.3479 cumulative IPC: 0.4253 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 64000433 cycles: 46989088 heartbeat IPC: 0.2599 cumulative IPC: 0.4158 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 64500433 cycles: 48800593 heartbeat IPC: 0.276 cumulative IPC: 0.4087 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 65000439 cycles: 49931707 heartbeat IPC: 0.442 cumulative IPC: 0.4097 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 65500439 cycles: 51270239 heartbeat IPC: 0.3735 cumulative IPC: 0.4085 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 66000441 cycles: 52474141 heartbeat IPC: 0.4153 cumulative IPC: 0.4087 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 66500442 cycles: 53494518 heartbeat IPC: 0.49 cumulative IPC: 0.4107 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 67000442 cycles: 55008736 heartbeat IPC: 0.3302 cumulative IPC: 0.4078 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 67500443 cycles: 56424378 heartbeat IPC: 0.3532 cumulative IPC: 0.406 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 68000444 cycles: 57110106 heartbeat IPC: 0.7292 cumulative IPC: 0.4111 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 68500446 cycles: 58033288 heartbeat IPC: 0.5416 cumulative IPC: 0.4138 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 69000447 cycles: 59265311 heartbeat IPC: 0.4058 cumulative IPC: 0.4136 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 69500447 cycles: 61067432 heartbeat IPC: 0.2775 cumulative IPC: 0.4084 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 70000447 cycles: 62231817 heartbeat IPC: 0.4294 cumulative IPC: 0.4089 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 70500450 cycles: 63073017 heartbeat IPC: 0.5944 cumulative IPC: 0.4121 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 71000452 cycles: 64910492 heartbeat IPC: 0.2721 cumulative IPC: 0.4071 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 71500452 cycles: 66237306 heartbeat IPC: 0.3768 cumulative IPC: 0.4063 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 72000454 cycles: 67239092 heartbeat IPC: 0.4991 cumulative IPC: 0.408 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 72500454 cycles: 67594033 heartbeat IPC: 1.409 cumulative IPC: 0.4146 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 73000454 cycles: 67866212 heartbeat IPC: 1.837 cumulative IPC: 0.4217 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 73500456 cycles: 68121983 heartbeat IPC: 1.955 cumulative IPC: 0.4288 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 74000462 cycles: 68398562 heartbeat IPC: 1.808 cumulative IPC: 0.4358 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 74500469 cycles: 68700930 heartbeat IPC: 1.654 cumulative IPC: 0.4424 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 75000470 cycles: 68875873 heartbeat IPC: 2.858 cumulative IPC: 0.45 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 75500477 cycles: 70006087 heartbeat IPC: 0.4424 cumulative IPC: 0.4499 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 76000477 cycles: 71382630 heartbeat IPC: 0.3632 cumulative IPC: 0.4478 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 76500483 cycles: 72839199 heartbeat IPC: 0.3433 cumulative IPC: 0.4453 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 77000486 cycles: 74048236 heartbeat IPC: 0.4136 cumulative IPC: 0.4446 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 77500488 cycles: 75250796 heartbeat IPC: 0.4158 cumulative IPC: 0.4441 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 78000488 cycles: 75819607 heartbeat IPC: 0.879 cumulative IPC: 0.448 (Simulation time: 00 hr 12 min 05 sec)
Heartbeat CPU 0 instructions: 78500488 cycles: 77344259 heartbeat IPC: 0.3279 cumulative IPC: 0.4452 (Simulation time: 00 hr 12 min 16 sec)
