[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500322 cycles: 14026041 heartbeat IPC: 1.574 cumulative IPC: 1.404 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 52000323 cycles: 14437120 heartbeat IPC: 1.216 cumulative IPC: 1.352 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 52500324 cycles: 14920249 heartbeat IPC: 1.035 cumulative IPC: 1.274 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 53000326 cycles: 15278892 heartbeat IPC: 1.394 cumulative IPC: 1.293 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 53500326 cycles: 15610394 heartbeat IPC: 1.508 cumulative IPC: 1.32 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 54000327 cycles: 15906234 heartbeat IPC: 1.69 cumulative IPC: 1.357 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 54500330 cycles: 16197626 heartbeat IPC: 1.716 cumulative IPC: 1.389 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 55000332 cycles: 16485651 heartbeat IPC: 1.736 cumulative IPC: 1.417 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 55500338 cycles: 16835882 heartbeat IPC: 1.428 cumulative IPC: 1.418 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 56000342 cycles: 18054748 heartbeat IPC: 0.4102 cumulative IPC: 1.177 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 56500349 cycles: 19259424 heartbeat IPC: 0.4151 cumulative IPC: 1.032 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 57000350 cycles: 19766766 heartbeat IPC: 0.9855 cumulative IPC: 1.028 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 57500353 cycles: 20604043 heartbeat IPC: 0.5972 cumulative IPC: 0.9809 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 58000353 cycles: 21071180 heartbeat IPC: 1.07 cumulative IPC: 0.9861 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 58500356 cycles: 21505761 heartbeat IPC: 1.151 cumulative IPC: 0.9944 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 59000356 cycles: 22166926 heartbeat IPC: 0.7562 cumulative IPC: 0.9773 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 59500361 cycles: 23565756 heartbeat IPC: 0.3574 cumulative IPC: 0.8956 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 60000364 cycles: 25150635 heartbeat IPC: 0.3155 cumulative IPC: 0.8202 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 60500368 cycles: 26608317 heartbeat IPC: 0.343 cumulative IPC: 0.7692 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 61000368 cycles: 27676622 heartbeat IPC: 0.468 cumulative IPC: 0.7474 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 61500369 cycles: 28773264 heartbeat IPC: 0.4559 cumulative IPC: 0.7272 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 62000370 cycles: 29793944 heartbeat IPC: 0.4899 cumulative IPC: 0.7128 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 62500377 cycles: 30617452 heartbeat IPC: 0.6072 cumulative IPC: 0.7078 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 63000384 cycles: 31104346 heartbeat IPC: 1.027 cumulative IPC: 0.7164 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 63500385 cycles: 32079386 heartbeat IPC: 0.5128 cumulative IPC: 0.706 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 64000392 cycles: 34020648 heartbeat IPC: 0.2576 cumulative IPC: 0.6647 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 64500394 cycles: 35097249 heartbeat IPC: 0.4644 cumulative IPC: 0.655 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 65000399 cycles: 35571951 heartbeat IPC: 1.053 cumulative IPC: 0.6633 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 65500399 cycles: 35938951 heartbeat IPC: 1.362 cumulative IPC: 0.6745 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 66000403 cycles: 36329783 heartbeat IPC: 1.279 cumulative IPC: 0.6846 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 66500405 cycles: 36540375 heartbeat IPC: 2.374 cumulative IPC: 0.6997 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 67000406 cycles: 37198025 heartbeat IPC: 0.7603 cumulative IPC: 0.7013 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 67500409 cycles: 38584136 heartbeat IPC: 0.3607 cumulative IPC: 0.6829 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 68000413 cycles: 39521497 heartbeat IPC: 0.5334 cumulative IPC: 0.6776 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 68500414 cycles: 40349924 heartbeat IPC: 0.6036 cumulative IPC: 0.6754 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 69000417 cycles: 41148923 heartbeat IPC: 0.6258 cumulative IPC: 0.674 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 69500421 cycles: 42918557 heartbeat IPC: 0.2825 cumulative IPC: 0.6509 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 70000421 cycles: 43674038 heartbeat IPC: 0.6618 cumulative IPC: 0.6511 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 70500424 cycles: 43892165 heartbeat IPC: 2.292 cumulative IPC: 0.6627 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 71000424 cycles: 44592398 heartbeat IPC: 0.714 cumulative IPC: 0.6638 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 71500426 cycles: 45824550 heartbeat IPC: 0.4058 cumulative IPC: 0.6542 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 72000430 cycles: 46771120 heartbeat IPC: 0.5282 cumulative IPC: 0.6506 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 72500433 cycles: 47616177 heartbeat IPC: 0.5917 cumulative IPC: 0.6492 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 73000434 cycles: 48486151 heartbeat IPC: 0.5747 cumulative IPC: 0.6474 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 73500434 cycles: 50367683 heartbeat IPC: 0.2657 cumulative IPC: 0.6282 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 74000434 cycles: 51194668 heartbeat IPC: 0.6046 cumulative IPC: 0.6277 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 74500440 cycles: 51907753 heartbeat IPC: 0.7012 cumulative IPC: 0.629 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 75000445 cycles: 53582366 heartbeat IPC: 0.2986 cumulative IPC: 0.6154 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 75500449 cycles: 55228771 heartbeat IPC: 0.3037 cumulative IPC: 0.6033 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 76000452 cycles: 56159159 heartbeat IPC: 0.5374 cumulative IPC: 0.6018 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 76500455 cycles: 57335758 heartbeat IPC: 0.425 cumulative IPC: 0.5972 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 77000455 cycles: 58488479 heartbeat IPC: 0.4338 cumulative IPC: 0.593 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 77500455 cycles: 59910689 heartbeat IPC: 0.3516 cumulative IPC: 0.5857 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 78000459 cycles: 61647298 heartbeat IPC: 0.2879 cumulative IPC: 0.5751 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 78500460 cycles: 62590596 heartbeat IPC: 0.5301 cumulative IPC: 0.5742 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 79000460 cycles: 63312558 heartbeat IPC: 0.6926 cumulative IPC: 0.5759 (Simulation time: 00 hr 11 min 09 sec)
