[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0000.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500020 cycles: 1336275 heartbeat IPC: 3.333 cumulative IPC: 2.619 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1473322 heartbeat IPC: 3.648 cumulative IPC: 2.715 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 4500031 cycles: 1602127 heartbeat IPC: 3.882 cumulative IPC: 2.809 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 5000031 cycles: 1747845 heartbeat IPC: 3.431 cumulative IPC: 2.861 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 5500038 cycles: 1881265 heartbeat IPC: 3.748 cumulative IPC: 2.924 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 6000039 cycles: 2010357 heartbeat IPC: 3.873 cumulative IPC: 2.985 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 6500043 cycles: 2139449 heartbeat IPC: 3.873 cumulative IPC: 3.038 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 7000047 cycles: 2276023 heartbeat IPC: 3.661 cumulative IPC: 3.076 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 7500052 cycles: 2438034 heartbeat IPC: 3.086 cumulative IPC: 3.076 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 8000055 cycles: 2590588 heartbeat IPC: 3.278 cumulative IPC: 3.088 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2709286 heartbeat IPC: 4.212 cumulative IPC: 3.137 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 9000055 cycles: 2833539 heartbeat IPC: 4.024 cumulative IPC: 3.176 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 9500057 cycles: 2951927 heartbeat IPC: 4.223 cumulative IPC: 3.218 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10000058 cycles: 3085439 heartbeat IPC: 3.745 cumulative IPC: 3.241 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 10500060 cycles: 3214741 heartbeat IPC: 3.867 cumulative IPC: 3.266 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11000065 cycles: 3345603 heartbeat IPC: 3.821 cumulative IPC: 3.288 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11500071 cycles: 3467386 heartbeat IPC: 4.106 cumulative IPC: 3.317 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 12000072 cycles: 3589676 heartbeat IPC: 4.089 cumulative IPC: 3.343 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12500077 cycles: 3726512 heartbeat IPC: 3.654 cumulative IPC: 3.354 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13000082 cycles: 3854774 heartbeat IPC: 3.898 cumulative IPC: 3.372 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 3976757 heartbeat IPC: 4.099 cumulative IPC: 3.395 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 4099191 heartbeat IPC: 4.084 cumulative IPC: 3.415 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14500089 cycles: 4221605 heartbeat IPC: 4.085 cumulative IPC: 3.435 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 4341789 heartbeat IPC: 4.16 cumulative IPC: 3.455 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 15500101 cycles: 4479834 heartbeat IPC: 3.622 cumulative IPC: 3.46 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 16000107 cycles: 4621226 heartbeat IPC: 3.536 cumulative IPC: 3.462 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 16500114 cycles: 4805917 heartbeat IPC: 2.707 cumulative IPC: 3.433 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 17000118 cycles: 4933648 heartbeat IPC: 3.915 cumulative IPC: 3.446 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 17500120 cycles: 5062298 heartbeat IPC: 3.887 cumulative IPC: 3.457 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 18000125 cycles: 5188645 heartbeat IPC: 3.957 cumulative IPC: 3.469 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 18500126 cycles: 5361406 heartbeat IPC: 2.894 cumulative IPC: 3.451 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 19000133 cycles: 5510063 heartbeat IPC: 3.363 cumulative IPC: 3.448 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 19500136 cycles: 5656348 heartbeat IPC: 3.418 cumulative IPC: 3.447 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 20000143 cycles: 5827759 heartbeat IPC: 2.917 cumulative IPC: 3.432 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 20500146 cycles: 6004016 heartbeat IPC: 2.837 cumulative IPC: 3.414 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 21000148 cycles: 6170176 heartbeat IPC: 3.009 cumulative IPC: 3.403 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 21500153 cycles: 6322212 heartbeat IPC: 3.289 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 22000156 cycles: 6470252 heartbeat IPC: 3.377 cumulative IPC: 3.4 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22500157 cycles: 6612816 heartbeat IPC: 3.507 cumulative IPC: 3.403 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 23000160 cycles: 6746386 heartbeat IPC: 3.743 cumulative IPC: 3.409 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 23500166 cycles: 6900871 heartbeat IPC: 3.237 cumulative IPC: 3.405 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 24000166 cycles: 7044298 heartbeat IPC: 3.486 cumulative IPC: 3.407 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 24500166 cycles: 7183694 heartbeat IPC: 3.587 cumulative IPC: 3.411 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 25000171 cycles: 7329318 heartbeat IPC: 3.434 cumulative IPC: 3.411 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 25500175 cycles: 7469466 heartbeat IPC: 3.568 cumulative IPC: 3.414 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 7605981 heartbeat IPC: 3.663 cumulative IPC: 3.418 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 26500181 cycles: 7748538 heartbeat IPC: 3.507 cumulative IPC: 3.42 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 27000186 cycles: 7903635 heartbeat IPC: 3.224 cumulative IPC: 3.416 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 27500193 cycles: 8037702 heartbeat IPC: 3.73 cumulative IPC: 3.421 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 28000195 cycles: 8176514 heartbeat IPC: 3.602 cumulative IPC: 3.424 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 28500198 cycles: 8313848 heartbeat IPC: 3.641 cumulative IPC: 3.428 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 8438658 heartbeat IPC: 4.006 cumulative IPC: 3.437 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 29500201 cycles: 8583546 heartbeat IPC: 3.451 cumulative IPC: 3.437 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 30000205 cycles: 8721086 heartbeat IPC: 3.635 cumulative IPC: 3.44 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 30500206 cycles: 8849899 heartbeat IPC: 3.882 cumulative IPC: 3.446 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 31000208 cycles: 8970768 heartbeat IPC: 4.137 cumulative IPC: 3.456 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 31500215 cycles: 9111675 heartbeat IPC: 3.548 cumulative IPC: 3.457 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 32000219 cycles: 9243757 heartbeat IPC: 3.786 cumulative IPC: 3.462 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 32500219 cycles: 9375053 heartbeat IPC: 3.808 cumulative IPC: 3.467 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 33000221 cycles: 9509249 heartbeat IPC: 3.726 cumulative IPC: 3.47 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 33500223 cycles: 9643792 heartbeat IPC: 3.716 cumulative IPC: 3.474 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 34000224 cycles: 9777363 heartbeat IPC: 3.743 cumulative IPC: 3.477 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 34500226 cycles: 9903871 heartbeat IPC: 3.952 cumulative IPC: 3.484 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 35000231 cycles: 10030652 heartbeat IPC: 3.944 cumulative IPC: 3.489 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 35500238 cycles: 10150948 heartbeat IPC: 4.156 cumulative IPC: 3.497 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 36000239 cycles: 10282107 heartbeat IPC: 3.812 cumulative IPC: 3.501 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 36500241 cycles: 10406524 heartbeat IPC: 4.019 cumulative IPC: 3.507 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 37000247 cycles: 10533874 heartbeat IPC: 3.926 cumulative IPC: 3.513 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 37500253 cycles: 10654696 heartbeat IPC: 4.138 cumulative IPC: 3.52 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 38000255 cycles: 10781463 heartbeat IPC: 3.944 cumulative IPC: 3.525 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 38500255 cycles: 10915630 heartbeat IPC: 3.727 cumulative IPC: 3.527 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 39000261 cycles: 11038899 heartbeat IPC: 4.056 cumulative IPC: 3.533 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 39500266 cycles: 11167779 heartbeat IPC: 3.88 cumulative IPC: 3.537 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 40000270 cycles: 11298051 heartbeat IPC: 3.838 cumulative IPC: 3.54 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 40500275 cycles: 11410894 heartbeat IPC: 4.431 cumulative IPC: 3.549 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 41000279 cycles: 11534591 heartbeat IPC: 4.042 cumulative IPC: 3.555 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 41500286 cycles: 11655932 heartbeat IPC: 4.121 cumulative IPC: 3.56 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 42000290 cycles: 11782297 heartbeat IPC: 3.957 cumulative IPC: 3.565 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 42500294 cycles: 11908473 heartbeat IPC: 3.963 cumulative IPC: 3.569 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 43000300 cycles: 12034688 heartbeat IPC: 3.962 cumulative IPC: 3.573 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 43500304 cycles: 12165408 heartbeat IPC: 3.825 cumulative IPC: 3.576 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 44000311 cycles: 12300767 heartbeat IPC: 3.694 cumulative IPC: 3.577 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 44500314 cycles: 12437055 heartbeat IPC: 3.669 cumulative IPC: 3.578 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 45000320 cycles: 12583198 heartbeat IPC: 3.421 cumulative IPC: 3.576 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 45500321 cycles: 12712926 heartbeat IPC: 3.854 cumulative IPC: 3.579 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 46000322 cycles: 12836900 heartbeat IPC: 4.033 cumulative IPC: 3.583 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 46500329 cycles: 12978262 heartbeat IPC: 3.537 cumulative IPC: 3.583 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 47000336 cycles: 13108743 heartbeat IPC: 3.832 cumulative IPC: 3.585 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 47500342 cycles: 13243515 heartbeat IPC: 3.71 cumulative IPC: 3.587 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 48000344 cycles: 13350474 heartbeat IPC: 4.675 cumulative IPC: 3.595 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 48500351 cycles: 13458549 heartbeat IPC: 4.626 cumulative IPC: 3.604 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 49000355 cycles: 13564761 heartbeat IPC: 4.708 cumulative IPC: 3.612 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 49500357 cycles: 13671627 heartbeat IPC: 4.679 cumulative IPC: 3.621 (Simulation time: 00 hr 04 min 29 sec)
Warmup finished CPU 0 instructions: 50000002 cycles: 13781676 cumulative IPC: 3.628 (Simulation time: 00 hr 04 min 31 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13781676 cumulative IPC: 3.628 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 50000361 cycles: 13781728 heartbeat IPC: 4.541 cumulative IPC: 6.904 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 50500364 cycles: 15206925 heartbeat IPC: 0.3508 cumulative IPC: 0.3511 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 51000370 cycles: 16556866 heartbeat IPC: 0.3704 cumulative IPC: 0.3605 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 51500371 cycles: 17416240 heartbeat IPC: 0.5818 cumulative IPC: 0.4128 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 52000374 cycles: 18340846 heartbeat IPC: 0.5408 cumulative IPC: 0.4388 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 52500376 cycles: 19156447 heartbeat IPC: 0.613 cumulative IPC: 0.4652 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 53000376 cycles: 20216223 heartbeat IPC: 0.4718 cumulative IPC: 0.4663 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 53500380 cycles: 20572189 heartbeat IPC: 1.405 cumulative IPC: 0.5155 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 54000380 cycles: 20917765 heartbeat IPC: 1.447 cumulative IPC: 0.5606 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 54500383 cycles: 21244881 heartbeat IPC: 1.529 cumulative IPC: 0.603 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 55000383 cycles: 21569416 heartbeat IPC: 1.541 cumulative IPC: 0.6421 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 55500386 cycles: 22362788 heartbeat IPC: 0.6302 cumulative IPC: 0.641 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 56000393 cycles: 23675355 heartbeat IPC: 0.3809 cumulative IPC: 0.6065 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 56500395 cycles: 24864015 heartbeat IPC: 0.4206 cumulative IPC: 0.5866 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 57000397 cycles: 25859709 heartbeat IPC: 0.5022 cumulative IPC: 0.5796 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 57500397 cycles: 27018102 heartbeat IPC: 0.4316 cumulative IPC: 0.5666 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 58000398 cycles: 28461249 heartbeat IPC: 0.3465 cumulative IPC: 0.545 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 58500398 cycles: 29842750 heartbeat IPC: 0.3619 cumulative IPC: 0.5293 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 59000399 cycles: 30937834 heartbeat IPC: 0.4566 cumulative IPC: 0.5246 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 59500399 cycles: 32068620 heartbeat IPC: 0.4422 cumulative IPC: 0.5195 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 60000399 cycles: 33163859 heartbeat IPC: 0.4565 cumulative IPC: 0.516 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 60500399 cycles: 34320261 heartbeat IPC: 0.4324 cumulative IPC: 0.5113 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 61000401 cycles: 35216531 heartbeat IPC: 0.5579 cumulative IPC: 0.5132 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 61500401 cycles: 36143472 heartbeat IPC: 0.5394 cumulative IPC: 0.5143 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 62000401 cycles: 37353333 heartbeat IPC: 0.4133 cumulative IPC: 0.5091 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 62500404 cycles: 38386163 heartbeat IPC: 0.4841 cumulative IPC: 0.5081 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 63000404 cycles: 39256269 heartbeat IPC: 0.5746 cumulative IPC: 0.5103 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 63500405 cycles: 40561852 heartbeat IPC: 0.383 cumulative IPC: 0.5041 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 64000406 cycles: 41715297 heartbeat IPC: 0.4335 cumulative IPC: 0.5012 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 64500406 cycles: 42925907 heartbeat IPC: 0.413 cumulative IPC: 0.4975 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 65000406 cycles: 43848132 heartbeat IPC: 0.5422 cumulative IPC: 0.4989 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 65500408 cycles: 45058092 heartbeat IPC: 0.4132 cumulative IPC: 0.4956 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 66000414 cycles: 46337727 heartbeat IPC: 0.3907 cumulative IPC: 0.4915 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 66500420 cycles: 47480226 heartbeat IPC: 0.4376 cumulative IPC: 0.4896 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 67000423 cycles: 48414469 heartbeat IPC: 0.5352 cumulative IPC: 0.4909 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 67500423 cycles: 49392445 heartbeat IPC: 0.5113 cumulative IPC: 0.4914 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 68000425 cycles: 50193944 heartbeat IPC: 0.6238 cumulative IPC: 0.4944 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 68500430 cycles: 51831317 heartbeat IPC: 0.3054 cumulative IPC: 0.4862 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 69000430 cycles: 52758975 heartbeat IPC: 0.539 cumulative IPC: 0.4875 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 69500436 cycles: 53655470 heartbeat IPC: 0.5577 cumulative IPC: 0.4891 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 70000442 cycles: 54432827 heartbeat IPC: 0.6432 cumulative IPC: 0.492 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 70500442 cycles: 55453894 heartbeat IPC: 0.4897 cumulative IPC: 0.4919 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 71000442 cycles: 56516930 heartbeat IPC: 0.4704 cumulative IPC: 0.4914 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 71500446 cycles: 57387507 heartbeat IPC: 0.5743 cumulative IPC: 0.4931 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 72000452 cycles: 58035524 heartbeat IPC: 0.7716 cumulative IPC: 0.4971 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 72500452 cycles: 58414585 heartbeat IPC: 1.319 cumulative IPC: 0.5041 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 73000456 cycles: 58753649 heartbeat IPC: 1.475 cumulative IPC: 0.5114 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 73500456 cycles: 59099249 heartbeat IPC: 1.447 cumulative IPC: 0.5186 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 74000457 cycles: 60047486 heartbeat IPC: 0.5273 cumulative IPC: 0.5188 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 74500457 cycles: 61653637 heartbeat IPC: 0.3113 cumulative IPC: 0.5118 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 75000457 cycles: 63646867 heartbeat IPC: 0.2508 cumulative IPC: 0.5014 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 75500457 cycles: 64725663 heartbeat IPC: 0.4635 cumulative IPC: 0.5006 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 76000464 cycles: 65947934 heartbeat IPC: 0.4091 cumulative IPC: 0.4984 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 76500465 cycles: 67160731 heartbeat IPC: 0.4123 cumulative IPC: 0.4965 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 77000466 cycles: 68663793 heartbeat IPC: 0.3327 cumulative IPC: 0.492 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 77500472 cycles: 70036648 heartbeat IPC: 0.3642 cumulative IPC: 0.4889 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 78000472 cycles: 70916541 heartbeat IPC: 0.5683 cumulative IPC: 0.4901 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 78500473 cycles: 71877743 heartbeat IPC: 0.5202 cumulative IPC: 0.4906 (Simulation time: 00 hr 12 min 06 sec)
