[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 11500073 cycles: 3761755 heartbeat IPC: 3.948 cumulative IPC: 3.057 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 12000073 cycles: 3882809 heartbeat IPC: 4.13 cumulative IPC: 3.091 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12500079 cycles: 4007667 heartbeat IPC: 4.005 cumulative IPC: 3.119 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 13000082 cycles: 4130908 heartbeat IPC: 4.057 cumulative IPC: 3.147 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 13500089 cycles: 4243648 heartbeat IPC: 4.435 cumulative IPC: 3.181 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 14000096 cycles: 4346353 heartbeat IPC: 4.868 cumulative IPC: 3.221 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14500103 cycles: 4448359 heartbeat IPC: 4.902 cumulative IPC: 3.26 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 15000103 cycles: 4551662 heartbeat IPC: 4.84 cumulative IPC: 3.296 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 15500109 cycles: 4656047 heartbeat IPC: 4.79 cumulative IPC: 3.329 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 16000110 cycles: 4760580 heartbeat IPC: 4.783 cumulative IPC: 3.361 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 16500117 cycles: 4862984 heartbeat IPC: 4.883 cumulative IPC: 3.393 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 17000122 cycles: 4965052 heartbeat IPC: 4.899 cumulative IPC: 3.424 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 17500125 cycles: 5067448 heartbeat IPC: 4.883 cumulative IPC: 3.453 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 18000129 cycles: 5169923 heartbeat IPC: 4.879 cumulative IPC: 3.482 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18500135 cycles: 5272762 heartbeat IPC: 4.862 cumulative IPC: 3.509 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 19000138 cycles: 5374600 heartbeat IPC: 4.91 cumulative IPC: 3.535 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19500142 cycles: 5477228 heartbeat IPC: 4.872 cumulative IPC: 3.56 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 20000149 cycles: 5580580 heartbeat IPC: 4.838 cumulative IPC: 3.584 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 20500154 cycles: 5712875 heartbeat IPC: 3.779 cumulative IPC: 3.588 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 21000159 cycles: 5836807 heartbeat IPC: 4.035 cumulative IPC: 3.598 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 21500161 cycles: 5970176 heartbeat IPC: 3.749 cumulative IPC: 3.601 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 22000166 cycles: 6085388 heartbeat IPC: 4.34 cumulative IPC: 3.615 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 22500169 cycles: 6238413 heartbeat IPC: 3.267 cumulative IPC: 3.607 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 23000175 cycles: 6454343 heartbeat IPC: 2.316 cumulative IPC: 3.564 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 23500177 cycles: 6664812 heartbeat IPC: 2.376 cumulative IPC: 3.526 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 24000182 cycles: 6861372 heartbeat IPC: 2.544 cumulative IPC: 3.498 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 24500183 cycles: 7041987 heartbeat IPC: 2.768 cumulative IPC: 3.479 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 25000189 cycles: 7228998 heartbeat IPC: 2.674 cumulative IPC: 3.458 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 25500189 cycles: 7354486 heartbeat IPC: 3.984 cumulative IPC: 3.467 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 26000194 cycles: 7464007 heartbeat IPC: 4.565 cumulative IPC: 3.483 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 26500197 cycles: 7575067 heartbeat IPC: 4.502 cumulative IPC: 3.498 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 27000203 cycles: 7683185 heartbeat IPC: 4.625 cumulative IPC: 3.514 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 27500208 cycles: 7790851 heartbeat IPC: 4.644 cumulative IPC: 3.53 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 28000214 cycles: 7904771 heartbeat IPC: 4.389 cumulative IPC: 3.542 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 28500215 cycles: 8031555 heartbeat IPC: 3.944 cumulative IPC: 3.549 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 29000219 cycles: 8189726 heartbeat IPC: 3.161 cumulative IPC: 3.541 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 29500223 cycles: 8337291 heartbeat IPC: 3.388 cumulative IPC: 3.538 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 30000229 cycles: 8467664 heartbeat IPC: 3.835 cumulative IPC: 3.543 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 30500233 cycles: 8588974 heartbeat IPC: 4.122 cumulative IPC: 3.551 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 31000237 cycles: 8697076 heartbeat IPC: 4.625 cumulative IPC: 3.564 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 31500238 cycles: 8804862 heartbeat IPC: 4.639 cumulative IPC: 3.578 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 32000242 cycles: 8919252 heartbeat IPC: 4.371 cumulative IPC: 3.588 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 32500247 cycles: 9029313 heartbeat IPC: 4.543 cumulative IPC: 3.599 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 33000253 cycles: 9138584 heartbeat IPC: 4.576 cumulative IPC: 3.611 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 33500255 cycles: 9250414 heartbeat IPC: 4.471 cumulative IPC: 3.621 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 34000257 cycles: 9359006 heartbeat IPC: 4.604 cumulative IPC: 3.633 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 34500263 cycles: 9473248 heartbeat IPC: 4.377 cumulative IPC: 3.642 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 35000266 cycles: 9587149 heartbeat IPC: 4.39 cumulative IPC: 3.651 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 35500272 cycles: 9699904 heartbeat IPC: 4.434 cumulative IPC: 3.66 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 36000279 cycles: 9834698 heartbeat IPC: 3.709 cumulative IPC: 3.661 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 36500285 cycles: 9962455 heartbeat IPC: 3.914 cumulative IPC: 3.664 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 37000290 cycles: 10083188 heartbeat IPC: 4.141 cumulative IPC: 3.67 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 37500295 cycles: 10199631 heartbeat IPC: 4.294 cumulative IPC: 3.677 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 38000298 cycles: 10331763 heartbeat IPC: 3.784 cumulative IPC: 3.678 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 38500301 cycles: 10448408 heartbeat IPC: 4.287 cumulative IPC: 3.685 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 39000304 cycles: 10572964 heartbeat IPC: 4.014 cumulative IPC: 3.689 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 39500305 cycles: 10697100 heartbeat IPC: 4.028 cumulative IPC: 3.693 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 40000306 cycles: 10839040 heartbeat IPC: 3.523 cumulative IPC: 3.69 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 40500310 cycles: 10960693 heartbeat IPC: 4.11 cumulative IPC: 3.695 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 41000310 cycles: 11073901 heartbeat IPC: 4.417 cumulative IPC: 3.702 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 41500310 cycles: 11179274 heartbeat IPC: 4.745 cumulative IPC: 3.712 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 42000314 cycles: 11288160 heartbeat IPC: 4.592 cumulative IPC: 3.721 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 42500316 cycles: 11390986 heartbeat IPC: 4.863 cumulative IPC: 3.731 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 43000316 cycles: 11491116 heartbeat IPC: 4.994 cumulative IPC: 3.742 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 43500317 cycles: 11592621 heartbeat IPC: 4.926 cumulative IPC: 3.752 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 44000317 cycles: 11693260 heartbeat IPC: 4.968 cumulative IPC: 3.763 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 44500318 cycles: 11817722 heartbeat IPC: 4.017 cumulative IPC: 3.766 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 45000322 cycles: 11981780 heartbeat IPC: 3.048 cumulative IPC: 3.756 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 45500323 cycles: 12094532 heartbeat IPC: 4.435 cumulative IPC: 3.762 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 46000326 cycles: 12215056 heartbeat IPC: 4.149 cumulative IPC: 3.766 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 46500326 cycles: 12330797 heartbeat IPC: 4.32 cumulative IPC: 3.771 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 47000330 cycles: 12454049 heartbeat IPC: 4.057 cumulative IPC: 3.774 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 47500332 cycles: 12591046 heartbeat IPC: 3.65 cumulative IPC: 3.773 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 48000334 cycles: 12730532 heartbeat IPC: 3.585 cumulative IPC: 3.77 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 48500341 cycles: 12864480 heartbeat IPC: 3.733 cumulative IPC: 3.77 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 49000346 cycles: 13004759 heartbeat IPC: 3.564 cumulative IPC: 3.768 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 49500347 cycles: 13153126 heartbeat IPC: 3.37 cumulative IPC: 3.763 (Simulation time: 00 hr 03 min 38 sec)
Warmup finished CPU 0 instructions: 50000002 cycles: 13334551 cumulative IPC: 3.75 (Simulation time: 00 hr 03 min 41 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13334551 cumulative IPC: 3.75 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 50000352 cycles: 13335036 heartbeat IPC: 2.749 cumulative IPC: 0.7216 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 50500353 cycles: 14516647 heartbeat IPC: 0.4232 cumulative IPC: 0.4233 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 51000354 cycles: 15795272 heartbeat IPC: 0.391 cumulative IPC: 0.4065 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 51500355 cycles: 17129577 heartbeat IPC: 0.3747 cumulative IPC: 0.3953 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 52000359 cycles: 18401993 heartbeat IPC: 0.393 cumulative IPC: 0.3947 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 52500362 cycles: 19746644 heartbeat IPC: 0.3718 cumulative IPC: 0.3899 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 53000365 cycles: 21000423 heartbeat IPC: 0.3988 cumulative IPC: 0.3914 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 53500369 cycles: 21362035 heartbeat IPC: 1.383 cumulative IPC: 0.436 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 54000369 cycles: 22042626 heartbeat IPC: 0.7347 cumulative IPC: 0.4594 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 54500369 cycles: 22446706 heartbeat IPC: 1.237 cumulative IPC: 0.4939 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 55000372 cycles: 23371257 heartbeat IPC: 0.5408 cumulative IPC: 0.4982 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 55500372 cycles: 24508667 heartbeat IPC: 0.4396 cumulative IPC: 0.4922 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 56000372 cycles: 25770562 heartbeat IPC: 0.3962 cumulative IPC: 0.4825 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 56500372 cycles: 27045748 heartbeat IPC: 0.3921 cumulative IPC: 0.4741 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 57000373 cycles: 28168201 heartbeat IPC: 0.4455 cumulative IPC: 0.4719 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 57500373 cycles: 29547792 heartbeat IPC: 0.3624 cumulative IPC: 0.4626 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 58000374 cycles: 30126066 heartbeat IPC: 0.8646 cumulative IPC: 0.4765 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 58500377 cycles: 30585564 heartbeat IPC: 1.088 cumulative IPC: 0.4927 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 59000380 cycles: 31050017 heartbeat IPC: 1.077 cumulative IPC: 0.5081 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 59500380 cycles: 31448125 heartbeat IPC: 1.256 cumulative IPC: 0.5245 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 60000382 cycles: 31820817 heartbeat IPC: 1.342 cumulative IPC: 0.541 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 60500382 cycles: 32288937 heartbeat IPC: 1.068 cumulative IPC: 0.554 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 61000382 cycles: 32993854 heartbeat IPC: 0.7093 cumulative IPC: 0.5596 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 61500384 cycles: 33732589 heartbeat IPC: 0.6768 cumulative IPC: 0.5638 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 62000384 cycles: 34280397 heartbeat IPC: 0.9127 cumulative IPC: 0.5729 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 62500391 cycles: 34777292 heartbeat IPC: 1.006 cumulative IPC: 0.583 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 63000396 cycles: 35363485 heartbeat IPC: 0.853 cumulative IPC: 0.5902 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 63500396 cycles: 35778479 heartbeat IPC: 1.205 cumulative IPC: 0.6015 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 64000396 cycles: 36188753 heartbeat IPC: 1.219 cumulative IPC: 0.6126 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 64500397 cycles: 36854378 heartbeat IPC: 0.7512 cumulative IPC: 0.6165 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 65000402 cycles: 37374696 heartbeat IPC: 0.961 cumulative IPC: 0.624 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 65500405 cycles: 37860342 heartbeat IPC: 1.03 cumulative IPC: 0.632 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 66000406 cycles: 38322703 heartbeat IPC: 1.081 cumulative IPC: 0.6403 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 66500407 cycles: 38843207 heartbeat IPC: 0.9606 cumulative IPC: 0.6469 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 67000408 cycles: 39164258 heartbeat IPC: 1.557 cumulative IPC: 0.6582 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 67500415 cycles: 39472568 heartbeat IPC: 1.622 cumulative IPC: 0.6695 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 68000415 cycles: 39810968 heartbeat IPC: 1.478 cumulative IPC: 0.6799 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 68500415 cycles: 40391012 heartbeat IPC: 0.862 cumulative IPC: 0.6838 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 69000416 cycles: 40978066 heartbeat IPC: 0.8517 cumulative IPC: 0.6873 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 69500418 cycles: 41492600 heartbeat IPC: 0.9718 cumulative IPC: 0.6925 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 70000421 cycles: 42014809 heartbeat IPC: 0.9575 cumulative IPC: 0.6974 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 70500426 cycles: 42555629 heartbeat IPC: 0.9245 cumulative IPC: 0.7016 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 71000429 cycles: 43142904 heartbeat IPC: 0.8514 cumulative IPC: 0.7045 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 71500432 cycles: 43666912 heartbeat IPC: 0.9542 cumulative IPC: 0.7088 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 72000437 cycles: 44224508 heartbeat IPC: 0.8967 cumulative IPC: 0.7122 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 72500437 cycles: 44869862 heartbeat IPC: 0.7748 cumulative IPC: 0.7135 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 73000440 cycles: 45511080 heartbeat IPC: 0.7798 cumulative IPC: 0.7148 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 73500441 cycles: 46237556 heartbeat IPC: 0.6883 cumulative IPC: 0.7142 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 74000441 cycles: 47523148 heartbeat IPC: 0.3889 cumulative IPC: 0.702 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 74500442 cycles: 47989775 heartbeat IPC: 1.072 cumulative IPC: 0.707 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 75000442 cycles: 48430071 heartbeat IPC: 1.136 cumulative IPC: 0.7124 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 75500444 cycles: 48936947 heartbeat IPC: 0.9864 cumulative IPC: 0.7163 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 76000445 cycles: 49465812 heartbeat IPC: 0.9454 cumulative IPC: 0.7196 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 76500446 cycles: 49990836 heartbeat IPC: 0.9523 cumulative IPC: 0.7229 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 77000446 cycles: 52036668 heartbeat IPC: 0.2444 cumulative IPC: 0.6976 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 77500450 cycles: 52752960 heartbeat IPC: 0.698 cumulative IPC: 0.6977 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 78000451 cycles: 53521605 heartbeat IPC: 0.6505 cumulative IPC: 0.6968 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 78500457 cycles: 54300691 heartbeat IPC: 0.6418 cumulative IPC: 0.6957 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 79000458 cycles: 54850607 heartbeat IPC: 0.9092 cumulative IPC: 0.6985 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 79500465 cycles: 55423710 heartbeat IPC: 0.8725 cumulative IPC: 0.7009 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 80000466 cycles: 56011378 heartbeat IPC: 0.8508 cumulative IPC: 0.703 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 80500469 cycles: 56789783 heartbeat IPC: 0.6423 cumulative IPC: 0.7019 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 81000470 cycles: 58027993 heartbeat IPC: 0.4038 cumulative IPC: 0.6936 (Simulation time: 00 hr 09 min 24 sec)
