[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500022 cycles: 1210754 heartbeat IPC: 4.244 cumulative IPC: 2.891 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1316990 heartbeat IPC: 4.707 cumulative IPC: 3.037 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1452315 heartbeat IPC: 3.695 cumulative IPC: 3.099 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1654032 heartbeat IPC: 2.479 cumulative IPC: 3.023 (Simulation time: 00 hr 00 min 24 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1798353 heartbeat IPC: 3.465 cumulative IPC: 3.058 (Simulation time: 00 hr 00 min 26 sec)
Heartbeat CPU 0 instructions: 6000035 cycles: 1904269 heartbeat IPC: 4.721 cumulative IPC: 3.151 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2008383 heartbeat IPC: 4.802 cumulative IPC: 3.236 (Simulation time: 00 hr 00 min 29 sec)
Heartbeat CPU 0 instructions: 7000044 cycles: 2113767 heartbeat IPC: 4.745 cumulative IPC: 3.312 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 2218620 heartbeat IPC: 4.769 cumulative IPC: 3.381 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2323449 heartbeat IPC: 4.77 cumulative IPC: 3.443 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2427650 heartbeat IPC: 4.798 cumulative IPC: 3.501 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2531359 heartbeat IPC: 4.821 cumulative IPC: 3.555 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2635725 heartbeat IPC: 4.791 cumulative IPC: 3.604 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 2739838 heartbeat IPC: 4.803 cumulative IPC: 3.65 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 2844730 heartbeat IPC: 4.767 cumulative IPC: 3.691 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 2948351 heartbeat IPC: 4.825 cumulative IPC: 3.731 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3052278 heartbeat IPC: 4.811 cumulative IPC: 3.768 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 3155977 heartbeat IPC: 4.822 cumulative IPC: 3.802 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3260581 heartbeat IPC: 4.78 cumulative IPC: 3.834 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 13000086 cycles: 3365152 heartbeat IPC: 4.781 cumulative IPC: 3.863 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 3468586 heartbeat IPC: 4.834 cumulative IPC: 3.892 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 3572253 heartbeat IPC: 4.823 cumulative IPC: 3.919 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 3675391 heartbeat IPC: 4.848 cumulative IPC: 3.945 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3822400 heartbeat IPC: 3.401 cumulative IPC: 3.924 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 3930540 heartbeat IPC: 4.624 cumulative IPC: 3.944 (Simulation time: 00 hr 00 min 55 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 4043335 heartbeat IPC: 4.433 cumulative IPC: 3.957 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 16500108 cycles: 4148493 heartbeat IPC: 4.755 cumulative IPC: 3.977 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4253612 heartbeat IPC: 4.757 cumulative IPC: 3.997 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 4358559 heartbeat IPC: 4.764 cumulative IPC: 4.015 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 4465669 heartbeat IPC: 4.668 cumulative IPC: 4.031 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 18500122 cycles: 4570167 heartbeat IPC: 4.785 cumulative IPC: 4.048 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 19000122 cycles: 4673339 heartbeat IPC: 4.846 cumulative IPC: 4.066 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 19500124 cycles: 4779104 heartbeat IPC: 4.727 cumulative IPC: 4.08 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 20000131 cycles: 4883414 heartbeat IPC: 4.793 cumulative IPC: 4.096 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 20500137 cycles: 4990303 heartbeat IPC: 4.678 cumulative IPC: 4.108 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 21000139 cycles: 5095611 heartbeat IPC: 4.748 cumulative IPC: 4.121 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 21500145 cycles: 5200210 heartbeat IPC: 4.78 cumulative IPC: 4.134 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 22000151 cycles: 5308325 heartbeat IPC: 4.625 cumulative IPC: 4.144 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 22500151 cycles: 5411422 heartbeat IPC: 4.85 cumulative IPC: 4.158 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 23000154 cycles: 5514209 heartbeat IPC: 4.864 cumulative IPC: 4.171 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 23500158 cycles: 5619334 heartbeat IPC: 4.756 cumulative IPC: 4.182 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 24000164 cycles: 5723181 heartbeat IPC: 4.815 cumulative IPC: 4.194 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 24500164 cycles: 5827440 heartbeat IPC: 4.796 cumulative IPC: 4.204 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 25000171 cycles: 5932218 heartbeat IPC: 4.772 cumulative IPC: 4.214 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 25500175 cycles: 6035463 heartbeat IPC: 4.843 cumulative IPC: 4.225 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 26000181 cycles: 6144654 heartbeat IPC: 4.579 cumulative IPC: 4.231 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 26500184 cycles: 6255468 heartbeat IPC: 4.512 cumulative IPC: 4.236 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 27000187 cycles: 6364004 heartbeat IPC: 4.607 cumulative IPC: 4.243 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 27500189 cycles: 6476450 heartbeat IPC: 4.447 cumulative IPC: 4.246 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 28000192 cycles: 6588031 heartbeat IPC: 4.481 cumulative IPC: 4.25 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 28500193 cycles: 6696941 heartbeat IPC: 4.591 cumulative IPC: 4.256 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 29000200 cycles: 6803063 heartbeat IPC: 4.712 cumulative IPC: 4.263 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 29500204 cycles: 7055753 heartbeat IPC: 1.979 cumulative IPC: 4.181 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 30000210 cycles: 7162973 heartbeat IPC: 4.663 cumulative IPC: 4.188 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 30500216 cycles: 7266617 heartbeat IPC: 4.824 cumulative IPC: 4.197 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 31000222 cycles: 7368326 heartbeat IPC: 4.916 cumulative IPC: 4.207 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 31500223 cycles: 7469505 heartbeat IPC: 4.942 cumulative IPC: 4.217 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 32000224 cycles: 7569602 heartbeat IPC: 4.995 cumulative IPC: 4.227 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 32500231 cycles: 7669795 heartbeat IPC: 4.99 cumulative IPC: 4.237 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 33000235 cycles: 7769988 heartbeat IPC: 4.99 cumulative IPC: 4.247 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 33500241 cycles: 7869989 heartbeat IPC: 5 cumulative IPC: 4.257 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 34000241 cycles: 7970088 heartbeat IPC: 4.995 cumulative IPC: 4.266 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 34500243 cycles: 8070186 heartbeat IPC: 4.995 cumulative IPC: 4.275 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 35000247 cycles: 8170378 heartbeat IPC: 4.99 cumulative IPC: 4.284 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 35500248 cycles: 8270570 heartbeat IPC: 4.99 cumulative IPC: 4.292 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 36000250 cycles: 8370570 heartbeat IPC: 5 cumulative IPC: 4.301 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 36500254 cycles: 8470570 heartbeat IPC: 5 cumulative IPC: 4.309 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 37000260 cycles: 8570674 heartbeat IPC: 4.995 cumulative IPC: 4.317 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 37500265 cycles: 8670676 heartbeat IPC: 5 cumulative IPC: 4.325 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 38000271 cycles: 8770773 heartbeat IPC: 4.995 cumulative IPC: 4.333 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 38500275 cycles: 8870871 heartbeat IPC: 4.995 cumulative IPC: 4.34 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 39000281 cycles: 8970871 heartbeat IPC: 5 cumulative IPC: 4.347 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 39500281 cycles: 9072201 heartbeat IPC: 4.934 cumulative IPC: 4.354 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 40000285 cycles: 9185762 heartbeat IPC: 4.403 cumulative IPC: 4.355 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 40500288 cycles: 9287645 heartbeat IPC: 4.908 cumulative IPC: 4.361 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 41000288 cycles: 9390600 heartbeat IPC: 4.856 cumulative IPC: 4.366 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 41500292 cycles: 9491506 heartbeat IPC: 4.955 cumulative IPC: 4.372 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 42000295 cycles: 9594717 heartbeat IPC: 4.844 cumulative IPC: 4.377 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 42500299 cycles: 9697442 heartbeat IPC: 4.867 cumulative IPC: 4.383 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 43000302 cycles: 9800266 heartbeat IPC: 4.863 cumulative IPC: 4.388 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 43500305 cycles: 9902164 heartbeat IPC: 4.907 cumulative IPC: 4.393 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 44000309 cycles: 10004396 heartbeat IPC: 4.891 cumulative IPC: 4.398 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 44500309 cycles: 10106634 heartbeat IPC: 4.891 cumulative IPC: 4.403 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 45000313 cycles: 10208381 heartbeat IPC: 4.914 cumulative IPC: 4.408 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 45500314 cycles: 10309366 heartbeat IPC: 4.951 cumulative IPC: 4.413 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 46000319 cycles: 10410357 heartbeat IPC: 4.951 cumulative IPC: 4.419 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 46500319 cycles: 10511352 heartbeat IPC: 4.951 cumulative IPC: 4.424 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 10612632 heartbeat IPC: 4.937 cumulative IPC: 4.429 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 47500323 cycles: 10714205 heartbeat IPC: 4.923 cumulative IPC: 4.433 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 10815711 heartbeat IPC: 4.926 cumulative IPC: 4.438 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 48500323 cycles: 10916198 heartbeat IPC: 4.976 cumulative IPC: 4.443 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 49000325 cycles: 11017786 heartbeat IPC: 4.922 cumulative IPC: 4.447 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 49500326 cycles: 11120245 heartbeat IPC: 4.88 cumulative IPC: 4.451 (Simulation time: 00 hr 02 min 41 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 11235058 cumulative IPC: 4.45 (Simulation time: 00 hr 02 min 42 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11235058 cumulative IPC: 4.45 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 50000327 cycles: 11235207 heartbeat IPC: 4.349 cumulative IPC: 2.195 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 50500332 cycles: 11758163 heartbeat IPC: 0.9561 cumulative IPC: 0.9565 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 51000334 cycles: 12243995 heartbeat IPC: 1.029 cumulative IPC: 0.9915 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 51500335 cycles: 12741859 heartbeat IPC: 1.004 cumulative IPC: 0.9957 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 52000339 cycles: 13219048 heartbeat IPC: 1.048 cumulative IPC: 1.008 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 52500339 cycles: 13709104 heartbeat IPC: 1.02 cumulative IPC: 1.011 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 53000342 cycles: 14184163 heartbeat IPC: 1.053 cumulative IPC: 1.017 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 53500342 cycles: 14659527 heartbeat IPC: 1.052 cumulative IPC: 1.022 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 54000345 cycles: 15185990 heartbeat IPC: 0.9497 cumulative IPC: 1.013 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 54500345 cycles: 15699602 heartbeat IPC: 0.9735 cumulative IPC: 1.008 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 55000345 cycles: 16212545 heartbeat IPC: 0.9748 cumulative IPC: 1.005 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 55500350 cycles: 16653325 heartbeat IPC: 1.134 cumulative IPC: 1.015 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 56000351 cycles: 17779306 heartbeat IPC: 0.4441 cumulative IPC: 0.9169 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 56500351 cycles: 20556340 heartbeat IPC: 0.18 cumulative IPC: 0.6974 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 57000353 cycles: 21051301 heartbeat IPC: 1.01 cumulative IPC: 0.7131 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 57500355 cycles: 21552116 heartbeat IPC: 0.9984 cumulative IPC: 0.727 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 58000360 cycles: 22022634 heartbeat IPC: 1.063 cumulative IPC: 0.7416 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 58500362 cycles: 22511404 heartbeat IPC: 1.023 cumulative IPC: 0.7538 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 59000364 cycles: 23012334 heartbeat IPC: 0.9981 cumulative IPC: 0.7642 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 59500370 cycles: 23508704 heartbeat IPC: 1.007 cumulative IPC: 0.774 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 60000372 cycles: 23998216 heartbeat IPC: 1.021 cumulative IPC: 0.7835 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 60500372 cycles: 24484104 heartbeat IPC: 1.029 cumulative IPC: 0.7925 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 61000372 cycles: 25038857 heartbeat IPC: 0.9013 cumulative IPC: 0.7969 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 61500375 cycles: 25575811 heartbeat IPC: 0.9312 cumulative IPC: 0.8019 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 62000381 cycles: 26809932 heartbeat IPC: 0.4052 cumulative IPC: 0.7705 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 62500383 cycles: 28189336 heartbeat IPC: 0.3625 cumulative IPC: 0.7373 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 63000383 cycles: 29410432 heartbeat IPC: 0.4095 cumulative IPC: 0.7153 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 63500386 cycles: 30957059 heartbeat IPC: 0.3233 cumulative IPC: 0.6845 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 64000387 cycles: 31754280 heartbeat IPC: 0.6272 cumulative IPC: 0.6823 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 64500391 cycles: 32415301 heartbeat IPC: 0.7564 cumulative IPC: 0.6846 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 65000393 cycles: 33293490 heartbeat IPC: 0.5694 cumulative IPC: 0.68 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 65500395 cycles: 33447115 heartbeat IPC: 3.255 cumulative IPC: 0.6978 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 66000397 cycles: 33625193 heartbeat IPC: 2.808 cumulative IPC: 0.7146 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 66500398 cycles: 33872149 heartbeat IPC: 2.025 cumulative IPC: 0.7289 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 67000402 cycles: 34100139 heartbeat IPC: 2.193 cumulative IPC: 0.7435 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 67500409 cycles: 34255625 heartbeat IPC: 3.216 cumulative IPC: 0.7602 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 68000413 cycles: 34414812 heartbeat IPC: 3.141 cumulative IPC: 0.7766 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 68500414 cycles: 34616479 heartbeat IPC: 2.479 cumulative IPC: 0.7912 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 69000417 cycles: 34797572 heartbeat IPC: 2.761 cumulative IPC: 0.8064 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 69500424 cycles: 34989206 heartbeat IPC: 2.609 cumulative IPC: 0.8209 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 70000427 cycles: 35189078 heartbeat IPC: 2.502 cumulative IPC: 0.835 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 70500427 cycles: 35359666 heartbeat IPC: 2.931 cumulative IPC: 0.8498 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 71000432 cycles: 35472929 heartbeat IPC: 4.415 cumulative IPC: 0.8664 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 71500434 cycles: 35681875 heartbeat IPC: 2.393 cumulative IPC: 0.8795 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 72000436 cycles: 35910571 heartbeat IPC: 2.186 cumulative IPC: 0.8916 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 72500436 cycles: 36065462 heartbeat IPC: 3.228 cumulative IPC: 0.9062 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 73000442 cycles: 36261518 heartbeat IPC: 2.55 cumulative IPC: 0.919 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 73500447 cycles: 36455877 heartbeat IPC: 2.573 cumulative IPC: 0.9318 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 74000453 cycles: 36630582 heartbeat IPC: 2.862 cumulative IPC: 0.9451 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 74500454 cycles: 36845036 heartbeat IPC: 2.332 cumulative IPC: 0.9567 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 75000455 cycles: 38444096 heartbeat IPC: 0.3127 cumulative IPC: 0.9188 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 75500457 cycles: 40553236 heartbeat IPC: 0.2371 cumulative IPC: 0.8698 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 76000457 cycles: 41673192 heartbeat IPC: 0.4464 cumulative IPC: 0.8542 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 76500459 cycles: 43162973 heartbeat IPC: 0.3356 cumulative IPC: 0.83 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 77000461 cycles: 44291221 heartbeat IPC: 0.4432 cumulative IPC: 0.8168 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 77500464 cycles: 45686129 heartbeat IPC: 0.3584 cumulative IPC: 0.7982 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 78000465 cycles: 47028225 heartbeat IPC: 0.3726 cumulative IPC: 0.7823 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 78500465 cycles: 48582591 heartbeat IPC: 0.3217 cumulative IPC: 0.7631 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 79000465 cycles: 49885709 heartbeat IPC: 0.3837 cumulative IPC: 0.7503 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 79500465 cycles: 51046596 heartbeat IPC: 0.4307 cumulative IPC: 0.741 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 80000469 cycles: 51658682 heartbeat IPC: 0.8169 cumulative IPC: 0.7422 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 80500469 cycles: 52242452 heartbeat IPC: 0.8565 cumulative IPC: 0.7438 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 81000471 cycles: 52806313 heartbeat IPC: 0.8867 cumulative IPC: 0.7457 (Simulation time: 00 hr 08 min 08 sec)
